id,T1_I1,T1_I2a,RT2_I2,RT2_I1,mean_confidence_interval_inf,baseline,technique,U1_I2,U1_I1,T2_I2a,runs,T1_I1a,U2_I2,U2_I1,RT1_I2,RT1_I1,cost_std,cost_mean,correct_result,T2_I2,T2_I1,T1_I2,mean_confidence_interval_sup,T2_I1a
97,64,128,32,1,1.4918156289133855,False,DLMT,1,3,1,35,1,1,21,1,1,9.771094396959909e-05,1.4918479999999998,True,512,128,1,1.4918803710866142,128
98,512,512,8,1,1.093436722666818,False,DLMT,1,14,1,35,512,27,1,1,8,7.802354432725865e-05,1.0934625714285715,True,1,1,1,1.093488420190325,128
99,1,512,32,1,1.4569085304672618,False,DLMT,1,3,64,35,64,1,3,1,8,4.238212946465641e-05,1.4569225714285714,True,16,1,1,1.456936612389881,128
100,1,2048,1,1,1.482927819967213,False,DLMT,1,11,1,35,128,30,1,1,32,8.333556459597926e-05,1.4829554285714286,True,512,128,1,1.4829830371756443,128
101,64,1,1,1,1.4947121802883427,False,DLMT,1,20,256,35,1,1,8,1,1,8.397278470688567e-05,1.49474,True,32,128,1,1.4947678197116572,128
102,128,1,32,1,1.5638679608119146,False,DLMT,1,23,512,35,256,1,28,32,1,0.0001786388444171414,1.5639271428571428,True,1,1,1,1.563986324902371,128
103,256,512,8,1,1.4609269327426235,False,DLMT,1,30,512,35,2048,1,11,1,8,5.927865706705782e-05,1.4609465714285714,True,1,32,1,1.4609662101145193,128
104,64,2048,1,1,1.5003535836182091,False,DLMT,1,29,1,35,2048,1,3,32,1,6.766303063184871e-05,1.500376,True,64,32,1,1.5003984163817907,128
105,16,2048,32,1,1.5030490598966797,False,DLMT,1,15,512,35,2048,7,1,8,1,8.131771903203512e-05,1.503076,True,1,128,1,1.5031029401033205,128
106,1,1024,1,1,1.5378231256236894,False,DLMT,1,10,2048,35,128,1,15,8,8,0.00011130395962664441,1.5378599999999998,True,512,32,1,1.5378968743763102,128
107,512,1024,32,1,1.3238611220326133,False,DLMT,1,11,64,35,1024,1,17,8,1,0.00011303963545445593,1.3238985714285714,True,32,32,1,1.3239360208245294,128
108,16,1,8,1,1.497923229064736,False,DLMT,1,6,128,35,1,1,30,8,8,5.665938328544215e-05,1.497942,True,1,32,1,1.4979607709352643,128
109,64,256,32,1,1.517018775684102,False,DLMT,1,18,2048,35,1,15,1,32,1,5.37158054496219e-05,1.5170365714285716,True,512,16,1,1.5170543671730412,128
110,512,1,1,1,1.4663043628413919,False,DLMT,1,7,1,35,2048,2,1,8,1,5.841162869966854e-05,1.4663237142857144,True,512,1,1,1.466343065730037,128
111,512,2048,32,1,1.4804810583805743,False,DLMT,1,22,1024,35,1024,1,27,1,8,7.442295015790101e-05,1.4805057142857143,True,512,128,1,1.4805303701908543,128
112,64,256,1,1,1.12944258475506,False,DLMT,1,29,1,35,64,16,1,8,1,8.10270803811912e-05,1.1294694285714286,True,1,128,1,1.1294962723877973,128
113,64,512,8,1,1.5097490581103934,False,DLMT,1,10,2048,35,2048,1,25,8,8,8.563520161184219e-05,1.5097774285714287,True,64,128,1,1.509805799032464,128
114,512,128,1,1,1.1076673603084024,False,DLMT,1,14,2048,35,1024,27,1,1,1,9.507204572088063e-05,1.1076988571428572,True,16,32,1,1.107730353977312,128
115,512,2048,32,1,1.7557064627757513,False,DLMT,1,17,2048,35,2048,3,1,1,8,0.0002616406633814747,1.755793142857143,True,16,1,1,1.7558798229385346,128
116,512,1,32,1,1.6527263777049757,False,DLMT,1,30,2048,35,512,23,1,8,8,0.00032226671676532784,1.6528331428571428,True,16,32,1,1.65293990800931,128
117,512,128,32,1,1.5829716175136717,False,DLMT,1,4,2048,35,2048,18,1,1,32,6.497346397113319e-05,1.5829931428571429,True,16,32,1,1.583014668200614,128
118,512,1,8,1,1.4823466723781376,False,DLMT,1,29,2048,35,1024,2,1,1,32,0.00010059821071967499,1.48238,True,16,1,1,1.4824133276218625,128
119,512,2048,1,1,1.4853428492668221,False,DLMT,1,28,2048,35,1,15,1,1,32,9.402735164378336e-05,1.4853740000000002,True,16,128,1,1.4854051507331782,128
120,512,1,32,1,1.7133209784115586,False,DLMT,1,1,2048,35,1024,30,1,1,1,0.00036443683140105054,1.7134417142857141,True,16,64,1,1.7135624501598696,128
121,512,2048,8,1,1.5934292077026804,False,DLMT,1,3,2048,35,2048,12,1,8,1,6.103595460958229e-05,1.5934494285714285,True,16,1,1,1.5934696494401765,128
122,512,1,1,1,1.4570552542190878,False,DLMT,1,7,2048,35,512,12,1,1,8,0.0006378532874623526,1.4572665714285713,True,16,1,1,1.4574778886380548,128
123,512,512,1,1,1.1144869510994972,False,DLMT,1,28,2048,35,1,28,1,1,1,0.0006154829528964424,1.1146908571428575,True,16,1,1,1.1148947631862178,128
124,512,256,8,1,1.6842669304361642,False,DLMT,1,30,2048,35,1024,21,1,8,8,4.462451051579835e-05,1.684281714285714,True,16,128,1,1.684296498135264,128
125,512,256,32,1,1.6556550835155843,False,DLMT,1,1,2048,35,512,30,1,1,8,7.865917178640653e-05,1.6556811428571427,True,16,128,1,1.6557072021987012,128
126,512,64,1,1,1.1318272752640415,False,DLMT,1,9,2048,35,2048,29,1,8,8,6.169444125391672e-05,1.1318477142857142,True,16,16,1,1.1318681533073869,128
127,512,1,8,1,1.5833516255483957,False,DLMT,1,2,2048,35,1,12,1,1,8,0.00042975208800290367,1.5834940000000002,True,16,32,1,1.5836363744516047,128
128,512,256,32,1,1.444275644782193,False,DLMT,1,26,2048,35,512,16,1,32,1,0.00010025029899695946,1.444308857142857,True,16,1,1,1.4443420695035212,128
129,512,256,1,1,1.4638888645723014,False,DLMT,1,30,2048,35,2048,1,1,1,1,0.00012416578778851273,1.4639300000000002,True,16,32,1,1.463971135427699,128
130,512,1,32,1,1.4971675058593628,False,DLMT,1,15,2048,35,1,1,1,8,1,6.27232339857584e-05,1.4971882857142857,True,16,128,1,1.4972090655692087,128
131,512,128,32,1,1.709896652828722,False,DLMT,1,1,2048,35,1,9,1,8,8,4.373762215573992e-05,1.7099111428571425,True,16,1,1,1.709925632885563,128
132,512,2048,1,1,1.4658510031823422,False,DLMT,1,1,2048,35,512,11,1,8,1,7.803923659913407e-05,1.465876857142857,True,16,32,1,1.465902711103372,128
133,512,512,8,1,1.4757358529948539,False,DLMT,1,18,2048,35,512,1,1,1,32,7.633652668364744e-05,1.4757611428571429,True,16,32,1,1.4757864327194319,128
134,512,512,8,1,1.4763698286273743,False,DLMT,1,1,2048,35,512,1,1,32,1,9.279602384165076e-05,1.4764005714285715,True,16,1,1,1.4764313142297687,128
135,512,2048,8,1,1.835196478381845,False,DLMT,1,19,2048,35,1,30,1,32,1,9.342201811878196e-05,1.8352274285714283,True,16,32,1,1.8352583787610115,128
136,512,64,8,1,1.6582261586136442,False,DLMT,1,20,2048,35,1024,20,1,1,1,0.00026945811078789354,1.6583154285714286,True,16,128,1,1.658404698529213,128
137,512,1,1,1,1.4604577054468273,False,DLMT,1,1,2048,35,2048,14,1,32,1,4.314758725252951e-05,1.4604720000000002,True,16,128,1,1.4604862945531731,128
138,512,64,1,1,1.13731188616895,False,DLMT,1,7,2048,35,512,29,1,8,1,6.502495596277364e-05,1.1373334285714287,True,16,1,1,1.1373549709739075,128
139,512,256,1,1,1.4735034197809365,False,DLMT,1,29,2048,35,1,1,1,1,32,6.384547672276141e-05,1.4735245714285714,True,16,32,1,1.4735457230762063,128
140,512,256,1,1,1.1445767733246506,False,DLMT,1,15,2048,35,1,20,1,32,1,9.166932587359332e-05,1.1446071428571427,True,16,128,1,1.1446375123896348,128
141,512,1,1,1,1.469882403707014,False,DLMT,1,17,2048,35,512,3,1,8,8,0.0001203823839577345,1.4699222857142857,True,16,32,1,1.4699621677215575,128
142,512,1,1,1,1.4984342131989519,False,DLMT,1,13,2048,35,2048,2,1,32,1,0.00016752800557835832,1.4984897142857143,True,16,1,1,1.4985452153724768,128
143,512,2048,1,1,1.1208645734188285,False,DLMT,1,18,2048,35,512,19,1,1,32,0.0002112864387121773,1.1209345714285714,True,16,1,1,1.1210045694383144,128
144,512,2048,1,1,1.4800121079615856,False,DLMT,1,30,2048,35,2048,12,1,1,32,0.00012299991703995956,1.4800528571428573,True,16,16,1,1.480093606324129,128
145,512,1,1,1,1.1006486592550915,False,DLMT,1,1,2048,35,1,19,1,8,1,0.0001247855302966814,1.1006900000000002,True,16,1,1,1.1007313407449089,128
146,512,2048,1,1,1.0970990588457603,False,DLMT,1,13,2048,35,1,30,1,1,8,4.164965639175343e-05,1.0971128571428572,True,16,64,1,1.0971266554399541,128
147,512,2048,1,1,1.4709815383102036,False,DLMT,1,10,2048,35,1,1,1,32,1,0.0002049242767064567,1.4710494285714286,True,16,1,1,1.4711173188326536,128
148,512,2048,1,1,1.3263554257120578,False,DLMT,1,15,2048,35,512,10,1,1,1,6.382757385074471e-05,1.3263765714285718,True,16,128,1,1.3263977171450858,128
149,512,2048,1,1,1.1093558186205719,False,DLMT,1,30,2048,35,1,28,1,8,8,0.00016526935343152112,1.1094105714285714,True,16,128,1,1.1094653242365708,128
150,512,1,1,1,1.1197423570682774,False,DLMT,1,4,2048,35,2048,30,1,1,32,0.000234362356801842,1.1198199999999998,True,16,128,1,1.1198976429317222,128
151,512,128,1,1,1.1256277356845528,False,DLMT,1,15,2048,35,2048,30,1,8,1,0.00019311707351144666,1.1256917142857141,True,16,32,1,1.1257556928868755,128
152,512,128,1,1,1.0937926218649567,False,DLMT,1,29,2048,35,2048,16,1,1,8,5.3317684779103726e-05,1.0938102857142855,True,16,1,1,1.0938279495636143,128
153,512,128,1,1,1.1246580293012793,False,DLMT,1,1,2048,35,512,28,1,8,1,0.00010340173290300655,1.1246922857142858,True,16,1,1,1.1247265421272923,128
154,512,64,1,1,1.4954856617263421,False,DLMT,1,1,2048,35,2048,13,1,8,8,5.535341001239632e-05,1.4955040000000002,True,16,128,1,1.4955223382736582,128
155,512,1024,1,1,1.5111998024482236,False,DLMT,1,28,2048,35,2048,1,1,8,1,4.544204651902345e-05,1.511214857142857,True,16,128,1,1.5112299118374903,128
156,512,512,1,1,1.6290503143861492,False,DLMT,1,1,2048,35,512,1,1,1,1,0.0003121088245586074,1.6291537142857144,True,16,32,1,1.6292571141852796,128
157,512,1,1,1,1.5055630935031716,False,DLMT,1,27,2048,35,512,30,1,32,1,8.552836980101464e-05,1.5055914285714285,True,16,1,1,1.5056197636396853,128
158,512,2048,1,1,1.104591112458248,False,DLMT,1,2,2048,35,1024,18,1,32,1,4.5799919793176695e-05,1.1046062857142858,True,16,32,1,1.1046214589703236,128
159,512,1,1,1,1.4822583134297806,False,DLMT,1,29,2048,35,1,13,1,1,1,7.925881139456245e-05,1.4822845714285715,True,16,64,1,1.4823108294273624,128
160,512,256,1,1,1.1200198021338055,False,DLMT,1,10,2048,35,1,23,1,8,8,4.026848669128653e-05,1.1200331428571426,True,16,1,1,1.1200464835804798,128
161,512,256,1,1,1.1283479389639082,False,DLMT,1,19,2048,35,2048,23,1,8,8,6.659043260323955e-05,1.12837,True,16,1,1,1.128392061036092,128
162,512,2048,1,1,1.122420339547035,False,DLMT,1,29,2048,35,2048,23,1,1,1,7.228063223241012e-05,1.1224442857142858,True,16,1,1,1.1224682318815367,128
163,512,1024,1,1,1.1004751641682429,False,DLMT,1,1,2048,35,1,23,1,8,1,6.289219801715701e-05,1.100496,True,16,32,1,1.100516835831757,128
164,512,2048,1,1,1.1080589785793227,False,DLMT,1,14,2048,35,512,23,1,8,8,3.7579846965622386e-05,1.1080714285714286,True,16,64,1,1.1080838785635345,128
165,512,128,1,1,1.0961594950869489,False,DLMT,1,30,2048,35,1,23,1,1,8,5.154431420179183e-05,1.0961765714285716,True,16,128,1,1.0961936477701943,128
166,512,256,1,1,1.1145552486537122,False,DLMT,1,29,2048,35,512,23,1,1,32,7.557345392911498e-05,1.114580285714286,True,16,32,1,1.1146053227748596,128
167,512,1024,1,1,1.1205884648370723,False,DLMT,1,2,2048,35,2048,23,1,1,32,9.60501569653283e-05,1.1206202857142855,True,16,128,1,1.1206521065914987,128
168,512,2048,1,1,1.1427942422092345,False,DLMT,1,15,2048,35,1,23,1,32,1,9.49973146774253e-05,1.1428257142857146,True,16,128,1,1.1428571863621946,128
169,512,256,1,1,1.1443154145558234,False,DLMT,1,16,2048,35,2048,23,1,32,1,9.059621112047822e-05,1.1443454285714287,True,16,128,1,1.144375442587034,128
170,512,256,1,1,1.103538027394656,False,DLMT,1,13,2048,35,512,23,1,1,1,7.06355983559369e-05,1.1035614285714284,True,16,1,1,1.1035848297482007,128
171,512,1024,1,1,1.104628479154286,False,DLMT,1,2,2048,35,512,23,1,32,1,4.598668840223943e-05,1.1046437142857144,True,16,1,1,1.1046589494171428,128
172,512,1,1,1,1.119290833447469,False,DLMT,1,16,2048,35,1,23,1,1,32,0.00011304830103697906,1.1193282857142857,True,16,1,1,1.1193657379811024,128
173,512,64,1,1,1.1286871006883865,False,DLMT,1,28,2048,35,1,23,1,8,8,5.0147537429117294e-05,1.1287037142857141,True,16,1,1,1.1287203278830418,128
174,512,1,1,1,1.5066049995029123,False,DLMT,1,30,2048,35,2048,23,1,32,1,9.184903319011395e-05,1.5066354285714285,True,16,32,1,1.5066658576399448,128
175,512,1,1,1,1.1482202846032201,False,DLMT,1,27,2048,35,512,23,1,8,1,9.573176812620031e-05,1.1482520000000003,True,16,128,1,1.1482837153967804,128
176,512,1,1,1,1.0982557116719631,False,DLMT,1,5,2048,35,2048,23,1,1,8,0.00024493464351094775,1.0983368571428573,True,16,32,1,1.0984180026137516,128
177,512,1,1,1,1.097140169437073,False,DLMT,1,2,2048,35,512,23,1,1,8,4.692155851057781e-05,1.0971557142857145,True,16,128,1,1.0971712591343559,128
178,512,128,1,1,1.102309913948861,False,DLMT,1,15,2048,35,1,23,1,1,1,8.908881145537345e-05,1.1023394285714285,True,16,32,1,1.102368943193996,128
179,512,512,1,1,1.0981170065226507,False,DLMT,1,2,2048,35,1,23,1,1,8,5.733111845111142e-05,1.098136,True,16,32,1,1.0981549934773494,128
180,512,256,1,1,1.096983511798852,False,DLMT,1,2,2048,35,1,23,1,1,1,4.8044197339120837e-05,1.0969994285714284,True,16,128,1,1.0970153453440048,128
181,512,1,1,1,1.0970838115445147,False,DLMT,1,2,2048,35,1,23,1,1,1,6.869987968977141e-05,1.0971065714285715,True,16,1,1,1.0971293313126282,128
182,512,2048,1,1,1.0969923282735408,False,DLMT,1,2,2048,35,1,23,1,1,1,7.748916975016893e-05,1.0970179999999998,True,16,128,1,1.097043671726459,128
183,512,2048,1,1,1.095754182303467,False,DLMT,1,2,2048,35,1,23,1,1,1,6.930559361349653e-05,1.0957771428571428,True,16,32,1,1.0958001034108185,128
184,512,1,1,1,1.1215968372405438,False,DLMT,1,2,2048,35,1,23,1,1,32,8.28522166023385e-05,1.1216242857142855,True,16,32,1,1.1216517341880272,128
185,512,2048,1,1,1.097366820882717,False,DLMT,1,2,2048,35,1,23,1,1,8,4.926728433883841e-05,1.0973831428571428,True,16,1,1,1.0973994648315686,128
186,512,1,1,1,1.097161075993061,False,DLMT,1,2,2048,35,1,23,1,1,8,5.712142455208172e-05,1.09718,True,16,128,1,1.097198924006939,128
187,512,256,1,1,1.1152928783502132,False,DLMT,1,2,2048,35,1,23,1,1,32,9.825165522831622e-05,1.1153254285714287,True,16,1,1,1.1153579787926442,128
188,512,256,1,1,1.0964892630927774,False,DLMT,1,2,2048,35,1,23,1,1,8,4.2757980517792574e-05,1.0965034285714286,True,16,32,1,1.0965175940500798,128
189,512,2048,1,1,1.1202457366719165,False,DLMT,1,2,2048,35,1,23,1,1,32,0.000305228452414358,1.120346857142857,True,16,128,1,1.1204479776137974,128
190,512,256,1,1,1.0974014721586303,False,DLMT,1,2,2048,35,1,23,1,1,1,7.144913989571344e-05,1.0974251428571429,True,16,32,1,1.0974488135556555,128
191,512,256,1,1,1.0979720620355768,False,DLMT,1,2,2048,35,1,23,1,1,1,8.605456266291858e-05,1.0980005714285717,True,16,1,1,1.0980290808215665,128
192,512,1,1,1,1.0971944102381332,False,DLMT,1,2,2048,35,1,23,1,1,1,5.568130892197946e-05,1.0972128571428574,True,16,32,1,1.0972313040475816,128
193,512,2048,1,1,1.0971470362425348,False,DLMT,1,2,2048,35,1,23,1,1,1,5.379173747340956e-05,1.0971648571428572,True,16,1,1,1.0971826780431795,128
194,512,1,1,1,1.097253164168243,False,DLMT,1,2,2048,35,1,23,1,1,1,6.289219801713542e-05,1.097274,True,16,128,1,1.0972948358317571,128
