id,T2_K,T2_J,T2_I,mean_confidence_interval_inf,RT_K,T1_I,T1_J,T1_K,technique,VEC2,VEC1,SCR,ACOPY_x,ACOPY_y,U1_I,RT_J,runs,mean_confidence_interval_sup,cost_std,cost_mean,U_J,U_I,correct_result,U_K,RT_I
1,64,1024,1024,0.17066363790771466,1,256,512,1,DLMT,False,False,True,False,True,5,1,35,0.17069127637799963,4.171285711839488e-05,0.17067745714285715,1,8,True,19,1
2,2048,128,512,0.12318887551936236,1,128,1,1,DLMT,False,False,False,False,False,25,1,35,0.12328198162349474,0.0001405186892936889,0.12323542857142855,24,1,True,25,8
3,2048,128,2048,inf,32,512,1,512,DLMT,False,True,False,True,True,10,1,1,inf,inf,inf,1,22,False,27,1
4,1,64,1,0.1500226433821638,1,16,32,512,DLMT,True,True,False,True,True,30,1,35,0.1500568423321219,5.161414139397071e-05,0.15003974285714286,1,5,True,17,1
5,1,1,128,0.23189873972543168,1,32,1,16,DLMT,True,True,True,True,True,25,1,35,0.23212880313171114,0.0003472189992920701,0.2320137714285714,1,27,True,28,32
6,128,2048,2048,inf,32,256,512,32,DLMT,True,False,False,True,True,18,1,1,inf,inf,inf,25,1,False,25,1
7,512,1,512,0.2815360496418119,1,1,256,32,DLMT,False,False,False,True,True,1,1,35,0.28170852178675954,0.00026030043866146006,0.2816222857142857,29,29,True,1,32
8,512,1,1024,0.40155525574690343,1,1,16,16,DLMT,True,True,True,True,True,4,1,35,0.4016005728245252,6.839397276225476e-05,0.4015779142857143,28,1,True,25,1
9,512,2048,128,0.1984446961157024,1,64,1,256,DLMT,False,False,True,False,True,3,32,35,0.1984677038842976,3.4724055062740786e-05,0.1984562,18,1,True,28,1
10,1,1,1024,0.24306748208038512,8,256,128,512,DLMT,False,True,False,False,True,4,1,35,0.243087375062472,3.002312034253213e-05,0.24307742857142856,24,1,True,1,1
11,2048,1,1,inf,32,512,512,64,DLMT,True,False,True,True,True,15,1,1,inf,inf,inf,1,2,False,2,1
12,2048,1,512,0.20513229775230923,1,1,512,128,DLMT,False,True,False,False,False,24,32,35,0.20515913081911935,4.049731661556297e-05,0.2051457142857143,2,1,True,6,1
13,2048,1,2048,0.21127667778370302,1,1,16,256,DLMT,True,False,True,False,True,30,1,35,0.21131897935915406,6.384288111753525e-05,0.21129782857142854,8,18,True,1,32
14,2048,2048,1,0.160417462671513,32,1,512,128,DLMT,False,False,False,False,False,9,1,35,0.16049196589991557,0.00011244263843745043,0.16045471428571428,1,22,True,26,1
15,1024,2048,1,inf,32,16,1,128,DLMT,True,True,False,False,True,5,1,1,inf,inf,inf,28,26,False,1,1
16,1,256,256,0.13325535053950588,1,16,1,512,DLMT,False,False,False,True,False,11,1,35,0.13330350660335122,7.267866093360743e-05,0.13327942857142855,1,5,True,7,1
17,2048,2048,1024,inf,1,256,16,16,DLMT,True,False,False,True,True,24,32,1,inf,inf,inf,3,21,False,1,1
18,1,1024,1024,0.11228954464015295,8,1,16,1,DLMT,True,True,False,False,False,8,1,35,0.11231794107413273,4.285679999862787e-05,0.11230374285714284,5,6,True,1,8
19,256,512,1024,0.17234944607515207,32,512,16,16,DLMT,False,False,True,False,False,26,1,35,0.17243518249627654,0.00012939612964593265,0.1723923142857143,2,28,True,1,1
20,2048,1024,2048,0.2728640910472554,1,256,512,512,DLMT,True,False,False,True,False,11,8,35,0.2730086518098874,0.00021817569403897473,0.2729363714285714,11,30,True,1,1
21,64,1,1,0.14053091868164147,1,512,256,1,DLMT,True,True,True,False,False,7,32,35,0.1406238813183585,0.0001403021637140962,0.1405774,24,21,True,1,1
22,512,2048,2048,0.20647677604672565,32,1,32,256,DLMT,False,True,True,True,False,10,1,35,0.2065625953818458,0.0001295212660814702,0.20651968571428572,15,23,True,1,1
23,1024,512,2048,0.24913644764398565,1,256,64,256,DLMT,True,True,True,False,False,30,1,35,0.2494094380703,0.0004120058212388405,0.24927294285714283,1,9,True,28,32
24,1,2048,256,0.0947407973876124,1,32,256,512,DLMT,False,False,False,True,True,26,8,35,0.09479845975524476,8.702587651769843e-05,0.09476962857142858,16,29,True,1,8
25,1,1024,1,0.26158516285905953,1,512,1,512,DLMT,True,False,True,True,False,3,1,35,0.26190649428379775,0.00048496359131171583,0.26174582857142864,12,4,True,1,32
26,1,256,1,inf,1,16,1,1,DLMT,False,False,True,True,False,30,32,1,inf,inf,inf,18,1,False,27,1
27,2048,2048,1024,0.1523786030475471,1,64,128,512,DLMT,False,True,True,False,True,27,1,35,0.1524257398095957,7.1140298290183e-05,0.1524021714285714,25,13,True,1,1
28,256,2048,1,0.23177332356005315,1,512,32,16,DLMT,False,True,False,True,True,3,1,35,0.23188204786851835,0.00016409017928802356,0.23182768571428575,10,3,True,1,32
29,1,1,1,0.1782830557361342,1,1,1,1,DLMT,False,False,False,False,False,1,1,35,0.17848391569243724,0.0003031442251214607,0.17838348571428572,1,1,True,1,1
30,1,1024,1,0.1645073914441465,8,32,256,16,DLMT,False,False,False,False,False,27,8,35,0.16462815141299642,0.000182254780178626,0.16456777142857146,25,27,True,1,1
31,2048,1,1,0.1244880160844996,1,32,128,256,DLMT,False,False,False,False,False,10,1,35,0.12452232677264334,5.178278021244676e-05,0.12450517142857147,14,30,True,1,8
32,1,512,2048,0.15300893907333954,1,32,512,256,DLMT,False,False,True,False,False,5,1,35,0.15306266092666052,8.107872717304029e-05,0.15303580000000003,1,29,True,24,1
33,2048,2048,1024,inf,32,512,1,32,DLMT,False,False,True,False,True,27,1,1,inf,inf,inf,30,22,False,1,1
34,2048,64,128,0.194042783503672,1,1,64,128,DLMT,False,False,True,False,True,13,1,35,0.19411327363918512,0.00010638595119772575,0.19407802857142856,3,1,True,1,32
35,1,2048,1,0.14669338528082018,8,128,1,256,DLMT,True,False,True,False,False,29,8,35,0.14680741471917988,0.00017209684980930423,0.14675040000000003,1,27,True,16,1
36,64,64,1024,0.1491140243475329,32,128,16,1,DLMT,True,False,False,False,False,3,1,35,0.14914311850960993,4.390983340195805e-05,0.14912857142857142,1,12,True,28,1
37,1,1,1,0.19900705984698677,1,1,1,512,DLMT,True,False,False,False,True,22,1,35,0.19912202586729896,0.00017351036903674136,0.19906454285714287,21,1,True,25,1
38,1,512,1024,0.2036156259433747,32,128,512,512,DLMT,False,True,False,False,False,12,1,35,0.2036840311994824,0.0001032393849857929,0.20364982857142855,17,1,True,11,1
39,512,2048,1,0.09285822129273293,1,32,512,512,DLMT,True,True,True,False,True,2,1,35,0.09288536727869566,4.096958413860055e-05,0.0928717942857143,25,1,True,26,8
40,128,2048,1,0.128182578783715,8,1,512,16,DLMT,False,False,False,False,True,27,1,35,0.1282021640734278,2.955874123966417e-05,0.1281923714285714,28,30,True,1,8
41,2048,128,2048,inf,32,32,128,1,DLMT,True,False,False,False,True,13,1,1,inf,inf,inf,2,23,False,1,1
42,256,1,1,0.15274127016355776,32,1,1,64,DLMT,True,True,True,False,False,9,1,35,0.15279404412215658,7.964813435431151e-05,0.15276765714285717,1,26,True,1,1
43,1,1024,1,0.2716164776972529,1,16,1,16,DLMT,False,False,False,False,True,1,32,35,0.2716623794456043,6.927637639578634e-05,0.2716394285714286,1,6,True,7,1
44,2048,512,1,0.15792267232952006,1,256,32,1,DLMT,False,True,False,False,False,29,8,35,0.15809378481333708,0.0002582483949018597,0.15800822857142857,1,27,True,5,1
45,256,1024,2048,0.19835416677894377,1,128,1,128,DLMT,True,True,True,False,True,1,1,35,0.19845206179248484,0.00014774626346323192,0.1984031142857143,1,26,True,1,32
46,1,1,512,0.14729187770980048,1,256,32,128,DLMT,False,True,False,False,True,3,1,35,0.14741172229019953,0.0001808732468569396,0.1473518,30,10,True,1,1
47,64,2048,1,0.10080464116046237,1,512,512,32,DLMT,True,False,True,False,False,26,1,35,0.10082301598239476,2.7731864822450343e-05,0.10081382857142857,1,4,True,1,1
48,2048,2048,2048,0.1806923484678136,1,64,32,256,DLMT,True,False,False,False,False,17,32,35,0.18071936581790063,4.07754427896712e-05,0.1807058571428571,9,1,True,23,1
49,1,1,256,0.11139701279509794,1,1,32,1,DLMT,False,True,True,False,True,25,1,35,0.11141578720490207,2.833493552892885e-05,0.1114064,1,6,True,26,1
50,1,2048,2048,0.2885033353900681,1,1,32,16,DLMT,False,True,False,False,False,27,1,35,0.28859232175278915,0.00013430104471761855,0.28854782857142863,15,1,True,1,32
51,2048,1024,1,inf,32,32,256,64,DLMT,False,True,False,False,True,3,1,1,inf,inf,inf,1,20,False,30,1
52,2048,1,1024,0.19226061552328583,1,32,512,1,DLMT,True,True,True,False,False,9,32,35,0.19260355590528566,0.000517576515885254,0.19243208571428574,11,29,True,1,1
53,1024,256,2048,0.1924268915150065,1,128,1,1,DLMT,False,True,True,False,False,2,8,35,0.19245230848499353,3.836009831657016e-05,0.19243960000000002,30,1,True,23,1
54,1,1,1,0.2033238487210395,1,512,512,512,DLMT,True,False,True,False,True,26,32,35,0.20335420842181764,4.581982460170083e-05,0.20333902857142858,3,1,True,6,1
55,512,1,1024,0.25025012306144556,1,128,512,512,DLMT,False,False,False,False,True,27,1,35,0.25049336265284017,0.00036710491632752063,0.25037174285714286,1,24,True,29,32
56,512,256,1,0.296231699309166,1,512,64,16,DLMT,True,True,False,False,False,23,1,35,0.2973493292622626,0.0016867626197868521,0.2967905142857143,24,1,True,30,32
57,1024,1024,256,0.21035455900262115,1,16,1,512,DLMT,True,True,False,False,True,29,1,35,0.21037189814023596,2.6168777158271457e-05,0.21036322857142856,21,23,True,1,1
58,2048,1024,1,inf,32,128,16,32,DLMT,True,False,True,False,True,3,1,1,inf,inf,inf,15,10,False,1,1
59,1,2048,256,0.2673477265617472,1,16,256,32,DLMT,False,True,False,False,True,3,32,35,0.2674126162953956,9.793364684148647e-05,0.2673801714285714,23,1,True,3,1
60,512,1024,256,0.17638444072485782,1,256,256,256,DLMT,True,True,True,False,False,10,1,35,0.17641550213228513,4.687886256194853e-05,0.17639997142857147,27,1,True,29,1
61,1024,1,2048,0.09368327250500913,1,512,512,1,DLMT,True,True,True,False,False,17,8,35,0.09370441320927655,3.1906222283563784e-05,0.09369384285714284,21,26,True,1,8
62,1,1024,2048,0.1566675463854468,32,32,1,128,DLMT,True,True,True,False,False,29,1,35,0.15671096790026753,6.553312918217777e-05,0.15668925714285717,1,26,True,21,1
63,2048,2048,2048,0.10274227750392186,1,16,1,1,DLMT,False,True,True,False,False,14,1,35,0.10289395106750672,0.00022891055913092535,0.10281811428571429,1,8,True,11,32
64,256,128,1,0.14011970893809955,1,1,1,16,DLMT,True,True,True,False,False,1,32,35,0.14015960534761474,6.0212928301934114e-05,0.14013965714285714,1,20,True,24,1
65,256,2048,1,0.22219983031474283,8,16,512,256,DLMT,False,False,False,False,False,1,8,35,0.22229965539954283,0.00015065918830395875,0.22224974285714283,12,21,True,1,1
66,1024,64,1,0.11900550408636179,8,1,16,1,DLMT,True,False,True,False,True,1,1,35,0.11905409591363822,7.33363289431443e-05,0.1190298,26,5,True,1,1
67,1,64,1,0.18984818165524034,8,512,1,256,DLMT,True,True,False,False,True,3,1,35,0.18995038977333115,0.00015425573782865045,0.18989928571428574,24,27,True,1,1
68,512,1,2048,0.1561115736579925,1,16,64,512,DLMT,True,True,False,False,True,23,1,35,0.15615905491343607,7.166021866262795e-05,0.15613531428571428,1,10,True,3,32
69,128,64,1,0.17480622370676563,1,256,1,16,DLMT,False,False,False,False,False,30,1,35,0.17494497629323436,0.000209409810112681,0.1748756,1,25,True,24,1
70,2048,1024,2048,0.2202225617423796,1,16,512,256,DLMT,True,True,False,False,True,5,8,35,0.220256066829049,5.056694088239817e-05,0.2202393142857143,1,30,True,29,1
71,2048,2048,2048,0.0838466381393202,8,1,1,512,DLMT,False,False,True,False,False,21,8,35,0.08386978471782267,3.493355138323094e-05,0.08385821142857143,19,10,True,1,1
72,1,128,1024,0.2214145558994364,1,1,16,16,DLMT,True,False,False,False,True,30,1,35,0.22148464410056354,0.00010577933905743984,0.22144959999999997,25,28,True,1,1
73,1,1024,1,0.08742587089356005,8,512,512,512,DLMT,False,True,True,False,False,27,8,35,0.08752928910643995,0.0001560820513155085,0.08747758,2,9,True,1,1
74,512,1,2048,0.29623460560501497,1,512,256,16,DLMT,False,False,True,False,True,26,32,35,0.2962572801092707,3.422108193759581e-05,0.29624594285714284,2,1,True,12,1
75,2048,512,64,0.24013194192433068,1,32,1,512,DLMT,True,False,True,False,True,6,1,35,0.2403294866470979,0.00029814076938142463,0.2402307142857143,1,4,True,30,32
76,1,2048,1024,inf,32,512,32,16,DLMT,True,False,False,False,True,8,1,1,inf,inf,inf,1,3,False,28,1
77,64,512,1,0.10839734295715925,1,128,1,1,DLMT,False,True,False,False,True,28,8,35,0.10847819989998359,0.00012203186602904425,0.10843777142857142,27,1,True,14,8
78,64,64,2048,0.12462393354930548,1,32,16,32,DLMT,True,True,False,False,False,11,1,35,0.12464172359355169,2.6849299766645903e-05,0.12463282857142859,1,2,True,1,1
79,1024,2048,2048,0.10503454282791042,1,512,1,64,DLMT,True,False,False,False,False,5,8,35,0.10511465717208959,0.00012091111256975962,0.1050746,6,19,True,1,8
80,64,512,1,0.23946693921628398,1,512,128,16,DLMT,False,False,True,False,False,18,1,35,0.23955808935514455,0.0001375666843863794,0.23951251428571427,1,27,True,30,32
81,1,1,2048,0.12249479212152109,32,1,32,512,DLMT,False,True,True,False,False,1,1,35,0.12263795073562178,0.0002160595269449453,0.12256637142857144,1,11,True,27,1
82,1,1,2048,0.30688095334745763,1,1,256,32,DLMT,True,False,False,False,False,2,1,35,0.30694613236682816,9.837024604077308e-05,0.3069135428571429,29,1,True,17,32
83,512,1,1024,0.20288732620781053,32,512,16,128,DLMT,False,True,False,False,False,1,1,35,0.20290964522076088,3.3684563169475e-05,0.2028984857142857,17,1,True,16,1
84,1024,128,512,0.16909055614017993,1,1,64,512,DLMT,True,False,False,False,False,27,32,35,0.16910864385982005,2.7298560924918135e-05,0.1690996,10,1,True,24,1
85,2048,256,1,0.13602186419838758,32,1,128,1,DLMT,True,True,False,False,False,30,1,35,0.13617762151589807,0.0002350738902505989,0.13609974285714282,13,6,True,1,1
86,2048,64,256,0.08781416981220848,1,32,1,512,DLMT,True,True,True,False,False,19,8,35,0.08783232733064868,2.7403903490753666e-05,0.08782324857142858,21,1,True,6,8
87,2048,256,2048,inf,32,16,64,512,DLMT,True,True,True,False,True,5,1,1,inf,inf,inf,1,4,False,1,1
88,2048,1,256,0.08967359226364098,8,256,128,512,DLMT,False,True,True,False,False,25,1,35,0.08970565345064475,4.83877616505565e-05,0.08968962285714287,11,1,True,27,8
89,512,1024,1,0.16788370424264476,1,256,128,16,DLMT,False,True,False,False,False,14,32,35,0.16794863861449805,9.800101623796303e-05,0.1679161714285714,1,25,True,24,1
90,1,256,2048,0.1433005738562967,1,256,16,512,DLMT,True,True,False,False,False,30,1,35,0.14338131185798902,0.00012185235629520544,0.14334094285714286,26,22,True,1,1
91,1,2048,2048,0.12857650529784023,1,64,1,512,DLMT,False,True,False,False,False,9,32,35,0.12860218041644547,3.87497044096683e-05,0.12858934285714285,1,7,True,13,1
92,1,2048,512,0.11807095238698247,1,64,64,16,DLMT,True,True,False,False,True,7,1,35,0.11809510475587463,3.6451522182039e-05,0.11808302857142855,29,1,True,22,8
93,2048,1,2048,0.15639796639308634,1,1,32,64,DLMT,False,True,False,False,True,7,1,35,0.1565680907497708,0.00025675708205164167,0.15648302857142857,1,9,True,25,1
94,256,2048,2048,0.1983598905316944,1,64,512,1,DLMT,True,True,True,False,True,29,1,35,0.19844868089687706,0.00013400523900815344,0.19840428571428573,1,24,True,1,32
95,1024,2048,1,inf,32,512,1,512,DLMT,True,True,False,False,True,13,1,1,inf,inf,inf,13,1,False,22,1
96,1,1,1024,inf,32,512,256,1,DLMT,False,True,True,False,True,6,1,1,inf,inf,inf,14,6,False,1,1
97,512,512,64,0.28539407462876,1,1,1,512,DLMT,False,True,True,False,True,2,1,35,0.28548449679981147,0.0001364680122495622,0.28543928571428573,20,1,True,17,32
98,512,128,1,0.3581080096577374,1,1,1,16,DLMT,True,True,True,False,True,29,32,35,0.35813341891369127,3.834845605278548e-05,0.35812071428571435,16,1,True,29,1
99,2048,64,512,0.1665252727064145,8,512,16,1,DLMT,True,True,True,False,False,3,8,35,0.16670415586501405,0.0002699761440708168,0.16661471428571428,29,1,True,2,1
100,2048,128,1,inf,32,1,32,1,DLMT,True,True,False,False,True,29,1,1,inf,inf,inf,1,22,False,22,1
101,256,1,256,0.19220156248287087,1,64,32,1,DLMT,False,True,False,False,True,27,1,35,0.1922649518028434,9.566917487053214e-05,0.19223325714285713,4,1,True,1,32
102,512,2048,128,0.10819037345506921,1,1,16,1,DLMT,False,True,True,False,False,25,1,35,0.10821099797350223,3.112717822883632e-05,0.10820068571428572,28,11,True,1,1
103,1,512,1,0.1656548773410372,32,16,1,256,DLMT,False,True,True,False,False,8,1,35,0.1656762083732485,3.219347126106119e-05,0.16566554285714286,1,23,True,13,1
104,1,1024,1024,0.24192703873543683,1,512,64,1,DLMT,False,True,True,False,True,22,1,35,0.2421417612645632,0.00032406606028489353,0.2420344,1,27,True,26,32
105,1024,2048,64,0.17480717664480855,1,64,256,256,DLMT,True,True,True,False,True,26,32,35,0.17493762335519147,0.0001968743181394074,0.1748724,22,27,True,1,1
106,512,512,2048,0.17328114938015468,1,256,32,128,DLMT,True,True,True,False,True,4,1,35,0.17336199347698825,0.00012201247845183543,0.17332157142857146,1,29,True,18,1
107,1,1,1,0.08847865393439704,1,128,512,256,DLMT,True,True,True,False,False,6,8,35,0.08850118035131725,3.399758382771336e-05,0.08848991714285714,1,23,True,24,8
108,512,1,1024,0.33974394365339033,1,16,512,16,DLMT,False,True,False,False,True,3,32,35,0.3398377134894669,0.00014152041462312868,0.3397908285714286,27,22,True,1,1
