id,T2_K,T2_J,T2_I,mean_confidence_interval_inf,RT_K,T1_I,T1_J,T1_K,technique,VEC2,VEC1,SCR,ACOPY_x,ACOPY_y,U1_I,RT_J,runs,mean_confidence_interval_sup,cost_std,cost_mean,U_J,U_I,correct_result,U_K,RT_I
109,64,2048,1024,0.2656759196676619,32,1,512,16,DLMT,False,True,False,False,False,16,1,35,0.2657855089037666,0.00016539555555068928,0.26573071428571426,15,1,True,30,1
110,1,128,1,0.1098245307675853,1,256,32,1,DLMT,True,True,True,False,True,7,1,35,0.10985181208955758,4.117383754229285e-05,0.10983817142857144,1,10,True,7,1
111,2048,256,1024,0.3135064200437767,1,1,64,1,DLMT,True,True,False,False,False,2,1,35,0.3136519799562233,0.00021968364267086748,0.3135792,30,20,True,1,32
112,256,2048,1,0.11631334109643758,1,512,512,128,DLMT,True,True,False,False,False,6,1,35,0.11637220176070524,8.883438385614992e-05,0.11634277142857141,10,1,True,2,8
113,1,1,1,0.19271511654652815,1,256,32,128,DLMT,False,True,True,False,False,4,1,35,0.19275665488204327,6.269097516666118e-05,0.1927358857142857,12,1,True,3,1
114,1,64,1024,0.20115202203547222,1,256,16,256,DLMT,True,True,True,False,True,1,32,35,0.20120620653595633,8.17769689647463e-05,0.20117911428571428,3,1,True,30,1
115,1024,2048,512,0.19467829882413254,1,512,512,256,DLMT,False,True,True,False,False,2,32,35,0.19469450117586742,2.4453103805330916e-05,0.19468639999999998,25,1,True,1,1
116,1,2048,256,inf,32,256,512,128,DLMT,True,True,False,False,True,8,1,1,inf,inf,inf,25,22,False,1,1
117,1,128,512,0.12609668155811038,32,1,32,128,DLMT,False,True,True,False,False,1,1,35,0.12612588987046103,4.4082112620214175e-05,0.1261112857142857,1,15,True,16,1
118,1,256,1,0.16868160925229683,1,16,64,512,DLMT,True,True,False,False,False,12,32,35,0.1686986764619889,2.5758374901205013e-05,0.16869014285714287,5,1,True,15,1
119,2048,2048,1,0.09916920214908276,32,512,1,1,DLMT,False,True,True,False,False,2,1,35,0.09919220927948866,3.472309188715804e-05,0.09918070571428571,1,3,True,28,1
120,128,1,2048,0.10390530366671902,1,1,256,128,DLMT,False,True,True,False,True,30,8,35,0.10393092490470957,3.866838607483669e-05,0.10391811428571429,4,3,True,1,8
121,512,1,2048,0.27714663433466624,1,256,512,32,DLMT,True,True,False,False,False,8,1,35,0.27722862280819094,0.000123739608098001,0.2771876285714286,12,20,True,1,32
122,1,1,1,0.09631920190689902,1,1,32,256,DLMT,True,True,True,False,True,4,1,35,0.09634309523595813,3.606057103920439e-05,0.09633114857142858,30,1,True,16,8
123,1,2048,2048,0.18114864549777657,1,512,32,128,DLMT,True,True,False,False,False,28,1,35,0.18116484021650917,2.444158383591531e-05,0.18115674285714287,7,1,True,18,1
124,64,2048,128,0.20367859081139536,1,16,1,16,DLMT,True,True,True,False,False,26,1,35,0.20383215204574753,0.00023175949180306935,0.20375537142857145,27,23,True,1,1
125,1,1,512,0.2825808292580999,1,512,32,128,DLMT,False,True,True,False,False,26,1,35,0.28275259931332863,0.00025924082256008845,0.28266671428571427,23,1,True,30,32
126,128,2048,1024,0.2791709210763979,1,128,128,16,DLMT,True,True,True,False,False,19,32,35,0.2794607360664593,0.0004373979871737764,0.2793158285714286,1,30,True,30,1
127,512,1,2048,inf,32,256,16,256,DLMT,True,True,True,False,True,28,1,1,inf,inf,inf,11,5,False,1,1
128,256,1,1,inf,32,32,512,16,DLMT,True,True,False,False,True,28,1,1,inf,inf,inf,5,2,False,1,1
129,1024,64,64,0.28860016513095677,1,1,64,64,DLMT,False,True,False,False,False,27,32,35,0.2890910920119003,0.0007409224399630598,0.28884562857142854,26,30,True,1,1
130,2048,1024,1,0.4523276907873324,1,16,512,512,DLMT,False,True,False,False,True,13,1,35,0.4524139663555247,0.00013020982752340283,0.4523708285714286,1,28,True,15,32
131,2048,1,512,0.14522036392903204,1,512,512,64,DLMT,False,True,True,False,False,14,1,35,0.14531060749953945,0.00013619846263629196,0.14526548571428574,1,28,True,21,1
132,1024,1024,2048,0.24662251734210136,8,1,1,512,DLMT,False,True,False,False,True,29,1,35,0.24670422551504148,0.00012331656955385584,0.24666337142857142,12,1,True,30,1
133,128,1,2048,0.3626166618332873,1,1,1,16,DLMT,False,True,False,False,True,1,1,35,0.36264516673814123,4.3020507686831544e-05,0.36263091428571426,29,1,True,22,1
134,1,512,2048,0.16453912779718854,1,16,1,1,DLMT,True,True,False,False,True,6,1,35,0.16455321505995435,2.126094436054273e-05,0.16454617142857145,1,29,True,3,32
135,256,128,1,0.2935480839683018,1,512,64,1,DLMT,False,True,False,False,True,27,8,35,0.29369248746026977,0.00021793833615806713,0.2936202857142858,1,30,True,24,1
136,2048,2048,256,0.08897822285793927,1,1,128,1,DLMT,True,True,True,False,False,19,8,35,0.08902307999920359,6.76998222045708e-05,0.08900065142857143,8,1,True,30,8
137,1024,64,512,0.14580624306876122,1,512,1,64,DLMT,False,True,False,False,True,7,32,35,0.14583489978838166,4.3249631353862215e-05,0.14582057142857144,3,2,True,1,1
138,1,1024,1,0.0980455834277721,1,512,512,16,DLMT,False,True,True,False,True,17,1,35,0.09812485085794219,0.00011963292305026544,0.09808521714285715,28,6,True,1,8
139,2048,512,1,0.09697029276108332,1,512,1,64,DLMT,True,True,True,False,True,17,1,35,0.0971025243817738,0.0001995681614621638,0.09703640857142856,4,29,True,1,8
140,512,64,512,0.16087893271657897,32,512,16,16,DLMT,True,True,True,False,False,23,1,35,0.16091078156913532,4.8067299759007295e-05,0.16089485714285715,1,7,True,3,1
141,512,1,1,0.23051492481432123,1,256,128,1,DLMT,True,True,True,False,False,22,1,35,0.2307496466142503,0.00035424959493301193,0.23063228571428576,5,28,True,1,32
142,1,2048,2048,0.08968854643972905,8,256,512,512,DLMT,True,True,True,False,False,15,1,35,0.0897096249888424,3.1812415751061656e-05,0.08969908571428573,15,10,True,1,8
143,1,2048,2048,0.27313888778830625,1,1,64,1,DLMT,False,True,True,False,False,7,8,35,0.273232026497408,0.00014056789774892308,0.27318545714285714,27,30,True,1,1
144,512,1024,512,0.12536238300902908,8,512,1,1,DLMT,True,True,True,False,True,20,1,35,0.12538881699097093,3.9895005057918646e-05,0.1253756,1,19,True,30,1
145,64,2048,1,0.19951344100156942,1,32,32,32,DLMT,True,True,True,False,True,5,1,35,0.19980678756985915,0.0004427279571945195,0.19966011428571429,18,29,True,1,1
146,128,1,1024,0.2280129462052272,1,1,512,1,DLMT,False,True,True,False,True,1,1,35,0.2280448252233442,4.811282658120106e-05,0.2280288857142857,5,1,True,7,1
147,1024,2048,64,0.10382032395504587,1,16,16,16,DLMT,False,True,True,False,False,29,1,35,0.1038433331878113,3.472626483495942e-05,0.10383182857142859,1,1,True,1,8
148,128,1,1,0.21242663592120742,1,512,512,128,DLMT,False,True,True,False,True,14,32,35,0.21251102122164978,0.00012735697540250165,0.2124688285714286,1,25,True,23,1
149,1,2048,64,inf,32,16,512,128,DLMT,False,True,True,False,True,17,1,1,inf,inf,inf,1,26,False,26,1
150,64,1,1,0.20904995686688788,1,1,1,1,DLMT,True,True,True,False,True,27,8,35,0.20907535741882644,3.833531967642881e-05,0.20906265714285716,1,1,True,13,1
151,2048,1024,1,0.20361452848025163,1,128,32,16,DLMT,False,True,True,False,False,4,32,35,0.20365375723403406,5.9205281066153614e-05,0.20363414285714285,24,1,True,26,1
152,2048,512,1024,0.1359098570545315,1,1,1,512,DLMT,False,True,True,False,False,10,32,35,0.1360116286597542,0.00015359693874500332,0.13596074285714285,1,27,True,5,1
153,1024,1024,512,0.20819119614209838,1,512,1,128,DLMT,False,True,True,False,True,30,1,35,0.20823228957218734,6.201950976778884e-05,0.20821174285714286,22,1,True,2,1
154,512,256,512,0.20841874317420517,32,512,256,16,DLMT,True,True,True,False,False,6,1,35,0.20844719968293773,4.294746672342017e-05,0.20843297142857145,6,1,True,1,1
155,512,2048,256,0.1995549453589848,1,1,16,512,DLMT,True,True,True,False,True,3,1,35,0.199665340355301,0.00016661163445178036,0.1996101428571429,20,1,True,12,32
156,64,2048,2048,0.2103628713839947,1,512,256,1,DLMT,False,True,True,False,True,15,32,35,0.2104838714731482,0.0001826171773667196,0.21042337142857145,29,1,True,2,1
157,1,2048,512,0.10869015444712656,1,256,1,512,DLMT,True,True,True,False,False,22,32,35,0.10871053126715914,3.0753343936316624e-05,0.10870034285714285,1,2,True,20,1
158,1,128,128,0.16503688849465814,32,16,1,128,DLMT,False,True,True,False,False,25,1,35,0.16506642579105607,4.457862579253727e-05,0.1650516571428571,22,24,True,1,1
159,2048,512,1024,0.2373589993538808,1,1,256,64,DLMT,False,True,True,False,True,6,1,35,0.2375630006461192,0.0003078852290801137,0.237461,1,17,True,19,32
160,1,1,1024,0.24631510972025164,1,512,16,256,DLMT,False,True,True,False,False,24,1,35,0.24654666170831965,0.0003494656142028893,0.24643088571428565,29,1,True,28,32
161,2048,1,512,0.16462936621721175,32,1,256,256,DLMT,True,True,True,False,False,21,1,35,0.16465857663993105,4.4085297655655944e-05,0.1646439714285714,21,1,True,26,1
162,1024,1,2048,0.1560780072584372,1,32,256,256,DLMT,True,True,True,False,True,29,8,35,0.1561516498844199,0.00011114378993365296,0.15611482857142855,29,22,True,1,1
163,128,1,2048,0.1850526560765105,1,16,128,1,DLMT,True,True,True,False,False,24,1,35,0.18522237249491807,0.0002561414086486003,0.1851375142857143,1,29,True,27,1
164,2048,1,512,inf,1,512,1,256,DLMT,False,True,True,False,True,2,32,1,inf,inf,inf,5,22,False,1,1
165,1024,512,1,0.16479383319635782,1,128,128,512,DLMT,False,True,True,False,False,1,1,35,0.16482228108935648,4.293446358422622e-05,0.16480805714285715,29,1,True,14,1
166,2048,2048,1024,0.1488300699907336,32,32,512,128,DLMT,False,True,True,False,False,30,1,35,0.14885964429498075,4.463447921387492e-05,0.14884485714285717,1,21,True,5,1
167,1,512,1,0.0881099643314321,1,1,256,1,DLMT,True,True,True,False,False,1,8,35,0.08827456138285365,0.00024841509740836597,0.08819226285714288,1,2,True,11,8
168,1,1,1024,0.19352659707069936,1,64,1,512,DLMT,True,True,True,False,True,11,1,35,0.1935632886435864,5.537608708104974e-05,0.19354494285714288,17,29,True,1,1
169,2048,64,2048,0.10447162310120756,1,16,16,256,DLMT,True,True,True,False,False,29,1,35,0.10449717689879243,3.856660287273123e-05,0.10448439999999999,20,3,True,1,32
170,64,512,2048,0.2345380523421254,1,32,512,16,DLMT,False,True,True,False,True,24,1,35,0.23470280480073172,0.00024864964286714524,0.23462042857142856,1,26,True,18,32
171,2048,1024,1,0.16309521220798123,32,32,16,64,DLMT,False,True,True,False,False,13,1,35,0.16315364493487589,8.818852718200202e-05,0.16312442857142856,1,27,True,20,1
172,512,2048,2048,0.15218444752031243,32,1,128,512,DLMT,True,True,True,False,False,12,1,35,0.1522524667654019,0.00010265680489785612,0.15221845714285717,26,26,True,1,1
173,2048,1024,1,0.25914664559841555,1,128,512,256,DLMT,True,True,True,False,True,1,1,35,0.25927226868729875,0.0001895943553796828,0.25920945714285715,25,21,True,1,32
174,1,512,2048,0.19537576493342068,8,512,128,64,DLMT,False,True,True,False,True,1,1,35,0.19540452078086507,4.339923821395062e-05,0.19539014285714287,9,1,True,30,1
175,2048,1,512,0.2919052671661558,1,64,512,16,DLMT,False,True,True,False,False,5,1,35,0.29206747569098696,0.00024481025722141516,0.29198637142857137,20,3,True,1,32
176,128,1024,128,0.15767866663335328,1,1,1,1,DLMT,False,True,True,False,True,27,32,35,0.15775739050950388,0.00011881257406142464,0.15771802857142858,1,22,True,4,1
177,512,64,256,0.143981499466648,1,256,16,512,DLMT,True,True,True,False,True,7,32,35,0.1440211862476377,5.989655027373222e-05,0.14400134285714286,1,14,True,29,1
178,2048,1024,64,0.1531994374304383,1,1,128,512,DLMT,True,True,True,False,True,27,1,35,0.15337353399813314,0.00026275206906115474,0.15328648571428571,1,2,True,21,1
179,1024,64,1,inf,32,256,16,1,DLMT,True,True,True,False,True,9,1,1,inf,inf,inf,8,26,False,1,1
180,1,1,1,inf,32,1,128,512,DLMT,True,True,True,False,True,28,1,1,inf,inf,inf,28,29,False,1,1
181,2048,512,1024,0.2243280510034478,1,1,512,256,DLMT,False,True,True,False,True,2,1,35,0.22436086328226648,4.952133327142547e-05,0.22434445714285714,8,1,True,2,1
182,64,1,1024,0.2171450934826676,1,16,16,32,DLMT,False,True,True,False,False,1,32,35,0.2173111350887609,0.0002505952651962436,0.21722811428571426,13,1,True,29,1
183,2048,128,2048,inf,32,64,1,16,DLMT,True,True,True,False,True,24,1,1,inf,inf,inf,24,1,False,27,1
184,64,2048,512,0.1265314900778243,1,256,256,1,DLMT,False,True,True,False,True,1,32,35,0.1265725670650328,6.19946936504773e-05,0.12655202857142855,29,4,True,1,1
185,128,256,1,0.09409960768243207,1,1,32,1,DLMT,True,True,True,False,True,20,1,35,0.09412196374613936,3.374048134856248e-05,0.09411078571428572,29,1,True,30,8
186,1024,512,1024,0.16960757853403957,1,32,256,32,DLMT,True,True,True,False,False,26,32,35,0.16977019289453193,0.0002454227572901859,0.16968888571428575,1,27,True,27,1
187,64,1,1,0.10638600601634977,1,256,512,16,DLMT,True,True,True,False,False,30,1,35,0.10640782255507879,3.2926213116667024e-05,0.10639691428571428,8,11,True,1,1
188,1,2048,1024,0.2730080164698748,1,512,1,512,DLMT,True,True,True,False,False,24,1,35,0.2732020978158394,0.00029291373111814444,0.2731050571428571,13,18,True,1,32
189,2048,256,1,0.10284514977001867,1,512,128,512,DLMT,False,True,True,False,False,29,8,35,0.10287325022998133,4.241010661218819e-05,0.1028592,29,1,True,19,8
190,2048,512,1024,0.27458343919105227,1,128,256,1,DLMT,True,True,True,False,False,5,1,35,0.27480216080894787,0.000330101612061673,0.27469280000000007,27,30,True,1,1
191,1024,1024,2048,inf,32,512,512,256,DLMT,True,True,True,False,True,20,1,1,inf,inf,inf,1,3,False,9,1
192,1024,256,512,inf,32,64,256,128,DLMT,True,True,True,False,True,28,1,1,inf,inf,inf,5,1,False,1,1
193,1024,128,2048,inf,32,512,128,16,DLMT,False,True,True,False,True,30,1,1,inf,inf,inf,2,1,False,6,1
194,128,256,1024,inf,32,1,1,128,DLMT,False,True,True,False,True,29,1,1,inf,inf,inf,1,29,False,4,1
195,512,1024,64,0.2920996389011269,1,1,1,512,DLMT,True,True,True,False,True,20,1,35,0.2921701896703017,0.00010647746144569362,0.2921349142857143,25,1,True,24,32
196,2048,256,256,0.27984535249778897,1,256,32,1,DLMT,False,True,True,False,False,11,1,35,0.2800924189307825,0.00037288050720446687,0.27996888571428574,27,29,True,1,32
197,1024,1,256,0.2529066184225389,8,1,1,512,DLMT,False,True,True,False,False,14,8,35,0.2530100101488897,0.0001560420770046253,0.2529583142857143,26,30,True,1,1
198,2048,256,1024,0.12270427654657805,1,16,256,512,DLMT,True,True,True,False,False,20,1,35,0.12272932345342195,3.780158726826118e-05,0.1227168,1,11,True,3,32
199,1,1024,2048,0.09368356941071221,8,512,256,512,DLMT,True,True,True,False,True,2,1,35,0.09370742487500208,3.600342432693456e-05,0.09369549714285715,6,30,True,1,8
200,2048,1,2048,0.10043000841403389,8,1,256,32,DLMT,True,True,True,False,False,12,8,35,0.10061073444310899,0.00027275746271988193,0.10052037142857144,1,19,True,20,1
201,1,128,1,0.10827884229857829,8,256,32,1,DLMT,True,True,True,False,False,30,1,35,0.1083387577014217,9.04262288119036e-05,0.1083088,10,2,True,1,1
202,64,2048,1,0.12243780666417116,1,1,512,1,DLMT,False,True,True,False,False,1,1,35,0.12248556476440024,7.207804160514318e-05,0.1224616857142857,1,24,True,21,1
203,256,1,64,0.23378912013324427,1,64,512,128,DLMT,False,True,True,False,True,5,1,35,0.2339883084381843,0.0003006213157948121,0.23388871428571428,1,25,True,10,32
204,128,1024,2048,0.28930377469402013,1,32,512,16,DLMT,False,True,True,False,False,1,1,35,0.2893973681631228,0.00014125423598488222,0.28935057142857146,25,2,True,1,32
205,1024,1,64,0.22558825214124445,1,32,1,16,DLMT,True,True,True,False,True,1,1,35,0.22561614785875556,4.210110280197804e-05,0.2256022,1,5,True,1,1
206,2048,2048,64,0.09761816276832654,8,16,512,1,DLMT,True,True,True,False,True,22,1,35,0.09765299723167349,5.257327838360494e-05,0.09763558000000001,4,29,True,1,8
207,1,1,256,0.20383222121167957,1,128,512,64,DLMT,False,True,True,False,True,22,32,35,0.20384675021689178,2.1927636089870408e-05,0.20383948571428567,30,1,True,22,1
208,1,64,64,0.10121808801100655,32,64,64,256,DLMT,True,True,True,False,False,2,1,35,0.10123779770327913,2.9746493533711182e-05,0.10122794285714284,1,3,True,30,1
209,2048,2048,1024,0.1935317631722765,1,256,256,512,DLMT,True,True,True,False,True,15,1,35,0.19355217968486638,3.0813249204368124e-05,0.19354197142857144,28,1,True,17,1
210,1024,1,2048,0.24422365564937862,1,1,16,16,DLMT,True,True,True,False,True,22,1,35,0.24427954435062152,8.434900287326536e-05,0.24425160000000007,20,28,True,1,1
211,512,1024,1024,inf,32,16,16,1,DLMT,True,True,True,False,True,2,1,1,inf,inf,inf,26,1,False,23,1
212,1,1024,2048,0.2182372384855026,1,1,128,128,DLMT,False,True,True,False,True,21,1,35,0.21826727580021169,4.5333269307677e-05,0.21825225714285715,28,1,True,17,1
213,128,2048,2048,0.29553660585750263,1,32,128,16,DLMT,False,True,True,False,True,2,32,35,0.29557070842821165,5.1468682770422397e-05,0.29555365714285714,1,1,True,5,1
214,512,2048,1,0.13453267033284813,1,512,1,512,DLMT,False,True,True,False,False,24,32,35,0.13460338681000902,0.00010672755320086959,0.13456802857142858,1,23,True,24,1
215,1,128,1024,0.12975343394514885,1,256,1,128,DLMT,True,True,True,False,False,30,32,35,0.1297874803405654,5.138390123494492e-05,0.12977045714285712,29,15,True,1,1
216,1,256,512,0.1698288293360235,1,16,1,1,DLMT,True,True,True,False,False,29,1,35,0.1698661420925479,5.631359715459235e-05,0.1698474857142857,1,28,True,25,32
217,1,2048,64,inf,32,16,512,256,DLMT,True,True,True,False,True,27,1,1,inf,inf,inf,26,10,False,1,1
218,1,1024,1,0.086934118800385,8,256,512,128,DLMT,True,True,True,False,False,18,1,35,0.08695918405675786,3.782928096011396e-05,0.08694665142857143,1,14,True,17,1
