id,T2_K,T2_J,T2_I,mean_confidence_interval_inf,RT_K,baseline,T1_J,T1_K,technique,VEC2,VEC1,SCR,ACOPY_x,ACOPY_y,U1_I,RT_J,T1_I,runs,RT_I,U_K,U_J,U_I,cost_std,correct_result,cost_mean,mean_confidence_interval_sup
1,16,64,1,inf,1,False,32,8,DLMT,False,True,False,True,True,16,64,2048,1,1,12,1,9,inf,False,inf,inf
2,2048,128,2048,0.3214703091656811,1,False,32,2,DLMT,False,False,True,False,True,28,1,1,35,32,19,28,1,0.00016525477176722295,True,0.3215250571428572,0.32157980512003326
3,1,64,32,0.16400703397032101,1,False,16,1,DLMT,True,False,True,False,False,14,16,16,35,1,10,1,22,4.18109838122325e-05,True,0.1640208857142857,0.16403473745825037
4,2048,1024,2048,0.14433410461540153,1,False,8,2048,DLMT,True,True,False,False,False,16,1,16,35,1,1,19,11,4.573735132386495e-05,True,0.14434925714285715,0.14436440967031278
5,512,1,1,0.3694357535909583,16,False,2048,8,DLMT,False,False,True,True,False,22,2,32,35,1,29,12,1,7.542918830916591e-05,True,0.36946074285714287,0.3694857321233274
6,1,1,1024,inf,4,False,4,2048,DLMT,False,False,True,True,False,7,16,2,1,2,1,10,30,inf,False,inf,inf
7,1,1024,2048,0.25564738719496266,1,False,16,2048,DLMT,False,False,False,False,True,29,16,16,35,1,18,7,1,4.652298970862434e-05,True,0.25566279999999997,0.2556782128050373
8,1,64,64,0.14766517378733837,1,False,1,2,DLMT,False,False,False,True,False,5,2,1,35,4,1,13,19,6.450175760934001e-05,True,0.14768654285714283,0.1477079119269473
9,2048,128,256,0.21404457714615768,8,False,32,16,DLMT,True,False,False,True,False,29,2,32,35,1,12,18,1,5.310769958397657e-05,True,0.21406217142857148,0.21407976571098528
10,1024,512,1,0.21277167071652633,8,False,1,8,DLMT,False,False,False,True,True,30,8,1,35,1,5,1,9,5.0841699099726856e-05,True,0.21278851428571433,0.21280535785490232
11,2048,2048,256,0.20429255960047332,1,False,512,2048,DLMT,True,False,True,True,True,18,1,8,35,64,1,18,8,3.849955207796819e-05,True,0.20430531428571427,0.20431806897095522
12,16,128,1,0.1411042049103862,16,False,64,16,DLMT,True,False,False,False,False,28,1,1,35,4,1,23,17,9.209143637201874e-05,True,0.1411347142857143,0.14116522366104242
13,1024,2048,2048,0.16643666059380288,4,False,8,1,DLMT,False,True,True,False,False,20,4,8,35,1,26,1,1,2.4654742475445297e-05,True,0.16644482857142853,0.16645299654905418
14,32,32,1,0.13033765333761171,4,False,4,16,DLMT,False,True,True,False,True,14,1,8,35,4,1,8,7,3.675049909420796e-05,True,0.1303498285714286,0.13036200380524549
15,64,1,256,0.36878327247400366,1,False,16,8,DLMT,False,True,True,False,True,30,1,4,35,64,11,1,18,3.100077681712415e-05,True,0.36879354285714283,0.368803813240282
16,256,32,16,0.26723373928194816,8,False,4,128,DLMT,True,False,False,False,True,13,4,1,35,1,29,12,1,5.874146746549806e-05,True,0.2672532,0.2672726607180519
17,2048,16,256,inf,1,False,2,2048,DLMT,False,True,True,True,True,30,4,64,1,8,1,27,16,inf,False,inf,inf
18,1024,1,1,inf,32,False,32,64,DLMT,False,True,False,False,True,2,1,1,1,1,26,1,16,inf,False,inf,inf
19,2048,1,1,0.10013092045773295,1,False,64,1,DLMT,True,False,False,False,False,25,4,2048,35,4,1,1,4,4.888047897156578e-05,True,0.10014711428571428,0.10016330811369561
20,1,2,1024,0.27233489715971726,4,False,1,8,DLMT,True,False,True,False,True,28,1,8,35,16,30,1,30,6.585419888058474e-05,True,0.27235671428571434,0.2723785314117114
21,512,2048,2048,0.3007217524211368,4,False,32,8,DLMT,True,True,True,True,True,1,8,2,35,8,30,14,1,0.00025472945231666875,True,0.30080614285714286,0.3008905332931489
22,2048,8,2048,0.32922729681016427,1,False,2,128,DLMT,True,True,False,False,True,4,1,2,35,32,1,1,3,5.895590881051653e-05,True,0.3292468285714286,0.32926636033269296
23,128,1,2048,0.10674369524381011,16,False,1,16,DLMT,True,True,True,True,False,2,2,1024,35,1,14,1,16,0.000226614724740885,True,0.10681877142857141,0.1068938476133327
24,2048,2048,1024,0.38035930873556084,1,False,1024,8,DLMT,False,False,False,False,True,20,64,2,35,1,16,1,21,5.719507614029392e-05,True,0.3803782571428572,0.3803972055501536
25,256,16,1024,0.4515880087130189,1,False,4,2,DLMT,True,True,True,False,False,30,32,1024,35,1,30,20,1,4.128352935394367e-05,True,0.45160168571428577,0.45161536271555264
26,256,1,64,0.15983475570870323,1,False,256,1,DLMT,True,False,True,False,True,2,1,1,35,1,1,16,24,0.00017261732123931376,True,0.15989194285714287,0.1599491300055825
27,64,2048,1024,0.192948941934349,4,False,2048,1,DLMT,False,True,True,False,True,1,16,32,35,1,13,21,1,2.8290100669993678e-05,True,0.19295831428571428,0.19296768663707956
28,32,1024,128,inf,64,False,256,1,DLMT,False,False,False,True,True,5,1,2,1,1,1,2,2,inf,False,inf,inf
29,256,2048,1,0.1735122253913747,1,False,1,1,DLMT,True,False,False,False,False,30,64,16,35,1,8,16,1,4.157815360429976e-05,True,0.17352599999999999,0.17353977460862527
30,16,2048,1,0.2646765271452257,2,False,32,2,DLMT,True,False,True,False,True,16,1,2048,35,32,1,30,1,0.00021591068826281725,True,0.26474805714285715,0.2648195871404886
31,1,1,1024,0.16841808042541806,1,False,1,256,DLMT,True,True,True,True,False,19,1,2,35,1,3,30,1,2.6492201393881037e-05,True,0.16842685714285713,0.1684356338602962
32,1,128,2048,0.12218444393848507,4,False,2,2048,DLMT,True,False,True,False,False,3,1,2048,35,2,1,2,15,2.6084884981341793e-05,True,0.12219308571428572,0.12220172749008637
33,2048,1024,1,inf,1,False,2,4,DLMT,True,False,True,True,True,3,16,64,1,4,26,1,18,inf,False,inf,inf
34,1024,2048,1,0.2032240822741973,4,False,2048,16,DLMT,True,True,True,True,True,15,1,2048,35,2,23,13,1,0.0003073762116856215,True,0.2033259142857143,0.20342774629723132
35,2048,64,16,0.3012793932500513,2,False,4,64,DLMT,False,True,True,False,False,4,32,16,35,1,1,30,30,0.00022959608543914476,True,0.3013554571428571,0.3014315210356629
36,64,2048,2048,0.1525725800285046,1,False,1,64,DLMT,False,False,False,True,True,15,16,1024,35,2,1,14,30,0.000297249576989452,True,0.15267105714285714,0.15276953425720968
37,1,512,2048,0.1869234262051802,4,False,512,1,DLMT,True,True,True,True,True,27,4,16,35,1,1,30,17,2.734579772215931e-05,True,0.18693248571428572,0.18694154522339124
38,1,2048,128,inf,64,False,2,64,DLMT,False,True,False,False,True,9,1,4,1,1,1,21,12,inf,False,inf,inf
39,256,1024,2,0.18277139500636927,1,False,32,128,DLMT,True,False,False,False,False,4,4,1,35,16,13,30,1,4.054872604254496e-05,True,0.18278482857142858,0.1827982621364879
40,1,2048,1,0.34814829415699855,1,False,16,8,DLMT,False,True,False,True,False,1,1,2048,35,64,23,1,29,0.002824566433913676,True,0.34908405714285723,0.3500198201287159
41,512,512,256,0.14031565227914752,2,False,32,2,DLMT,False,True,False,True,True,9,1,64,35,8,29,1,30,0.00020837490545766302,True,0.14038468571428572,0.14045371914942392
42,1,512,1,0.19637958109545453,8,False,512,2048,DLMT,True,True,False,True,True,12,1,1,35,1,10,1,29,9.086969365244985e-05,True,0.1964096857142857,0.19643979033311684
43,1,1024,256,inf,8,False,1,2,DLMT,False,True,False,False,True,21,1,256,1,8,19,18,1,inf,False,inf,inf
44,4,1,2048,0.13690763050592203,4,False,1,1,DLMT,True,True,False,True,False,12,8,1,35,8,11,16,1,0.00025000918187220256,True,0.13699045714285712,0.13707328377979222
45,8,2048,64,0.14098240416534677,2,False,2048,8,DLMT,True,True,False,False,False,30,8,1,35,4,28,1,10,7.199934240062708e-05,True,0.14100625714285714,0.1410301101203675
46,64,2,8,0.16040663661675703,4,False,1,1,DLMT,True,False,False,False,False,18,1,8,35,4,28,29,1,0.00031036000689127523,True,0.16050945714285714,0.16061227766895725
47,512,512,1,inf,64,False,2,512,DLMT,True,True,True,False,True,21,1,512,1,1,14,1,30,inf,False,inf,inf
48,1,1,128,inf,1,False,8,4,DLMT,True,False,True,True,False,2,64,16,1,1,13,4,1,inf,False,inf,inf
49,128,1,2048,0.11389071777978625,1,False,2048,32,DLMT,False,False,False,True,True,10,4,512,35,8,19,1,15,3.224389200187465e-05,True,0.11390139999999999,0.11391208222021372
50,1,1,1,0.177263104397705,1,True,1,1,DLMT,False,False,False,False,False,1,1,1,35,1,1,1,1,0.0002944594022812585,True,0.17736065714285715,0.17745820988800928
51,2048,512,256,0.15379184733372792,1,False,2,2048,DLMT,True,False,False,False,False,26,2,64,35,4,5,1,28,4.177064685608253e-05,True,0.1538056857142857,0.1538195240948435
52,1024,32,256,0.11614790807916107,8,False,1,1,DLMT,False,True,False,False,True,1,4,64,35,4,12,1,30,4.995274501660507e-05,True,0.11616445714285713,0.11618100620655318
53,2048,32,512,0.12683362105003923,4,False,1,16,DLMT,True,True,False,True,False,1,4,256,35,1,1,30,9,4.7024492098721576e-05,True,0.1268492,0.12686477894996076
54,64,128,64,0.1904389801006257,1,False,2,32,DLMT,False,True,False,False,False,16,64,64,35,1,29,1,10,6.43102175523657e-05,True,0.19046028571428572,0.19048159132794573
55,1024,1,1,0.2865456591164475,8,False,1024,64,DLMT,False,False,True,True,False,1,8,2048,35,1,1,17,30,0.0002766577846291666,True,0.2866373142857143,0.2867289694549811
56,1,1,1024,0.09454842594263078,2,False,1,1,DLMT,True,False,True,True,False,19,2,32,35,4,1,21,25,1.998153923510546e-05,True,0.09455504571428572,0.09456166548594065
57,1024,512,1,inf,1,False,4,64,DLMT,False,False,True,True,False,30,1,1,1,64,18,1,29,inf,False,inf,inf
58,64,1,2048,inf,64,False,32,16,DLMT,False,True,True,True,True,15,1,256,1,1,30,30,1,inf,False,inf,inf
59,512,1,64,0.27307146960969875,1,False,2048,256,DLMT,True,True,True,True,True,3,1,64,35,64,4,15,1,0.00013622443665824952,True,0.2731166,0.2731617303903012
60,2048,512,1,inf,1,False,64,2048,DLMT,True,False,False,True,True,23,64,128,1,1,1,25,27,inf,False,inf,inf
61,2048,2048,1,0.08710797290871163,4,False,2048,1024,DLMT,True,True,True,True,False,12,4,1,35,16,25,1,22,0.00032216045557251937,True,0.08721470285714283,0.08732143280557404
62,2048,2048,32,0.3044560982294707,1,False,1,1,DLMT,False,False,False,False,False,22,2,32,35,1,10,7,1,0.00013035984733006947,True,0.3044992857142857,0.3045424731991007
63,4,512,1,0.10863079596719284,1,False,1,1,DLMT,True,True,True,False,False,2,8,1,35,1,1,12,12,3.0369291686685663e-05,True,0.10864085714285716,0.10865091831852149
64,16,1,128,0.22741410102377232,1,False,1,8,DLMT,True,False,True,True,True,24,8,128,35,2,30,1,18,6.549756811189031e-05,True,0.22743579999999997,0.2274574989762276
65,1,64,2048,0.10369411738087898,1,False,16,2048,DLMT,True,True,False,True,True,28,8,256,35,8,11,4,1,3.879947401284586e-05,True,0.10370697142857142,0.10371982547626386
66,2048,1,512,inf,64,False,64,2,DLMT,True,True,False,False,True,19,1,2,1,1,19,23,1,inf,False,inf,inf
67,1,1,32,0.3544978893133848,8,False,16,2,DLMT,True,True,False,True,False,29,1,1,35,1,3,1,10,5.9064779380484e-05,True,0.35451745714285715,0.35453702497232953
68,32,8,64,0.1528196699504794,1,False,8,16,DLMT,True,True,False,True,False,24,4,1,35,4,15,15,1,0.00027110560635279735,True,0.15290948571428575,0.1529993014780921
69,1,512,8,0.24671367807684086,1,False,512,8,DLMT,True,False,False,False,False,2,1,8,35,64,29,29,1,6.66017343648649e-05,True,0.24673574285714284,0.24675780763744481
70,1,2,256,0.3062461945246989,64,False,1,2048,DLMT,False,False,False,True,False,26,1,4,35,1,1,14,1,0.0002084629933389555,True,0.3063152571428571,0.3063843197610153
71,1024,16,2048,0.08756104087289027,1,False,1,64,DLMT,True,False,True,False,False,25,64,1,35,1,10,1,13,3.555486544965159e-05,True,0.08757282000000001,0.08758459912710975
72,1024,2048,32,0.24609869093375977,2,False,2048,128,DLMT,True,True,True,True,True,12,2,1,35,1,3,3,1,0.00021912469658406944,True,0.2461712857142857,0.24624388049481163
73,1,128,1,inf,1,False,1,256,DLMT,True,False,False,False,True,26,2,1,1,32,1,2,2,inf,False,inf,inf
74,128,256,32,inf,32,False,64,16,DLMT,False,False,False,True,True,11,2,32,1,1,8,1,13,inf,False,inf,inf
75,4,512,1,0.3107084876014227,4,False,128,4,DLMT,False,False,False,True,True,18,1,8,35,1,17,22,1,6.941896464987938e-05,True,0.31073148571428566,0.3107544838271486
76,2048,32,1,0.23144935417572093,1,False,8,8,DLMT,False,True,False,False,True,21,1,2048,35,1,1,28,18,0.00027421480631067193,True,0.23154020000000003,0.23163104582427912
77,32,256,1,inf,32,False,8,2,DLMT,True,True,True,True,True,30,1,128,1,2,24,1,30,inf,False,inf,inf
78,4,2048,2048,0.1472078972812345,1,False,1,1,DLMT,False,False,False,True,True,2,2,2048,35,8,11,1,3,5.619474882867973e-05,True,0.14722651428571426,0.147245131290194
79,2048,32,2048,inf,16,False,32,4,DLMT,True,False,True,False,True,27,4,32,1,1,1,13,18,inf,False,inf,inf
80,256,2048,1024,0.481244929341395,1,False,8,128,DLMT,False,True,False,False,True,26,1,4,35,64,1,20,30,0.00014932537818947172,True,0.48129439999999996,0.4813438706586049
81,64,2048,1,0.09645777326771668,2,False,16,8,DLMT,True,True,True,False,False,16,1,64,35,8,3,1,2,4.27100194716108e-05,True,0.09647192285714286,0.09648607244656904
82,1,128,256,0.11150195225379192,2,False,1,2048,DLMT,True,True,True,False,False,11,1,16,35,2,19,1,30,2.6792840956693358e-05,True,0.11151082857142858,0.11151970488906524
83,1,1024,64,0.13728443573099688,16,False,2,2048,DLMT,False,True,True,False,True,30,1,64,35,4,1,5,4,2.628214261448192e-05,True,0.13729314285714284,0.1373018499832888
84,512,1,2048,0.265418896737478,16,False,4,128,DLMT,True,True,False,True,False,1,1,64,35,1,30,7,1,4.2656425216427186e-05,True,0.2654330285714286,0.2654471604053792
85,2048,2,2,0.3729564149788437,1,False,1,2048,DLMT,False,False,False,True,True,12,1,2,35,64,5,1,17,4.031595622741177e-05,True,0.3729697714285714,0.3729831278782991
86,2048,1,1,0.10887991532825812,1,False,256,16,DLMT,False,True,True,False,False,4,2,64,35,4,12,1,16,3.2510017294516756e-05,True,0.10889068571428571,0.1089014561003133
87,1024,1,1,0.12755955951972367,4,False,2048,1,DLMT,False,False,False,True,False,28,16,8,35,4,20,29,1,7.523880891765202e-05,True,0.12758448571428574,0.1276094119088478
88,2048,128,256,0.1687574516773669,4,False,16,2048,DLMT,True,False,True,False,False,14,4,2,35,4,10,27,1,2.6406492708099046e-05,True,0.1687662,0.16877494832263312
89,1,2048,2,0.26262583211541896,4,False,16,8,DLMT,False,True,True,True,True,12,16,1,35,4,5,23,1,3.8453151989914055e-05,True,0.2626385714285715,0.26265131074172404
90,1,2048,2048,0.25448174878835117,64,False,1024,32,DLMT,False,False,False,False,False,30,1,1024,35,1,15,9,1,4.396542240610103e-05,True,0.25449631428571434,0.2545108797830775
91,64,32,2048,inf,16,False,1,2,DLMT,False,False,True,False,True,20,1,2048,1,4,29,17,1,inf,False,inf,inf
92,8,2048,2048,inf,1,False,1,4,DLMT,True,True,True,True,False,1,64,1,1,1,17,14,1,inf,False,inf,inf
93,32,1024,2048,0.11419012524897056,4,False,1024,1,DLMT,True,True,False,False,False,15,4,64,35,1,1,4,9,3.084147750503847e-05,True,0.11420034285714287,0.11421056046531518
94,2048,256,1024,0.270470458223209,1,False,128,1,DLMT,False,True,True,True,True,27,1,2,35,4,13,1,23,4.8464638908072256e-05,True,0.27048651428571424,0.2705025703482195
95,2048,2048,2048,0.17900963595221456,4,False,1,8,DLMT,False,False,False,True,True,15,2,32,35,4,1,1,29,0.00041316225601562256,True,0.17914651428571426,0.17928339261921397
96,2048,512,1,0.3429427218367063,1,False,512,1,DLMT,True,False,False,True,False,15,1,2048,35,64,1,15,15,0.0004329973596563697,True,0.3430861714285715,0.3432296210204367
97,16,1,2048,0.26064516261429327,1,False,128,2,DLMT,False,False,False,False,False,10,32,1,35,1,30,1,29,0.0010366532193278807,True,0.2609886,0.26133203738570676
98,256,512,128,0.12978682589559964,1,False,512,256,DLMT,False,False,False,False,True,5,1,1,35,4,1,30,19,4.61474478034877e-05,True,0.12980211428571428,0.12981740267582892
99,2048,512,1,0.26988080645701423,1,False,64,64,DLMT,False,False,False,False,True,1,1,64,35,1,30,8,1,2.930272676591992e-05,True,0.26989051428571426,0.2699002221144143
100,1024,1,512,0.13635271952746433,4,False,4,512,DLMT,True,True,True,False,True,29,16,256,35,1,14,1,22,0.00021972832204839892,True,0.1364255142857143,0.1364983090439643
101,256,64,64,0.1249619561096019,2,False,32,16,DLMT,False,False,True,False,True,17,16,16,35,4,7,1,11,3.695773647985222e-05,True,0.1249742,0.12498644389039809
102,16,32,2048,inf,8,False,16,2,DLMT,True,False,False,False,True,29,1,1,1,4,16,1,30,inf,False,inf,inf
103,32,32,64,0.20731404050538627,8,False,1,1,DLMT,True,True,False,True,False,13,8,2,35,4,17,28,1,7.51668402791493e-05,True,0.20733894285714285,0.20736384520889944
104,1024,1,512,inf,1,False,8,1024,DLMT,False,True,True,True,False,14,16,512,1,4,27,1,24,inf,False,inf,inf
105,1,32,1,0.16280360378655992,1,False,8,16,DLMT,False,False,False,False,False,4,16,2048,35,4,19,1,28,0.0003390913861531534,True,0.16291594285714286,0.1630282819277258
106,2,1,512,inf,16,False,2048,1,DLMT,False,True,True,True,True,25,1,256,1,4,22,1,20,inf,False,inf,inf
107,1024,2048,64,0.09555934667965825,2,False,2048,256,DLMT,False,False,True,False,False,18,4,8,35,4,15,1,12,3.0794038118983905e-05,True,0.09556954857142858,0.0955797504631989
108,1,8,256,0.22051995698553373,2,False,4,2048,DLMT,False,True,True,False,True,30,4,2,35,4,2,1,7,5.998165706008307e-05,True,0.2205398285714286,0.22055970015732346
109,2048,512,2048,0.13885153415315887,16,False,2,32,DLMT,True,True,True,False,False,29,2,128,35,4,1,29,17,0.00029971657904611,True,0.13895082857142857,0.13905012298969827
110,2048,2048,64,0.18668278167327695,16,False,2,2048,DLMT,False,False,False,True,False,23,1,4,35,4,21,14,1,6.18044579331317e-05,True,0.18670325714285715,0.18672373261243735
111,1,1,128,0.17381683378386723,1,False,64,4,DLMT,True,True,False,True,True,30,16,4,35,4,29,24,1,3.732697224719533e-05,True,0.1738292,0.17384156621613275
112,1024,1,1,0.10444338359359452,4,False,16,32,DLMT,True,True,True,False,True,20,16,128,35,4,1,12,23,3.928954786490437e-05,True,0.1044564,0.10446941640640549
113,256,1,64,0.2382440805812566,8,False,2,8,DLMT,True,False,False,False,True,20,8,64,35,4,2,2,1,5.469280443662577e-05,True,0.23826219999999998,0.23828031941874336
114,2048,2048,2048,0.12180670405357973,1,False,1,1,DLMT,True,False,False,True,True,3,1,16,35,4,5,14,1,3.694238205417602e-05,True,0.12181894285714288,0.12183118166070604
115,2048,256,32,0.14544312397419143,16,False,32,1024,DLMT,False,False,False,False,True,2,1,32,35,4,2,1,30,0.0001689184708547834,True,0.14549908571428571,0.14555504745438
116,2048,1,16,inf,8,False,4,2,DLMT,True,True,False,False,True,4,1,1,1,4,8,1,13,inf,False,inf,inf
117,1,1,256,0.09507991384193967,1,False,32,1024,DLMT,True,True,True,False,False,11,2,256,35,4,13,29,1,3.235926842592745e-05,True,0.09509063428571429,0.09510135472948891
118,2048,128,1,0.09832796585032134,4,False,128,16,DLMT,False,False,True,True,False,11,4,2048,35,4,1,30,11,3.069305126438833e-05,True,0.09833813428571427,0.09834830272110719
119,1,64,2048,0.10302075200545482,1,False,1,128,DLMT,True,False,False,True,True,3,4,128,35,4,22,1,12,5.456345491485014e-05,True,0.10303882857142857,0.10305690513740232
120,8,1,1,0.14209714082110445,2,False,1,2,DLMT,False,False,False,False,True,2,8,1,35,4,1,29,22,6.718851942748087e-05,True,0.1421194,0.14214165917889557
121,2048,1024,128,0.14640356370159083,4,False,4,1,DLMT,False,False,False,False,False,26,16,16,35,4,17,1,2,2.6585802563760394e-05,True,0.14641237142857144,0.14642117915555206
122,512,64,2048,0.11127284852840216,1,False,32,1,DLMT,True,False,True,True,True,16,2,16,35,4,1,7,4,4.116334807191711e-05,True,0.11128648571428572,0.11130012290016927
123,1024,1024,1,0.12123530441797054,4,False,1024,256,DLMT,True,True,False,True,True,27,16,1,35,4,1,27,29,0.00017915403473900684,True,0.12129465714285713,0.12135400986774372
124,2048,2048,2,0.17492298957956243,1,False,1024,2048,DLMT,True,False,True,False,False,22,4,2,35,4,30,1,29,0.0015518666690045747,True,0.1754371142857143,0.17595123899186615
125,128,2048,1,0.14991977082433194,16,False,2048,128,DLMT,False,True,False,False,False,4,1,128,35,4,10,1,2,5.140194548847155e-05,True,0.1499368,0.14995382917566807
126,1024,2048,64,0.15464431076316484,1,False,16,4,DLMT,False,False,False,False,True,30,2,16,35,4,1,22,14,6.633058825892859e-05,True,0.15466628571428573,0.1546882606654066
127,8,256,16,0.19793392846147873,1,False,1,4,DLMT,True,True,False,True,False,7,1,4,35,4,30,1,17,3.8766027626768055e-05,True,0.19794677142857142,0.19795961439566412
128,128,32,1,0.10293350440177533,4,False,32,32,DLMT,True,False,True,False,True,29,1,2048,35,4,30,28,1,3.228427303989116e-05,True,0.10294420000000001,0.1029548955982247
129,128,1,256,0.10565156695511073,4,False,2048,128,DLMT,True,False,True,True,False,30,1,16,35,4,3,13,1,3.407901981919044e-05,True,0.10566285714285716,0.10567414733060358
130,128,32,1024,0.30468009172337823,2,False,1,64,DLMT,False,True,False,False,True,17,4,2,35,4,1,6,28,4.26715600935364e-05,True,0.3046942285714286,0.30470836541947893
131,64,1,1,0.1468803177880818,1,False,64,32,DLMT,False,False,False,True,False,29,1,4,35,4,6,29,1,7.829699605883174e-05,True,0.14690625714285713,0.14693219649763245
132,1,256,1,0.09840300590001748,4,False,32,2048,DLMT,False,False,True,True,False,16,16,8,35,4,1,27,15,3.9429197096485086e-05,True,0.09841606857142857,0.09842913124283965
133,1,4,1,0.13030483138427765,2,False,4,1024,DLMT,True,True,False,False,False,19,1,2048,35,4,1,13,6,3.742045713570196e-05,True,0.13031722857142858,0.1303296257585795
134,512,1,256,0.1315943828100903,4,False,64,4,DLMT,True,True,True,True,False,1,1,8,35,4,12,1,30,3.7135867474197844e-05,True,0.13160668571428574,0.13161898861848118
135,1,32,128,0.09483117612724203,16,False,1,1,DLMT,False,True,True,False,False,17,1,16,35,4,1,27,3,3.285257284988783e-05,True,0.09484205999999999,0.09485294387275796
136,128,2048,256,0.11529667905604533,4,False,128,1,DLMT,False,True,False,True,True,3,4,128,35,4,1,1,30,7.755148915003427e-05,True,0.11532237142857144,0.11534806380109754
137,16,2048,2,0.1741350509400837,16,False,8,16,DLMT,False,False,True,True,False,2,4,1,35,4,1,9,1,3.106577616895609e-05,True,0.17414534285714284,0.17415563477420198
138,1024,1,1,0.4204977098183654,4,False,2,2,DLMT,False,True,False,False,False,29,2,128,35,4,27,21,1,0.0002539956290801848,True,0.4205818571428572,0.420666004467349
139,256,512,2048,0.12341343700610734,2,False,512,1,DLMT,True,True,False,False,False,1,16,256,35,4,1,14,5,4.4216591216143084e-05,True,0.12342808571428573,0.12344273442246413
140,2048,32,256,0.3004401031074477,16,False,32,2048,DLMT,False,False,False,False,False,3,2,2,35,4,28,18,1,3.539288525298204e-05,True,0.30045182857142855,0.3004635540354094
141,32,1024,2048,0.11659662448983762,4,False,1,32,DLMT,False,False,True,False,True,8,16,2048,35,4,21,30,1,3.709630049215225e-05,True,0.11660891428571428,0.11662120408159093
142,1,2048,1,0.10146537772274032,8,False,32,32,DLMT,True,False,True,True,True,24,2,64,35,4,16,26,1,4.370560137827484e-05,True,0.10147985714285714,0.10149433656297395
143,4,2048,16,0.12022645922923095,1,False,1024,1,DLMT,False,False,True,True,False,24,4,1,35,4,1,19,30,0.00022060026458437055,True,0.12029954285714288,0.12037262648505481
144,1024,2048,2048,0.09634495790959446,16,False,128,64,DLMT,False,True,True,False,False,18,1,1,35,4,28,1,3,2.8750706681641472e-05,True,0.09635448285714285,0.09636400780469123
145,2048,16,2,0.2161549696082516,1,False,1,64,DLMT,False,True,True,True,True,3,16,2,35,4,16,21,1,3.976297118615482e-05,True,0.21616814285714284,0.21618131610603408
146,2048,1,1024,inf,8,False,2048,4,DLMT,True,False,False,True,True,19,4,1024,1,4,30,1,28,inf,False,inf,inf
147,64,64,1,0.11125086216847291,16,False,4,1,DLMT,True,False,True,True,True,27,4,2048,35,4,11,1,28,0.0003155436306711684,True,0.1113554,0.11145993783152708
148,128,2048,32,0.24659126002575216,2,False,2048,2,DLMT,False,True,False,True,False,30,1,4,35,4,9,1,26,5.2426321477606785e-05,True,0.24660862857142857,0.24662599711710498
149,1,1,1,0.1336507834505161,16,False,2048,1024,DLMT,True,False,False,True,False,18,1,16,35,4,19,13,1,4.998396477565522e-05,True,0.13366734285714288,0.13368390226376967
150,4,1,1024,0.1549553465470286,16,False,2048,1,DLMT,True,True,False,True,False,3,1,32,35,4,2,1,1,0.0001055488435149668,True,0.1549903142857143,0.1550252820244
151,64,1,1,0.2482340578490302,1,False,2048,64,DLMT,False,True,True,True,True,27,1,2,35,4,1,14,15,4.6913415687078905e-05,True,0.24824960000000001,0.24826514215096984
152,2048,1,32,0.10474711720614444,16,False,2048,2048,DLMT,True,False,True,True,False,4,1,1,35,4,1,8,3,0.000110466949531412,True,0.10478371428571427,0.10482031136528411
153,16,1,64,0.34010677094055874,16,False,2048,2,DLMT,True,False,False,True,False,30,1,4,35,4,10,1,24,0.00022750738045889226,True,0.3401821428571428,0.3402575147737269
154,32,1,2048,0.11181686627046153,4,False,2048,1,DLMT,True,False,True,True,True,25,1,2048,35,4,1,22,30,7.54340365985475e-05,True,0.11184185714285713,0.11186684801525273
155,1024,1,512,0.09523075313317426,8,False,2048,1024,DLMT,True,True,True,False,False,7,1,1,35,4,13,30,1,3.3404933767334445e-05,True,0.09524181999999999,0.09525288686682572
156,2048,1,32,0.1276757894616741,16,False,2048,1,DLMT,False,True,True,False,True,30,1,8,35,4,16,19,1,2.9181542950632534e-05,True,0.12768545714285714,0.1276951248240402
157,256,1,512,inf,16,False,2048,8,DLMT,False,True,True,True,True,1,1,256,1,4,30,30,1,inf,False,inf,inf
158,2048,1,1,0.12335358166737156,4,False,2048,32,DLMT,True,True,False,False,False,20,1,1024,35,4,30,15,1,6.266689390608754e-05,True,0.12337434285714284,0.12339510404691412
