id,correct_result,runs,mean_confidence_interval_sup,RT_K,T1_I,T1_J,T1_K,U_K,U_J,U_I,technique,U1_I,T2_K,T2_J,T2_I,mean_confidence_interval_inf,cost_std,RT_I,cost_mean,RT_J
1,True,35,0.13130647316653632,1,1,32,1,11,1,22,RS,1,1024,64,2048,0.13104426969060656,0.0003957258131379253,8,0.13117537142857144,1
2,True,35,0.12760817421428405,8,16,256,256,1,28,16,RS,15,1024,1,1024,0.12750948292857317,0.00014894802271056662,1,0.1275588285714286,1
3,True,35,0.12202355078330501,1,128,16,32,23,4,1,RS,17,1024,512,128,0.12190033493098065,0.0001859612775141475,8,0.12196194285714283,1
4,True,35,0.1287637382269021,1,16,64,32,4,26,1,RS,19,128,2048,2048,0.12868380463024073,0.00012063832267550233,8,0.12872377142857142,1
5,True,35,0.1352431673400446,1,1,32,32,1,8,16,RS,10,1024,64,1024,0.1351833469456697,9.028283901389018e-05,1,0.13521325714285715,1
6,True,35,0.31448747775514874,1,128,32,256,9,29,1,RS,16,2048,1,2048,0.31383835081627987,0.0009796829916261843,32,0.3141629142857143,1
7,True,35,0.2603579329042967,1,64,32,32,1,6,20,RS,16,1024,64,1,0.2602386956671318,0.0001799566251594435,32,0.26029831428571426,1
8,True,35,0.3337590648597661,1,128,512,256,1,25,21,RS,30,2048,2048,2048,0.3332132779973767,0.0008237188662476074,32,0.3334861714285714,1
9,True,35,0.11162975591179006,8,1,128,512,2,13,1,RS,28,1024,128,256,0.11159744408820998,4.876603033142737e-05,8,0.11161360000000002,1
10,True,35,0.12345243287607195,1,128,128,32,1,6,28,RS,12,256,256,2048,0.12341899569535665,5.046445505987202e-05,8,0.1234357142857143,1
11,True,35,0.1187651442231731,8,32,128,1,14,1,4,RS,23,1,2048,512,0.11867257006254116,0.00013971586326892043,1,0.11871885714285713,8
12,True,35,0.11567157333316716,1,512,512,256,4,7,1,RS,8,1,512,512,0.11563248380968999,5.8995150267645996e-05,8,0.11565202857142858,8
13,True,35,0.31103623616737713,1,64,16,64,6,2,1,RS,24,64,2048,2048,0.31095570668976574,0.00012153764512969774,1,0.31099597142857144,32
14,True,35,0.22121937312212694,1,32,32,1,9,1,23,RS,16,128,256,2048,0.2211401697350159,0.00011953626723163931,1,0.22117977142857143,1
15,True,35,0.12289774064254638,1,256,512,16,1,16,27,RS,2,64,512,1024,0.12285591650031077,6.312232374605722e-05,8,0.12287682857142858,1
16,True,35,0.1696457794351228,1,64,128,256,1,1,23,RS,5,256,256,1,0.16959176342202012,8.152268245771738e-05,1,0.16961877142857146,8
17,True,35,0.13950287199127037,1,128,1,32,13,1,15,RS,29,1024,1024,128,0.13943855658015825,9.706686102993123e-05,1,0.1394707142857143,32
18,True,35,0.21809314448570213,1,16,64,512,1,16,21,RS,20,1,1024,1024,0.21801559837144072,0.00011703505841395878,1,0.21805437142857143,1
19,True,35,0.1190398707797606,8,1,256,16,1,6,29,RS,29,64,1024,512,0.11900607207738224,5.101007503525195e-05,8,0.11902297142857142,1
20,True,35,0.12938593566023895,8,16,64,16,1,20,4,RS,11,256,2048,64,0.1293582929111897,4.1719314765341624e-05,1,0.12937211428571432,1
21,True,35,0.22002963439256784,1,128,32,64,1,11,1,RS,23,2048,512,2048,0.21999402275028934,5.374622150933537e-05,1,0.2200118285714286,32
22,True,35,0.15490755407054593,32,32,128,64,1,21,12,RS,30,1,512,256,0.15485427450088265,8.041121863044202e-05,1,0.1548809142857143,1
23,True,35,0.2097556622119242,8,16,1,256,1,18,22,RS,5,1024,512,2048,0.2095448520737901,0.00031816135554662303,1,0.20965025714285715,1
24,True,35,0.14950424690221623,1,32,32,32,26,1,3,RS,10,1,1,2048,0.1494495245263552,8.258874756581726e-05,1,0.14947688571428572,32
25,True,35,0.136077253293918,32,64,16,64,1,10,10,RS,30,128,1024,512,0.13589000384893912,0.0002826028091776547,1,0.13598362857142857,1
26,True,35,0.12827758671277678,8,16,512,32,29,1,4,RS,9,2048,1024,64,0.12824772757293745,4.506436213566174e-05,8,0.12826265714285712,1
27,True,35,0.22895006866699738,1,1,16,64,7,8,1,RS,29,1,1,1024,0.22892935990443122,3.125432215008573e-05,1,0.2289397142857143,8
28,True,35,0.3042921686589777,1,64,128,16,16,1,15,RS,17,1024,128,1,0.3039691456267367,0.0004875166190783153,32,0.3041306571428572,1
29,True,35,0.16715376624809203,32,1,32,16,2,1,26,RS,28,1,256,2048,0.16711543375190802,5.785262063455158e-05,1,0.16713460000000002,1
30,True,35,0.12907352165782823,8,1,256,16,28,1,18,RS,15,256,256,1,0.12883990691360034,0.0003525787913100175,1,0.12895671428571429,8
31,True,35,0.2767827287650634,1,256,16,64,16,1,17,RS,11,1024,512,2048,0.27655504266350805,0.00034363109550202095,32,0.2766688857142857,1
32,True,35,0.12824939764209153,1,64,128,128,1,23,10,RS,16,2048,256,1024,0.12818665950076558,9.468639537646493e-05,1,0.12821802857142856,8
33,True,35,0.12382900851946012,1,1,512,32,1,22,21,RS,1,1,512,256,0.12361184862339701,0.00032774461187370403,8,0.12372042857142856,8
34,True,35,0.11751410635930129,1,1,256,512,29,10,1,RS,12,1,512,128,0.11748612221212731,4.223456365758864e-05,8,0.1175001142857143,1
35,True,35,0.23798676103938893,32,32,256,32,6,1,23,RS,18,256,256,512,0.2378644389606111,0.00018461236609253933,1,0.23792560000000001,1
36,True,35,0.11271621877205994,8,16,64,128,1,4,24,RS,17,128,256,256,0.11268286694222575,5.033564079947574e-05,8,0.11269954285714284,1
37,True,35,0.13250793198544533,1,128,64,32,26,1,7,RS,5,2048,1,2048,0.13248612515741184,3.2911557426607365e-05,1,0.1324970285714286,8
38,True,35,0.15830424198955861,8,1,1,16,13,1,2,RS,5,1,1024,1024,0.1581537580104414,0.00022711520047261134,1,0.158229,8
39,True,35,0.12314803484571922,8,32,32,256,2,1,15,RS,9,512,1024,128,0.12306310801142366,0.00012817427549223351,1,0.12310557142857144,8
40,True,35,0.12172934680810488,8,64,512,32,1,30,17,RS,30,1,1024,1,0.12169505319189514,5.175701470746316e-05,8,0.1217122,1
41,True,35,0.12314086222126831,1,16,1,1,1,14,7,RS,26,128,512,2048,0.12311513777873172,3.8824145653373626e-05,8,0.12312800000000002,1
42,True,35,0.1285022722911816,1,128,64,256,22,1,10,RS,28,512,128,256,0.12839069913738982,0.00016838974713080066,1,0.1284464857142857,8
43,True,35,0.11873833014250403,1,1,16,256,3,1,10,RS,29,1024,1,64,0.11860841271463883,0.00019607550815427973,8,0.11867337142857143,8
44,True,35,0.22694128759597582,8,16,512,256,12,2,1,RS,14,1,512,64,0.2269088838325956,4.890478879769423e-05,1,0.2269250857142857,8
45,True,35,0.12624156431074926,8,1,256,128,1,18,24,RS,22,1024,256,1024,0.1259734071178222,0.00040471135191312064,1,0.12610748571428573,8
46,True,35,0.13466256520432873,1,64,16,32,23,1,11,RS,12,1024,1024,2048,0.13452817765281405,0.0002028219607318256,8,0.1345953714285714,1
47,True,35,0.15847338856391188,32,1,128,1,7,1,10,RS,7,1024,512,128,0.15843398286465957,5.947233278884364e-05,1,0.15845368571428572,1
48,True,35,0.12755646098693801,8,128,128,64,16,1,16,RS,3,512,2048,512,0.12752211044163342,5.184293390538761e-05,1,0.12753928571428572,1
49,True,35,0.18043118144842668,32,64,64,128,24,1,14,RS,15,2048,256,2048,0.18023544712300182,0.00029540846021626857,1,0.18033331428571425,1
50,True,35,0.2101636596692059,8,32,16,256,1,25,24,RS,11,1024,2048,1,0.2099585117593656,0.00030961574078004555,1,0.21006108571428575,1
51,True,35,0.12180315185859689,1,512,1,1,15,1,20,RS,28,256,64,2048,0.1217562195699746,7.083170050138921e-05,1,0.12177968571428574,8
52,True,35,0.12530109860968416,8,32,512,256,21,1,26,RS,22,512,1024,64,0.1252115871046016,0.00013509360624759217,8,0.12525634285714288,1
53,True,35,0.16291201026974775,8,16,64,16,1,6,10,RS,1,256,256,1024,0.16280370401596653,0.00016345923788204498,1,0.16285785714285714,1
54,True,35,0.18084828408365822,8,256,512,1,24,1,28,RS,7,512,2048,256,0.18034023020205603,0.0007667710532898757,1,0.18059425714285712,8
55,True,35,0.20641421680665223,32,32,16,128,1,2,20,RS,24,512,1024,512,0.20636841176477638,6.913042391164846e-05,1,0.2063913142857143,1
56,True,35,0.41604969937934644,32,16,16,32,1,29,29,RS,15,256,256,1024,0.4160089863349392,6.144541961641278e-05,1,0.4160293428571428,1
57,True,35,0.1772059545958146,32,32,512,16,1,3,11,RS,6,1,1,256,0.17700084540418534,0.000309557306026341,1,0.17710339999999997,1
58,True,35,0.2600686098344209,1,256,128,32,1,11,16,RS,21,1,512,1024,0.2599458473084363,0.00018527710300508652,32,0.2600072285714286,1
59,True,35,0.1942153656241078,32,128,1,128,1,13,24,RS,3,2048,1,2048,0.19414789151874945,0.00010183406270266614,1,0.19418162857142862,1
60,True,35,0.14271527313160978,1,32,64,1,1,7,3,RS,12,512,1,64,0.14267855543981875,5.541550656040829e-05,1,0.14269691428571427,32
61,True,35,0.26745192594934825,1,128,32,1,17,1,30,RS,9,1,1,512,0.2672019026220804,0.00037734314595063237,32,0.2673269142857143,1
62,True,35,0.13447115011842595,1,1,512,128,30,1,10,RS,27,1024,1024,64,0.134445649881574,3.848576731356958e-05,1,0.13445839999999998,8
63,True,35,0.12789474960706423,1,128,128,1,1,23,26,RS,9,256,512,256,0.12786222182150722,4.909196700571069e-05,8,0.12787848571428573,1
64,True,35,0.12317474850993827,8,128,1,32,1,5,13,RS,9,1024,64,1,0.12314113720434743,5.0727249852036546e-05,1,0.12315794285714285,1
65,True,35,0.12106688034569657,1,1,256,64,26,6,1,RS,29,512,1024,128,0.12101580536858914,7.708397752994339e-05,8,0.12104134285714285,1
66,True,35,0.1268933794466678,8,32,512,32,8,1,2,RS,15,1024,2048,64,0.12683084912476078,9.437274770930481e-05,8,0.12686211428571428,1
67,True,35,0.22509611336407453,1,16,128,256,10,5,1,RS,14,512,128,512,0.22507280092163978,3.5183878497438686e-05,1,0.22508445714285716,8
68,True,35,0.24530121498065913,8,512,1,16,1,16,29,RS,22,512,2048,512,0.24481861359076948,0.000728357344457025,1,0.2450599142857143,1
69,True,35,0.23461682461185085,1,64,64,64,28,2,1,RS,7,256,128,64,0.23441563253100622,0.00030364547802747216,1,0.23451622857142854,8
70,True,35,0.11754145886473255,1,1,32,32,4,14,1,RS,18,2048,512,512,0.11734842684955313,0.00029133004777175657,8,0.11744494285714284,8
71,True,35,0.11989053033552204,1,16,128,1,13,22,1,RS,13,256,256,1,0.11973232680733507,0.00023876578909219065,8,0.11981142857142855,1
72,True,35,0.2225003960997162,32,256,16,32,30,1,29,RS,30,64,2048,512,0.22229520390028376,0.00030968258403911376,1,0.22239779999999998,1
73,True,35,0.1202570575770949,1,16,32,64,27,5,1,RS,12,64,64,1024,0.1202303138514765,4.03624800516312e-05,8,0.1202436857142857,1
74,True,35,0.1570513739471994,8,256,256,64,9,1,22,RS,10,512,256,2048,0.15690348319565775,0.0002232014190577379,1,0.15697742857142857,1
75,True,35,0.15928981770432732,1,32,16,1,24,1,5,RS,29,2048,2048,1024,0.1592617251528155,4.239817092704574e-05,1,0.1592757714285714,1
76,True,35,0.11357087677703058,8,256,512,256,1,8,9,RS,13,1,2048,1024,0.11338935179439798,0.00027396326880270124,8,0.11348011428571428,1
77,True,35,0.27587794795875054,1,256,16,256,28,1,19,RS,3,1,2048,512,0.27564993775553515,0.0003441202400206048,32,0.27576394285714284,1
78,True,35,0.20054831463519393,1,256,16,16,1,16,28,RS,25,1,1024,2048,0.2002336853648061,0.00047484848711382144,1,0.200391,8
79,True,35,0.3184344103521744,1,64,64,64,14,26,1,RS,3,2048,256,512,0.31804204679068276,0.0005921675479946183,32,0.3182382285714286,1
80,True,35,0.1249714478299588,1,512,64,32,1,14,29,RS,29,64,1,2048,0.12487963788432692,0.00013856248572026748,8,0.12492554285714286,1
81,True,35,0.19141739987910994,1,1,64,1,30,2,1,RS,12,1,64,2048,0.19139545726374724,3.311649197629842e-05,1,0.1914064285714286,8
82,True,35,0.15253170696350368,1,32,256,256,1,10,2,RS,27,512,2048,2048,0.1524994358936392,4.870452352959476e-05,1,0.15251557142857144,8
83,True,35,0.11605779994210577,8,256,16,32,17,3,1,RS,4,2048,512,1024,0.11603294291503705,3.751501468119942e-05,8,0.11604537142857141,1
84,True,35,0.19706572543855427,32,64,512,256,2,26,1,RS,22,256,1,64,0.1970435317043029,3.349548857834687e-05,1,0.19705462857142858,1
85,True,35,0.2224580121522825,32,128,32,32,25,13,1,RS,25,1,1024,128,0.22242924499057465,4.341631405970034e-05,1,0.22244362857142858,1
86,True,35,0.16959441256802843,1,32,128,1,6,1,29,RS,21,1,1024,2048,0.16910633028911448,0.0007366292762389006,1,0.16935037142857146,32
87,True,35,0.14545659233424127,32,64,64,32,1,6,11,RS,15,128,1,64,0.1454360933800444,3.0937672695869554e-05,1,0.14544634285714284,1
88,True,35,0.32303498140437936,1,64,256,128,8,28,1,RS,26,2048,2048,1,0.32244010430990633,0.0008978074035546558,32,0.32273754285714285,1
89,True,35,0.28225153261742375,8,512,16,512,1,4,29,RS,29,1024,1024,1024,0.28189578166829055,0.0005369106306510644,1,0.28207365714285715,8
90,True,35,0.22131396224815464,8,16,512,64,1,13,20,RS,2,1,1024,512,0.22129552346613107,2.7828395423320293e-05,1,0.22130474285714286,8
91,True,35,0.13802809877390368,1,128,64,512,1,21,15,RS,7,1024,512,128,0.13798852979752493,5.971875581355024e-05,1,0.1380083142857143,8
92,True,35,0.24187189405363682,1,1,64,1,14,1,2,RS,11,64,128,1024,0.24184416308922022,4.1852452199388535e-05,1,0.24185802857142852,1
93,True,35,0.2567780410208626,1,512,16,128,9,1,30,RS,8,128,256,1,0.25653155897913743,0.000371998525342691,32,0.2566548,1
94,True,35,0.12603519131687882,8,64,1,1,5,1,25,RS,26,64,1024,1024,0.12601063725454978,3.705777067427222e-05,8,0.1260229142857143,1
95,True,35,0.16187254122017122,1,1,16,64,28,1,23,RS,29,1024,128,256,0.16172248735125735,0.0002264660644938815,1,0.1617975142857143,32
96,True,35,0.13135258687698184,1,1,64,256,20,1,15,RS,7,256,512,512,0.13124941312301816,0.00015571310615542902,8,0.131301,1
97,True,35,0.21057945572822137,1,16,32,32,1,4,26,RS,22,64,1024,64,0.2105486585574929,4.6480068144247334e-05,1,0.21056405714285714,32
98,True,35,0.1203410376592849,8,64,512,128,1,24,22,RS,12,512,1,128,0.1201429623407151,0.0002989415614177086,8,0.120242,1
99,True,35,0.4232429378146696,8,16,32,1,11,1,25,RS,19,128,64,512,0.4232144336139019,4.3019445057568886e-05,1,0.42322868571428574,1
100,True,35,0.13392045190990795,1,512,1,16,1,9,17,RS,9,256,256,512,0.13388463380437773,5.405782240587782e-05,1,0.13390254285714284,8
101,True,35,0.22430184100154238,8,16,32,128,13,8,1,RS,6,1,64,256,0.22425313042702905,7.35155460443836e-05,1,0.2242774857142857,8
102,True,35,0.22197582342722624,8,64,16,1,16,18,1,RS,27,512,256,256,0.2219448051442023,4.6813777842835194e-05,1,0.22196031428571428,8
103,True,35,0.24325808770779503,1,32,16,256,30,5,1,RS,2,512,128,512,0.2432292265779192,4.355813380309379e-05,1,0.24324365714285712,32
104,True,35,0.20702581537686043,1,32,16,128,20,30,1,RS,28,256,2048,128,0.20697515605171096,7.645666239438969e-05,1,0.2070004857142857,1
105,True,35,0.12276850735691743,8,128,32,32,1,1,5,RS,13,64,1024,512,0.12274640692879683,3.3354668002410066e-05,1,0.12275745714285713,8
106,True,35,0.22898573557912846,8,64,16,256,13,14,1,RS,1,512,512,256,0.2289607787065859,3.766570464125786e-05,1,0.22897325714285718,8
107,True,35,0.20077935545453965,1,16,64,256,13,1,19,RS,26,256,512,2048,0.2006796159740318,0.00015052999158754514,1,0.20072948571428573,32
108,True,35,0.19627738858489474,1,128,64,1,19,26,1,RS,21,1,512,1,0.19625472570081953,3.420354439206039e-05,1,0.19626605714285714,8
109,True,35,0.10951261036677142,8,512,1,256,15,1,13,RS,29,512,1,1,0.10948373249037145,4.358340818921466e-05,1,0.10949817142857143,8
110,True,35,0.1141787470510036,8,128,64,64,7,4,1,RS,5,64,256,512,0.11415245294899636,3.9683893818165145e-05,8,0.11416559999999998,1
111,True,35,0.2284273504348516,1,64,16,32,4,1,22,RS,18,128,2048,512,0.22834670670800558,0.00012171007370310955,1,0.2283870285714286,1
112,True,35,0.11784062283111249,8,256,64,16,1,14,1,RS,9,1024,512,1,0.11780532002603036,5.328011460427712e-05,8,0.11782297142857143,1
113,True,35,0.11562601186384537,1,32,128,128,4,1,6,RS,29,1024,2048,256,0.11558627385044036,5.99738718620242e-05,8,0.11560614285714287,8
114,True,35,0.1124920554632623,8,64,128,128,16,13,1,RS,29,1024,1024,256,0.11246228739388056,4.492691570875962e-05,8,0.11247717142857143,1
115,True,35,0.19976435648017163,1,32,128,256,9,3,1,RS,10,1,512,1,0.19973718637697116,4.1005982639671974e-05,1,0.1997507714285714,32
116,True,35,0.2153186488289033,1,1,16,256,22,1,1,RS,21,1,128,1,0.21529386545681092,3.740385225167587e-05,1,0.21530625714285712,8
117,True,35,0.12338618031597472,1,256,16,64,30,1,2,RS,5,512,1024,1,0.12335827682688243,4.211283191908198e-05,8,0.12337222857142857,8
118,True,35,0.22882070405646665,8,1,128,128,19,17,1,RS,24,512,256,256,0.22879261022924768,4.240009626481139e-05,1,0.22880665714285717,8
119,True,35,0.1230925405265293,8,256,32,512,1,30,2,RS,4,512,512,1,0.12301574518775639,0.00011590196420303974,8,0.12305414285714285,1
120,True,35,0.12656087878276528,8,128,128,128,10,1,23,RS,9,512,1024,1,0.12653414978866334,4.0340246779163934e-05,8,0.1265475142857143,1
121,True,35,0.11400893193194608,8,512,1,1,16,7,1,RS,10,2048,2048,1,0.11397535378233964,5.067720978740519e-05,8,0.11399214285714286,1
122,True,35,0.23135349727311025,8,32,512,1,4,7,1,RS,6,64,512,512,0.23131764558403264,5.410850776213164e-05,1,0.23133557142857145,8
123,True,35,0.26104125362047415,8,64,32,16,25,21,1,RS,6,512,128,512,0.26101520352238283,3.931563535889337e-05,1,0.2610282285714285,8
124,True,35,0.33400283419988896,1,128,512,64,1,25,28,RS,13,1,2048,256,0.33343933722868235,0.0008504475249261777,32,0.33372108571428566,1
125,True,35,0.24701482646625142,1,128,32,16,5,15,1,RS,25,1,128,1,0.2469007735337486,0.00017213230791624125,1,0.2469578,1
126,True,35,0.12285638507922356,8,64,128,256,1,16,21,RS,4,2048,128,1,0.12281441492077644,6.3342696049799e-05,1,0.1228354,1
127,True,35,0.15310034760325247,1,64,64,64,28,1,11,RS,13,1024,128,1,0.15305182382531896,7.323362671364198e-05,1,0.15307608571428571,32
128,True,35,0.12005774458785758,1,64,128,64,5,4,1,RS,21,256,256,1024,0.11999916969785672,8.840308425684286e-05,8,0.12002845714285715,8
129,True,35,0.20096012911234787,1,256,256,64,13,14,1,RS,2,64,256,512,0.2008252423162236,0.00020357543655202175,1,0.20089268571428573,32
130,True,35,0.12734097123251453,1,256,64,1,1,17,28,RS,3,128,512,256,0.12731040019605688,4.6138779120989104e-05,8,0.1273256857142857,1
131,True,35,0.13208412876900985,8,512,16,1,1,29,21,RS,13,2048,256,1,0.13192804265956162,0.00023557011348502313,1,0.13200608571428574,8
132,True,35,0.1777935318525915,1,1,1,1,1,1,1,RS,1,1,1,1,0.17757686814740847,0.0003269957448390665,1,0.1776852,1
