id,T5_I,T1_Ja,technique,RT1_J,RT7_I,VEC10,RT7_J,T5_J,VEC9,T3_J,T3_I,RT1_I,VEC6,mean_confidence_interval_inf,T1_I,T1_J,T5_Ia,T3_Ja,VEC7,VEC4,VEC5,T7_J,VEC3,T7_I,VEC2,T7_Ia,VEC8,U10_I,U6_I,T1_Ia,VEC1,U5_J,U5_I,U1_J,U1_I,U8_I,U7_I,U7_J,cost_std,runs,mean_confidence_interval_sup,U2_I,cost_mean,U9_I,RT3_I,RT3_J,correct_result,T7_Ja,T5_Ja,U4_I,T3_Ia,SCR,U3_I,RT5_J,RT5_I,U3_J
71,64,2048,DLMT,1,1,False,8,64,True,256,512,1,False,0.12001499773594722,32,32,128,2048,True,False,False,1,True,256,False,1,False,1,12,256,True,1,16,1,1,1,1,4,3.510725257939509e-05,35,0.12003825940690992,16,0.12002662857142857,1,1,8,True,512,512,4,2048,False,1,32,1,8
72,16,1024,DLMT,1,1,False,32,16,False,64,32,32,False,0.18508010494932245,512,1,256,2048,False,False,True,1,False,512,False,2048,False,12,12,1,False,16,1,12,1,4,1,16,5.556791028157685e-05,35,0.1851169236221061,12,0.18509851428571428,1,1,1,True,512,256,1,1,False,1,1,1,8
73,64,128,DLMT,32,1,False,8,256,False,16,128,1,False,0.1291230442896825,32,128,128,64,True,False,False,16,False,512,True,1,True,16,1,256,True,8,1,1,4,12,4,1,0.0002002060489616067,35,0.12925569856746041,16,0.12918937142857145,1,1,8,True,256,2048,1,512,False,1,8,1,8
74,32,1,DLMT,32,1,False,32,32,False,16,128,1,True,0.13411639630236513,256,64,1024,512,True,True,True,128,False,16,True,1,False,16,12,2048,True,1,12,1,1,16,1,1,3.985487960803943e-05,35,0.1341428036976349,4,0.13412960000000002,16,1,32,True,256,1024,8,1,True,1,1,1,8
75,64,1,DLMT,8,1,True,32,16,True,512,128,1,False,0.13501062145433382,64,512,1,1024,False,False,True,128,True,64,False,1,False,1,16,64,True,16,1,8,1,4,1,4,5.8148465857946525e-05,35,0.13504914997423764,1,0.13502988571428573,16,1,32,True,512,2048,16,1024,True,1,32,1,8
76,64,1024,DLMT,1,1,False,8,256,True,512,1,8,False,0.11147154517909569,512,256,128,512,False,True,False,512,False,64,False,256,True,1,16,1,True,4,1,8,1,8,16,1,5.8119974437119526e-05,35,0.11151005482090429,4,0.11149079999999999,12,1,32,True,2048,512,16,256,True,1,8,1,8
77,512,2048,DLMT,32,1,False,8,16,False,32,512,1,False,0.1268459297378446,16,1,1,2048,False,False,True,1,False,64,True,1024,True,1,8,1,False,1,12,1,16,12,1,4,6.489344484363044e-05,35,0.1268889274050125,1,0.12686742857142855,1,1,1,True,64,256,1,1,False,1,1,1,8
78,1,1,DLMT,1,1,True,1,128,True,256,128,8,True,0.11941285272216405,512,32,512,2048,False,True,True,256,False,128,True,1,True,1,12,512,True,12,1,1,8,4,1,16,3.287147513500039e-05,35,0.11943463299212166,8,0.11942374285714286,8,1,8,True,1,1,4,1,False,1,8,1,8
79,256,2048,DLMT,1,1,True,1,128,False,1,1,32,False,0.12377974329467306,16,128,1,1024,True,False,True,1,True,16,True,1024,True,4,4,1,True,12,1,1,8,12,8,1,2.6906125544878797e-05,35,0.12379757099104122,1,0.12378865714285714,1,1,32,True,512,1,8,2048,False,1,1,1,8
80,256,1024,DLMT,1,1,True,32,256,True,128,256,8,True,0.12306073234387313,32,128,512,1,True,False,False,1,True,128,False,2048,False,1,1,256,False,16,1,8,1,4,16,1,8.187521615487935e-05,35,0.12311498194184117,1,0.12308785714285715,12,1,8,True,1,1024,16,1,False,1,8,1,8
81,256,2048,DLMT,32,1,True,1,128,False,128,512,1,True,0.09091726286037997,64,1,256,1,True,False,False,512,True,128,True,1024,False,8,8,1,True,12,1,1,12,16,16,1,2.550169486164445e-05,35,0.09093415999676287,4,0.09092571142857142,12,1,1,True,1,1024,1,1024,True,1,1,1,8
82,128,512,DLMT,1,1,False,8,256,False,32,128,1,True,0.11800840418966373,16,128,2048,1,False,False,True,32,True,16,False,2048,True,1,1,64,False,1,4,1,16,12,1,12,2.6032381718912874e-05,35,0.11802565295319346,8,0.1180170285714286,1,1,1,True,1,1,16,1,True,1,32,1,8
83,32,512,DLMT,8,1,False,1,16,True,1,1,8,False,0.0846874340636458,1,128,128,2048,True,True,True,32,False,32,False,1,False,16,4,2048,True,8,1,1,16,4,8,1,2.7546305948866665e-05,35,0.08470568593635418,12,0.08469655999999999,1,1,32,True,1024,256,12,2048,True,1,8,1,8
84,512,1024,DLMT,1,1,True,32,256,False,64,32,1,False,0.11850893081711672,512,1,1,1,True,True,True,64,False,64,False,64,False,4,8,1024,True,1,1,1,12,16,1,16,2.573640318653035e-05,35,0.11852598346859763,4,0.11851745714285718,4,1,8,True,64,1,8,256,False,1,32,1,8
85,16,1024,DLMT,8,1,True,1,16,False,16,256,1,False,0.15227807424249834,128,512,2048,1024,True,True,True,256,True,512,False,1,True,1,4,1024,False,16,1,16,1,12,16,1,2.4527302571391215e-05,35,0.15229432575750163,16,0.15228619999999998,12,1,32,True,1024,1,16,1,False,1,1,1,8
86,256,1,DLMT,1,1,False,8,512,False,16,64,32,False,0.10781579176965359,16,512,1024,2048,True,True,False,16,True,64,False,2048,True,16,1,1,True,1,16,12,1,4,16,1,7.738375086514647e-05,35,0.10786706537320356,1,0.10784142857142857,1,1,32,True,256,512,8,1,True,1,32,1,8
87,256,64,DLMT,1,1,True,1,64,False,128,32,1,False,0.08968225733088783,64,64,1024,1,False,True,True,32,True,256,False,1024,False,16,16,1024,False,16,1,1,4,16,8,1,2.6665401568631053e-05,35,0.08969992552625503,16,0.08969109142857143,1,1,1,True,256,128,1,2048,True,1,8,1,8
88,512,256,DLMT,32,1,False,32,32,True,512,32,1,False,0.13020172070946334,1,1,1024,512,False,True,False,64,True,16,True,2048,False,12,8,64,False,16,1,1,16,1,1,4,3.24075325081263e-05,35,0.13022319357625095,16,0.13021245714285715,16,1,8,True,1,64,12,256,False,1,32,1,8
89,128,2048,DLMT,1,1,False,1,64,False,1,256,32,False,0.1343423698711059,32,64,2048,1,True,True,False,32,False,1,False,2048,True,12,16,2048,False,16,1,1,12,1,1,16,0.00018223365579969825,35,0.1344631158431798,16,0.13440274285714285,16,1,32,True,1024,256,1,1024,True,1,32,1,8
90,1,256,DLMT,1,1,True,8,16,False,128,512,8,True,0.1266951998442344,256,128,1,1,False,True,True,32,False,16,False,1024,True,16,12,1024,True,4,1,16,1,1,1,16,2.1043472980999566e-05,35,0.12670914301290845,1,0.12670217142857143,1,1,32,True,1,512,12,2048,False,1,32,1,8
91,32,512,DLMT,1,1,True,8,128,True,256,16,8,False,0.1155159986286244,512,1,2048,256,True,False,False,32,False,512,True,1024,True,1,16,512,True,1,1,16,1,8,1,4,3.950289062014331e-05,35,0.11554217279994707,1,0.11552908571428573,8,1,8,True,1024,1,1,512,True,1,8,1,8
92,32,512,DLMT,1,1,False,32,16,False,1,64,1,False,0.13419780260761316,64,128,1,512,False,True,False,256,False,64,True,1,False,8,4,1024,False,1,1,16,1,12,1,8,3.655865848474318e-05,35,0.13422202596381533,12,0.13420991428571424,4,1,1,True,1,1,12,64,True,1,8,1,8
93,256,1,DLMT,8,1,False,1,16,False,16,16,8,False,0.13047570292915958,1,512,2048,1024,False,True,False,16,False,16,False,1024,False,1,1,2048,False,1,8,8,1,16,1,16,2.7027967374705332e-05,35,0.1304936113565547,1,0.13048465714285715,8,1,1,True,1024,512,1,2048,False,1,32,1,8
94,256,128,DLMT,1,1,False,8,64,True,128,256,32,True,0.11631612368411559,16,128,1,256,True,False,True,1,True,256,False,2048,False,16,16,256,False,1,1,4,1,16,12,1,4.9646916586337176e-05,35,0.11634901917302723,8,0.11633257142857141,8,1,32,True,1,2048,4,2048,False,1,1,1,8
95,16,1024,DLMT,32,1,True,1,256,False,128,32,1,True,0.0898470635315882,16,512,1,1,True,False,True,512,False,64,False,512,False,12,8,1024,False,1,16,1,12,4,1,16,3.0061860846444122e-05,35,0.08986698218269754,12,0.08985702285714287,4,1,32,True,1024,1,8,128,True,1,8,1,8
96,1,2048,DLMT,1,1,True,1,1,False,256,1,32,False,0.14917050937707693,64,256,2048,1,False,True,True,32,True,512,False,2048,True,12,1,1024,True,1,4,4,1,8,1,4,0.0001079895686572359,35,0.14924206205149448,1,0.1492062857142857,12,1,1,True,1,1024,4,1,False,1,1,1,8
97,64,1,DLMT,32,1,False,1,64,False,1,1,1,True,0.15015000148782287,128,16,1,1,True,True,True,32,True,256,True,2048,True,12,16,512,False,8,1,16,1,16,16,1,4.208151467748102e-05,35,0.1501778842264629,4,0.15016394285714288,4,1,1,True,2048,1,1,1,False,1,1,1,8
98,16,64,DLMT,8,1,True,1,512,False,64,64,1,False,0.08989999883233127,32,64,64,1024,False,False,False,1,False,64,True,2048,False,16,16,256,True,1,8,1,4,1,16,1,2.845469926399016e-05,35,0.08991885259624016,8,0.08990942571428572,12,1,1,True,512,1024,16,1,True,1,32,1,8
99,64,128,DLMT,1,1,False,32,32,False,1,512,32,False,0.1606158844118046,32,1,1,64,False,False,True,128,True,256,False,1,True,12,4,2048,False,16,1,1,8,12,4,1,0.00015480798903605577,35,0.16071845844533825,1,0.16066717142857143,8,1,1,True,256,64,16,1,False,1,8,1,8
100,16,1024,DLMT,32,1,False,32,128,False,256,1,1,True,0.12430965070553714,16,1,512,256,False,False,False,256,True,128,False,128,True,12,4,1024,False,1,1,1,4,4,4,1,2.5202040733694846e-05,35,0.12432634929446289,4,0.12431800000000001,16,1,32,True,1,128,1,512,True,1,8,1,8
101,128,2048,DLMT,8,1,False,32,512,False,256,1,8,True,0.11897690250211707,256,16,128,2048,True,False,True,64,False,16,False,2048,True,12,8,1024,False,1,16,16,1,16,16,1,5.833503515496262e-05,35,0.1190155546407401,16,0.11899622857142858,16,1,1,True,1,1,4,1024,True,1,1,1,8
102,32,256,DLMT,1,1,False,32,1,False,512,128,32,True,0.1698416942235518,1,64,128,512,False,True,True,32,True,32,True,128,True,16,1,64,False,1,4,1,16,8,1,12,0.000309496188364646,35,0.17004676291930534,1,0.16994422857142857,8,1,1,True,2048,64,4,2048,True,1,8,1,8
103,64,1,DLMT,1,1,True,1,16,False,512,1,32,True,0.157459787781951,32,32,1024,512,False,False,False,64,False,32,True,1024,True,4,16,1,False,1,8,1,12,16,1,1,0.00034793636058970596,35,0.15769032650376333,12,0.15757505714285716,8,1,32,True,512,1,1,512,False,1,32,1,8
104,256,256,DLMT,8,1,True,1,512,False,1,1,8,True,0.10893231922765975,256,128,2048,512,False,True,True,16,False,256,True,1,False,8,8,2048,False,4,1,12,1,1,1,1,3.4309325203482354e-05,35,0.10895505220091167,1,0.10894368571428571,12,1,32,True,2048,1024,1,64,True,1,32,1,8
105,1,1,DLMT,1,1,True,1,512,False,16,1,1,True,0.12014486529410316,512,1,128,128,True,False,True,1,False,32,False,1,False,16,1,1,False,16,1,1,8,8,1,16,2.4554312975814514e-05,35,0.12016113470589683,4,0.120153,8,1,32,True,512,2048,8,256,False,1,32,1,8
106,16,1024,DLMT,8,1,False,1,256,False,256,1,8,False,0.11476287436999921,32,256,256,1024,True,False,False,512,True,64,True,256,True,12,4,64,False,1,16,4,1,12,1,12,3.358230826747036e-05,35,0.11478512563000082,1,0.11477400000000001,4,1,1,True,1024,512,12,2048,False,1,1,1,8
107,32,1,DLMT,1,1,False,8,1,True,1,1,1,True,0.1226723332129675,32,16,512,1024,False,False,False,512,True,128,True,1024,False,16,8,256,True,1,16,8,1,8,1,16,3.331845109955554e-05,35,0.12269440964417533,12,0.12268337142857141,12,1,32,True,1024,1,1,1024,False,1,1,1,8
108,1,256,DLMT,1,1,True,32,64,True,64,16,32,False,0.1639800119328957,128,16,256,1,False,True,True,64,True,256,True,1024,True,8,1,128,True,1,16,1,16,12,1,16,6.1281911303917e-05,35,0.1640206166385329,16,0.1640003142857143,12,1,32,True,1,512,16,1024,False,1,32,1,8
109,16,2048,DLMT,32,1,True,32,256,True,1,1,1,True,0.1283899844579344,64,256,1,1,False,True,False,256,True,1,False,256,False,1,16,64,False,12,1,1,4,16,1,16,3.437115544363416e-05,35,0.1284127583992085,8,0.12840137142857144,12,1,1,True,1024,2048,1,128,True,1,32,1,8
110,1,64,DLMT,1,1,True,8,1,True,256,16,1,True,0.11886482163608962,512,1,64,256,True,True,True,32,False,1,True,512,True,1,8,1024,False,1,16,1,8,1,8,1,4.892004305236174e-05,35,0.11889723550676752,1,0.11888102857142857,4,1,1,True,128,2048,12,1,False,1,32,1,8
111,32,128,DLMT,32,1,True,32,16,True,16,256,1,False,0.11657314368933892,128,128,256,64,True,False,True,64,True,32,True,2048,True,4,8,128,False,1,12,1,1,12,8,1,4.0358657367284375e-05,35,0.11659988488208965,16,0.11658651428571429,4,1,32,True,1024,1,16,1024,True,1,32,1,8
112,64,1,DLMT,8,1,False,8,512,True,1,32,8,False,0.08484921483705804,512,128,64,1,True,False,False,512,True,16,True,256,True,1,4,1,True,1,12,1,16,1,4,1,3.387412063773006e-05,35,0.08487165944865627,16,0.08486043714285715,16,1,8,True,1,1,1,64,True,1,8,1,8
113,1,2048,DLMT,1,1,False,32,64,True,128,32,32,False,0.18065599990592707,128,128,1024,512,True,True,True,16,False,1,True,64,False,16,16,128,True,4,1,1,16,16,16,1,6.666520678673864e-05,35,0.18070017152264434,8,0.1806780857142857,12,1,32,True,1,256,1,1024,False,1,32,1,8
114,32,2048,DLMT,1,1,False,1,128,True,16,64,8,True,0.08995032800068126,256,16,2048,1,True,False,True,512,False,256,False,1024,False,8,8,1,False,1,16,8,1,8,16,1,2.8935851641243946e-05,35,0.08996950057074729,1,0.08995991428571427,4,1,8,True,1024,1,8,1,True,1,32,1,8
115,512,128,DLMT,8,1,True,1,1,True,16,16,8,False,0.1353670854496974,256,128,2048,1,True,False,False,128,True,1,False,1,True,12,12,2048,False,1,8,4,1,8,16,1,1.9146481533221577e-05,35,0.1353797716931598,8,0.1353734285714286,4,1,8,True,128,2048,1,64,False,1,1,1,8
116,64,2048,DLMT,8,1,True,1,32,False,1,128,8,True,0.12300587300346431,64,1,1024,1,True,True,True,512,False,32,True,128,False,1,16,1,True,1,1,12,1,1,4,1,3.453509306576772e-05,35,0.12302875556796421,12,0.12301731428571426,12,1,1,True,1,1024,16,1024,False,1,1,1,8
117,512,128,DLMT,32,1,False,1,256,True,1,128,1,True,0.0923819331348705,32,32,1024,1024,False,False,True,512,False,16,True,1024,False,12,4,512,True,1,16,1,8,1,4,1,2.3866583931752623e-05,35,0.09239774686512947,16,0.09238983999999999,4,1,32,True,1,1,12,256,True,1,32,1,8
118,512,1024,DLMT,8,1,False,1,256,False,512,512,1,True,0.11015305456414687,256,1,1,2048,False,False,True,64,False,32,True,512,False,16,8,2048,True,1,1,12,1,1,1,4,4.2352514803775845e-05,35,0.11018111686442458,16,0.11016708571428573,4,1,32,True,1024,1,16,1,True,1,1,1,8
119,512,2048,DLMT,1,1,False,1,256,False,256,1,1,False,0.08967493104136053,256,512,1,1,False,False,False,64,False,16,True,1024,False,8,8,1024,False,16,1,8,1,1,8,1,3.385970526771131e-05,35,0.0896973661014966,1,0.08968614857142856,4,1,32,True,1,1,12,1024,True,1,8,1,8
120,512,1024,DLMT,1,1,False,1,256,False,1,256,1,False,0.09239682328052948,16,128,512,128,False,True,False,512,False,256,True,1,False,1,1,64,True,8,1,1,1,1,12,1,2.6543952614639518e-05,35,0.0924144110051848,4,0.09240561714285714,4,1,1,True,1024,1,16,1,True,1,32,1,8
121,512,2048,DLMT,32,1,False,1,256,False,256,32,1,True,0.10636601569114627,512,32,2048,1,False,True,True,128,False,256,True,2048,True,12,16,1,False,16,1,12,1,1,1,4,3.738158446538648e-05,35,0.10639078430885372,1,0.1063784,4,1,1,True,1024,1,12,256,True,1,1,1,8
122,512,1024,DLMT,32,1,False,1,256,False,32,512,1,True,0.11770775669057329,64,1,1,1,False,True,True,16,True,256,True,1,True,1,8,2048,False,1,12,1,16,1,1,4,4.3855328022012885e-05,35,0.11773681473799816,12,0.11772228571428572,4,1,1,True,256,2048,1,512,True,1,32,1,8
123,512,128,DLMT,1,1,False,1,256,True,16,16,1,True,0.10748504604999272,128,128,2048,2048,False,False,False,1,False,64,True,1024,False,16,16,2048,False,1,16,1,4,1,1,4,4.522419435547859e-05,35,0.10751501109286445,12,0.10750002857142858,4,1,8,True,2048,256,4,2048,True,1,1,1,8
124,512,1,DLMT,8,1,False,1,256,True,128,1,1,False,0.09172977359721655,16,64,2048,256,False,True,False,64,False,32,True,128,False,16,16,64,True,1,16,16,1,1,4,1,0.00030648823959859297,35,0.0919328492599263,16,0.09183131142857143,4,1,32,True,2048,1,12,2048,True,1,32,1,8
125,512,2048,DLMT,8,1,False,1,256,True,64,256,8,True,0.09096766716550782,128,512,1024,1024,False,True,True,1,True,512,True,1,False,4,4,2048,True,12,1,12,1,1,16,1,2.978354236685594e-05,35,0.0909874014059208,1,0.09097753428571431,4,1,32,True,1,2048,8,1024,True,1,1,1,8
126,512,1,DLMT,8,1,False,1,256,True,256,16,8,False,0.10871422973746107,512,128,1,512,False,False,False,512,False,1,False,64,True,1,16,1,True,4,1,1,1,1,1,1,2.8197553809087078e-05,35,0.10873291311968179,8,0.10872357142857143,4,1,1,True,1024,512,8,1,True,1,32,1,8
127,512,2048,DLMT,1,1,False,1,256,False,16,1,32,False,0.1292407821948578,16,1,512,512,False,True,False,512,True,16,True,128,False,4,4,1,True,16,1,12,1,1,1,16,4.455452060254575e-05,35,0.1292703035194278,1,0.1292555428571428,4,1,32,True,2048,1024,4,2048,True,1,8,1,8
128,512,512,DLMT,1,1,False,1,256,False,256,32,32,False,0.10787560754743912,1,64,2048,1024,False,True,True,16,True,128,False,256,False,1,16,512,True,1,16,4,1,1,16,1,5.198103264751494e-05,35,0.10791004959541804,8,0.10789282857142858,4,1,8,True,128,1,8,1,True,1,1,1,8
129,512,2048,DLMT,1,1,False,1,256,True,512,1,8,True,0.12349114801536372,512,256,512,1,False,True,False,256,True,16,True,64,True,1,1,1,True,4,1,12,1,1,1,16,2.6805634497551157e-05,35,0.12350890912749342,12,0.12350002857142857,4,1,8,True,512,2048,16,1,True,1,1,1,8
130,512,256,DLMT,1,1,False,1,256,True,256,16,32,False,0.1485914151180112,1,128,1024,1,False,False,False,128,False,128,False,2048,True,4,12,128,True,12,1,1,16,1,1,1,7.282870033054952e-05,35,0.1486396705962745,12,0.14861554285714285,4,1,8,True,1,1024,8,1,True,1,8,1,8
131,512,128,DLMT,8,1,False,1,256,False,1,64,1,False,0.10438793546028217,512,64,1024,64,False,True,True,32,False,32,False,512,True,4,1,2048,False,1,16,1,8,1,1,4,2.4601244368726552e-05,35,0.10440423596828928,12,0.10439608571428573,4,1,8,True,1,1,8,512,True,1,1,1,8
132,512,512,DLMT,1,1,False,1,256,True,1,32,32,False,0.13184541556965287,1,512,1,2048,False,True,True,128,True,64,True,512,True,16,8,64,False,4,1,8,1,1,16,1,5.057694885124874e-05,35,0.13187892728748993,16,0.1318621714285714,4,1,8,True,512,1,16,64,True,1,1,1,8
133,512,1024,DLMT,32,1,False,1,256,True,512,16,1,True,0.11404330496630562,32,64,1,2048,False,False,True,128,False,1,False,256,True,4,8,1,False,1,1,1,16,1,1,1,0.00012602742170023115,35,0.11412680931940868,1,0.11408505714285715,4,1,32,True,1,1024,16,1024,True,1,8,1,8
134,512,64,DLMT,32,1,False,1,256,False,16,1,1,False,0.1257855878556967,64,64,512,1,False,False,True,256,True,512,True,1,True,1,1,2048,False,8,1,1,12,1,1,12,3.367096490377205e-05,35,0.12580789785858904,1,0.12579674285714287,4,1,1,True,1024,1,1,1,True,1,1,1,8
135,512,128,DLMT,1,1,False,1,256,False,16,16,1,True,0.11334989343866708,32,16,2048,2048,False,False,False,1,True,1,False,64,True,12,8,2048,True,1,1,1,4,1,1,1,3.869925907638459e-05,35,0.11337553513276147,1,0.11336271428571427,4,1,32,True,128,512,12,256,True,1,32,1,8
136,512,2048,DLMT,1,1,False,1,256,True,256,32,1,False,0.08941989785319485,256,512,1024,512,False,True,False,1,False,512,False,512,True,1,8,1024,True,16,1,12,1,1,8,1,2.682768445209684e-05,35,0.0894376735753766,4,0.08942878571428572,4,1,32,True,128,1024,16,1,True,1,32,1,8
137,512,512,DLMT,1,1,False,1,256,False,512,64,32,False,0.13217382308980605,64,64,512,2048,False,False,True,1,True,256,True,1,True,16,1,1,False,16,1,4,1,1,1,8,0.00017776092635552615,35,0.13229160548162253,1,0.1322327142857143,4,1,1,True,512,1,4,2048,True,1,32,1,8
138,512,1024,DLMT,8,1,False,1,256,True,512,1,1,True,0.11084773484563866,32,512,2048,512,False,False,True,1,True,128,False,512,True,8,1,1024,False,1,1,1,12,1,1,8,3.374473201516744e-05,35,0.11087009372578989,4,0.11085891428571427,4,1,1,True,2048,1,12,2048,True,1,8,1,8
139,512,512,DLMT,32,1,False,1,256,False,512,512,1,False,0.12919060083798145,32,128,2048,1,False,True,True,64,False,32,True,2048,True,16,1,1024,False,1,12,12,1,1,1,16,2.9319687611445272e-05,35,0.12921002773344709,4,0.12920031428571427,4,1,32,True,1024,1024,12,1,True,1,32,1,8
140,512,1,DLMT,1,1,False,1,256,False,512,256,32,False,0.08781975731872967,16,32,1024,2048,False,False,False,32,False,16,True,1,True,12,16,2048,True,1,4,1,12,1,16,1,3.9800066659774135e-05,35,0.08784612839555601,4,0.08783294285714284,4,1,32,True,2048,1024,16,1024,True,1,8,1,8
141,512,2048,DLMT,32,1,False,1,256,True,256,128,1,True,0.0932917354485974,1,1,2048,1024,False,True,False,128,True,256,True,256,True,8,16,2048,False,16,1,4,1,1,16,1,2.6998802089827107e-05,35,0.0933096245514026,16,0.09330068,4,1,8,True,1,1,12,1024,True,1,8,1,8
142,512,1,DLMT,1,1,False,1,256,False,256,256,1,False,0.12134733948948287,32,64,1,256,False,False,True,32,True,256,True,1024,False,8,16,128,True,1,16,4,1,1,1,12,3.8474014554219305e-05,35,0.12137283193908854,12,0.1213600857142857,4,1,1,True,256,2048,16,256,True,1,8,1,8
