id,SCR1,SCR2,T1_I1,T1_I2a,RT2_I2,RT2_I1,mean_confidence_interval_inf,baseline,technique,VEC2,U1_I2,U1_I1,T2_I2a,VEC1,runs,T1_I1a,U2_I2,U2_I1,RT1_I2,RT1_I1,cost_std,cost_mean,correct_result,T2_I2,T2_I1,T1_I2,mean_confidence_interval_sup,T2_I1a
116,True,False,1024,2048,32,1,7.392872566873699,False,DLMT,True,14,1,2048,True,10,1,30,1,8,16,0.005386350248544833,7.396210999999999,True,512,64,2048,7.3995494331263,512
117,False,False,1,2048,1,16,5.9435620682564965,False,DLMT,True,1,2,1,True,10,128,29,1,2,32,0.00010637668917578484,5.943628,True,4,4,16,5.943693931743504,128
118,False,True,128,2048,32,2,4.731347724315936,False,DLMT,True,1,14,1024,False,10,512,9,1,2,16,0.0005764416709433368,4.731705,True,8,8,4,4.732062275684064,16
119,True,False,128,2048,2,4,6.808355328211917,False,DLMT,True,29,1,2048,True,10,2048,1,1,2,16,0.001240203209155747,6.809124,True,2048,64,2048,6.8098926717880826,64
120,True,True,16,1,32,1,4.867827778821864,False,DLMT,False,22,1,1,True,10,64,1,9,4,8,0.0020332869940073313,4.869088,True,128,4,8,4.870348221178135,8
121,False,False,512,1,1,8,5.91249296700034,False,DLMT,True,1,27,2048,True,10,1024,17,1,1,8,0.0003195136929772369,5.912691000000001,True,16,128,32,5.9128890329996615,256
122,False,True,64,128,1,1,4.37991049771814,False,DLMT,True,1,7,2048,True,10,64,18,1,1,4,9.761659694950272e-05,4.379971,True,64,4,32,4.38003150228186,4
123,True,True,4,512,2,1,4.901834508100965,False,DLMT,True,26,1,2,False,10,2048,28,1,16,2,0.008295471294628189,4.906976,True,1,256,128,4.912117491899036,512
124,True,False,4,256,1,32,6.925224128377988,False,DLMT,True,28,1,2048,True,10,8,4,1,2,2,0.0011743747272485127,6.9259520000000006,True,1,128,128,6.926679871622013,1
125,True,False,4,32,16,2,4.392317580054478,False,DLMT,True,1,24,32,True,10,32,1,30,1,2,0.0001055509355714475,4.392383,True,4,2,1,4.392448419945522,8
126,False,True,16,2048,4,8,6.347215917406427,False,DLMT,False,29,1,512,False,10,32,22,1,4,4,0.000134048498686027,6.3472990000000005,True,128,32,256,6.347382082593574,128
127,False,True,1,1024,1,4,5.863187972700718,False,DLMT,False,1,3,8,False,10,1,15,1,2,2,0.0002743282705081946,5.863358,True,2,4,2,5.863528027299282,1
128,True,True,4,16,1,16,5.829190030680371,False,DLMT,False,1,13,4,False,10,512,1,30,2,16,0.001166465173076456,5.8299129999999995,True,1,4,1,5.830635969319628,256
129,True,True,64,1,1,8,4.942451031067948,False,DLMT,True,9,1,64,True,10,128,27,1,2,8,0.0007760128864909603,4.942932,True,64,2,4,4.943412968932051,16
130,False,False,256,1,4,32,5.9427811005691655,False,DLMT,False,1,30,1,True,10,256,20,1,32,2,0.00033704599092719117,5.94299,True,256,512,1024,5.9431988994308345,512
131,False,True,1,512,2,16,4.45512341309239,False,DLMT,True,6,1,1024,True,10,2048,11,1,2,32,6.225752966504201e-05,4.455162,True,1,2,1,4.455200586907609,128
132,True,False,2,1,8,16,5.826236147048158,False,DLMT,False,6,1,2048,True,10,4,1,9,1,4,0.0031992075581306584,5.828218999999999,True,512,1,128,5.83020185295184,8
133,False,False,2048,64,2,16,4.597222809393074,False,DLMT,True,6,1,1,False,10,1,10,1,16,1,0.00017939899665274923,4.597334,True,2048,4,4,4.597445190606926,128
134,False,False,1,64,16,8,6.3751066852391975,False,DLMT,True,30,1,2048,False,10,8,1,1,8,16,0.0003361026628873941,6.375315,True,4,2048,32,6.375523314760802,1
135,True,False,2,1024,16,4,6.5536861924688985,False,DLMT,True,1,11,32,False,10,1024,1,22,32,2,0.022337719422537334,6.567531000000001,True,32,1,256,6.581375807531103,256
136,True,True,16,8,1,16,7.004499657572926,False,DLMT,False,1,15,128,True,10,64,1,5,2,32,0.00019416487838951296,7.00462,True,4,2,4,7.004740342427074,16
137,True,True,1024,32,16,4,6.969520800120657,False,DLMT,True,8,1,2048,False,10,1,1,24,32,2,0.022965979295470892,6.9837549999999995,True,8,16,1,6.997989199879342,2048
138,False,True,64,4,16,1,4.395662123530546,False,DLMT,True,7,1,64,False,10,256,4,1,1,2,0.0009355939290098543,4.396242000000001,True,16,1024,2,4.396821876469455,2048
139,False,True,1,1024,2,16,10.061538972253443,False,DLMT,True,19,1,512,False,10,1,1,23,16,2,0.004164324675142287,10.064119999999999,True,128,128,4,10.066701027746555,2048
140,True,True,16,64,32,2,4.49296767260307,False,DLMT,True,1,15,32,False,10,1024,17,1,4,2,0.001978601526331237,4.494194,True,32,512,32,4.49542032739693,2048
141,False,True,512,32,16,8,6.02989860230713,False,DLMT,False,1,28,2048,True,10,2048,19,1,2,1,0.00014101063789646182,6.029986,True,2,256,16,6.03007339769287,256
142,True,True,512,2048,8,16,8.167989117498431,False,DLMT,False,21,1,1,True,10,1024,18,1,16,2,0.011656889979750203,8.175214,True,16,1,16,8.18243888250157,1024
143,True,True,1024,256,2,1,4.827052327758262,False,DLMT,True,24,1,256,False,10,1024,13,1,1,4,0.008808835110274197,4.832512,True,1,16,32,4.837971672241738,64
144,True,False,512,128,4,1,7.824365883586353,False,DLMT,True,23,1,128,False,10,2048,1,28,8,16,0.004908262014195971,7.827408000000001,True,64,512,16,7.830450116413649,1
145,True,False,1,4,4,1,10.0938366428182,False,DLMT,False,1,28,16,False,10,64,29,1,4,32,0.0003442382895613741,10.09405,True,4,1,2,10.094263357181799,2048
146,False,True,16,256,8,16,6.18097470127962,False,DLMT,True,28,1,4,False,10,2048,1,29,16,4,0.0001876406139405265,6.1810909999999994,True,4,1,4,6.181207298720379,8
147,False,False,4,512,8,4,5.995526261613053,False,DLMT,True,1,15,2048,False,10,1,1,13,32,2,7.056911505744311e-05,5.99557,True,512,2,128,5.995613738386947,1
148,True,False,1024,1,2,2,7.032333127184983,False,DLMT,False,1,13,1024,False,10,2048,1,11,4,32,0.011243834577225007,7.039302000000001,True,512,128,2,7.046270872815019,1
149,False,True,8,1,16,1,4.39718367556967,False,DLMT,True,2,1,1024,False,10,2048,13,1,1,4,0.0031741532729219328,4.399151,True,8,8,256,4.40111832443033,256
150,True,False,1024,1024,1,32,7.7329302529404655,False,DLMT,False,1,15,8,False,10,1,1,12,32,1,0.05070506445119653,7.7643569999999995,True,2,2048,1,7.7957837470595335,1
151,True,False,2048,1,2,16,7.494787172819992,False,DLMT,True,1,13,64,False,10,1,17,1,32,1,0.01901245825767942,7.506570999999999,True,64,16,1,7.518354827180007,32
152,True,False,8,1,16,1,4.42368857212077,False,DLMT,True,7,1,1024,False,10,64,17,1,1,2,0.002882288153533571,4.4254750000000005,True,8,16,2,4.427261427879231,16
153,True,False,4,256,2,2,12.299108130629238,False,DLMT,False,1,10,1,True,10,1,24,1,8,16,0.0008581375181168108,12.29964,True,2,8,2,12.300171869370763,32
154,False,False,1024,2048,2,32,4.379049449828709,False,DLMT,True,1,17,1,True,10,1024,1,11,4,4,7.833262411024709e-05,4.379098,True,1024,2,1,4.379146550171291,32
155,False,False,64,1,1,32,6.29421013154646,False,DLMT,False,1,3,512,True,10,1024,1,28,8,1,0.0005015665459340258,6.294521,True,16,128,2048,6.29483186845354,1024
156,True,True,64,2048,4,1,4.408577093995191,False,DLMT,True,1,16,128,False,10,256,30,1,2,4,0.0011679764552421205,4.409300999999999,True,4,32,64,4.410024906004807,128
157,False,False,2,32,1,4,5.852998469978389,False,DLMT,False,1,30,1,False,10,128,1,30,4,2,0.00170141735032885,5.8540529999999995,True,2,4,2,5.85510753002161,64
158,False,False,1,1,1,1,4.4125172305215195,True,DLMT,False,1,1,1,False,10,1,1,1,1,1,0.00015129111011556658,4.412611000000001,True,1,1,1,4.4127047694784824,1
159,True,True,256,4,32,1,4.365999212347963,False,DLMT,True,2,1,2048,False,10,2048,9,1,2,1,0.000828963811031514,4.366513,True,2048,4,2,4.367026787652038,32
160,True,True,4,1024,1,1,4.483553405668731,False,DLMT,True,1,29,2048,True,10,2048,23,1,1,1,0.00016068914088999002,4.483653,True,2048,4,512,4.4837525943312695,32
161,True,True,256,1024,2,1,4.945659258654605,False,DLMT,True,4,1,1,True,10,2048,8,1,4,1,0.004841505964056927,4.94866,True,2048,16,2,4.951660741345395,32
162,True,True,256,256,4,1,4.741306619159104,False,DLMT,True,22,1,1,False,10,2048,2,1,1,1,0.0008379880667408663,4.7418260000000005,True,2048,32,4,4.742345380840897,32
163,True,True,2048,2048,1,1,4.369788201905359,False,DLMT,True,7,1,2048,False,10,2048,1,13,32,1,0.012561891736518027,4.377574,True,2048,16,1,4.385359798094641,32
164,False,True,64,512,32,1,4.398569007810766,False,DLMT,True,22,1,2048,True,10,2048,11,1,16,1,9.679359482941793e-05,4.398629000000001,True,2048,8,256,4.398688992189235,32
165,True,True,1,8,32,1,5.571103484673107,False,DLMT,True,1,21,1,False,10,2048,29,1,2,1,0.0003686949958977271,5.571332,True,2048,2,8,5.571560515326893,32
166,True,True,16,2048,8,1,4.368820530052719,False,DLMT,True,1,20,2048,False,10,2048,11,1,8,1,0.00405693788466117,4.371335,True,2048,2,32,4.373849469947281,32
167,False,True,2,1,2,1,4.384549763148324,False,DLMT,True,1,30,1,False,10,2048,1,20,16,1,4.878524367055736e-05,4.384580000000001,True,2048,4,2048,4.384610236851677,32
168,True,True,2048,512,16,1,4.418024231367629,False,DLMT,True,2,1,2048,True,10,2048,8,1,1,1,0.00038846492763192645,4.418265,True,2048,32,512,4.418505768632371,32
169,False,True,2,2048,8,1,4.4058229040245624,False,DLMT,True,1,6,1,True,10,2048,27,1,4,1,8.405355435656088e-05,4.405875,True,2048,32,32,4.4059270959754375,32
170,True,True,1,1,8,1,6.113771017082558,False,DLMT,True,1,23,2048,True,10,2048,1,10,4,1,0.0007695817045642358,6.114248,True,2048,8,256,6.1147249829174415,32
171,False,True,2048,1,1,1,6.607760610237906,False,DLMT,True,1,20,1,False,10,2048,1,30,2,1,0.0013204200089366228,6.608579000000001,True,2048,1,1024,6.609397389762095,32
172,False,True,32,1,16,1,4.429795586306728,False,DLMT,True,1,19,2048,True,10,2048,23,1,1,1,0.00011038115781222554,4.429864,True,2048,32,64,4.4299324136932725,32
173,False,True,2048,16,8,1,4.447810949872567,False,DLMT,True,13,1,2048,True,10,2048,5,1,8,1,0.0001662648489608553,4.447914,True,2048,32,1,4.448017050127433,32
174,True,True,1,1024,32,1,6.409110675288441,False,DLMT,True,1,30,1,True,10,2048,24,1,8,1,0.002775634882328746,6.410831,True,2048,8,32,6.412551324711559,32
175,True,True,32,2048,16,1,6.283314173614311,False,DLMT,True,1,30,1,False,10,2048,18,1,8,1,0.0028474355128781438,6.2850790000000005,True,2048,32,256,6.28684382638569,32
176,False,True,2048,8,2,1,5.962565295512975,False,DLMT,True,27,1,2048,False,10,2048,30,1,8,1,0.0001237578280352296,5.962642,True,2048,2,1,5.962718704487025,32
177,True,True,512,16,2,1,4.377014534446115,False,DLMT,True,11,1,2048,True,10,2048,1,29,2,1,0.0008155366331440583,4.37752,True,2048,16,4,4.378025465553884,32
178,False,True,32,2048,32,1,4.579506276648945,False,DLMT,True,1,15,1,True,10,2048,30,1,2,1,0.0008514481781060624,4.5800339999999995,True,2048,4,2048,4.580561723351054,32
179,True,True,256,256,32,1,4.783496051581985,False,DLMT,True,30,1,2048,False,10,2048,1,3,1,1,0.013951303200776786,4.792143000000001,True,2048,2,1,4.800789948418017,32
180,False,True,2,1024,4,1,6.365769952301443,False,DLMT,True,7,1,2048,False,10,2048,1,19,2,1,0.00019691622584239694,6.3658920000000006,True,2048,32,512,6.366014047698558,32
181,False,True,8,2048,16,1,4.448692166956855,False,DLMT,True,12,1,2048,False,10,2048,21,1,1,1,8.685620300240977e-05,4.448746000000001,True,2048,16,32,4.448799833043147,32
182,True,True,128,1024,8,1,5.9531953655004015,False,DLMT,True,19,1,2048,True,10,2048,1,7,16,1,0.0022549946784859104,5.954593,True,2048,32,8,5.9559906344995985,32
183,False,True,1,2048,2,1,4.395996797406915,False,DLMT,True,28,1,2048,True,10,2048,1,25,8,1,9.551963149001226e-05,4.396056,True,2048,16,2048,4.3961152025930845,32
184,True,True,8,8,4,1,4.472687196171006,False,DLMT,True,29,1,1,True,10,2048,1,1,32,1,0.00014973309587390122,4.47278,True,2048,2,8,4.472872803828994,32
185,False,True,8,256,16,1,4.426566094658055,False,DLMT,True,1,3,1,True,10,2048,3,1,8,1,5.793099343185252e-05,4.426602000000001,True,2048,2,256,4.426637905341947,32
186,False,True,1024,2048,2,1,4.574304810491617,False,DLMT,True,1,30,2048,True,10,2048,17,1,16,1,0.00024877499874393315,4.574459,True,2048,2,128,4.5746131895083835,32
187,False,True,2,128,32,1,6.5240072900008474,False,DLMT,True,1,21,2048,True,10,2048,1,8,16,1,0.00017539669324132762,6.524116000000001,True,2048,32,32,6.524224709999155,32
188,True,True,8,512,8,1,4.365761435022105,False,DLMT,True,4,1,2048,False,10,2048,1,24,1,1,0.0009609063429909375,4.366357000000001,True,2048,8,8,4.366952564977897,32
189,False,True,128,2,32,1,4.710228196122596,False,DLMT,True,10,1,1,True,10,2048,1,26,8,1,0.000180388469698112,4.71034,True,2048,4,1,4.710451803877405,32
190,True,True,1,16,16,1,7.361252302120686,False,DLMT,True,1,25,1,False,10,2048,1,22,32,1,0.00029638488490477057,7.361436,True,2048,32,2,7.3616196978793145,32
191,False,True,32,1,32,1,4.3826954040697474,False,DLMT,True,14,1,1,False,10,2048,3,1,32,1,8.163332652777713e-05,4.382746,True,2048,8,1,4.382796595930253,32
192,False,True,256,1,4,1,4.383937928668204,False,DLMT,True,11,1,2048,True,10,2048,1,1,32,1,0.00011466908912164828,4.384009000000001,True,2048,1,2048,4.384080071331797,32
193,False,True,2048,1,1,1,4.759586539289202,False,DLMT,True,2,1,1,False,10,2048,28,1,16,1,0.0005686730167679037,4.759939000000001,True,2048,32,2,4.7602914607108,32
194,False,True,512,64,1,1,4.6078980157265805,False,DLMT,True,19,1,1,False,10,2048,1,15,8,1,0.0001371167385842669,4.607983000000001,True,2048,2,1,4.608067984273421,32
195,True,True,128,32,1,1,4.362321366561691,False,DLMT,True,25,1,2048,True,10,2048,20,1,2,1,0.0007625640956667912,4.362793999999999,True,2048,16,1,4.3632666334383075,32
196,True,True,64,8,4,1,4.731284962908124,False,DLMT,True,10,1,1,False,10,2048,27,1,1,1,0.003549620402240266,4.733485,True,2048,8,2,4.7356850370918755,32
197,False,True,2048,128,16,1,4.432739684451299,False,DLMT,True,8,1,2048,True,10,2048,1,19,1,1,0.00012474373731789478,4.432817,True,2048,4,16,4.432894315548701,32
198,False,True,32,32,1,1,4.560166250099996,False,DLMT,True,9,1,2048,True,10,2048,1,8,8,1,9.478923989572769e-05,4.560225,True,2048,2,4,4.5602837499000035,32
199,False,True,64,1024,4,1,4.532609425970252,False,DLMT,True,1,14,1,False,10,2048,21,1,32,1,0.0003445881599823,4.532823,True,2048,4,1024,4.533036574029747,32
200,True,True,8,1024,8,1,4.3762719211494,False,DLMT,True,1,20,2048,True,10,2048,27,1,8,1,0.004080508424204064,4.378800999999999,True,2048,32,128,4.381330078850598,32
201,True,True,512,1024,32,1,4.391002070208195,False,DLMT,True,25,1,1,True,10,2048,1,22,2,1,0.000916318721843012,4.391570000000001,True,2048,8,2,4.392137929791806,32
202,True,True,2,8,4,1,4.370771031860051,False,DLMT,True,1,1,1,True,10,2048,1,15,2,1,0.0008937924815078067,4.371325000000001,True,2048,2,2,4.37187896813995,32
203,True,True,8,256,16,1,4.412507093127031,False,DLMT,True,19,1,1,False,10,2048,1,21,8,1,0.004044735343628751,4.415013999999999,True,2048,16,256,4.4175209068729675,32
204,True,True,64,1,1,1,4.7555651375150045,False,DLMT,True,30,1,2048,False,10,2048,29,1,4,1,0.001924608012037918,4.756758,True,2048,1,64,4.757950862484995,32
205,False,True,1,1024,16,1,4.573948103996175,False,DLMT,True,30,1,2048,True,10,2048,7,1,2,1,7.566372975217795e-05,4.573995000000001,True,2048,1,4,4.574041896003827,32
206,True,True,16,1024,32,1,4.846639508637879,False,DLMT,True,1,12,1,False,10,2048,1,28,2,1,0.0004541684709443946,4.846921,True,2048,2,1024,4.847202491362121,32
207,True,True,1,1,16,1,3.198931135761371,False,DLMT,True,20,1,1,True,10,2048,1,29,32,1,0.015316134760441401,3.208424,True,2048,2,256,3.217916864238629,32
208,True,True,64,64,2,1,5.21491835492975,False,DLMT,True,1,9,2048,False,10,2048,1,29,16,1,0.0072163293300679335,5.219391,True,2048,4,16,5.223863645070249,32
209,True,True,32,2048,2,1,6.23774310052806,False,DLMT,True,1,30,1,False,10,2048,30,1,32,1,0.015627584874189502,6.247429,True,2048,1,32,6.257114899471941,32
210,False,True,4,512,8,1,4.427307008799409,False,DLMT,True,10,1,2048,True,10,2048,1,19,4,1,9.033825324854628e-05,4.427363,True,2048,2,16,4.42741899120059,32
211,False,True,4,16,32,1,4.368567275222279,False,DLMT,True,1,4,2048,False,10,2048,29,1,1,1,8.829496021856141e-05,4.368622,True,2048,32,8,4.368676724777721,32
212,False,True,8,8,32,1,7.36526932059742,False,DLMT,True,23,1,2048,False,10,2048,1,3,2,1,8.660831368883671e-05,7.365323000000001,True,2048,4,1,7.365376679402582,32
213,False,True,2048,1024,8,1,5.873386164983104,False,DLMT,True,1,11,2048,False,10,2048,1,2,4,1,6.749814812282383e-05,5.873428,True,2048,16,64,5.873469835016896,32
214,False,True,64,2048,16,1,7.2646177858168155,False,DLMT,True,30,1,1,False,10,2048,1,15,32,1,0.0006505605275453303,7.265021000000002,True,2048,16,64,7.265424214183188,32
215,True,True,2048,1,8,1,4.773295685884691,False,DLMT,True,1,6,1,False,10,2048,20,1,4,1,0.0010234256201598878,4.77393,True,2048,8,128,4.774564314115309,32
216,False,True,8,512,2,1,4.447098652250453,False,DLMT,True,22,1,2048,False,10,2048,22,1,1,1,0.00014577036735903456,4.447189,True,2048,1,512,4.4472793477495465,32
217,True,True,128,16,4,1,4.368368321726296,False,DLMT,True,2,1,2048,False,10,2048,1,21,4,1,0.0019291511086484852,4.3695640000000004,True,2048,4,1,4.370759678273705,32
218,True,True,2,512,4,1,4.3783235887953,False,DLMT,True,2,1,2048,False,10,2048,1,9,2,1,0.0008412639300480111,4.378845,True,2048,4,32,4.379366411204701,32
219,True,True,4,128,4,1,8.288286980357165,False,DLMT,True,13,1,2048,False,10,2048,1,9,32,1,0.0006599272687198116,8.288696,True,2048,1,4,8.289105019642834,32
220,False,True,256,1,2,1,4.464016969856034,False,DLMT,True,1,25,1,False,10,2048,1,1,1,1,9.846826900070697e-05,4.464078,True,2048,1,512,4.464139030143966,32
221,False,True,1,2048,16,1,5.8753520672923285,False,DLMT,True,1,18,1,False,10,2048,1,17,1,1,0.023901341468628906,5.890166,True,2048,1,2,5.904979932707671,32
222,True,True,1,1024,16,1,6.822025676403468,False,DLMT,True,29,1,2048,False,10,2048,1,14,2,1,0.0010040796781133822,6.822648000000001,True,2048,32,128,6.8232703235965335,32
223,False,True,2,64,2,1,4.455593591884726,False,DLMT,True,1,6,2048,False,10,2048,1,29,16,1,0.00013780058055039393,4.455678999999999,True,2048,2,64,4.4557644081152725,32
224,False,True,1,1,1,1,4.407188270505442,False,DLMT,True,1,13,2048,False,10,2048,30,1,1,1,0.00016413409152278013,4.40729,True,2048,4,8,4.407391729494558,32
225,True,True,2048,1,32,1,3.112647840316814,False,DLMT,True,28,1,1,True,10,2048,15,1,16,1,0.005142280136281908,3.1158349999999997,True,2048,1,256,3.1190221596831855,32
226,False,True,4,1,16,1,11.263046033512008,False,DLMT,True,29,1,1,False,10,2048,1,3,2,1,0.0016359706598832523,11.26406,True,2048,8,2,11.265073966487993,32
227,True,True,2,2048,1,1,4.488256826304996,False,DLMT,True,17,1,1,True,10,2048,28,1,1,1,0.0003165138227628128,4.488453,True,2048,2,8,4.488649173695004,32
228,False,True,32,1,32,1,4.472866801081248,False,DLMT,True,6,1,1,True,10,2048,23,1,8,1,0.00010358088626782301,4.472930999999999,True,2048,8,8,4.47299519891875,32
229,True,True,1,16,16,1,6.2190811759301114,False,DLMT,True,1,1,2048,True,10,2048,1,22,8,1,0.01195689491465074,6.2264919999999995,True,2048,1,1,6.2339028240698875,32
