id,SCR1,SCR2,T1_I1,T1_I2a,RT2_I2,RT2_I1,mean_confidence_interval_inf,baseline,technique,VEC2,U1_I2,U1_I1,T2_I2a,VEC1,runs,T1_I1a,U2_I2,U2_I1,RT1_I2,RT1_I1,cost_std,cost_mean,correct_result,T2_I2,T2_I1,T1_I2,mean_confidence_interval_sup,T2_I1a
230,False,True,1024,2048,16,1,4.503280842168694,False,DLMT,True,1,25,1,False,10,2048,14,1,2,1,0.0017750349292337357,4.504381,True,2048,2,16,4.505481157831307,32
231,True,True,2048,1,32,1,3.2281298852301576,False,DLMT,True,1,1,2048,True,10,2048,1,20,32,1,0.009947021916131438,3.2342950000000004,True,2048,2,512,3.240460114769843,32
232,True,True,2,16,4,1,4.382018376802003,False,DLMT,True,9,1,1,True,10,2048,7,1,8,1,0.005922317873940962,4.385689,True,2048,32,16,4.389359623197997,32
233,True,True,16,256,2,1,4.398684383852714,False,DLMT,True,1,5,2048,True,10,2048,2,1,1,1,0.0033682363337509476,4.400772000000001,True,2048,32,2,4.402859616147287,32
234,False,True,8,512,4,1,4.594632279559349,False,DLMT,True,12,1,1,False,10,2048,29,1,4,1,0.0002286569482871381,4.594773999999999,True,2048,8,128,4.59491572044065,32
235,True,True,4,2048,1,1,4.381638584648787,False,DLMT,True,1,18,1,False,10,2048,2,1,4,1,0.0019158194069379352,4.382826,True,2048,8,2048,4.3840134153512125,32
236,True,True,2048,1024,4,1,5.311115517907412,False,DLMT,True,1,21,1,True,10,2048,9,1,32,1,0.00020245740292718553,5.311241,True,2048,1,4,5.311366482092588,32
237,False,True,512,128,2,1,4.43943210297572,False,DLMT,True,20,1,1,True,10,2048,1,18,1,1,0.00014827002394271978,4.439524,True,2048,8,32,4.439615897024279,32
238,True,True,512,16,2,1,6.2371411275132465,False,DLMT,True,1,23,1,False,10,2048,18,1,4,1,0.0010904774183814424,6.237817,True,2048,1,1,6.238492872486753,32
239,True,True,1,1024,4,1,3.1108353969211766,False,DLMT,True,6,1,1,True,10,2048,29,1,16,1,0.005157516456590329,3.1140320000000004,True,2048,8,1,3.117228603078824,32
240,False,True,64,1,4,1,4.417508747454044,False,DLMT,True,1,9,1,True,10,2048,16,1,32,1,7.785242449669958e-05,4.417557,True,2048,2,2048,4.417605252545957,32
241,True,True,32,1,16,1,4.371462346624574,False,DLMT,True,16,1,1,True,10,2048,8,1,8,1,0.004225031242487949,4.374080999999999,True,2048,2,8,4.376699653375425,32
242,False,True,512,64,16,1,4.626725169208455,False,DLMT,True,1,23,2048,True,10,2048,26,1,32,1,0.0003433889922523158,4.626938000000001,True,2048,1,2,4.627150830791547,32
243,True,True,2048,2048,32,1,4.371972493327018,False,DLMT,True,6,1,2048,False,10,2048,12,1,8,1,0.0039827790548812225,4.374441,True,2048,32,2048,4.376909506672982,32
244,False,True,4,512,2,1,5.1040890741975735,False,DLMT,True,1,19,1,False,10,2048,1,28,32,1,0.0011631680875952724,5.1048100000000005,True,2048,16,2,5.1055309258024275,32
245,True,True,2048,32,4,1,4.443896633802296,False,DLMT,True,30,1,1,True,10,2048,1,9,1,1,7.964923100695052e-05,4.443946,True,2048,2,16,4.443995366197705,32
246,True,True,256,2,8,1,6.834551773840008,False,DLMT,True,1,16,2048,True,10,2048,1,12,8,1,0.0002762625562755943,6.834722999999999,True,2048,16,2,6.8348942261599905,32
247,True,True,64,128,1,1,11.81807581836482,False,DLMT,True,25,1,2048,False,10,2048,7,1,16,1,0.0007166589146865835,11.81852,True,2048,16,2,11.81896418163518,32
248,False,True,32,128,8,1,4.535040692847727,False,DLMT,True,1,30,1,True,10,2048,1,30,8,1,0.0002005617112012624,4.535165,True,2048,8,1,4.535289307152273,32
249,True,True,16,8,1,1,5.97701199375697,False,DLMT,True,1,8,2048,True,10,2048,1,24,16,1,0.00012747156545664547,5.977091000000001,True,2048,32,4,5.977170006243031,32
250,True,True,1024,256,8,1,4.482671154932023,False,DLMT,True,1,8,1,False,10,2048,25,1,16,1,4.3312815655457206e-05,4.482698000000001,True,2048,1,4,4.482724845067979,32
251,True,True,512,32,1,1,3.188588786771915,False,DLMT,True,3,1,1,True,10,2048,1,2,16,1,0.00502458565455903,3.1917029999999995,True,2048,8,16,3.194817213228084,32
252,True,True,512,512,2,1,6.369739581818577,False,DLMT,True,13,1,2048,False,10,2048,1,19,2,1,0.0026773660564069412,6.371398999999999,True,2048,1,16,6.373058418181421,32
253,True,True,2048,32,16,1,inf,False,DLMT,True,1,10,2048,False,1,2048,1,25,2,1,inf,inf,False,2048,16,1,inf,32
254,False,True,64,32,32,1,6.573419279868603,False,DLMT,True,1,29,2048,True,10,2048,1,13,1,1,0.0009740641662641517,6.5740229999999995,True,2048,1,8,6.574626720131396,32
255,False,True,16,1024,8,1,4.631075168698122,False,DLMT,True,1,2,1,False,10,2048,11,1,32,1,0.00021915519615122865,4.631211,True,2048,8,64,4.631346831301879,32
256,False,True,1,512,2,1,6.7258743735875735,False,DLMT,True,1,8,2048,True,10,2048,1,27,32,1,0.000677040619165358,6.726294,True,2048,32,1,6.726713626412427,32
257,True,True,2048,1024,8,1,6.1473738832682026,False,DLMT,True,1,13,2048,True,10,2048,1,17,16,1,0.007123511002307729,6.151789,True,2048,8,128,6.156204116731797,32
258,False,True,32,2048,32,1,6.313370537311617,False,DLMT,True,1,11,1,True,10,2048,1,12,2,1,0.0004024922359500039,6.31362,True,2048,1,256,6.313869462688383,32
259,False,True,128,2048,8,1,4.390369620492431,False,DLMT,True,2,1,2048,True,10,2048,1,30,8,1,0.00016679628293229153,4.390473,True,2048,2,2048,4.390576379507569,32
260,True,True,1024,128,8,1,5.153400194847211,False,DLMT,True,1,18,2048,False,10,2048,29,1,1,1,0.00034980137220985317,5.153617,True,2048,4,8,5.1538338051527885,32
261,True,True,256,512,1,1,5.851091423582116,False,DLMT,True,1,17,1,False,10,2048,17,1,4,1,0.0011384028285278298,5.8517969999999995,True,2048,2,128,5.852502576417883,32
262,True,True,128,2048,8,1,5.843426527023455,False,DLMT,True,1,27,2048,True,10,2048,8,1,32,1,0.012850172333474734,5.8513910000000005,True,2048,2,512,5.859355472976546,32
263,False,True,2048,2048,4,1,7.170904954624285,False,DLMT,True,25,1,2048,True,10,2048,1,30,4,1,0.00045828920999733714,7.171189,True,2048,32,16,7.171473045375715,32
264,False,True,1,2048,1,1,6.824714754166776,False,DLMT,True,16,1,2048,False,10,2048,1,2,32,1,0.001434741788615794,6.825604,True,2048,8,8,6.826493245833224,32
265,True,True,4,1,1,1,4.387669453388129,False,DLMT,True,1,21,1,True,10,2048,11,1,2,1,0.0009721707668921901,4.388272,True,2048,4,64,4.388874546611871,32
266,True,True,32,1,1,1,4.383383565942386,False,DLMT,True,8,1,2048,True,10,2048,18,1,2,1,0.00078321708357266,4.383869,True,2048,32,2048,4.384354434057614,32
267,True,True,512,1,2,1,4.381229290768219,False,DLMT,True,8,1,1,True,10,2048,1,1,2,1,0.0009030553692880003,4.3817889999999995,True,2048,4,2048,4.38234870923178,32
268,False,True,8,2048,32,1,4.404448960527697,False,DLMT,True,8,1,2048,True,10,2048,1,1,2,1,0.0001517267280343444,4.404543,True,2048,8,2048,4.404637039472304,32
269,False,True,2048,2048,16,1,4.4046952545391935,False,DLMT,True,8,1,1,True,10,2048,4,1,2,1,0.00017061359852026407,4.404801,True,2048,1,2048,4.404906745460806,32
270,True,True,1,1,32,1,4.379489797511008,False,DLMT,True,8,1,2048,True,10,2048,15,1,2,1,0.0007021716314407379,4.379925,True,2048,2,2048,4.380360202488992,32
271,True,True,1,2048,2,1,4.37430047686083,False,DLMT,True,8,1,1,True,10,2048,22,1,2,1,0.00087694013478676,4.3748439999999995,True,2048,8,2048,4.375387523139169,32
272,True,True,2048,2048,1,1,4.390475078620295,False,DLMT,True,8,1,1,True,10,2048,6,1,2,1,0.000859834867867054,4.391008000000001,True,2048,2,2048,4.391540921379708,32
273,True,True,4,2048,32,1,4.37588772887434,False,DLMT,True,8,1,1,True,10,2048,18,1,2,1,0.0008103826256776008,4.376390000000001,True,2048,16,2048,4.376892271125661,32
274,True,True,2048,2048,4,1,4.377299447646049,False,DLMT,True,8,1,1,True,10,2048,9,1,2,1,0.0009124828765516072,4.377864999999999,True,2048,4,2048,4.378430552353949,32
275,False,True,64,1,2,1,4.4005068717506175,False,DLMT,True,8,1,1,True,10,2048,9,1,2,1,9.055937278935078e-05,4.400563000000001,True,2048,2,2048,4.400619128249384,32
276,True,True,256,2048,16,1,4.368357890986743,False,DLMT,True,8,1,1,True,10,2048,8,1,2,1,0.0008520704196250778,4.368886,True,2048,8,2048,4.369414109013257,32
277,False,True,1,1,1,1,4.400691748033531,False,DLMT,True,8,1,1,True,10,2048,2,1,2,1,0.0014170038814344426,4.40157,True,2048,8,2048,4.40244825196647,32
278,False,True,2,2048,8,1,4.404472025790574,False,DLMT,True,8,1,1,True,10,2048,1,1,2,1,0.0027185990877657148,4.406156999999999,True,2048,32,2048,4.407841974209425,32
279,False,True,256,2048,4,1,4.406828006517432,False,DLMT,True,8,1,1,True,10,2048,30,1,2,1,0.00016456001944584628,4.40693,True,2048,4,2048,4.407031993482568,32
280,True,True,8,2048,1,1,4.371084146052911,False,DLMT,True,8,1,2048,True,10,2048,14,1,2,1,0.0007564661261416466,4.3715530000000005,True,2048,4,2048,4.37202185394709,32
281,True,True,16,1,4,1,4.382651736948763,False,DLMT,True,8,1,1,True,10,2048,17,1,2,1,0.0008345711473566568,4.383169,True,2048,32,2048,4.383686263051236,32
282,True,True,2048,1,1,1,4.3851679586180525,False,DLMT,True,8,1,1,True,10,2048,1,1,2,1,0.0008568016106426717,4.385699,True,2048,1,2048,4.386230041381947,32
283,True,True,2048,1,4,1,4.383280082252232,False,DLMT,True,8,1,2048,True,10,2048,30,1,2,1,0.0008727365008982526,4.383820999999999,True,2048,8,2048,4.384361917747767,32
284,True,True,1,1,1,1,4.379025999779701,False,DLMT,True,8,1,1,True,10,2048,30,1,2,1,0.0006711899880064235,4.379442,True,2048,32,2048,4.379858000220299,32
285,False,True,2048,1,8,1,4.406418901225184,False,DLMT,True,8,1,2048,True,10,2048,20,1,2,1,0.0001340746060966171,4.406502000000001,True,2048,16,2048,4.406585098774817,32
286,True,True,1,2048,1,1,4.397121913242402,False,DLMT,True,8,1,2048,True,10,2048,11,1,2,1,0.0008375135819794848,4.397641,True,2048,32,2048,4.398160086757598,32
287,True,True,256,1,32,1,4.377865768961578,False,DLMT,True,8,1,1,True,10,2048,1,1,2,1,0.0008167716939268045,4.378372000000001,True,2048,32,2048,4.378878231038423,32
288,False,True,1024,2048,8,1,4.403682470158348,False,DLMT,True,8,1,1,True,10,2048,25,1,2,1,0.00023964348520249471,4.403831,True,2048,1,2048,4.403979529841653,32
289,False,True,32,2048,32,1,4.398677188405711,False,DLMT,True,8,1,2048,True,10,2048,14,1,2,1,0.00020621590627294568,4.398805000000001,True,2048,32,2048,4.398932811594292,32
290,False,True,16,1,32,1,4.405206670316471,False,DLMT,True,8,1,1,True,10,2048,9,1,2,1,0.00013928747251642725,4.4052929999999995,True,2048,16,2048,4.4053793296835275,32
291,False,True,16,1,16,1,4.40188492377297,False,DLMT,True,8,1,1,True,10,2048,29,1,2,1,0.00015501290268889477,4.401981,True,2048,4,2048,4.40207707622703,32
292,False,True,2,1,2,1,4.404082151440932,False,DLMT,True,8,1,2048,True,10,2048,22,1,2,1,0.0001368977720782433,4.404166999999999,True,2048,4,2048,4.404251848559067,32
293,True,True,256,2048,1,1,4.381212055063099,False,DLMT,True,8,1,2048,True,10,2048,1,1,2,1,0.0009034356645606322,4.381772,True,2048,8,2048,4.382331944936901,32
294,True,True,256,1,32,1,4.3763644434798366,False,DLMT,True,8,1,2048,True,10,2048,30,1,2,1,0.0007382384438649011,4.376822000000001,True,2048,16,2048,4.377279556520165,32
295,True,True,1,1,16,1,4.373982534474453,False,DLMT,True,8,1,1,True,10,2048,10,1,2,1,0.0015899861634617622,4.374968,True,2048,16,2048,4.375953465525547,32
296,False,True,1,2048,2,1,4.403427052284243,False,DLMT,True,8,1,1,True,10,2048,30,1,2,1,0.0007259621202237929,4.403877,True,2048,32,2048,4.404326947715756,32
297,False,True,8,1,1,1,4.5055960933968935,False,DLMT,True,8,1,1,True,10,2048,23,1,2,1,0.0001692601547913941,4.505701,True,2048,1,2048,4.505805906603107,32
298,True,True,256,2048,4,1,4.38156983655738,False,DLMT,True,8,1,2048,True,10,2048,17,1,2,1,0.0007908476465159155,4.38206,True,2048,1,2048,4.3825501634426205,32
299,False,True,64,1,32,1,4.403163325042819,False,DLMT,True,8,1,2048,True,10,2048,5,1,2,1,0.00018018046508976976,4.403275,True,2048,2,2048,4.403386674957181,32
300,True,True,16,2048,1,1,4.532984772615301,False,DLMT,True,8,1,2048,True,10,2048,29,1,2,1,0.0009813363337817754,4.533593,True,2048,8,2048,4.534201227384698,32
301,False,True,2048,1,4,1,4.4010608224851895,False,DLMT,True,8,1,2048,True,10,2048,1,1,2,1,0.00014549570440389626,4.4011510000000005,True,2048,32,2048,4.4012411775148115,32
302,True,True,2048,1,2,1,4.375542798466146,False,DLMT,True,8,1,2048,True,10,2048,30,1,2,1,0.0008635137520620198,4.376078000000001,True,2048,32,2048,4.376613201533855,32
303,True,True,2048,2048,32,1,4.374250952226719,False,DLMT,True,8,1,1,True,10,2048,22,1,2,1,0.0007632325988844121,4.3747240000000005,True,2048,32,2048,4.375197047773282,32
304,False,True,1,2048,4,1,4.40987630072369,False,DLMT,True,8,1,2048,True,10,2048,7,1,2,1,0.00010761505470875499,4.409943,True,2048,1,2048,4.41000969927631,32
305,True,True,4,2048,2,1,4.382657929714096,False,DLMT,True,8,1,1,True,10,2048,1,1,2,1,0.0008891169776806824,4.383209,True,2048,1,2048,4.383760070285904,32
306,False,True,1,1,32,1,4.398276221860053,False,DLMT,True,8,1,1,True,10,2048,19,1,2,1,0.0022455458133826775,4.399668,True,2048,1,2048,4.401059778139947,32
307,False,True,2048,1,32,1,4.399561169292359,False,DLMT,True,8,1,2048,True,10,2048,5,1,2,1,0.00021754080077085371,4.3996960000000005,True,2048,16,2048,4.399830830707642,32
308,True,True,32,1,16,1,4.3742567748714745,False,DLMT,True,8,1,1,True,10,2048,5,1,2,1,0.000786106862964659,4.374744000000001,True,2048,32,2048,4.375231225128527,32
309,True,True,2048,2048,32,1,4.371271777366482,False,DLMT,True,8,1,1,True,10,2048,22,1,2,1,0.0034579538747646103,4.373415,True,2048,2,2048,4.375558222633517,32
310,True,True,2,2048,16,1,4.371857244388451,False,DLMT,True,8,1,2048,True,10,2048,1,1,2,1,0.0008030971298664668,4.372355000000001,True,2048,4,2048,4.37285275561155,32
311,True,True,4,1,16,1,4.370157311747727,False,DLMT,True,8,1,1,True,10,2048,21,1,2,1,0.0008142825062594744,4.370661999999999,True,2048,32,2048,4.371166688252272,32
312,True,True,8,2048,4,1,4.375512721848629,False,DLMT,True,8,1,2048,True,10,2048,8,1,2,1,0.0008749314258842234,4.376054999999999,True,2048,1,2048,4.376597278151369,32
313,False,True,512,2048,1,1,4.495597754965937,False,DLMT,True,8,1,2048,True,10,2048,25,1,2,1,0.00011010903686801472,4.495666,True,2048,32,2048,4.495734245034063,32
314,True,True,256,2048,32,1,4.3760781043882115,False,DLMT,True,8,1,2048,True,10,2048,1,1,2,1,0.0007468527297935422,4.3765410000000005,True,2048,2,2048,4.377003895611789,32
315,True,True,2,2048,32,1,4.3708200509969295,False,DLMT,True,8,1,1,True,10,2048,30,1,2,1,0.0008744003659652266,4.371362,True,2048,1,2048,4.371903949003071,32
316,False,True,256,1,8,1,4.400627731686302,False,DLMT,True,8,1,2048,True,10,2048,28,1,2,1,0.00017952437160449782,4.400739,True,2048,1,2048,4.400850268313698,32
317,True,True,1,1,16,1,4.368413662689002,False,DLMT,True,8,1,2048,True,10,2048,25,1,2,1,0.0008346909607753614,4.368931,True,2048,2,2048,4.369448337310998,32
318,False,True,512,2048,1,1,4.4027315390025406,False,DLMT,True,8,1,2048,True,10,2048,13,1,2,1,9.754998718600469e-05,4.402792,True,2048,16,2048,4.402852460997459,32
319,True,True,1,1,16,1,4.369415458124228,False,DLMT,True,8,1,2048,True,10,2048,12,1,2,1,0.0008301807032207573,4.36993,True,2048,1,2048,4.370444541875772,32
320,True,True,1,1,16,1,4.3704118810000425,False,DLMT,True,8,1,1,True,10,2048,25,1,2,1,0.00236871695227603,4.371879999999999,True,2048,2,2048,4.373348118999956,32
321,True,True,1,2048,16,1,4.368926452262654,False,DLMT,True,8,1,1,True,10,2048,8,1,2,1,0.0007995348647808682,4.369421999999999,True,2048,32,2048,4.369917547737344,32
322,True,True,1,2048,16,1,4.368817920272823,False,DLMT,True,8,1,1,True,10,2048,11,1,2,1,0.0008052335065060369,4.369317000000001,True,2048,4,2048,4.369816079727178,32
323,True,True,1,2048,16,1,4.372653253072766,False,DLMT,True,8,1,1,True,10,2048,30,1,2,1,0.0010918882726727037,4.37333,True,2048,8,2048,4.374006746927234,32
324,True,True,1,2048,16,1,4.368859605543693,False,DLMT,True,8,1,1,True,10,2048,24,1,2,1,0.0007976741189231735,4.3693539999999995,True,2048,8,2048,4.369848394456306,32
325,True,True,1,2048,16,1,4.369742342148928,False,DLMT,True,8,1,2048,True,10,2048,8,1,2,1,0.0008594096811183397,4.370275,True,2048,4,2048,4.370807657851072,32
326,True,True,1,1,16,1,4.37021399169066,False,DLMT,True,8,1,1,True,10,2048,13,1,2,1,0.000897084165505025,4.370769999999999,True,2048,1,2048,4.371326008309339,32
327,True,True,1,1,16,1,4.370576563093619,False,DLMT,True,8,1,1,True,10,2048,30,1,2,1,0.0008768010036491534,4.37112,True,2048,32,2048,4.371663436906382,32
328,True,True,1,1,16,1,4.372737882101376,False,DLMT,True,8,1,1,True,10,2048,1,1,2,1,0.0008407906992825125,4.373258999999999,True,2048,16,2048,4.373780117898622,32
329,True,True,1,2048,16,1,4.375177972498609,False,DLMT,True,8,1,1,True,10,2048,30,1,2,1,0.0009229301165309624,4.375749999999999,True,2048,32,2048,4.37632202750139,32
330,True,True,1,2048,16,1,4.3725347889617705,False,DLMT,True,8,1,2048,True,10,2048,22,1,2,1,0.0010539146075467089,4.373188000000001,True,2048,1,2048,4.373841211038231,32
331,True,True,1,2048,16,1,4.3724721388856365,False,DLMT,True,8,1,2048,True,10,2048,1,1,2,1,0.0008016539153525045,4.372968999999999,True,2048,32,2048,4.373465861114362,32
332,True,True,1,2048,16,1,4.37333466786995,False,DLMT,True,8,1,2048,True,10,2048,23,1,2,1,0.0009008335029295037,4.373893,True,2048,32,2048,4.374451332130049,32
333,True,True,1,1,16,1,4.373554633469812,False,DLMT,True,8,1,2048,True,10,2048,18,1,2,1,0.0009008890053718995,4.3741129999999995,True,2048,32,2048,4.374671366530187,32
334,True,True,1,1,16,1,4.370512791216021,False,DLMT,True,8,1,2048,True,10,2048,30,1,2,1,0.0007473580132707486,4.370976,True,2048,2,2048,4.371439208783978,32
335,True,True,1,1,16,1,4.368881914891682,False,DLMT,True,8,1,2048,True,10,2048,30,1,2,1,0.0008068556252514164,4.369382,True,2048,16,2048,4.369882085108317,32
336,True,True,1,1,16,1,4.3699238726465905,False,DLMT,True,8,1,2048,True,10,2048,22,1,2,1,0.0008472597004461922,4.370448999999999,True,2048,4,2048,4.370974127353407,32
337,True,True,1,2048,16,1,4.374789074287609,False,DLMT,True,8,1,1,True,10,2048,1,1,2,1,0.0007323803656571208,4.375243,True,2048,1,2048,4.375696925712392,32
338,True,True,1,2048,16,1,4.374978475970825,False,DLMT,True,8,1,2048,True,10,2048,1,1,2,1,0.0008285384722510941,4.3754919999999995,True,2048,1,2048,4.376005524029174,32
339,True,True,1,1,16,1,4.374097252337785,False,DLMT,True,8,1,2048,True,10,2048,1,1,2,1,0.000764361825315784,4.3745709999999995,True,2048,16,2048,4.375044747662214,32
340,True,True,1,1,16,1,4.372282468539533,False,DLMT,True,8,1,1,True,10,2048,1,1,2,1,0.002379063050866888,4.3737569999999995,True,2048,2,2048,4.375231531460466,32
341,True,True,1,1,16,1,4.371358261157375,False,DLMT,True,8,1,2048,True,10,2048,7,1,2,1,0.002177718071743888,4.372708000000001,True,2048,16,2048,4.374057738842628,32
342,True,True,1,2048,16,1,4.376426030711672,False,DLMT,True,8,1,1,True,10,2048,22,1,2,1,0.0008631390386258053,4.3769610000000005,True,2048,16,2048,4.377495969288329,32
343,True,True,1,2048,16,1,4.370251639951614,False,DLMT,True,8,1,2048,True,10,2048,30,1,2,1,0.0007314677026362396,4.370704999999999,True,2048,1,2048,4.371158360048384,32
344,True,True,1,1,16,1,4.374892433992896,False,DLMT,True,8,1,1,True,10,2048,30,1,2,1,0.0006995312716384907,4.375325999999999,True,2048,2,2048,4.375759566007103,32
