id,T5_I,T1_Ja,technique,RT1_J,RT7_I,VEC10,RT7_J,T5_J,VEC9,T3_J,T3_I,RT1_I,VEC6,mean_confidence_interval_inf,T1_I,T1_J,T5_Ia,T3_Ja,VEC7,VEC4,VEC5,T7_J,VEC3,T7_I,VEC2,T7_Ia,VEC8,U10_I,U6_I,T1_Ia,VEC1,U5_J,U5_I,U1_J,U1_I,U8_I,U7_I,U7_J,cost_std,runs,mean_confidence_interval_sup,U2_I,cost_mean,U9_I,RT3_I,RT3_J,correct_result,T7_Ja,T5_Ja,U4_I,T3_Ia,SCR,U3_I,RT5_J,RT5_I,U3_J
144,64,1024,RS,1,1,True,32,32,True,512,64,1,False,0.13797958888555803,256,16,128,1,False,False,True,32,True,32,False,1,True,4,16,1,False,8,1,4,1,4,16,1,4.9708833855415786e-05,35,0.1380125254001562,16,0.13799605714285712,16,1,32,True,512,128,1,1024,True,1,8,8,12
145,16,64,RS,1,32,False,1,1,False,32,256,32,True,0.1597167215297469,512,64,128,1,True,True,True,256,False,64,False,512,False,12,16,2048,True,12,1,1,8,8,1,1,0.00020790714960564408,35,0.15985447847025316,16,0.15978560000000003,1,8,8,True,1024,1024,4,1024,True,1,8,8,4
146,64,512,RS,8,8,True,1,32,True,32,256,8,False,0.1256602075045043,16,1,512,2048,True,True,True,32,True,16,False,1,True,8,4,512,False,1,1,1,8,4,16,1,3.180057758428282e-05,35,0.12568127820978142,16,0.12567074285714286,1,8,8,True,512,1,1,2048,False,16,8,1,1
147,1,512,RS,1,32,True,1,128,True,16,512,32,False,0.23940820358052253,1,32,64,256,False,True,True,16,False,1,True,1,False,16,8,64,False,1,16,1,8,8,1,1,0.0002819136848652204,35,0.23959499641947754,12,0.23950160000000004,4,32,1,True,512,1024,1,1,False,1,8,1,1
148,64,128,RS,1,1,False,1,256,False,1,256,8,False,0.0766540892007418,1,128,1,1,True,False,False,16,True,256,False,512,False,4,16,256,True,1,16,1,16,12,8,1,4.0229907039516755e-05,35,0.07668074508497248,16,0.07666741714285714,16,1,8,True,2048,256,12,1,True,16,8,8,1
149,32,128,RS,1,1,True,1,512,False,64,256,32,False,0.15027364377326205,1,128,256,1,False,False,True,128,True,128,True,256,True,8,1,1024,True,16,1,1,12,12,1,8,0.0005112818336978035,35,0.15061241336959505,16,0.15044302857142855,16,1,8,True,2048,512,16,512,False,4,8,1,1
150,128,1,RS,32,1,False,32,16,False,512,512,1,False,0.16264449452049023,16,32,128,1,False,True,True,16,False,512,True,512,True,12,1,256,False,1,4,1,4,8,1,8,0.00012562774293888485,35,0.16272773405093832,4,0.16268611428571428,1,8,1,True,256,128,4,512,False,1,1,32,12
151,16,512,RS,1,8,True,8,32,False,32,128,32,True,0.1469101893435699,64,16,64,512,False,False,False,256,False,128,False,2048,True,8,4,128,True,1,4,1,4,12,1,1,0.0001491442638138371,35,0.1470090106564301,12,0.1469596,12,1,8,True,1024,512,16,2048,False,8,8,1,1
152,1,128,RS,8,32,False,1,128,False,64,128,1,False,0.18094894966048505,32,32,128,256,True,True,False,64,False,128,True,1024,True,8,16,2048,True,4,1,1,16,4,4,1,0.00023171122069489693,35,0.18110247891094347,12,0.18102571428571426,8,8,1,True,1,128,8,2048,False,12,32,1,1
153,1,512,RS,1,1,True,8,32,True,16,128,8,False,0.11623704997753707,512,256,128,1024,True,True,True,64,True,512,True,512,True,8,12,2048,False,1,16,16,1,12,1,16,5.892478775731691e-05,35,0.11627609287960576,8,0.11625657142857142,4,1,8,True,1024,2048,12,1024,False,1,8,1,16
154,32,128,RS,32,1,True,1,256,True,128,128,1,True,0.17617807920351172,1,128,512,128,True,False,False,1,True,32,True,1,True,1,4,256,True,16,1,8,1,8,1,8,0.00015258142289362937,35,0.17627917793934542,12,0.17622862857142857,12,32,1,True,1024,256,16,512,False,1,8,1,12
155,128,1024,RS,1,8,True,1,256,True,32,32,8,False,0.0822510996547852,32,32,512,256,True,False,True,1,False,256,True,1024,False,4,4,1,True,16,1,12,1,16,1,4,4.6476756007487956e-05,35,0.0822818946309291,8,0.08226649714285715,12,1,8,True,128,512,16,2048,True,1,8,8,1
156,256,256,RS,8,1,False,1,512,True,32,64,8,True,0.16292506422115843,256,1,2048,256,False,False,True,16,False,16,True,2048,False,16,8,1,True,1,4,1,16,16,1,12,0.00011925106425743638,35,0.16300407863598437,8,0.1629645714285714,12,8,8,True,2048,512,12,2048,False,1,1,32,16
157,128,256,RS,1,1,False,32,128,False,1,128,8,True,0.14718188043374225,1,32,512,128,False,False,True,1,True,16,True,1,True,12,8,256,True,1,1,1,16,16,1,12,0.00020070064213923507,35,0.14731486242340058,8,0.14724837142857142,1,32,1,True,128,2048,12,1024,False,12,8,1,1
158,32,1,RS,32,1,False,1,64,False,64,16,1,False,0.12052198093686271,1,512,512,512,True,True,True,512,True,256,True,256,False,8,4,1024,True,1,1,1,12,16,1,8,6.646373877106601e-05,35,0.12056601906313726,1,0.12054399999999998,16,32,1,True,2048,512,1,512,False,1,1,1,8
159,1,1,RS,32,8,True,1,128,False,128,256,1,False,0.10554953787605045,32,128,1,1024,False,True,False,512,True,64,True,1024,True,12,16,1,False,4,1,1,1,12,8,1,8.66880591075665e-05,35,0.10560697640966382,12,0.10557825714285714,16,1,8,True,1024,256,16,1,True,12,1,32,1
160,128,256,RS,8,1,False,8,32,True,64,128,1,True,0.09505058715089591,64,256,1024,256,True,True,False,16,True,32,True,256,False,1,16,512,False,16,1,1,12,1,16,1,6.860965148979316e-05,35,0.09509604713481838,16,0.09507331714285715,4,8,8,True,512,1,16,1,True,8,8,8,1
161,128,128,RS,1,1,True,8,1,False,16,64,8,False,0.1504906876613734,128,128,2048,512,True,True,False,16,True,512,True,1,True,12,8,1,False,1,8,1,12,4,1,8,0.00019101974254200974,35,0.1506172551957694,16,0.1505539714285714,16,1,1,True,2048,1024,8,128,False,4,1,32,1
162,1,64,RS,1,1,True,8,128,False,64,512,32,True,0.12034196145900233,16,64,1024,2048,True,True,True,1,True,256,False,1024,False,16,1,512,True,4,1,4,1,8,4,1,5.2896325245613966e-05,35,0.1203770099695691,12,0.12035948571428572,1,1,1,True,256,512,8,2048,False,1,32,1,4
163,32,2048,RS,1,1,True,8,1,False,512,1,8,False,0.11336559496306992,32,128,1024,1024,True,True,True,16,True,512,False,1024,False,4,8,1,False,12,1,1,4,1,16,1,7.15096682488551e-05,35,0.1134129764655015,8,0.1133892857142857,4,1,32,True,512,128,1,512,False,1,1,8,4
164,256,512,RS,8,1,True,1,64,True,256,64,1,True,0.13631813058501738,32,32,512,1024,False,True,False,64,True,256,True,1024,False,16,4,128,True,16,1,1,12,16,12,1,4.841870105904098e-05,35,0.1363502122721255,4,0.13633417142857143,8,1,1,True,128,1024,8,128,False,12,8,1,1
165,512,1,RS,1,8,False,8,16,False,16,256,8,False,0.09458227859800009,64,256,1,2048,False,False,False,16,False,1,False,64,False,4,12,128,True,16,1,1,1,1,4,1,2.559217833316885e-05,35,0.0945992356877142,1,0.09459075714285714,1,8,1,True,1024,1,12,2048,True,8,1,1,1
166,256,256,RS,32,8,False,8,256,False,64,256,1,False,0.11542215101414292,32,256,1,64,False,True,False,16,True,128,False,2048,True,16,8,1024,True,16,1,1,12,4,4,1,4.50798475270401e-05,35,0.11545202041442855,4,0.11543708571428574,8,8,1,True,1024,2048,8,1,False,4,32,1,1
167,128,512,RS,1,1,False,1,1,False,256,256,8,True,0.07910565235555789,512,1,1024,1,False,False,False,1,False,1,True,2048,False,1,16,1024,True,12,1,12,1,16,1,4,3.157895450053582e-05,35,0.07912657621587069,8,0.07911611428571429,1,8,8,True,1,1,4,1024,True,8,32,1,1
168,128,64,RS,8,8,False,1,16,True,128,64,8,False,0.2292552670113204,32,1,128,128,True,False,False,32,True,128,False,1024,False,16,16,1,True,12,1,1,4,16,1,1,0.00010492650100067934,35,0.2293247901315368,1,0.2292900285714286,4,32,1,True,64,512,12,512,False,1,1,32,16
169,16,512,RS,8,8,True,1,16,True,32,1,8,False,0.09645473636629955,32,128,2048,256,False,False,False,256,True,32,True,1024,True,4,12,128,True,12,1,1,1,16,1,8,8.007786904135189e-05,35,0.09650779506227188,4,0.09648126571428571,1,8,1,True,2048,1,8,512,True,1,32,1,12
170,1,2048,RS,1,8,True,1,1,False,256,16,8,False,0.08924462469802519,16,128,64,2048,False,False,False,128,False,1,True,128,True,8,8,1,True,12,1,4,1,1,1,4,1.9838684946542422e-05,35,0.0892577695876891,12,0.08925119714285715,8,32,1,True,1,1024,4,128,True,1,8,1,4
171,1,1024,RS,8,8,True,8,32,True,1,128,8,False,0.12220971617278573,512,256,64,64,False,False,True,1,True,256,False,512,False,4,8,1,False,4,1,1,16,16,1,4,4.182158411585138e-05,35,0.12223742668435714,12,0.12222357142857143,12,8,8,True,1024,128,4,256,False,1,1,1,12
172,32,2048,RS,1,1,False,1,16,False,1,16,32,False,0.16147585280764856,256,128,2048,1024,True,True,True,1,True,16,False,256,False,8,12,1,False,12,1,1,4,12,16,1,0.0002582210791439882,35,0.16164694719235143,4,0.1615614,12,1,32,True,1024,1024,4,128,False,8,1,8,1
173,1,1,RS,32,1,False,1,32,True,1,1,1,False,0.10958759039638123,64,64,1024,512,True,False,False,512,False,64,False,1,True,8,16,2048,True,1,8,1,1,12,1,4,2.2279376388151073e-05,35,0.10960235246076162,16,0.10959497142857143,12,8,8,True,2048,64,12,64,False,1,8,8,12
174,128,1024,RS,1,8,False,8,32,False,512,32,8,True,0.11604131911784632,1,1,128,1,False,False,False,64,False,16,False,2048,True,4,1,64,False,12,1,8,1,4,12,1,2.033848267573165e-05,35,0.11605479516786799,4,0.11604805714285715,1,8,1,True,1024,1,4,1,False,1,8,1,4
175,32,512,RS,1,32,False,1,128,False,32,16,1,True,0.2079667293050767,128,128,2048,1024,False,True,False,1,False,512,True,512,False,4,4,1024,True,1,8,1,1,4,4,1,0.0002157316852017775,35,0.20810967069492325,16,0.20803819999999998,16,1,32,True,256,1024,8,2048,False,1,1,32,8
176,512,2048,RS,1,1,False,32,256,True,32,512,1,False,0.11933671526652309,256,512,1,2048,True,True,False,256,True,64,False,1,False,8,12,2048,False,1,4,12,1,16,1,4,6.252235518563926e-05,35,0.11937814187633405,1,0.11935742857142857,16,1,32,True,1024,256,1,1,False,1,8,1,1
177,128,1024,RS,8,1,True,32,32,False,16,16,8,False,0.12843388442293474,64,64,128,64,True,False,True,16,True,1,False,128,True,4,4,1,True,1,12,12,1,8,1,12,3.294827114476004e-05,35,0.12845571557706525,8,0.1284448,8,8,1,True,512,2048,12,2048,False,16,1,1,1
178,256,2048,RS,1,8,True,8,16,True,1,32,1,True,0.12890714739402148,256,256,2048,128,False,False,True,1,True,16,True,64,True,16,12,512,False,8,1,1,16,12,4,1,2.361656284933e-05,35,0.1289227954631214,1,0.12891497142857145,1,1,8,True,256,512,16,256,False,1,32,1,8
179,32,64,RS,8,32,True,1,128,True,1,1,1,True,0.24713750601002385,128,16,64,256,False,False,False,64,True,1,False,128,False,1,1,1024,False,1,1,1,12,12,1,16,0.00011645142983323191,35,0.2472146654185475,4,0.24717608571428568,8,1,1,True,2048,1024,1,1,False,1,32,1,16
180,16,2048,RS,32,1,True,32,512,True,32,128,1,True,0.11694203707047482,128,128,1024,1024,True,False,False,256,False,512,True,1024,True,12,4,2048,False,1,8,1,12,1,12,1,8.052420095086564e-05,35,0.11699539150095373,1,0.11696871428571427,4,1,1,True,512,1024,8,256,True,1,8,1,16
181,64,1024,RS,1,1,True,8,32,False,256,64,32,False,0.11336933776916408,16,16,512,1,True,True,True,64,False,32,True,64,False,4,1,1024,True,16,1,1,16,12,1,1,2.4594275092935202e-05,35,0.11338563365940738,4,0.11337748571428573,8,1,32,True,128,256,1,1024,True,8,8,8,1
182,128,2048,RS,1,8,False,8,16,True,512,1,8,True,0.11231276753829479,256,16,1,1024,False,False,True,1,False,128,False,128,True,4,16,1024,True,1,16,1,4,4,1,12,3.3387324981012855e-05,35,0.11233488960456235,4,0.11232382857142857,1,8,8,True,64,512,1,128,False,1,8,1,8
183,128,512,RS,1,8,False,8,64,False,256,32,8,False,0.11862475094841503,1,32,256,256,True,True,True,128,True,64,True,256,True,8,12,2048,True,1,1,4,1,16,8,1,0.0007077621507546274,35,0.11909370619444211,1,0.11885922857142857,4,32,1,True,1024,1024,16,512,True,1,1,8,1
184,256,1,RS,32,8,True,8,64,False,64,1,1,False,0.1239027378875182,256,256,512,512,False,False,False,256,False,64,False,64,True,4,16,1,True,12,1,8,1,1,1,12,3.2441922990890365e-05,35,0.12392423354105316,12,0.12391348571428568,16,8,8,True,1,512,4,128,False,12,1,1,1
185,32,512,RS,8,1,True,8,512,True,1,128,1,True,0.12280224002471003,32,16,64,256,False,False,False,128,False,256,False,1,True,16,4,2048,True,1,16,16,1,16,1,8,3.748061812048801e-05,35,0.12282707426100424,12,0.12281465714285714,8,8,8,True,1024,2048,16,128,False,1,8,1,12
186,256,256,RS,1,32,False,1,256,False,512,512,1,True,0.2842427200030742,64,128,2048,2048,True,True,True,1,True,64,True,64,False,1,16,256,False,4,1,12,1,16,1,16,0.00017048281019336881,35,0.28435567999692574,8,0.2842992,1,1,32,True,1024,1024,12,1024,False,12,1,32,1
187,32,256,RS,8,8,True,8,64,True,1,512,8,False,0.14714522389126217,32,32,256,256,True,False,False,64,False,16,False,256,False,4,1,256,True,1,8,1,4,1,1,1,0.00017120412926548026,35,0.1472586618230235,8,0.14720194285714283,12,1,8,True,128,256,4,2048,False,16,1,32,1
188,256,2048,RS,1,1,True,1,256,True,1,32,32,True,0.16464120982995237,128,64,512,64,False,False,False,128,False,16,False,64,False,1,8,1024,False,1,4,8,1,1,1,16,5.188790114963583e-05,35,0.1646755901700476,16,0.16465839999999998,8,1,1,True,512,2048,1,256,True,1,1,8,16
189,128,1024,RS,1,8,False,1,32,False,256,512,8,False,0.13250868487233375,1,16,1024,1,False,False,True,256,False,16,False,256,False,12,12,2048,True,1,8,16,1,1,4,1,6.063053719716045e-05,35,0.1325488579848091,1,0.13252877142857142,4,1,8,True,1,1024,8,2048,False,1,8,8,12
190,16,512,RS,8,32,True,1,16,True,128,128,1,True,0.2213379085263783,1,512,1024,2048,False,False,True,512,False,1,False,64,False,16,16,1024,True,1,1,16,1,1,8,1,0.00024511662197278103,35,0.22150032004505021,16,0.22141911428571426,12,32,1,True,2048,1024,16,2048,False,8,8,1,1
191,64,2048,RS,8,32,False,1,128,True,128,512,8,True,0.2657758929067093,512,512,256,256,False,True,False,64,False,32,True,1,False,16,4,2048,False,1,1,1,8,4,1,16,0.0003235575790161275,35,0.26599027852186213,4,0.2658830857142857,16,8,1,True,64,128,8,512,False,1,1,32,4
192,1,1,RS,1,1,False,8,16,False,32,64,1,True,0.1274753847126743,1,512,512,512,False,True,True,16,True,256,True,512,False,12,8,1024,True,16,1,16,1,4,1,1,2.824721767046353e-05,35,0.12749410100161138,12,0.12748474285714284,8,1,1,True,1,256,1,1024,False,16,8,8,1
193,128,64,RS,1,8,True,8,64,True,256,16,8,True,0.1132066354381232,128,32,1,256,True,True,True,1,True,16,True,1024,True,8,4,256,False,1,12,1,4,4,1,12,3.1802502789457534e-05,35,0.11322770741901961,16,0.1132171714285714,8,1,1,True,1024,256,1,128,False,1,8,8,12
194,16,2048,RS,8,8,False,1,256,False,1,128,8,False,0.11937534393803693,64,128,256,256,True,False,True,16,False,512,True,512,False,1,16,1,True,8,1,8,1,4,1,12,1.6813891244309253e-05,35,0.11938648463339165,16,0.11938091428571429,16,8,8,True,2048,1,12,1,False,1,1,8,4
195,128,1024,RS,1,1,True,32,16,True,512,16,8,True,0.12422360825581392,16,512,1,1,False,False,True,1,True,32,True,1024,False,4,8,2048,False,1,4,16,1,4,8,1,3.507549874549132e-05,35,0.1242468488870432,4,0.12423522857142856,16,8,8,True,64,256,8,64,True,1,32,1,12
196,64,1,RS,8,32,False,1,1,True,128,32,1,True,0.1263122256347074,32,128,64,2048,False,True,True,512,False,512,False,1,True,4,4,1,True,1,8,8,1,16,12,1,6.857110714210461e-05,35,0.12635766007957833,12,0.12633494285714286,4,8,1,True,1024,512,16,512,True,1,8,8,1
197,128,512,RS,32,1,True,8,32,True,64,32,1,True,0.11776194896379655,256,16,256,2048,True,True,False,512,False,256,True,256,False,8,4,256,False,1,8,1,1,16,1,16,5.0777996198739344e-05,35,0.11779559389334632,16,0.11777877142857143,16,8,1,True,512,128,4,128,False,1,8,8,12
198,32,512,RS,1,1,True,8,32,False,64,1,1,False,0.13385509214743668,32,16,128,1,False,False,True,32,False,512,True,2048,True,4,12,256,False,16,1,4,1,12,1,4,3.5425967646256044e-05,35,0.1338785649954204,1,0.13386682857142854,1,8,8,True,512,2048,16,1,False,16,1,1,1
199,16,1024,RS,8,8,False,8,16,False,1,128,8,True,0.08223229284802162,16,32,1024,256,True,False,False,256,False,1,True,1024,False,1,4,128,True,12,1,1,12,1,4,1,4.026201876585491e-05,35,0.08225897000912123,4,0.08224563142857143,16,8,1,True,1,128,1,256,True,1,8,8,12
200,16,2048,RS,8,8,False,1,32,False,128,1,8,False,0.12849076303087817,64,512,1024,2048,False,True,True,128,True,128,True,1024,True,12,4,2048,True,1,8,1,16,8,16,1,1.813612923623461e-05,35,0.1285027798262647,8,0.12849677142857144,16,1,32,True,2048,512,1,64,False,1,8,1,1
201,1,256,RS,8,8,False,1,32,True,64,128,8,True,0.1886087830874826,128,128,1,128,False,True,False,512,False,512,True,512,True,1,12,1,True,1,4,12,1,4,1,12,0.0003090554722019316,35,0.18881355976966027,8,0.18871117142857144,12,32,1,True,2048,64,1,1024,False,4,1,32,1
202,32,1,RS,1,1,True,1,16,False,512,32,1,True,0.1561075609276326,64,16,64,2048,True,True,True,32,False,64,True,128,True,4,8,128,True,12,1,4,1,1,16,1,0.00015518072150409138,35,0.15621038192951017,12,0.15615897142857138,12,1,1,True,256,256,16,2048,False,1,32,1,8
203,32,2048,RS,8,1,True,8,512,True,32,1,8,True,0.11894891932336697,1,512,1024,1,False,True,True,16,False,128,False,512,True,12,1,1,True,1,8,1,12,16,16,1,0.0001547888515734541,35,0.11905148067663303,1,0.1190002,1,1,1,True,1024,1,4,1,True,16,32,1,1
204,32,64,RS,8,8,True,8,32,True,64,16,1,False,0.12140045785442369,16,32,128,2048,True,False,True,32,True,16,False,1,False,1,12,1024,True,16,1,1,16,12,1,16,5.476140455258256e-05,35,0.12143674214557626,1,0.12141859999999997,12,1,1,True,2048,2048,12,256,False,1,8,1,12
205,512,256,RS,32,32,False,1,64,False,256,32,1,True,0.20555204391552795,64,16,512,1,True,False,False,16,True,256,False,1024,True,8,12,1024,True,1,16,4,1,4,1,12,4.7559166158737536e-05,35,0.20558355608447204,1,0.2055678,1,8,8,True,128,128,4,128,False,1,1,1,4
206,256,1,RS,8,8,False,8,64,False,32,512,1,True,0.11459971864009787,1,16,1024,128,False,False,True,512,True,64,False,128,False,12,4,2048,False,1,8,8,1,8,1,1,2.0771133815948002e-05,35,0.11461348135990217,1,0.11460660000000002,12,8,1,True,1,256,4,1,False,1,1,1,1
207,256,128,RS,8,8,True,8,128,False,256,1,8,False,0.11824120229352703,128,128,256,2048,False,False,True,16,False,256,False,1,True,12,16,128,False,1,12,1,1,16,8,1,3.578343020940003e-05,35,0.1182649119921873,8,0.11825305714285717,1,1,32,True,1024,1,1,1,False,1,32,1,4
208,512,512,RS,1,1,False,8,128,False,128,512,1,True,0.12322560613649994,32,32,1024,256,True,True,True,32,False,512,False,1,False,4,4,512,False,1,1,12,1,8,1,12,0.00011701161986603542,35,0.12330313672064291,8,0.12326437142857143,8,8,1,True,128,256,1,512,False,8,8,8,1
209,32,2048,RS,1,32,False,1,256,False,32,128,32,False,0.20749151533892612,32,1,512,1,False,True,False,256,False,64,False,1024,True,4,16,512,False,8,1,1,8,1,12,1,0.00017360159408653963,35,0.207606541803931,1,0.20754902857142857,1,1,32,True,256,2048,8,1024,False,1,1,8,1
210,32,256,RS,8,32,True,1,1,False,1,64,8,True,0.23403996257512172,128,64,1,256,True,True,False,16,False,32,True,256,False,4,16,2048,True,1,16,4,1,12,1,12,0.00018518790016452768,35,0.2341626659963068,16,0.23410131428571426,16,32,1,True,1024,64,16,256,False,1,8,8,1
211,32,512,RS,1,8,True,8,1,True,32,16,32,True,0.09711001333922226,16,32,512,1,False,False,True,32,True,512,True,1,True,12,16,2048,True,16,1,16,1,12,12,1,4.964364554358589e-05,35,0.09714290666077774,1,0.09712646,1,1,1,True,128,1024,1,512,True,1,1,1,16
212,64,128,RS,1,1,False,32,16,False,256,16,1,False,0.1280941930127598,64,64,512,1024,False,True,True,64,True,32,True,2048,False,1,1,2048,False,1,8,1,16,1,1,4,6.599607904246879e-05,35,0.1281379212729545,12,0.12811605714285715,8,8,1,True,1,1024,1,1024,True,8,8,8,1
213,128,256,RS,8,32,False,1,32,True,32,64,8,False,0.18020893441736938,128,1,128,64,False,True,False,16,False,64,False,1,True,4,1,512,False,1,16,4,1,1,1,1,8.980320434262856e-05,35,0.18026843701120207,1,0.18023868571428572,12,1,1,True,512,128,8,64,False,1,8,1,12
214,16,64,RS,1,1,True,8,64,False,16,128,32,False,0.15464442370133957,32,64,1,2048,True,False,True,1,False,16,False,2048,False,8,8,1024,False,1,8,16,1,1,1,12,5.374335079897847e-05,35,0.15468003344151765,12,0.1546622285714286,4,8,1,True,2048,2048,8,128,True,12,32,1,1
215,256,1024,RS,8,8,True,8,64,True,16,32,1,True,0.12447740479200364,512,16,1024,1024,True,False,True,64,True,64,False,1024,True,4,8,1,False,1,12,1,12,12,1,16,0.00013866237369074264,35,0.12456928092228203,8,0.12452334285714284,1,8,8,True,512,128,1,1024,True,1,1,32,12
