kernel,run_id,de_step_1,de_step_2,de_step_3,de_step_4,removed_step_1,removed_step_2,removed_step_3,removed_step_4,design_best_step_1,design_best_step_2,design_best_step_3,design_best_step_4,predicted_best_step_1,predicted_best_step_2,predicted_best_step_3,predicted_best_step_4
lu,1537554184,0.143,,,,,,,,0.138409733708,,,,,,,,
lu,1537554180,0.131,,,,,,,,0.188722678767,,,,,,,,
lu,1537554181,0.135,,,,,,,,0.137396785462,,,,,,,,
lu,1537554180,0.115,,,,,,,,0.152379411384,,,,,,,,
lu,1537554176,0.151,,,,,,,,0.119610441918,,,,,,,,
lu,1537554182,0.107,,,,,,,,0.0788795584679,,,,,,,,
lu,1537554180,0.159,,,,,,,,0.101926856286,,,,,,,,
lu,1537554176,0.131,,,,,,,,0.0978202914866,,,,,,,,
lu,1537554181,0.15,,,,,,,,0.0871966325967,,,,,,,,
lu,1537554180,0.16,,,,,,,,0.116260048321,,,,,,,,
gesummv,1537809507,0.203,0.175,0.224,0.191,,,,,0.397003429241,0.353692868947,0.522220270159,0.51035494452,,,,,
gesummv,1537809507,0.162,0.222,0.181,0.166,,,,,0.537366147433,0.48339551942,0.501860411462,0.414603255422,,,,,
gesummv,1537809508,0.114,0.148,0.225,0.154,,,,,0.508140202446,0.377604811795,0.522072717957,0.380494852787,,,,,
gesummv,1537809506,0.132,0.164,0.133,0.191,,,,,0.522024433227,0.38596859723,0.523954319623,0.534258092137,,,,,
gesummv,1537809502,0.202,0.175,0.155,0.179,,,,,0.375985591275,0.471316974821,0.534330053638,0.38790572832,,,,,
gesummv,1537809512,0.133,0.219,0.226,0.188,,,,,0.391485060563,0.385684924656,0.403181983447,0.384899252671,,,,,
gesummv,1537809512,0.155,0.199,0.119,0.165,,,,,0.383940085152,0.376700103076,0.37929890308,0.36738689959,,,,,
gesummv,1537809509,0.197,0.173,0.245,0.135,,,,,0.391813292425,0.450507931509,0.505343738494,0.510347106413,,,,,
gesummv,1537809513,0.257,0.178,0.166,0.204,,,,,0.42758642741,0.37873351676,0.36495466178,0.41162858129,,,,,
gesummv,1537809511,0.168,0.228,0.174,0.173,,,,,0.526077141649,0.404087830429,0.385682263873,0.481506869996,,,,,
correlation,1537641466,0.181,0.216,0.275,0.249,"'U3_J': 'RT2_J': 'I(RT2_J^2)': 'T3_Ja'","'T2_J': 'I(T2_Ia^2)': 'I(T3_Ia^3)': 'I(T3_J^2)'","'VEC2'","",0.991317076924,0.990440906203,0.989588384968,0.990030601865,1.0008543733,0.99580278608,0.994809080263,0.999925774806
correlation,1537549935,0.213,0.13,0.171,0.194,"'I(U3_I^3)': 'I(RT2_J^2)': 'I(U3_J^2)': 'T2_J': 'I(T2_J^2)'","'I(T3_Ia^2)': 'T2_Ja': 'I(T3_Ja^2)': 'T3_Ia': 'I(T3_J^3)'","","",0.993562624818,0.993630829166,0.993984004722,0.99258645902,1.00029898384,1.00267812881,0.997181029926,1.00205885621
correlation,1537549945,0.172,0.08,0.12,0.121,"'I(RT2_J^2)': 'T2_J'","","","",0.991815703542,0.990871800163,0.991173940457,0.990613128167,0.995296302715,0.994584420278,0.999384317893,0.998355758224
correlation,1537549938,0.148,0.176,0.133,0.134,"'I(T3_Ja^3)': 'I(T3_I^2)'","'OMP2'","","'T3_Ia': 'I(U3_I^3)'",0.995779235208,0.995673583486,0.995310038347,0.995375120955,1.00060939684,0.998932874601,1.00511959288,1.00239257428
correlation,1537549924,0.164,0.127,0.263,0.283,"'I(T3_Ja^2)'","'T3_J': 'I(U3_I^3)': 'U2_J': 'RT3_J': 'I(RT3_I^2)': 'SCREP': 'I(U2_J^3)'","'I(T2_Ia^3)': 'I(T3_Ia^3)'","",0.995236944416,0.995458012695,0.992871013026,0.994488317078,0.99766397364,1.00062128056,1.00270633361,0.994124877965
correlation,1537549972,0.144,0.099,0.265,0.169,"'I(T3_J^3)': 'I(T2_J^2)': 'OMP2': 'I(T2_Ja^2)': 'I(RT2_J^2)'","'U2_J'","","'I(RT3_I^2)': 'I(U3_J^3)'",0.996466404261,0.997028088511,0.996836227488,0.996401065481,1.00160982718,1.00191861023,1.00391402219,0.99782347353
correlation,1537549933,0.172,0.36,0.226,0.271,"'I(RT3_I^2)': 'U3_I': 'U2_J': 'I(T2_J^3)': 'I(T3_J^3)': 'OMP2': 'I(T3_Ia^3)'","","'I(T2_Ia^3)'","'VEC3': 'I(T2_I^3)'",0.995469130663,0.993822842322,0.995479287638,0.993590805505,1.00144343495,1.00074474949,1.0027080499,0.999465113651
correlation,1537549945,0.184,0.114,0.094,0.193,"'I(T3_I^3)'","","'I(T2_J^2)': 'I(U3_I^2)'","'T2_Ja'",0.994480517621,0.995139998282,0.995252512239,0.996561739529,1.00028786968,0.997232815139,1.00162615592,0.999562398007
correlation,1537641465,0.174,0.107,0.081,0.058,"'T2_Ja'","","","",0.995209523539,0.996054969149,0.996665632421,0.996196497489,0.999275455118,0.998010438145,1.00514200535,0.997498185773
correlation,1537549947,0.2,0.089,0.094,0.13,"'I(U3_J^3)'","","","'I(T3_Ia^2)': 'I(T3_I^3)'",0.995737567811,0.99583785022,0.996526074071,0.996128382687,0.999577094753,1.00139220637,1.00037376687,1.00043565544
correlation,1537549950,0.16,0.1,0.135,0.17,"","'T2_Ja': 'VEC3': 'I(RT2_J^2)': 'I(T3_I^3)': 'I(RT3_J^2)'","'I(U3_I^2)': 'RT2_I'","'I(T3_J^2)': 'I(T2_I^3)': 'OMP2': 'I(U2_J^2)': 'U3_J'",0.993113302734,0.992513377853,0.993543658761,0.993677626734,0.996350409317,0.998320181739,0.995464819539,0.994656865415
trmm,1537465887,0.048,0.051,0.299,0.58,"","'I(T2_I^2)': 'OMP1': 'SCREP': 'I(T1_Ia^2)': 'OMP2': 'I(T2_K^2)': 'U2_J': 'I(RT1_J^2)': 'I(U2_I^2)': 'RT2_J': 'I(RT2_J^2)'","'I(T2_Ia^2)': 'T2_Ia': 'I(RT2_K^2)': 'I(T2_J^2)': 'I(RT2_I^2)': 'I(T1_I^2)': 'I(U1_J^2)'","'I(T1_J^3)': 'I(T1_J^2)'",0.108742155771,0.125661605374,0.0663212001749,0.0739716252122,0.954385690634,0.146628962255,0.0824051808706,0.0819606152988
trmm,1537465890,0.051,0.067,0.073,0.084,"'I(RT2_K^2)': 'RT1_I': 'I(T2_Ia^2)'",,,,0.161819231713,0.117441501378,0.0989405100668,0.0961722427316,0.196978828533,,,
trmm,1537465885,0.086,0.136,0.317,0.404,"'RT1_J': 'OMP2': 'I(U1_I^2)': 'I(T2_I^2)': 'I(U2_K^2)': 'I(T2_K^2)': 'I(RT2_K^2)'","'I(T2_Ia^2)': 'I(T1_Ia^2)': 'OMP1': 'I(T1_I^2)': 'I(T1_Ja^2)': 'I(T2_Ja^2)': 'SCREP': 'I(RT2_I^2)'","'I(RT2_J^3)': 'I(T2_J^2)': 'I(U2_I^2)': 'I(U2_I^3)': 'I(T2_J^3)'","",0.0816091379211,0.0901249089631,0.0880444076932,0.0781217661651,0.440755018123,0.133886081673,0.0973759538624,0.0961546155179
trmm,1537465889,0.057,0.105,0.12,0.247,"'SCREP': 'I(T2_J^2)': 'I(T2_Ka^3)'","'OMP1': 'I(T1_Ia^2)': 'RT2_J': 'I(U1_I^2)': 'I(RT1_I^3)': 'OMP2': 'I(RT2_J^2)': 'I(T2_K^3)'","'I(T1_I^2)': 'I(T2_Ia^2)': 'I(T2_I^2)': 'I(RT2_I^2)': 'T1_I': 'I(T1_I^3)': 'T1_J': 'T2_I': 'T2_Ia': 'I(T2_Ia^3)'","'I(RT1_J^2)'",0.133212771045,0.0674992470735,0.0771049040027,0.0704075042971,0.496734943762,0.587312112208,0.0826732383459,0.0832774839346
trmm,1537535360,0.046,0.057,0.073,0.319,"","'I(T2_Ia^2)': 'I(T2_K^2)': 'I(T2_I^2)': 'T2_Ia': 'OMP2': 'T1_I': 'I(T2_Ka^2)'","'OMP1': 'I(T1_Ia^2)': 'SCREP': 'U2_I': 'I(U2_J^3)': 'RT2_K': 'I(U1_I^2)': 'RT1_J': 'I(U2_K^2)'","'I(RT2_J^2)': 'VEC2': 'I(T2_J^3)': 'I(T2_J^2)': 'I(T2_Ja^2)'",0.098303157231,0.0925162843985,0.06839835833,0.090645197158,0.31729411566,0.429326625343,0.1142408965,0.0976448847003
trmm,1537465884,0.071,,,,"'I(T1_Ia^2)': 'I(T2_K^2)': 'I(T2_I^2)': 'OMP1': 'VEC1': 'I(RT2_K^2)': 'OMP2': 'I(RT2_J^2)': 'T2_Ia': 'I(T2_Ia^2)': 'I(RT1_I^2)': 'I(T1_I^2)': 'T2_K': 'I(T2_K^3)': 'RT1_I': 'T1_I': 'U1_I': 'I(T2_Ja^3)': 'I(T1_J^3)': 'I(U1_I^2)': 'T2_Ka': 'I(T2_Ia^3)': 'I(U2_J^2)': 'I(U1_J^2)': 'I(U2_K^2)': 'I(T1_Ia^3)': 'I(U2_I^2)': 'U2_K': 'RT2_I': 'I(T2_J^2)': 'U2_I': 'SCREP': 'T2_J': 'I(T1_I^3)': 'T1_Ia': 'T2_I': 'I(U1_J^3)': 'I(T1_J^2)': 'I(U2_I^3)': 'I(T2_J^3)': 'I(T1_Ja^2)': 'RT2_J': 'VEC2': 'T2_Ja': 'I(RT2_J^3)': 'I(U1_I^3)': 'RT1_J': 'I(T2_Ja^2)': 'I(RT2_I^2)': 'U1_J': 'I(T2_Ka^2)': 'U2_J': 'I(RT2_I^3)': 'RT2_K': 'I(T2_Ka^3)': 'T1_Ja': 'I(RT1_J^2)': 'I(T2_I^3)': 'I(U2_J^3)': 'I(RT1_J^3)'",,,,0.100870622424,,,,0.142999257996,,,
trmm,1537465883,0.049,0.308,0.254,0.466,"'OMP2': 'I(T2_K^2)': 'I(T1_Ia^2)': 'I(T2_I^2)': 'T2_Ia': 'SCREP': 'I(T2_Ia^2)': 'T1_I': 'VEC1': 'T2_Ka': 'I(U2_I^3)': 'U2_K': 'I(T2_Ka^2)': 'T2_I'","'OMP1': 'T1_Ja': 'U1_J': 'I(RT2_J^2)': 'U1_I': 'I(T2_J^2)'","'I(T1_J^3)': 'I(RT2_I^3)': 'I(T2_Ja^3)': 'RT2_K': 'I(RT1_I^2)'","",0.127724674285,0.0773155996482,0.0679141767064,0.0696664980071,0.326942239498,0.106653761155,0.0704926245497,0.0695042817921
trmm,1537465887,0.069,0.17,0.235,0.273,"'OMP2': 'RT2_I': 'VEC2': 'I(T2_Ia^2)': 'I(T1_J^2)': 'I(T2_K^2)': 'U2_K': 'RT1_J': 'I(T1_Ia^2)': 'I(U2_J^2)': 'T2_K'","'I(T2_I^2)': 'I(T1_I^2)': 'SCREP': 'I(T2_Ka^2)': 'OMP1': 'I(T2_Ja^2)'","'RT1_I': 'I(RT2_J^2)'","'I(T2_J^3)': 'I(T2_J^2)': 'I(RT2_K^2)': 'VEC1': 'I(U1_I^2)': 'U2_I': 'I(U1_I^3)'",0.0838132739747,0.084774094476,0.087382116341,0.0807578013835,0.739604260295,0.163998887026,0.101816401572,0.0966893253124
trmm,1537465889,0.048,0.073,0.08,0.075,"'I(T1_Ia^2)': 'I(T2_I^2)': 'I(T2_Ia^2)': 'SCREP': 'T1_I': 'OMP1'",,,,0.0975968847462,0.0855278205557,0.10214741071,0.104067943545,0.579722587352,,,
trmm,1537465883,0.052,0.063,0.052,0.227,"'OMP2': 'I(T2_Ia^2)'","'I(T2_I^2)': 'I(T1_Ia^2)': 'OMP1': 'T1_I': 'I(T1_Ja^2)': 'T1_J': 'T2_K': 'I(T2_J^3)': 'I(U1_I^2)': 'RT2_J': 'I(T2_Ja^2)': 'T2_Ja': 'I(T2_I^3)': 'I(T2_K^2)': 'I(U2_I^3)': 'I(RT2_K^2)': 'VEC2': 'VEC1'","'SCREP'",,0.12250029406,0.10194558723,0.0967373045204,0.100378791881,1.0090817079,0.124326707645,0.094698181475,
jacobi-1d,1537911052,0.133,0.211,0.231,0.257,"'OMP': 'I(U2_J^2)'","","'T2_J'","'I(T2_I^2)'",0.732302308562,0.567484059398,0.701746914236,0.670575039179,0.688899605863,1.008773492,0.818690787083,0.915501812293
jacobi-1d,1537911059,0.199,0.276,0.314,0.312,"'OMP': 'I(RT2_I^2)': 'U2_J'","","","",0.643206871014,0.625601134718,0.711001352696,0.591518641466,0.893415617839,0.775321779904,0.858788906645,0.856987841537
jacobi-1d,1537911053,0.202,0.157,0.499,0.254,"","'I(RT2_I^2)': 'OMP': 'I(T2_Ja^3)': 'T2_I': 'I(U2_J^2)': 'I(T2_I^3)': 'U2_J': 'I(T2_Ia^3)': 'T2_J': 'RT2_I': 'RT2_J': 'I(T2_Ia^2)': 'I(U2_J^3)'","","'I(U2_I^3)'",0.65904519595,0.73684532932,0.56812375513,,0.82722368657,0.799107938615,0.56812375513,
jacobi-1d,1537911047,0.177,0.37,0.157,0.28,"'OMP': 'I(T2_J^2)': 'I(RT2_J^2)': 'I(T2_Ja^2)'","","","",0.588819424266,0.740173047102,0.706353461411,0.732037979548,0.850729795116,0.99488909093,0.788616133497,0.803682874731
jacobi-1d,1537911042,0.137,0.32,0.492,0.285,"'T2_I': 'I(T2_J^2)': 'I(T2_Ia^2)': 'OMP': 'I(T2_I^3)': 'RT2_I': 'I(T2_Ia^3)': 'VEC2': 'I(T2_Ja^3)'","","","'I(U2_J^2)': 'I(RT2_J^2)': 'RT2_J'",0.728362133656,0.686754179347,0.697678534206,,0.778610184683,0.725157481136,0.664827823404,0.78613978405
jacobi-1d,1537911039,0.255,0.514,0.551,0.468,"'I(T2_J^2)': 'OMP': 'I(U2_I^2)'","'RT2_I': 'RT2_J'","","'SCR': 'I(T2_I^2)': 'T2_Ia': 'I(T2_I^3)': 'T2_I': 'I(T2_Ia^2)'",0.800003666577,0.755438303808,0.797716951958,0.783868750727,0.947155361597,1.14457186261,0.906869685287,0.82816557843
jacobi-1d,1537911050,0.184,0.475,0.421,0.526,"'I(U2_J^2)': 'OMP': 'I(T2_J^3)': 'I(T2_I^3)'","'I(RT2_I^3)': 'I(RT2_J^3)'","","",0.538869643948,0.684861670917,0.849374040013,0.853725026826,0.57944159251,0.942682752209,0.861379028435,0.842403539105
jacobi-1d,1537911052,0.163,0.229,0.417,0.708,"'OMP': 'I(U2_J^3)': 'I(T2_Ia^2)'","'RT2_I'","'I(T2_I^3)': 'I(T2_J^2)'","'VEC2'",0.724475372279,0.68904342393,0.426274914089,0.905365719046,0.804979693846,0.996635530563,1.08674008122,1.46314370509
jacobi-1d,1537911063,0.13,0.206,0.129,0.212,"","'OMP'","","",0.685999862821,0.800892139635,0.735294126831,0.739490771825,inf,0.952078458662,0.899013969007,0.901830501588
mm,1537809287,0.147,0.425,0.47,0.47,"'T1_Ia': 'OMP': 'SCREP': 'I(T1_Ia^2)': 'I(U_I^2)': 'I(U_J^3)': 'I(T1_Ja^2)'","'T1_I': 'I(T1_I^2)': 'I(T1_K^3)': 'I(T1_Ka^2)': 'VEC': 'I(T1_K^2)'","","",0.0841657445061,0.0668117706162,0.0692341360091,0.0708207319805,0.136181508361,0.0717807384979,0.0737639766733,0.0731171291047
mm,1537809293,0.199,0.206,0.237,0.264,"'OMP': 'T1_Ia'","'I(T1_I^2)': 'T1_I': 'I(T1_I^3)': 'T1_Ka'","'U_I': 'U_J': 'I(U_K^2)': 'I(T1_J^2)': 'I(U_K^3)': 'SCREP': 'T1_K': 'I(U_I^3)': 'I(U_J^2)'","",0.0529424256452,0.0665670261962,0.0489174890166,0.0509686973392,0.246068524746,0.255846247236,0.0545389911827,0.053823079365
mm,1537809291,0.144,0.266,0.217,0.301,"'OMP': 'I(T1_Ia^2)': 'T1_Ka'","'I(T1_I^2)': 'I(T1_I^3)': 'T1_I'","","'U_I'",0.0836946459666,0.072225389485,0.0530468727698,0.0542994844023,0.0850187792853,0.0714265324182,0.0621718654634,0.118676791033
mm,1537809284,0.077,0.401,0.394,0.472,"'OMP': 'I(T1_Ia^2)': 'I(U_K^2)': 'T1_I': 'I(T1_I^2)': 'T1_Ja': 'T1_Ia': 'T1_J': 'I(U_J^2)': 'SCREP': 'I(T1_J^2)'","","'I(U_I^2)': 'I(T1_K^3)': 'I(T1_K^2)': 'I(U_I^3)'","",0.0696844235335,0.0559259227104,0.0588158987014,0.0899327814713,0.142502880079,0.0684735149647,0.0911862584357,0.0907522932104
mm,1537809277,0.117,0.177,0.377,0.401,"'OMP'","'I(T1_Ia^2)': 'I(T1_I^2)': 'T1_I': 'T1_Ia': 'I(T1_Ia^3)': 'U_K': 'U_J': 'I(T1_J^2)'","'I(U_I^2)'","",0.0544223872002,0.0564049962979,0.0983257058042,0.087762585423,1.35032965748,0.138106255979,0.110972151303,0.103808143903
mm,1537809288,0.146,0.268,0.419,0.412,"'OMP': 'I(T1_J^3)'","'I(T1_Ia^2)': 'I(T1_I^2)': 'T1_Ia': 'I(U_K^2)': 'I(T1_I^3)': 'I(T1_K^2)': 'I(T1_Ka^2)': 'T1_Ja'","","",0.0572823719754,0.0624593398843,0.0613872990267,0.0536863699342,0.145738901411,0.0624713875776,0.0628022268867,0.0628676160312
mm,1537809285,0.155,0.177,0.665,0.779,"'OMP': 'PAR': 'I(T1_Ia^2)'","'I(T1_I^2)': 'I(U_K^2)': 'I(T1_K^2)': 'T1_K': 'T1_I': 'I(T1_K^3)': 'I(T1_I^3)': 'I(T1_Ja^3)': 'I(U_J^3)': 'I(U_I^3)': 'I(U_K^3)': 'I(T1_Ja^2)'","'I(T1_J^3)': 'I(T1_J^2)': 'T1_J'","",0.0712460616918,0.0624587819856,0.0701203715534,0.0722234213466,1.1454876978,0.0810964603478,0.0727006260517,
mm,1537809289,0.126,0.168,0.431,0.62,"'OMP'","'I(T1_Ia^2)': 'I(T1_I^2)': 'I(U_K^2)': 'T1_Ka': 'T1_Ia': 'I(T1_K^2)': 'I(U_I^3)': 'I(T1_Ka^2)': 'T1_K'","'I(T1_Ja^2)'","",0.0681858796306,0.0599991162703,0.051221933084,0.0512153187069,1.18305985297,0.055239932619,0.0510559890363,0.0584189803391
mm,1537809296,0.124,0.309,0.327,0.673,"'OMP': 'I(U_K^2)': 'I(T1_Ia^2)': 'I(T1_Ka^2)': 'I(U_K^3)': 'I(U_J^2)'","'I(T1_I^2)': 'T1_I': 'I(T1_I^3)': 'VEC'","'U_I': 'I(U_I^3)': 'I(T1_J^2)'","",0.0557422227113,0.063743294621,0.0545737053362,0.0594733921185,0.122532790722,0.091543121947,0.0654045575859,0.0617528371981
mm,1537809290,0.185,0.123,0.352,0.405,"'OMP'","'I(T1_I^2)': 'I(U_K^2)': 'I(T1_Ia^2)': 'T1_Ia': 'I(T1_I^3)': 'I(U_I^2)'","","'I(U_J^3)': 'I(T1_Ja^3)': 'I(T1_J^2)': 'T1_K': 'I(T1_Ka^3)': 'I(T1_Ka^2)': 'I(T1_K^2)': 'I(U_J^2)': 'VEC': 'I(T1_K^3)': 'SCREP'",0.0935621204385,0.0592908446229,0.0739043029648,0.0706302622573,0.4702587401,0.110399510576,0.0668989008333,0.0774598914142
atax2,1537463396,0.115,0.103,0.07,0.091,"","","","'RT_I'",0.513543224076,0.509667016348,0.507842213027,0.471085830916,1.12921870279,0.675541929954,1.26541406081,1.22003062843
atax2,1537463407,0.159,0.1,0.142,0.133,"'I(RT_I^2)': 'RT_I'","","'ACOPY_x': 'I(T1_K^2)': 'T1_K': 'RT_J': 'I(T1_J^2)': 'I(RT_K^2)': 'I(U_I^2)': 'I(RT_J^3)': 'I(U1_I^2)': 'U_K': 'I(RT_K^3)': 'I(T1_K^3)': 'I(U_I^3)': 'T2_J': 'I(U_K^2)': 'I(U_J^3)': 'SCR'",,0.504871423697,0.507420516954,0.500240397804,0.505674264709,1.57937493974,0.563274942043,0.59982060253,
atax2,1537463426,0.136,0.254,0.137,0.561,"'RT_I': 'U_I'","'SCR': 'VEC2'","'T2_I': 'T2_J': 'I(U_J^3)': 'T2_K': 'I(U_J^2)'","'I(T1_I^3)': 'I(T1_I^2)': 'I(T1_J^3)': 'T1_I'",0.503732162922,0.795856447435,0.807656604022,0.946059254515,2.64738012059,1.66642883355,1.82763328794,0.939252944442
atax2,1537463429,0.117,0.56,0.424,0.397,"'RT_I': 'ACOPY_x': 'T1_K': 'I(U_K^2)': 'U_I': 'T2_J': 'I(T2_I^3)'","'VEC2': 'I(T1_I^3)': 'SCR': 'ACOPY_y': 'I(T1_I^2)'","'I(T1_J^3)'","'U_J': 'I(U_J^2)': 'I(U_J^3)': 'I(U1_I^2)': 'VEC1'",0.486202349498,0.79249428885,1.3277161091,1.38203487663,1.6617747246,1.51892947441,1.65796284704,1.38003755945
atax2,1537463416,0.097,0.312,0.524,0.465,"'I(T1_K^2)': 'I(RT_K^2)': 'I(T1_J^3)': 'T2_K': 'T1_K': 'T2_J': 'U_I': 'I(U_I^2)': 'I(U_K^3)': 'I(T2_K^2)': 'I(U1_I^2)'","'RT_I': 'U_J': 'SCR': 'I(U_J^3)'","","",0.538715009983,0.483838575723,0.961971665137,0.895967580867,1.06593057002,1.20061745462,1.02955240232,0.989351493738
atax2,1537463395,0.105,0.112,0.095,0.104,"","",,,0.541463967173,0.473745432263,0.473051528973,0.503555686388,1.35260932628,0.838125799019,,
atax2,1537463411,0.11,0.104,0.18,0.146,"","'T2_J': 'I(RT_J^2)': 'I(T2_J^3)': 'I(U_I^2)': 'I(RT_K^2)'","'I(RT_I^2)'","",0.505214610765,0.476097917722,0.49194079086,0.794120126012,1.12659516324,1.24844770834,1.32011862056,0.67588921659
atax2,1537463422,0.099,0.111,0.07,0.137,"","'I(RT_J^2)': 'T2_K'",,,0.459283890293,0.499909357314,0.476120038206,0.463085035185,0.779776609639,0.556254345326,,
atax2,1537535217,0.107,0.1,0.11,0.138,"","","'I(RT_I^2)': 'RT_I': 'I(T1_K^2)': 'ACOPY_x': 'T1_K': 'U_J': 'I(T1_K^3)': 'I(U_I^2)': 'I(T1_I^2)'",,0.465820291919,0.491687506667,0.512486653808,0.530696809851,1.02397856439,0.647600862846,0.679288038796,
