kernel,run_id,de_step_1,de_step_2,de_step_3,de_step_4,removed_step_1,removed_step_2,removed_step_3,removed_step_4,design_best_step_1,design_best_step_2,design_best_step_3,design_best_step_4,predicted_best_step_1,predicted_best_step_2,predicted_best_step_3,predicted_best_step_4
atax2,1537463402,0.13,0.077,0.152,0.136,"","'T2_K': 'I(RT_I^2)': 'I(T1_K^2)': 'I(T2_K^2)': 'RT_I': 'U1_I'","","'SCR': 'I(U_I^2)': 'I(T1_I^2)': 'I(T1_J^2)': 'VEC2': 'I(RT_J^3)': 'RT_J': 'I(T1_J^3)': 'T2_J': 'T1_J': 'I(T2_I^3)': 'I(U_I^3)': 'I(RT_K^3)': 'I(U_J^3)': 'U_K': 'T1_I': 'RT_K': 'U_I': 'I(U_K^2)'",0.460330639334,0.464295938187,0.502262434637,0.50059117999,0.603596877169,0.818043325534,0.603361507455,0.582262525413
hessian,1537896995,0.258,0.24,0.298,0.284,,,,,0.945499531799,1.03384199189,0.940660880119,0.936689176109,,,,,
hessian,1537896995,0.195,0.274,0.296,0.386,,,,,1.03268815475,0.965621095535,1.02111034398,1.01256293728,,,,,
hessian,1537896988,0.285,0.255,0.347,0.302,,,,,0.982197059287,0.978550733207,1.0466389743,1.0554808223,,,,,
hessian,1537896980,0.261,0.203,0.288,0.275,,,,,0.990794273277,0.941638907526,1.05114804489,1.0166907706,,,,,
hessian,1537896981,0.201,0.299,0.315,0.206,,,,,1.04724747353,0.958324945327,1.00559353209,0.951600628094,,,,,
hessian,1537896987,0.251,0.194,0.317,0.306,,,,,0.95751505375,0.947657033087,1.05284192639,1.02891896218,,,,,
hessian,1537896993,0.325,0.256,0.298,0.209,,,,,0.95619463586,0.960478521543,1.08428502217,1.02920831147,,,,,
hessian,1537896988,0.278,0.265,0.175,0.269,,,,,0.998141580548,0.945756797631,1.00702064101,1.00225767195,,,,,
hessian,1537896998,0.252,0.315,0.269,0.283,,,,,1.07140644018,1.17254495721,0.960909257045,0.985730238506,,,,,
hessian,1537896981,0.189,0.276,0.302,0.215,,,,,1.05342914223,1.03246827788,1.0973797072,0.962700056904,,,,,
tensor,1538471197,0.117,0.118,0.493,0.351,"'I(T1_Ia^2)': 'OMP': 'I(T1_I^2)': 'U1_I': 'T1_Ia': 'SCREP': 'I(T1_K^2)'","'I(T1_M^2)': 'I(U1_J^3)': 'I(T1_Ja^3)': 'I(T1_La^3)': 'I(T1_La^2)': 'I(T1_J^2)': 'I(U1_K^2)': 'T1_Ma': 'I(T1_L^3)'","","",0.0502264476085,0.0360570418739,0.037298082025,0.0388025311659,0.0466404680751,0.0395565643728,0.0395004756083,0.0398775342731
tensor,1538763432,0.099,0.158,0.353,0.439,"'OMP': 'I(U1_J^2)': 'I(T1_M^2)': 'I(T1_M^3)'","'I(T1_Ia^2)': 'I(T1_I^2)': 'I(T1_Ia^3)': 'T1_La': 'SCREP': 'I(U1_I^2)': 'T1_Ia': 'I(U1_M^2)': 'I(U1_I^3)': 'T1_K'","'I(U1_K^2)': 'U1_L'","'I(T1_L^3)'",0.0508353073878,0.0410893289168,0.0458421817874,0.0487395041052,2.10006862832,0.0828264309257,0.0488231915344,0.0483745310065
tensor,1538763445,0.102,0.103,0.415,0.468,"'I(U1_I^2)': 'I(T1_I^2)': 'I(T1_Ia^2)'","'OMP': 'I(T1_K^2)': 'I(T1_L^2)': 'I(T1_M^2)': 'T1_L': 'U1_J': 'I(U1_J^3)'","'SCREP': 'U1_M'","'I(U1_L^2)': 'U1_L': 'U1_K': 'I(T1_Ka^2)': 'T1_La': 'I(T1_Ja^2)'",0.040004774759,0.043568794325,0.0400864537944,0.0450002141712,0.615161770684,0.0674903161,0.0556722205611,0.0453511610601
tensor,1538471193,0.106,0.072,0.392,0.477,"'I(T1_I^2)': 'U1_I'","'OMP': 'I(U1_L^2)': 'I(T1_M^2)': 'I(U1_L^3)': 'SCREP': 'U1_K': 'I(T1_K^2)': 'I(T1_Ia^2)': 'I(T1_J^3)'","'U1_J': 'I(U1_J^3)': 'I(U1_M^2)': 'I(U1_J^2)': 'T1_Ka'","",0.0421725876887,0.0381311257162,0.0388681401069,0.038188275071,1.18839067291,0.0470481906312,0.0394506473599,0.0401308066551
tensor,1538471192,0.095,0.429,0.463,0.451,"'OMP': 'U1_J': 'T1_I': 'T1_Ja': 'I(U1_L^2)': 'U1_I': 'I(T1_Ia^2)': 'SCREP': 'I(T1_Ma^3)': 'I(U1_M^3)': 'I(U1_M^2)': 'T1_La': 'I(T1_I^2)'","'I(T1_J^2)': 'I(T1_J^3)'","","",0.0498848084589,0.0464526174452,0.0461467567971,0.046268042017,0.0487845632408,0.0536789429779,0.0465618623963,0.0481785994205
tensor,1538763447,0.099,0.262,0.873,,"'I(T1_I^2)': 'I(T1_Ia^2)': 'I(T1_M^2)': 'SCREP': 'I(T1_M^3)': 'OMP': 'T1_I': 'I(T1_J^2)'","'U1_J': 'I(T1_Ma^2)': 'I(T1_La^3)': 'I(U1_J^3)': 'T1_K': 'I(T1_L^2)': 'I(T1_K^3)': 'I(U1_J^2)': 'I(U1_I^3)': 'I(U1_M^2)': 'U1_L': 'VEC'","'U1_K': 'T1_Ka': 'I(T1_Ka^2)': 'I(T1_Ka^3)': 'T1_Ja'",,0.0459149505107,0.0400714497987,0.043888457383,,0.0482925302655,0.044563899007,0.0449625599437,
tensor,1538471199,0.12,0.211,0.218,0.246,"'U1_I': 'I(T1_La^3)': 'I(T1_M^3)': 'SCREP': 'I(T1_I^2)': 'I(U1_M^2)': 'T1_J': 'I(T1_Ma^2)': 'I(T1_J^2)': 'OMP': 'I(U1_I^2)'","'I(T1_Ia^2)': 'T1_Ia': 'I(U1_L^3)'","'I(T1_L^3)'","'U1_K': 'I(U1_J^2)'",0.0407261445229,0.0390519587222,0.041037577459,0.0427165121865,0.0467175460236,0.0554508223418,0.0417847139192,0.0446065430125
tensor,1538763434,0.094,0.39,0.58,0.59,"'OMP': 'SCREP': 'T1_Ia': 'U1_I': 'I(T1_M^3)': 'I(T1_I^2)': 'I(T1_Ja^3)': 'T1_La': 'T1_M': 'I(T1_M^2)': 'I(U1_L^2)': 'I(U1_K^3)': 'I(U1_K^2)': 'I(U1_J^2)': 'U1_M': 'I(T1_Ma^2)'","'T1_L'","'I(T1_J^3)': 'T1_J'","",0.0501486741045,0.527311364672,0.527347101112,0.588411849447,0.527272475015,0.536730018968,0.585466536082,0.590094825595
tensor,1538763433,0.092,0.12,0.225,0.199,"'OMP': 'I(T1_I^2)': 'U1_I': 'I(T1_Ia^3)'","'I(T1_M^2)': 'I(U1_L^3)'","'SCREP': 'I(U1_M^3)': 'U1_K': 'I(U1_K^2)'","'I(T1_J^2)': 'I(U1_J^3)': 'I(T1_J^3)'",0.0497256033194,0.0386875768054,0.0410542770891,0.0400663943658,0.0645702345315,0.0715651524417,0.0667922399298,0.0467667075174
tensor,1538763447,0.07,0.632,0.612,0.547,"'OMP': 'I(T1_Ia^2)': 'T1_Ka': 'I(T1_La^2)': 'I(T1_I^2)': 'I(T1_J^2)': 'I(T1_K^2)': 'I(U1_I^2)': 'I(U1_J^2)': 'I(U1_K^2)': 'I(T1_Ma^2)': 'I(T1_Ka^2)'","'I(T1_M^3)': 'I(T1_M^2)': 'T1_M'","'U1_M'","'I(T1_L^3)': 'T1_L': 'I(T1_L^2)'",0.0465466376464,0.0409934191536,0.0405369245754,0.040905921206,0.086359948729,0.0783002356894,0.0478006627728,0.0474567045986
tensor,1538471197,0.092,0.169,0.354,0.497,"'I(T1_I^2)': 'I(T1_Ia^2)': 'I(U1_I^2)': 'I(T1_Ka^3)': 'SCREP': 'I(T1_L^2)': 'OMP': 'T1_L'","'I(U1_K^2)': 'I(T1_M^2)': 'I(U1_J^3)': 'I(U1_M^2)': 'U1_L'","'I(T1_J^2)'","'I(T1_La^2)': 'T1_Ma': 'I(T1_K^3)'",0.0482867507831,0.046275378007,0.0443156920274,0.0434867492703,0.0662222372567,0.0827434595192,0.0444086232066,0.0449445900733
tensor,1538763445,0.065,0.105,0.442,0.717,"'OMP': 'I(T1_Ia^2)': 'I(U1_I^2)': 'I(T1_Ma^2)': 'I(T1_I^2)': 'I(T1_M^3)': 'SCREP': 'VEC'","'I(U1_K^2)': 'U1_J': 'I(U1_L^2)': 'I(T1_J^2)': 'I(U1_L^3)'","'U1_M': 'I(U1_M^2)': 'I(T1_L^2)': 'I(T1_L^3)': 'I(T1_La^3)': 'T1_K'","",0.0435910985109,0.045387261523,0.0444186610605,0.0438868787658,0.0826780009862,0.0471276819799,0.0463891141432,0.0451193105075
tensor,1538471198,0.107,0.276,0.647,0.268,"'OMP': 'I(T1_I^2)': 'I(T1_Ia^2)': 'SCREP': 'T1_M': 'I(T1_I^3)': 'I(T1_K^2)': 'U1_L': 'U1_I': 'VEC'","'I(U1_K^2)': 'I(U1_K^3)': 'I(T1_L^3)': 'U1_J': 'U1_M': 'T1_Ma': 'I(T1_L^2)': 'T1_Ja': 'I(U1_M^2)': 'I(T1_J^2)'","","",0.0474183026441,0.040739125047,0.0417376191146,,0.0592672179317,0.0431656504599,0.0417376191146,0.0423711818734
tensor,1538763444,0.111,0.161,0.152,0.186,"'OMP': 'I(U1_I^2)': 'I(T1_M^2)': 'I(T1_Ma^2)': 'I(T1_Ia^2)': 'SCREP': 'T1_M'","'I(T1_I^2)': 'I(U1_K^2)'","","'I(T1_L^3)'",0.0463158946044,0.0404608298807,0.0390232727816,0.0392844594758,0.0446393964657,0.049560501137,0.0490741034717,0.0437395618363
tensor,1538471186,0.088,0.318,0.212,0.51,"'I(T1_I^2)': 'OMP': 'T1_Ja': 'U1_J': 'I(U1_I^2)': 'SCREP': 'I(T1_M^2)': 'I(U1_K^2)'","'I(T1_Ia^2)': 'I(U1_L^2)': 'U1_M'","'I(T1_L^3)'","",0.0491314019479,0.0430494187665,0.042428728894,0.0425047205845,0.0723135960188,0.0432506412324,0.0428338427817,0.0426343856095
tensor,1538763446,0.094,0.356,0.397,0.47,"'I(T1_Ia^2)': 'I(T1_I^2)': 'OMP': 'SCREP': 'T1_K': 'I(U1_M^3)': 'I(U1_J^2)': 'T1_J': 'I(T1_M^2)': 'I(T1_Ma^2)': 'T1_Ja': 'U1_I'","'U1_K'","'I(T1_L^2)': 'U1_L': 'I(U1_L^3)': 'I(U1_L^2)': 'I(T1_La^3)'","",0.0438294260861,0.039108808665,0.0380703947958,0.0365604448891,0.0416986820795,0.0374997318906,0.0386708966965,0.0377832549192
tensor,1538763448,0.091,0.225,0.133,0.25,"'I(T1_Ia^2)': 'OMP': 'I(T1_M^2)': 'T1_Ia': 'VEC': 'U1_I': 'SCREP': 'T1_L': 'T1_K'","'I(T1_I^2)'","","",0.0420310654858,0.0377300494234,0.0395726094626,0.0391991124507,0.215351962929,0.044535399518,0.0432501427514,0.0459981157021
tensor,1538471194,0.092,0.183,0.779,0.779,"'I(T1_I^2)': 'I(U1_I^2)': 'I(T1_Ia^2)': 'I(T1_M^2)': 'I(T1_Ka^2)': 'OMP': 'T1_M': 'I(T1_M^3)': 'I(T1_J^3)': 'U1_I': 'SCREP'","'I(U1_K^2)': 'I(U1_L^3)': 'U1_M': 'I(U1_M^3)': 'I(T1_La^2)': 'VEC': 'U1_J': 'I(T1_Ma^3)': 'I(T1_L^3)': 'I(T1_K^3)'","","",0.0437392464446,0.0403583454311,0.0427032505982,,0.0391891483184,0.0428315791596,0.0427032505982,
tensor,1538471196,0.081,0.148,0.461,0.686,"'I(T1_Ia^2)': 'OMP': 'SCREP': 'I(T1_I^2)': 'I(U1_I^2)': 'U1_I': 'I(T1_Ma^2)'","'U1_J': 'I(T1_L^2)'","'I(T1_J^3)': 'I(U1_M^2)': 'I(T1_J^2)'","'I(T1_M^3)': 'VEC': 'I(T1_M^2)': 'T1_La'",0.0369558158662,0.0383371997679,0.0399235216679,0.0386717275515,0.0452882437883,0.0472988590157,0.041512087187,0.0411589248992
dgemv,1537534813,0.004,0.03,0.013,0.171,"'SCR': 'I(U1_I^2)': 'I(T7_J^2)': 'U1_I': 'I(T1_Ia^2)': 'I(U7_I^2)': 'I(U1_J^2)'","'I(RT7_J^2)': 'I(T5_J^2)': 'I(T3_Ia^2)': 'I(T5_J^3)': 'U2_I': 'I(RT3_I^2)': 'T5_J': 'I(T1_Ja^2)'","'RT7_I': 'I(RT7_I^2)': 'I(T3_J^2)': 'I(RT5_J^2)': 'I(U5_J^2)': 'I(RT7_I^3)': 'I(U3_J^2)': 'I(U3_I^2)': 'RT5_J': 'I(U8_I^3)': 'I(T1_I^2)': 'I(T7_Ia^2)': 'I(U10_I^2)': 'RT3_J': 'RT5_I': 'I(T7_I^2)': 'T3_J': 'I(T1_I^3)'","'I(RT1_I^2)': 'VEC10': 'VEC3': 'RT1_J': 'I(T3_I^2)': 'I(T1_J^3)': 'I(U6_I^2)': 'I(RT1_J^3)': 'RT1_I': 'T3_I': 'VEC1': 'I(T1_J^2)': 'T1_J'",0.639855428943,0.535640953491,0.561167312976,0.612153846332,0.820148526712,0.679867535879,0.610713631876,0.627825129091
dgemv,1537463284,0.006,0.048,0.035,0.147,"'SCR': 'I(U7_I^2)': 'I(U8_I^2)': 'T1_Ia': 'I(T3_Ia^2)': 'I(RT1_I^3)': 'I(T5_Ja^3)': 'VEC4': 'I(RT7_I^2)': 'I(RT3_I^2)': 'RT7_J': 'I(RT1_J^2)': 'I(T3_I^3)': 'I(U1_I^2)': 'I(U7_J^2)': 'I(T1_I^2)': 'T3_J': 'I(RT1_I^2)': 'I(T1_Ia^3)': 'I(U5_J^2)': 'I(U1_I^3)': 'VEC6': 'I(T1_I^3)': 'I(T5_J^2)': 'T5_Ia': 'RT3_I': 'U1_J': 'U7_I': 'T5_J': 'I(T1_J^2)': 'U6_I': 'I(U2_I^2)': 'RT3_J': 'I(T1_Ja^2)'","","'I(T7_Ja^3)': 'VEC3': 'VEC7': 'U3_I': 'I(U3_I^2)': 'T7_Ia': 'I(RT5_I^2)': 'I(T7_I^2)': 'I(U5_I^2)': 'U5_I': 'I(T3_Ja^2)': 'I(T7_Ia^3)': 'VEC5': 'U3_J': 'T7_I': 'U9_I': 'T7_Ja'","'I(T7_J^3)': 'VEC2': 'I(T7_J^2)': 'I(U10_I^3)': 'T7_J': 'VEC8': 'RT5_J': 'VEC1': 'I(U4_I^2)'",0.613693410922,0.576058848305,0.588738549015,0.619746405986,0.598531115089,0.643781472787,0.72721532806,0.598325941938
dgemv,1537463283,0.006,0.014,0.07,0.07,"'SCR': 'I(RT5_J^2)': 'I(T5_Ja^3)': 'I(T7_Ja^3)': 'VEC7': 'I(U3_I^2)': 'I(U2_I^3)': 'RT7_I': 'I(T1_Ia^2)': 'I(U8_I^2)': 'T3_J': 'I(T7_J^2)': 'I(T5_I^2)': 'I(T7_Ia^2)': 'VEC6': 'I(T3_Ja^2)'","'I(T1_J^2)': 'I(RT7_J^2)': 'I(RT3_I^2)': 'I(U1_J^2)': 'U3_J': 'VEC1': 'I(T1_Ja^2)': 'I(U1_I^3)': 'U4_I': 'I(RT1_J^3)': 'T1_Ja': 'RT3_I': 'I(U5_I^2)'","'I(T5_J^2)': 'I(U9_I^2)': 'VEC3': 'I(T7_I^2)': 'I(RT1_I^2)': 'I(RT5_I^3)'","",0.641398923489,0.53060251392,0.515379889412,0.514891479488,0.909728012859,0.588438131523,0.578838017148,0.514490009621
dgemv,1537463281,0.003,0.055,0.17,0.207,"'SCR': 'I(T1_J^2)': 'I(T3_J^2)': 'I(T5_Ia^3)': 'I(RT3_I^2)': 'I(T7_Ja^2)': 'I(T7_J^2)': 'T7_J': 'T3_J': 'VEC10': 'I(RT5_J^2)': 'I(T1_Ja^3)': 'I(T1_I^2)': 'RT7_I': 'I(U8_I^2)': 'T3_Ja': 'I(T7_Ja^3)': 'T7_Ja': 'U6_I': 'T1_Ia': 'I(U9_I^3)': 'I(T3_Ja^2)': 'I(RT3_J^2)': 'U9_I': 'T1_J': 'U10_I': 'I(T1_I^3)': 'I(U3_J^3)': 'I(T5_Ja^3)': 'I(RT1_J^2)': 'I(RT5_I^3)': 'I(T3_Ia^2)': 'U4_I': 'I(U7_J^3)': 'RT1_I': 'I(RT1_J^3)': 'I(T5_Ia^2)'","'VEC7': 'VEC8': 'VEC4': 'I(T5_J^2)': 'T5_J': 'RT7_J': 'VEC2': 'U1_I': 'T3_I': 'I(U5_J^3)': 'I(U3_I^3)': 'I(T3_I^2)'","","",0.623373192285,0.644504066729,0.612002001986,0.613431051554,0.773877407768,0.792514321486,0.785556178809,0.766765087339
dgemv,1537463276,0.004,0.153,0.147,,"'SCR': 'I(T7_J^2)': 'I(U4_I^2)': 'I(RT3_I^2)': 'I(T1_I^2)': 'I(RT7_I^2)': 'I(U7_J^2)': 'I(RT3_J^2)': 'I(T1_J^2)': 'I(U7_I^2)': 'T7_J': 'T3_I': 'I(RT1_J^2)': 'U1_I': 'I(T5_I^2)': 'RT1_I': 'I(U1_J^3)': 'I(T1_I^3)': 'I(T1_Ia^3)': 'I(U7_J^3)': 'T1_J': 'I(U2_I^2)': 'VEC10': 'I(RT1_I^2)': 'VEC8': 'I(RT3_I^3)': 'I(U6_I^2)': 'I(RT7_I^3)': 'U4_I': 'I(T5_Ia^2)': 'I(U6_I^3)': 'T1_I': 'I(T3_J^2)': 'I(U5_J^2)': 'I(U1_I^2)': 'I(RT7_J^2)': 'I(T5_J^2)': 'U5_I': 'I(U2_I^3)': 'RT3_I': 'I(RT5_I^2)': 'I(T3_J^3)': 'VEC2'","'U3_I': 'I(U3_I^2)': 'VEC7': 'I(T7_I^2)': 'T3_Ia': 'T7_I': 'T1_Ja': 'U3_J': 'I(RT5_J^2)': 'I(T3_Ja^2)': 'I(U3_I^3)': 'T5_Ja'","'VEC3': 'VEC1': 'I(U9_I^2)': 'I(U8_I^2)': 'I(T7_Ja^3)': 'I(T7_Ia^2)': 'I(U10_I^2)': 'T7_Ja': 'VEC4': 'I(T7_Ia^3)': 'U8_I': 'VEC5': 'VEC6': 'I(U8_I^3)': 'VEC9': 'I(U10_I^3)': 'I(T7_Ja^2)'",,0.548409546052,0.709958422389,0.70479818486,,0.760540516689,0.747662372146,0.707197935286,
dgemv,1537567075,0.006,0.046,0.064,0.066,"'SCR': 'T7_Ia': 'U7_I': 'I(RT7_I^2)': 'RT3_I': 'RT1_I': 'RT5_I': 'I(T5_I^2)': 'I(T7_J^3)': 'I(U2_I^3)': 'I(T3_Ia^2)': 'I(U2_I^2)': 'VEC4': 'I(U5_J^2)': 'I(T1_J^2)': 'VEC6': 'I(RT5_J^2)'","'I(RT7_J^2)': 'U7_J': 'I(U7_J^2)': 'I(T3_J^2)': 'I(T7_I^2)': 'VEC7': 'I(RT7_J^3)': 'I(T5_J^2)': 'I(U3_J^2)'","'I(T7_Ja^3)': 'I(T7_Ja^2)': 'I(U10_I^3)': 'T1_Ja': 'U9_I': 'U1_I'","",0.597142398148,0.639163700482,0.639427318318,0.640763214279,0.828399111983,0.649243114871,0.641545164393,0.642494730547
atax2,1537535217,0.107,0.1,0.11,0.138,"","","'I(RT_I^2)': 'RT_I': 'I(T1_K^2)': 'ACOPY_x': 'T1_K': 'U_J': 'I(T1_K^3)': 'I(U_I^2)': 'I(T1_I^2)'",,0.465820291919,0.491687506667,0.512486653808,0.530696809851,1.02397856439,0.647600862846,0.679288038796,
dgemv,1537535101,0.005,0.095,0.461,0.27,"'SCR': 'I(T1_Ia^2)': 'I(T5_J^2)': 'I(T1_J^2)': 'I(U2_I^2)': 'I(RT3_I^3)': 'VEC7': 'I(U5_J^2)': 'VEC3': 'I(T3_Ja^2)': 'I(U6_I^2)': 'I(U5_I^3)': 'RT5_I': 'I(U9_I^2)': 'I(U10_I^2)': 'I(RT1_J^2)': 'I(T7_J^2)': 'I(T5_I^2)': 'I(U1_J^2)': 'I(U7_J^2)': 'I(RT7_I^3)': 'U3_I': 'I(T7_Ia^3)': 'I(T7_I^3)': 'RT3_J': 'I(RT5_I^3)': 'I(U7_I^3)'","'I(RT7_J^2)': 'RT1_I': 'I(RT1_I^2)': 'I(T5_Ia^2)': 'VEC10': 'I(U8_I^2)': 'I(T1_I^2)': 'RT7_J': 'I(T3_J^2)': 'I(T1_Ja^2)': 'U8_I': 'T1_Ja': 'VEC2': 'U4_I': 'I(T3_I^2)': 'VEC1': 'I(T5_Ia^3)': 'RT5_J'","","",0.578836357171,0.541291424773,0.553186431768,0.552319091535,0.62105193992,0.553010180812,0.553983039711,0.555310333099
dgemv,1537535040,0.004,0.018,0.207,0.605,"'SCR': 'I(T7_J^2)': 'I(T7_Ia^2)': 'T7_J': 'I(U3_J^2)': 'I(U7_J^2)': 'I(T1_Ia^2)': 'I(U1_I^2)': 'I(T7_I^2)': 'T3_Ia': 'I(T5_Ia^2)'","'I(RT7_I^2)': 'T5_J': 'RT5_I': 'I(RT7_J^2)': 'U5_J': 'U7_I': 'I(U3_I^2)': 'U3_I': 'U4_I': 'T1_I': 'VEC10': 'I(T1_I^2)': 'I(T1_Ja^3)': 'I(RT7_J^3)': 'I(U8_I^2)': 'I(U7_I^2)': 'I(U5_I^3)': 'I(RT5_J^2)': 'RT7_J': 'I(T1_J^2)': 'I(T3_J^2)': 'I(RT3_J^2)': 'I(U5_J^3)': 'RT5_J': 'I(U6_I^2)': 'U9_I': 'I(T3_I^2)': 'I(RT1_I^3)': 'I(U2_I^3)': 'I(RT1_J^3)': 'VEC9': 'I(T5_J^2)': 'I(T1_Ja^2)': 'I(U5_I^2)': 'I(T1_I^3)'","'I(RT3_I^2)': 'I(T7_Ja^2)': 'VEC3': 'RT3_I': 'VEC7': 'I(RT3_I^3)': 'VEC2': 'I(T5_I^2)': 'T5_I': 'VEC6': 'VEC1': 'I(U10_I^3)': 'U10_I'","",0.629739601033,0.554509495537,0.675271241675,0.672551769146,0.910119770457,0.857571782438,0.677229462937,0.675998857157
dgemv,1537534953,0.01,0.009,0.074,0.079,"'SCR': 'U3_I': 'I(RT3_I^2)': 'I(RT1_I^2)': 'I(T1_J^2)': 'I(RT7_I^2)': 'I(T1_Ja^3)': 'I(T5_Ja^2)': 'I(U3_J^2)'","'I(T3_J^2)': 'I(RT7_J^2)': 'I(T7_J^2)': 'T5_J': 'I(T1_I^3)': 'T5_I': 'I(T1_I^2)': 'U1_I': 'VEC2'","'U7_I': 'I(U7_J^2)': 'T3_I': 'RT5_I': 'I(U7_I^3)': 'T3_Ia': 'I(T5_Ia^2)': 'I(RT3_J^2)': 'I(RT5_I^3)': 'I(RT5_I^2)': 'VEC10': 'T7_Ja': 'VEC4': 'I(T1_Ia^2)': 'VEC7': 'I(U2_I^3)': 'I(T3_Ia^2)': 'I(U2_I^2)': 'U6_I': 'I(U4_I^3)': 'I(T3_I^2)': 'I(T7_Ia^2)': 'U10_I': 'I(RT5_J^3)': 'I(RT1_J^2)': 'RT3_J': 'T7_Ia'","",0.592163445617,0.640526141491,0.587703709028,0.623538104065,1.16358047948,0.790185256245,0.622248602202,0.63452572647
dgemv,1537463282,0.006,0.014,0.053,0.239,"'SCR': 'I(RT1_I^2)': 'I(T7_J^2)': 'I(T7_Ia^2)': 'I(RT3_I^2)': 'I(U5_J^2)': 'RT1_I': 'I(T1_J^2)': 'VEC6': 'I(RT1_J^2)': 'I(T7_I^3)': 'I(T3_I^2)': 'I(T1_Ja^2)': 'I(T7_Ia^3)': 'T7_J': 'U5_I': 'I(RT7_I^2)': 'I(U5_I^3)': 'I(U3_I^2)'","'I(RT7_J^2)': 'I(T1_I^2)': 'I(RT5_I^2)': 'I(U9_I^2)': 'T5_J': 'VEC7'","'I(T3_J^2)': 'I(U7_J^2)': 'RT5_J': 'I(T3_J^3)': 'U7_J': 'I(U1_J^2)': 'I(T7_Ja^2)': 'I(U7_I^2)': 'I(T3_Ia^2)': 'I(T5_Ia^2)': 'I(T3_Ja^2)': 'U2_I': 'I(U10_I^2)'","",0.590152203636,0.566619051805,0.592402712537,0.593046655466,0.682550075953,0.622975480992,0.594889811413,0.593263110124
seidel,1538763579,0.112,0.268,0.25,0.177,"'I(RT1_J^2)': 'OMP': 'RT1_I': 'I(T1_T^2)': 'T1_Ta': 'I(U1_T^3)'","","","",0.0399413592179,0.0243859977356,0.0205703496079,0.0190428759803,0.0281111440959,0.054521705512,0.028892749641,0.0309046655805
seidel,1538763575,0.111,0.112,0.198,0.14,"'SCR': 'I(U1_T^2)': 'OMP': 'T1_Ta': 'I(T1_Ta^2)': 'T1_T'","'RT1_T'","",,0.0432778999161,0.0319243807968,0.0309572352536,0.0272522194596,0.103481028061,0.0763662547562,0.062218220366,
seidel,1538763576,0.124,0.217,0.237,0.201,"'SCR': 'I(RT1_I^2)': 'I(T1_T^3)': 'RT1_I'","'OMP': 'I(T1_J^3)'","","'I(T1_Ta^2)'",0.0373439023691,0.0249388202018,0.0312261469206,0.0202575395597,0.0501210409696,0.17395052664,0.178273275404,0.0433303888603
