id,T2_J,T2_I,T4_I,T2_Ja,T3_I,T3_Ja,mean_confidence_interval_inf,T4_J,baseline,T2_Ia,technique,T4_Ia,VEC4,VEC2,VEC3,VEC1,RT4_J,T3_J,U2_J,SCR,RT4_I,U1_I,T3_Ia,RT2_I,runs,U2_I,RT2_J,cost_mean,RT3_I,cost_std,RT3_J,correct_result,U4_J,U4_I,T4_Ja,mean_confidence_interval_sup,U3_I,U3_J
109,512,16,16,2048,32,4,2.605216320198746,32,False,64,DLMT,256,False,False,True,False,4,4,1,False,32,22,256,1,10,27,32,2.605284,4,0.00010919706955782565,32,True,15,1,512,2.605351679801254,2,1
110,16,4,2,1024,1,512,2.8481796771400414,4,False,16,DLMT,2048,False,False,True,True,16,512,11,True,1,15,256,8,10,1,16,2.8485150000000004,8,0.000541022180691294,4,True,1,19,4,2.8488503228599593,1,30
111,16,2,512,256,4,1024,3.8952363212398757,64,False,128,DLMT,1024,True,True,True,False,8,4,1,False,16,26,16,1,10,18,1,3.8954549999999997,4,0.0003528243188897234,2,True,1,10,128,3.8956736787601236,1,10
112,16,1024,2,1,16,1,2.512544206866099,2048,False,1,DLMT,8,True,False,True,True,1,4,1,True,16,19,32,8,10,14,4,2.512661,8,0.00018843831882071015,8,True,1,21,1,2.512777793133901,15,1
113,16,8,8,1,8,512,inf,1,False,2048,DLMT,1024,True,True,False,True,32,512,29,False,1,6,512,16,1,1,1,inf,32,inf,4,False,1,6,512,inf,1,1
114,8,64,16,32,32,32,2.409764562874742,64,False,512,DLMT,1,True,True,False,True,4,1,2,False,32,15,128,8,10,1,2,2.4099569999999995,4,0.00031048510431260206,16,True,17,1,2048,2.410149437125257,1,19
115,1024,2,8,2048,2,4,1.888320963462943,128,False,2,DLMT,8,False,False,False,False,1,1,1,False,1,28,16,4,10,8,1,1.8883839999999998,2,0.00010170545708070972,1,True,1,12,1024,1.8884470365370567,25,1
116,512,1024,2,1024,8,512,1.9015769844093007,1,False,1,DLMT,16,True,False,False,False,2,256,28,True,32,28,2048,1,10,1,32,1.9017240000000002,1,0.00023720033726790432,4,True,1,14,32,1.9018710155906997,1,4
117,256,2,32,1024,1,1,4.604510026782462,4,False,128,DLMT,2048,False,False,False,True,1,512,1,True,32,12,512,16,10,16,4,4.604772,4,0.0004226771817829734,2,True,1,8,1,4.605033973217537,14,1
118,1,1,4,128,1,32,inf,2048,False,32,DLMT,2048,True,False,False,False,1,32,1,True,2,25,128,32,1,2,1,inf,1,inf,4,False,6,1,2048,inf,5,1
119,2,64,32,1,8,256,3.6717855395411356,512,False,1,DLMT,2048,True,False,False,False,32,32,1,True,2,21,256,32,10,27,4,3.6719790000000003,1,0.0003121361882255462,16,True,1,1,1,3.672172460458865,1,20
120,256,1,16,256,8,1024,5.630899944584299,8,False,1,DLMT,256,False,False,False,False,16,1024,22,False,1,30,32,32,10,1,1,5.632524999999999,32,0.0026219239119395143,4,True,27,1,512,5.6341500554157,1,26
121,16,64,1,1,16,16,3.3926902011957116,4,False,64,DLMT,32,True,False,True,False,16,8,1,False,2,24,32,16,10,18,8,3.3931130000000005,2,0.0006821590723577569,4,True,21,1,1,3.3935357988042893,8,1
122,1,4,128,2,2,2048,3.5031011270004133,4,False,1024,DLMT,512,True,True,True,False,2,1024,1,False,16,6,16,8,10,17,1,3.5044450000000005,4,0.002168253905796073,8,True,1,1,1,3.5057888729995876,7,1
123,4,1,64,4,4,512,2.3012572692668374,4,False,512,DLMT,128,False,True,False,True,16,128,11,False,2,30,1024,1,10,1,1,2.301339,4,0.00013186735759848384,1,True,1,6,32,2.3014207307331627,6,1
124,2,1,256,64,32,512,4.35345180576657,4,False,32,DLMT,1,False,True,False,True,8,1,24,True,16,20,128,8,10,1,8,4.353619,4,0.0002697572983256208,1,True,16,1,16,4.353786194233431,28,1
125,8,2,256,32,8,2048,inf,32,False,32,DLMT,1,False,True,True,False,1,8,1,True,8,8,2048,1,1,9,16,inf,16,inf,8,False,10,1,256,inf,1,18
126,64,8,4,512,256,512,3.286361187158316,128,False,16,DLMT,4,True,False,True,True,2,64,1,True,32,30,256,1,10,20,1,3.286632,16,0.00043693935505975174,4,True,29,1,1024,3.286902812841684,5,1
127,64,64,64,64,4,64,2.680829872928716,1,False,64,DLMT,128,True,False,True,False,1,2,3,False,1,27,2048,1,10,1,32,2.680904,8,0.00011959933110172826,1,True,1,1,64,2.680978127071284,1,26
128,16,512,4,256,8,512,2.187752112030558,2,False,512,DLMT,4,True,True,False,True,4,256,18,True,16,26,64,2,10,1,4,2.187854,1,0.00016438978070435032,2,True,9,1,16,2.1879558879694425,1,27
129,16,8,64,128,4,256,4.51225012920473,1,False,16,DLMT,2048,False,False,True,False,4,1,13,True,32,6,64,4,10,1,4,4.51327,2,0.0016454968854422334,2,True,1,26,2048,4.51428987079527,1,5
130,512,256,4,1,32,128,2.4060086481253427,256,False,256,DLMT,32,True,True,False,True,32,8,1,True,2,8,1024,4,10,26,1,2.4060940000000004,4,0.00013770983988081335,4,True,24,1,512,2.406179351874658,22,1
131,2048,4,1,2048,2,512,2.2968620510052333,2048,False,1024,DLMT,8,False,False,True,True,2,4,9,False,16,18,16,32,10,1,4,2.296983,8,0.00019514353691582397,1,True,1,19,2048,2.2971039489947667,26,1
132,32,4,64,32,1,64,2.8951841629539588,32,False,1,DLMT,64,False,True,False,False,2,32,7,False,8,6,128,1,10,1,32,2.895348,16,0.00026434068926294946,8,True,1,4,128,2.895511837046041,1,14
133,16,16,1,16,128,64,3.5562456455289615,1024,False,512,DLMT,1,False,True,True,True,4,4,21,False,8,10,1024,8,10,1,2,3.556461,32,0.000347460789154731,1,True,1,13,1024,3.5566763544710387,8,1
134,2,2,64,16,32,1024,inf,16,False,128,DLMT,256,True,True,True,False,1,1024,1,True,1,2,1,32,1,23,2,inf,1,inf,2,False,8,1,256,inf,1,20
135,16,128,2048,512,512,64,3.776049718448882,1,False,512,DLMT,2048,True,False,True,False,2,2,1,True,8,27,2048,16,10,15,4,3.7763600000000004,2,0.0005006196160759559,1,True,22,1,64,3.7766702815511186,24,1
136,8,64,2,8,2,1024,2.9700455851441507,64,False,256,DLMT,1024,True,True,False,False,1,128,1,True,32,16,64,32,10,8,2,2.970123,16,0.00012490396310767455,1,True,1,22,256,2.9702004148558494,1,22
137,2,32,1024,2,2,2,2.852969176771632,8,False,128,DLMT,2048,True,True,True,True,1,1,1,True,8,7,1,8,10,10,4,2.853407,2,0.0007064000283125622,16,True,10,1,32,2.8538448232283677,3,1
138,512,32,32,1024,512,16,2.9595668656253338,512,False,32,DLMT,1,True,True,True,False,8,1,29,False,1,12,1,1,10,1,32,2.959823,16,0.00041325657889504803,2,True,25,1,512,2.9600791343746664,11,1
139,64,32,1,64,4,32,2.2815360813993983,2,False,128,DLMT,2048,True,True,True,True,4,16,2,False,8,3,4,8,10,1,2,2.2816730000000005,8,0.00022090948372571233,4,True,26,1,16,2.2818099186006027,1,23
140,1,256,4,2,1,1,3.147861101304512,128,False,256,DLMT,16,False,False,True,False,16,16,1,True,1,21,256,1,10,17,32,3.1480539999999997,4,0.00031122981862286383,8,True,1,29,1024,3.1482468986954872,1,2
141,2,2,2,512,2,2048,2.07848163931844,1024,False,128,DLMT,4,False,True,False,True,16,512,1,True,2,22,512,2,10,12,1,2.078853,8,0.0005991669216503803,8,True,1,18,2048,2.07922436068156,30,1
142,128,4,2,512,4,1,4.285756360185776,4,False,1,DLMT,128,False,True,False,False,16,16,19,True,1,4,2048,16,10,1,4,4.286041,1,0.0004592482988537914,1,True,7,1,2048,4.2863256398142235,4,1
143,4,1,2,1,4,512,2.4225358055303534,2,False,64,DLMT,1,True,True,False,False,1,16,1,True,16,14,256,1,10,12,16,2.422683,1,0.00023748894711122598,32,True,30,1,2,2.422830194469647,1,20
144,64,4,2,256,4,128,2.4034119547408044,512,False,32,DLMT,64,True,False,False,False,16,16,30,True,8,12,64,2,10,1,2,2.403519,4,0.0001727107408356644,1,True,1,20,2048,2.403626045259196,1,13
145,128,2,1,256,2,512,10.570589450541414,2,False,4,DLMT,2,False,False,False,False,2,2,1,True,4,14,1024,4,10,15,8,10.571929999999998,4,0.002162891583043102,8,True,18,1,256,10.573270549458583,1,28
146,32,4,16,64,1,8,1.9860380714284576,8,False,256,DLMT,512,True,False,True,False,16,1,1,True,2,28,4,2,10,22,8,1.9861430000000002,4,0.00016929559947031095,1,True,1,23,32,1.9862479285715429,14,1
147,4,4,1024,2048,32,256,8.557751318755829,8,False,16,DLMT,2048,False,False,False,False,4,128,20,False,32,4,128,4,10,1,16,8.557922000000001,32,0.0002753833691418339,2,True,19,1,2048,8.558092681244174,1,13
148,1,128,16,128,2,256,2.62054708048245,2048,False,2048,DLMT,128,True,False,False,True,4,64,1,False,4,3,128,32,10,12,4,2.62077,32,0.00035966651220262154,1,True,30,1,2048,2.6209929195175494,1,13
149,16,256,8,128,8,1024,2.022137291478191,1,False,256,DLMT,8,False,True,True,True,32,16,22,False,1,1,1,8,10,1,1,2.0221720000000003,1,5.599999999997829e-05,4,True,1,26,16,2.0222067085218094,12,1
150,1,256,256,256,8,2048,1.9907944634691426,32,False,1,DLMT,1024,True,True,False,True,2,64,29,True,2,26,512,4,10,1,4,1.9908709999999998,16,0.00012348684140423602,4,True,7,1,1024,1.990947536530857,8,1
151,1,128,16,512,8,2048,inf,1,False,2048,DLMT,16,True,False,False,False,16,64,1,False,1,7,1024,8,1,20,8,inf,1,inf,2,False,1,6,32,inf,1,1
152,32,64,2,512,128,32,2.535998135868878,1,False,64,DLMT,128,False,False,True,True,4,2,1,True,8,10,1,2,10,14,8,2.5360539999999996,1,9.013323471398864e-05,1,True,1,15,4,2.536109864131121,2,1
153,2,1024,2,4,2,8,3.0280862122092422,32,False,2048,DLMT,8,False,True,True,False,4,8,1,True,2,18,1024,1,10,11,2,3.0282379999999995,2,0.000244899979583557,2,True,20,1,1024,3.028389787790757,21,1
154,2,64,512,2048,1024,1,5.1559884294928064,1,False,64,DLMT,1,False,True,True,True,2,2048,27,False,32,28,1024,8,10,1,1,5.156095,1,0.00017194475857082746,4,True,1,5,64,5.156201570507193,21,1
155,32,1024,32,2048,2,2048,2.6829407109623147,2,False,1,DLMT,256,True,False,False,True,16,1024,1,False,8,24,512,16,10,1,2,2.683172,8,0.0003731702024545746,1,True,11,1,1,2.683403289037685,1,24
156,64,4,8,64,64,256,3.409967477072206,32,False,512,DLMT,128,False,False,False,False,16,16,8,True,4,22,256,4,10,1,16,3.410203,4,0.00038000131578718995,32,True,1,13,1,3.410438522927794,18,1
157,512,4,2,512,8,1024,2.3119110966256784,16,False,32,DLMT,8,False,True,False,True,2,8,1,False,4,17,32,2,10,2,32,2.3120719999999997,4,0.0002596073958884798,8,True,16,1,256,2.312232903374321,9,1
158,256,64,4,1024,64,256,3.8184321251570066,1,False,1024,DLMT,1,False,True,False,False,8,128,25,True,2,29,2048,32,10,1,4,3.8186279999999995,4,0.0003160316439852071,1,True,3,1,1024,3.8188238748429923,16,1
159,2,32,1,256,512,8,2.675714860684216,8,False,64,DLMT,256,False,True,True,False,4,1,1,True,8,24,512,2,10,7,2,2.6757990000000005,4,0.0001357534529947858,32,True,1,7,512,2.675883139315785,23,1
160,1,128,1,2048,2,256,inf,2,False,256,DLMT,1,True,True,False,False,16,8,1,True,1,14,64,4,1,11,8,inf,4,inf,2,False,1,25,512,inf,30,1
161,4,2048,256,16,1,16,5.327809426645801,32,False,1,DLMT,1024,True,False,True,False,4,16,20,False,8,3,8,1,10,1,4,5.32789,16,0.00012999999999998397,1,True,1,15,64,5.327970573354199,1,1
162,4,2,16,256,32,1,inf,512,False,8,DLMT,32,False,False,True,False,1,1,1,False,2,12,1,16,1,16,8,inf,2,inf,16,False,25,1,1,inf,29,1
163,1024,16,1,2048,8,512,13.486233781936427,4,False,16,DLMT,256,False,True,True,True,16,256,1,True,2,3,128,8,10,18,2,13.48633,32,0.00015524174696223843,2,True,28,1,1,13.486426218063574,1,3
164,128,512,4,128,1024,2048,3.323041126547053,128,False,2048,DLMT,2048,False,False,False,True,16,128,1,True,4,23,1024,1,10,25,1,3.324935,4,0.003055644776475131,2,True,1,24,512,3.3268288734529468,1,14
165,1024,128,1024,1024,256,256,2.228160405023384,8,False,128,DLMT,2048,True,True,False,True,4,128,1,False,8,21,256,2,10,18,8,2.22829,4,0.00020909328061900016,8,True,12,1,128,2.2284195949766157,20,1
166,64,1,4,512,32,32,2.083623216712178,1,False,256,DLMT,2048,True,True,False,True,8,2,1,False,2,10,64,2,10,4,2,2.083692,2,0.00011097747519205222,16,True,1,2,64,2.083760783287822,26,1
167,1,64,2,1024,1,2048,2.672971737934087,256,False,2048,DLMT,1,False,False,False,False,8,4,1,False,1,23,8,32,10,25,4,2.6730709999999998,2,0.0001601530517973198,32,True,13,1,256,2.6731702620659124,17,1
168,16,1,2048,32,4,1024,3.577242695954078,1,False,2,DLMT,2048,False,True,True,False,1,4,26,False,16,9,512,2,10,1,1,3.5773050000000004,32,0.00010052362906297792,4,True,1,16,8,3.577367304045923,15,1
169,4,1,512,16,256,2048,inf,128,False,1024,DLMT,1,True,True,True,False,8,256,29,False,1,7,1024,32,1,1,4,inf,4,inf,32,False,1,14,128,inf,25,1
170,128,64,4,512,4,1024,2.746358500578358,32,False,1024,DLMT,256,False,False,True,False,8,32,1,False,1,28,16,2,10,18,4,2.7464389999999996,8,0.00012988071450379123,1,True,9,1,2048,2.746519499421641,1,23
171,1,256,16,2,1,1,3.0080138080436867,32,False,512,DLMT,2048,False,False,True,False,1,4,8,False,2,23,8,16,10,1,2,3.0083770000000003,8,0.0005859872012253973,4,True,1,13,2048,3.008740191956314,1,25
172,256,2,2048,1024,8,256,2.1226004364993503,4,False,1024,DLMT,2048,True,False,True,True,8,1,1,True,2,28,32,1,10,28,16,2.1227670000000005,2,0.0002687396509635407,16,True,1,12,1024,2.1229335635006508,1,21
173,16,1024,1,512,8,8,3.150632214763585,64,False,2048,DLMT,512,False,False,True,False,16,1,2,True,2,18,8,16,10,1,2,3.150871,1,0.00038526484397108444,32,True,1,22,128,3.151109785236415,24,1
174,2,2,32,2048,1,512,2.705758061511843,2048,False,2048,DLMT,512,True,False,False,True,16,16,17,False,8,26,1,1,10,1,4,2.7059049999999996,8,0.00023707593720155508,8,True,1,4,2048,2.706051938488156,1,30
175,2,16,128,8,4,512,inf,128,False,1,DLMT,2048,True,True,False,True,8,32,1,True,1,14,128,4,1,13,2,inf,1,inf,32,False,1,23,256,inf,18,1
176,2,2,8,16,64,2048,2.9441681480488096,2,False,8,DLMT,1024,True,True,True,False,4,2,23,True,8,4,512,1,10,1,16,2.9443259999999998,8,0.0002546841180756654,2,True,1,2,16,2.94448385195119,1,29
177,64,16,2,1024,32,32,7.193480636350055,2,False,32,DLMT,16,False,False,False,True,4,2,22,True,32,14,32,8,10,1,4,7.195310000000001,16,0.002951562298173702,8,True,24,1,2048,7.1971393636499466,28,1
178,32,1,256,256,16,256,4.082511910489792,2,False,4,DLMT,1,True,True,False,True,1,4,1,False,32,22,16,4,10,18,2,4.083051,2,0.000869786755475182,8,True,8,1,256,4.083590089510208,19,1
179,128,64,2,256,8,1,1.967269142881907,32,False,64,DLMT,16,True,True,False,True,4,64,1,False,16,16,1,1,10,10,8,1.9674139999999998,1,0.0002337177785278647,1,True,8,1,512,1.9675588571180926,1,20
180,1,8,8,1024,64,128,1.9964567051055004,16,False,1024,DLMT,64,False,False,False,False,1,1,30,False,4,11,512,1,10,1,32,1.9965230000000003,4,0.00010696261028975138,4,True,1,10,1,1.9965892948945,6,1
181,64,32,4,128,32,2048,5.203942760740552,8,False,32,DLMT,32,False,False,True,True,4,8,1,False,1,12,1024,2,10,9,1,5.204064,2,0.00019561186058112,16,True,27,1,1024,5.204185239259448,1,5
182,1,2,4,2,2,128,2.431466515875546,1,False,256,DLMT,128,True,False,True,False,8,32,18,True,4,29,16,4,10,1,32,2.4316090000000004,16,0.0002298891036999894,8,True,1,22,2,2.4317514841244545,14,1
183,8,64,4,16,8,512,2.5705541332379487,1,False,64,DLMT,16,True,True,True,True,1,32,29,True,4,28,8,1,10,1,2,2.5706549999999995,8,0.00016274212730571223,16,True,1,24,512,2.5707558667620503,14,1
184,1,4,32,4,4,512,3.474499082929301,1,False,64,DLMT,1,False,False,True,False,2,4,9,False,8,28,256,4,10,1,4,3.474638,16,0.00022413388855765674,1,True,17,1,1,3.4747769170706992,24,1
185,32,4,32,2048,16,128,3.2743221552859434,512,False,8,DLMT,64,True,False,True,True,8,32,1,True,8,20,1024,1,10,4,4,3.2745419999999994,4,0.0003547055116571581,32,True,1,13,512,3.2747618447140554,16,1
186,256,16,128,512,128,16,inf,16,False,32,DLMT,1024,True,True,True,False,1,8,19,False,2,13,1,32,1,1,1,inf,4,inf,8,False,13,1,512,inf,1,24
187,1,128,8,512,2,128,1.9977984618616023,2,False,1024,DLMT,1024,True,False,True,True,4,4,1,False,4,8,256,2,10,11,4,1.9980699999999998,4,0.0004381095753347446,2,True,1,25,1,1.9983415381383973,15,1
188,8,64,16,256,32,256,2.261027581513669,1,False,128,DLMT,2048,True,True,True,False,2,8,8,False,32,12,1024,1,10,1,32,2.261157,1,0.0002088085247302175,8,True,25,1,512,2.2612864184863306,1,27
189,32,4,32,1024,32,8,1.9569594154646244,16,False,1,DLMT,32,False,False,False,True,1,4,1,False,8,22,32,32,10,18,2,1.9570379999999996,8,0.00012679116688476424,8,True,1,18,512,1.9571165845353748,3,1
190,1,8,8,512,1,1,5.398819338184932,32,False,8,DLMT,256,True,True,True,False,32,64,1,True,4,14,1024,2,10,21,16,5.399159000000001,1,0.000548022809744152,8,True,1,30,512,5.39949866181507,30,1
191,16,16,4,256,16,2048,4.040990977301444,4,False,256,DLMT,128,False,False,False,False,1,1024,22,True,1,17,32,4,10,1,8,4.041336,8,0.0005566722554611056,1,True,17,1,32,4.0416810226985564,4,1
192,2,4,8,32,256,1,2.2571974885241035,4,False,256,DLMT,1,True,False,False,True,2,256,1,False,4,1,1,16,10,16,1,2.2575629999999998,2,0.0005897295990536915,8,True,18,1,1024,2.257928511475896,1,9
193,8,256,2,8,32,512,2.986998206353675,4,False,256,DLMT,128,False,True,True,True,1,64,5,False,32,7,256,2,10,1,32,2.9871269999999996,4,0.00020780038498520792,16,True,11,1,128,2.9872557936463244,6,1
194,64,4,4,2048,32,1024,3.015138078233005,32,False,1024,DLMT,16,True,True,False,True,2,1,10,True,16,24,1024,2,10,1,4,3.0155070000000004,16,0.0005952318875866486,2,True,1,24,512,3.015875921766996,21,1
195,2,1024,32,2,64,64,10.997509812021377,64,False,2048,DLMT,128,False,False,False,False,8,2,30,True,16,26,1,4,10,1,16,10.997910000000001,4,0.000645677938294265,2,True,1,27,128,10.998310187978625,1,23
196,8,32,128,64,4,16,inf,16,False,1,DLMT,2048,False,False,True,False,32,16,14,False,1,16,4,16,1,1,1,inf,2,inf,8,False,3,1,64,inf,2,1
197,64,1,2,512,2,1024,2.3343642791770405,4,False,16,DLMT,1,True,False,False,False,4,64,1,False,16,12,16,4,10,23,4,2.3348240000000002,4,0.0007417304092458638,4,True,28,1,1,2.33528372082296,25,1
198,32,1024,16,512,4,2048,inf,2,False,1024,DLMT,64,False,True,True,True,2,64,29,False,1,24,2048,32,1,1,2,inf,4,inf,32,False,1,15,64,inf,1,22
199,8,1,4,128,8,64,3.008474655740602,64,False,4,DLMT,1,False,True,True,False,16,8,14,True,1,10,128,1,10,1,1,3.008647,8,0.00027806653879958946,4,True,4,1,256,3.008819344259398,1,1
200,2,2,4,1024,512,1024,2.8846042873557702,4,False,1,DLMT,1024,False,True,False,True,16,1024,1,True,8,24,512,8,10,15,4,2.8846600000000002,8,8.988882021697296e-05,8,True,1,13,2048,2.88471571264423,17,1
201,8,1,32,32,16,256,4.1541558544015365,2,False,2,DLMT,1,False,True,True,False,4,16,19,False,16,23,1,32,10,1,1,4.1543980000000005,32,0.00039068657514689767,2,True,23,1,64,4.1546401455984645,1,8
202,32,4,2,1024,256,1024,1.9173177320678503,256,False,8,DLMT,2048,True,False,False,False,1,4,1,True,2,22,512,16,10,13,4,1.9174440000000001,2,0.00020372530525189798,2,True,1,11,2048,1.91757026793215,28,1
203,2,8,2048,64,4,16,4.913447160060286,64,False,8,DLMT,2048,True,False,True,False,8,2,13,True,1,26,2048,1,10,1,4,4.913603,8,0.0002514378650880237,4,True,24,1,1024,4.913758839939715,1,23
204,1,2,64,128,1,256,2.1546853542704274,2,False,1024,DLMT,1024,True,False,False,True,4,32,12,False,8,1,2048,16,10,1,8,2.154807,2,0.00019626767436329076,2,True,1,10,256,2.1549286457295724,8,1
205,64,2,2,128,64,128,inf,4,False,64,DLMT,8,False,False,False,True,16,128,28,False,8,2,2048,2,1,1,4,inf,32,inf,2,False,4,1,4,inf,1,9
206,1024,4,1,1024,8,1,1.8606755918847264,1,False,128,DLMT,4,True,False,False,False,16,1,1,True,2,18,16,1,10,10,32,1.860761,2,0.00013780058055029627,2,True,6,1,2,1.8608464081152738,15,1
207,1,1024,128,32,128,2048,inf,256,False,2048,DLMT,1024,True,True,False,True,1,64,12,True,1,30,512,16,1,1,4,inf,16,inf,4,False,2,1,1,inf,1,21
208,16,256,1,32,4,2048,3.630993260737387,2048,False,1024,DLMT,1024,False,True,True,False,16,2,1,False,2,16,4,16,10,28,1,3.6312960000000003,32,0.0004884506116282308,4,True,18,1,2048,3.6315987392626137,1,15
209,16,4,1024,1,4,1,2.8099477662159438,2,False,128,DLMT,1,False,True,True,True,2,64,15,True,8,27,8,1,10,1,4,2.8100590000000003,2,0.00017946866021675367,4,True,1,1,128,2.810170233784057,1,28
210,512,256,512,1,1,16,3.1967369402331327,2,False,1,DLMT,1024,False,False,False,False,32,8,10,False,2,27,2,2,10,1,8,3.196793,1,9.044888059004866e-05,16,True,19,1,2048,3.1968490597668673,1,7
211,1,16,2,512,1,32,1.9771659708509277,1,False,1,DLMT,1,False,False,True,False,16,32,1,False,4,24,8,4,10,9,2,1.977259,8,0.00015009663553858566,2,True,1,21,16,1.9773520291490725,17,1
212,1024,2,1,1,1024,1,2.1056206846406638,1024,False,2,DLMT,8,False,True,True,True,4,2048,5,False,1,26,2048,4,10,1,32,2.105689,2,0.00011022250223975513,2,True,29,1,2048,2.105757315359336,10,1
213,256,128,1,512,1,256,4.431490459051288,16,False,512,DLMT,128,True,True,True,False,2,32,1,False,16,24,64,4,10,26,1,4.431673,16,0.000294518250707904,8,True,1,3,1,4.431855540948712,1,2
214,32,64,4,256,128,256,4.030930927456798,256,False,64,DLMT,1,False,False,True,True,8,4,1,True,8,13,1,16,10,5,8,4.031480999999999,4,0.0008875071830694766,2,True,1,1,1024,4.032031072543201,1,7
215,128,128,128,2048,128,2048,4.468252190372652,256,False,128,DLMT,1,False,True,True,False,16,2,1,False,4,1,1,16,10,12,8,4.468477999999999,32,0.00036432952117551235,2,True,1,5,256,4.468703809627346,1,5
216,2,32,2,2048,8,512,4.949731650455039,8,False,512,DLMT,2048,False,True,True,False,2,64,1,True,8,22,512,4,10,15,16,4.949809999999999,16,0.00012641202474451103,8,True,21,1,16,4.94988834954496,2,1
