id,T2_J,T2_I,T4_I,T4_J,mean_confidence_interval_inf,T2_Ja,baseline,T2_Ia,technique,T4_Ia,VEC4,VEC2,VEC3,VEC1,U4_J,U2_J,SCR,U4_I,U1_I,RT2_I,runs,U2_I,RT2_J,cost_mean,cost_std,correct_result,OMP,RT4_J,RT4_I,T4_Ja,mean_confidence_interval_sup,U3_I
100,1,4,32,64,inf,1,False,16,RS,32,False,False,True,False,15,1,True,1,6,8,1,1,16,inf,inf,False,True,8,1,1,inf,19
101,64,128,16,16,14.302293236481825,128,False,2048,RS,16,True,True,True,True,23,21,True,1,2,2,10,1,32,14.303329999999999,0.0016727522231340056,True,False,8,2,256,14.304366763518173,10
102,1,4,8,32,5.404607771665608,4,False,256,RS,32,False,False,False,False,1,17,False,7,11,1,10,1,2,5.404739,0.0002117285998631133,True,False,8,4,1024,5.404870228334392,17
103,32,1,4,4,9.404462357187056,2048,False,8,RS,8,False,False,False,True,1,1,False,27,29,32,10,25,2,9.404630000000001,0.00027048105294079995,True,False,32,1,64,9.404797642812946,19
104,2,1024,64,32,5.941554340551248,1,False,2048,RS,128,False,False,True,True,1,21,False,18,22,4,10,1,2,5.941768000000001,0.00034472597813327944,True,False,8,1,128,5.941981659448754,19
105,128,8,256,8,21.711038799951613,512,False,2048,RS,1,False,False,True,False,1,24,True,30,20,4,10,1,1,21.745210000000004,0.05513306539636646,True,False,16,1,128,21.779381200048395,7
106,2,2,64,32,7.203844715353758,1024,False,4,RS,2048,True,False,True,False,16,10,True,1,3,16,10,1,2,7.204155,0.0005006246098626107,True,False,1,4,1,7.2044652846462425,11
107,1024,16,1,128,6.522066791579262,1024,False,1,RS,32,True,False,True,True,28,1,False,1,21,32,10,28,4,6.522256999999999,0.0003068892308310675,True,False,8,16,512,6.522447208420735,24
108,1,4,4,1024,2.413908485315943,256,False,32,RS,1,False,False,False,True,1,1,False,26,13,32,10,30,4,2.4511270000000005,0.060049714412310114,True,True,4,16,2048,2.488345514684058,20
109,16,2,64,256,8.954981830217784,2048,False,64,RS,512,True,True,False,True,26,1,False,1,19,2,10,16,8,8.955873,0.0014378459583699417,True,False,32,1,1024,8.956764169782216,10
110,4,64,16,1,5.546633130397332,16,False,256,RS,16,False,False,False,False,10,1,True,1,17,4,10,21,16,5.5475579999999995,0.001492218482662643,True,False,32,1,16,5.548482869602667,8
111,2,8,256,2,8.097421773870119,64,False,2048,RS,2048,False,True,True,True,1,1,True,30,24,1,10,24,4,8.097837,0.0006699410421820926,True,False,8,8,2,8.098252226129881,28
112,256,4,4,16,6.726084630394038,256,False,512,RS,512,False,False,False,False,9,24,True,1,25,2,10,1,8,6.7301910000000005,0.006625367084169829,True,False,4,32,16,6.734297369605963,8
113,32,2,2,2,8.790812243713537,64,False,32,RS,128,False,True,True,False,1,1,True,5,25,1,10,12,8,8.795446,0.007476272065675557,True,False,16,1,2,8.800079756286463,16
114,8,16,256,256,4.640047997386865,256,False,16,RS,256,False,True,False,False,1,5,True,30,22,1,10,1,32,4.640210000000001,0.00026138094804335055,True,False,2,2,256,4.6403720026131365,29
115,8,64,256,128,5.567081732126321,512,False,1024,RS,1,False,True,False,True,1,1,True,21,26,4,10,10,2,5.567805000000001,0.0011669468711128677,True,False,4,1,1,5.56852826787368,3
116,1,8,1024,256,5.794578047149879,1,False,16,RS,1024,False,True,False,True,9,1,True,1,13,8,10,11,8,5.795418,0.001355210684727781,True,False,1,16,2048,5.79625795285012,11
117,2,4,4,2,11.711558348708921,64,False,8,RS,8,False,False,True,False,1,23,False,3,28,16,10,1,2,11.71183,0.0004382921400162143,True,False,4,16,1024,11.71210165129108,16
118,4,16,2,8,7.034608921653576,8,False,128,RS,128,True,True,True,False,1,1,False,17,15,32,10,5,1,7.038155000000001,0.005721372649985367,True,False,8,4,32,7.041701078346425,26
119,128,128,2,1,2.577693731171936,256,False,1024,RS,32,False,False,False,True,1,1,False,11,22,8,10,2,1,2.619209,0.06698225488142363,True,True,4,2,2048,2.6607242688280643,22
120,2,512,8,1,6.602611095728969,16,False,2048,RS,512,False,False,True,True,1,1,True,26,20,4,10,20,4,6.602949000000001,0.0005451871238390154,True,False,1,32,4,6.603286904271032,11
121,1,2048,32,4,6.760199039941485,8,False,1,RS,256,True,False,False,True,1,24,True,5,2,32,10,1,4,6.765089000000001,0.007889640612854333,True,False,8,2,64,6.769978960058516,13
122,64,4,8,1,8.308590380807168,64,False,128,RS,256,False,False,False,True,1,19,False,28,7,32,10,1,2,8.308736999999999,0.00023656077443198748,True,False,16,2,8,8.30888361919283,26
123,2,1,32,2,2.4952211815890832,512,False,16,RS,1024,True,False,True,True,6,1,True,1,5,4,10,28,1,2.5517049999999997,0.091133060878037,True,True,1,1,1024,2.608188818410916,2
124,16,4,64,32,2.4692346726252965,64,False,8,RS,512,False,False,False,True,1,1,True,7,19,8,10,24,8,2.5073809999999996,0.06154668138088359,True,True,32,1,32,2.5455273273747028,22
125,32,8,1,128,2.6664721038571697,1,False,1,RS,16,True,False,True,False,30,10,False,1,2,2,10,1,1,2.70961,0.0696002612064064,True,True,1,32,256,2.7527478961428304,9
126,32,4,4,1,27.553856387793076,2048,False,16,RS,4,True,False,False,True,1,1,False,25,28,2,10,23,16,27.5551,0.0020064894716898102,True,False,32,2,128,27.556343612206923,12
127,512,8,32,64,5.352570571994559,2048,False,8,RS,1024,True,True,True,False,1,1,True,29,15,4,10,22,8,5.3584819999999995,0.00953771440125975,True,False,2,2,512,5.36439342800544,18
128,2,16,32,1,2.512469590117727,4,False,128,RS,256,True,False,False,False,9,13,False,1,9,2,10,1,8,2.587415,0.12091966856140496,True,True,32,1,16,2.662360409882273,24
129,8,1,2048,8,5.8643748625401155,64,False,16,RS,1,False,True,True,False,19,29,False,1,18,2,10,1,2,5.864469,0.00015188482478495737,True,False,16,1,16,5.864563137459884,23
130,8,512,64,1,2.4627121704453825,1024,False,512,RS,256,True,True,False,True,14,12,True,1,2,1,10,1,32,2.5372329999999996,0.12023463511401361,True,True,4,32,128,2.6117538295546168,21
131,2048,2,4,1,16.537345332767394,2048,False,1024,RS,1024,True,True,True,False,11,5,True,1,22,2,10,1,32,16.538249999999998,0.0014596232390586092,True,False,8,8,2,16.5391546672326,23
132,2,64,4,1024,2.261906540672493,32,False,256,RS,256,True,True,False,False,1,19,True,21,3,1,10,1,4,2.473643,0.3416233565800208,True,True,16,2,2048,2.685379459327507,5
133,256,4,16,256,3.073893579479314,1024,False,64,RS,32,True,False,False,True,1,1,True,5,15,4,10,11,32,3.161558,0.14144098605425517,True,True,8,4,512,3.249222420520686,21
134,2,2048,256,32,5.26933881968243,2,False,2048,RS,1024,False,True,False,False,22,30,True,1,5,1,10,1,8,5.269714,0.0006053296622503703,True,False,8,4,1,5.270089180317569,28
135,64,1024,256,1,20.563813051177682,64,False,2048,RS,2048,True,False,False,True,1,28,False,1,14,8,10,1,1,20.56428,0.00075339232807354,True,False,2,4,2048,20.564746948822318,15
136,1,16,1,8,2.5251921049599044,4,False,1,RS,16,False,False,True,True,1,1,False,12,18,16,10,11,8,2.5945650000000002,0.11192876906765305,True,True,2,2,1024,2.663937895040096,7
137,1024,1,4,4,19.62133569742883,2048,False,128,RS,1024,True,True,False,False,1,1,True,10,7,1,10,30,32,19.622870000000002,0.0024754999495045773,True,False,4,2,128,19.624404302571175,15
138,2,64,4,16,2.2636671288163783,512,False,1024,RS,32,True,False,True,True,25,1,True,1,4,1,10,27,4,2.445188,0.29287242027203586,True,True,2,1,2048,2.6267088711836215,23
139,64,128,1,512,5.5118141454173015,256,False,1024,RS,8,True,True,True,True,1,1,True,10,28,1,10,22,2,5.512001,0.0003014780257332062,True,False,2,2,2048,5.512187854582698,17
140,2048,32,2048,4,1.744165909550423,2048,False,1024,RS,2048,True,False,True,True,1,10,True,12,16,2,10,1,1,1.9659400000000002,0.3578184381777999,True,True,1,4,256,2.1877140904495773,24
141,2,4,2,256,8.997839559314508,64,False,16,RS,4,False,True,False,False,1,1,False,12,10,2,10,28,8,8.997985,0.00023465932753703034,True,False,4,4,1024,8.998130440685491,7
142,256,16,4,128,4.371789826435388,1024,False,512,RS,4,True,True,False,True,6,1,True,1,13,1,10,3,2,4.37243,0.0010328794702191147,True,False,4,4,1024,4.373070173564611,15
143,32,64,16,64,2.445103849930752,512,False,512,RS,256,True,False,True,False,1,1,True,25,28,1,10,2,8,2.478364,0.05366314400032856,True,True,2,1,512,2.511624150069248,14
144,2,1,1,64,7.061492666524728,16,False,8,RS,1024,True,True,True,False,1,16,True,17,16,4,10,1,16,7.061775,0.000455527167137074,True,False,2,32,64,7.062057333475272,16
145,32,1,32,128,2.8076133115877027,32,False,32,RS,512,False,False,True,True,18,1,False,1,22,4,10,13,16,2.8572139999999995,0.08002756690041248,True,True,4,4,512,2.9068146884122963,13
146,32,2,4,512,2.889336424080205,1,False,4,RS,512,False,True,False,True,26,4,False,1,30,2,10,1,16,2.934889,0.07349619397628693,True,True,8,1,1024,2.9804415759197953,23
147,1,128,1,1,2.3704776361788813,512,False,128,RS,256,False,True,True,True,1,1,False,7,28,8,10,20,4,2.465107,0.15267848060876163,True,True,1,2,1,2.559736363821119,11
148,4,256,32,512,4.904031472903538,256,False,1,RS,32,True,True,False,True,1,1,True,26,11,16,10,21,4,4.904269,0.0003832349149020937,True,False,4,16,2048,4.904506527096462,4
149,8,16,16,256,5.642820298304287,256,False,128,RS,2048,False,False,True,False,1,1,False,8,20,1,10,29,2,5.643867,0.0016887868426774184,True,False,4,16,512,5.644913701695713,15
150,64,32,16,2,3.051243795906545,1024,False,1,RS,512,True,False,True,False,1,1,True,22,30,4,10,23,32,3.0984330000000004,0.07613678979967563,True,True,1,1,8,3.145622204093456,24
151,1,128,64,2,inf,1,False,1,RS,256,True,True,False,False,1,8,False,19,23,8,1,1,8,inf,inf,False,True,4,1,8,inf,25
152,8,2,512,4,2.5329165784491443,128,False,1,RS,512,False,True,True,True,1,25,True,26,14,1,10,1,1,2.5764509999999996,0.07024002981918508,True,True,2,4,256,2.619985421550855,30
153,8,2,64,32,2.5536053866572224,512,False,16,RS,128,False,True,False,True,10,15,False,1,5,2,10,1,16,2.626878,0.11822071737221022,True,True,4,16,2048,2.7001506133427777,23
154,4,64,512,1,2.550521445365955,32,False,64,RS,1,True,True,True,False,19,22,False,1,12,2,10,1,1,2.594629,0.07116474372187398,True,True,8,4,4,2.6387365546340447,9
155,4,1,1024,1024,2.215794494895608,16,False,64,RS,2048,False,True,False,False,10,27,True,1,8,2,10,1,2,2.2976140000000003,0.1320105854998,True,True,4,2,1024,2.3794335051043927,22
156,4,256,2048,2048,2.419599942324536,128,False,1,RS,1,True,False,False,True,1,1,True,7,20,1,10,3,1,2.485113,0.1057011661288559,True,True,4,16,2048,2.5506260576754642,20
157,16,2,1,2,2.6189153770571543,256,False,4,RS,2,False,False,False,False,1,12,True,28,5,4,10,1,1,2.692345,0.11847404241014152,True,True,16,4,512,2.7657746229428457,19
158,2,2,1,128,2.7544744370190304,8,False,4,RS,1024,True,False,True,True,1,1,False,6,17,16,10,29,8,2.7870410000000003,0.052544085195195836,True,True,2,2,512,2.8196075629809703,23
159,256,8,2,1,inf,256,False,256,RS,512,True,True,True,False,1,4,True,22,29,2,1,1,4,inf,inf,False,True,1,1,64,inf,21
160,1,2,1,1,2.6266137962800764,64,False,128,RS,2,True,True,False,True,18,1,True,1,5,32,10,8,1,2.710853,0.13591461584759748,True,True,1,4,2,2.795092203719924,29
161,8,2,32,128,2.152657993230249,512,False,2048,RS,2048,False,True,False,False,25,26,False,1,6,2,10,1,4,2.243538,0.146629130652814,True,True,8,16,1024,2.334418006769751,30
162,2,1,128,2,8.153708582557156,1,False,16,RS,256,True,False,False,True,1,1,True,3,13,1,10,19,8,8.153948000000002,0.00038628486897593497,True,False,2,1,512,8.154187417442847,4
163,2,512,512,8,2.5854338898832974,64,False,1,RS,1024,True,False,False,False,1,1,True,10,8,8,10,7,16,2.618239,0.052928965878807785,True,True,1,16,8,2.6510441101167026,17
164,4,2,8,32,2.3857488463958245,64,False,2,RS,8,True,False,True,False,3,1,False,1,11,8,10,18,2,2.538983,0.24723359436168862,True,True,2,8,32,2.6922171536041755,12
165,16,32,512,16,5.15059690541137,512,False,2048,RS,1,True,False,False,True,1,27,False,10,13,32,10,1,4,5.150855,0.0004164192598811599,True,False,2,16,1,5.15111309458863,6
166,32,2,32,32,2.6082749078377367,64,False,1,RS,64,True,True,False,True,18,1,True,1,21,16,10,3,8,2.646715,0.062020652245844674,True,True,8,16,1,2.685155092162263,24
167,2,1,1,256,5.590341172575043,512,False,512,RS,32,True,False,False,True,23,25,False,1,15,1,10,1,16,5.590517999999999,0.0002852998422713313,True,False,1,16,256,5.590694827424956,27
168,2,4,128,32,4.914866834266815,256,False,256,RS,128,True,True,True,True,1,4,True,24,28,8,10,1,2,4.915017000000001,0.00024228289250374346,True,False,1,16,128,4.915167165733187,5
169,1,1024,64,1024,2.4291786912861264,128,False,1,RS,256,False,False,True,True,30,13,False,1,28,4,10,1,4,2.481363,0.08419607449875562,True,True,16,8,2048,2.5335473087138736,19
170,512,256,4,1,2.95215573808702,2048,False,1024,RS,128,True,False,True,True,29,22,False,1,29,2,10,1,1,3.083325,0.21163329016248839,True,True,4,2,2,3.21449426191298,10
171,4,256,1024,2048,2.2303089029219025,1,False,2048,RS,2048,True,False,True,False,1,1,True,23,11,8,10,12,2,2.292467,0.10028814985331021,True,True,2,2,2048,2.354625097078097,17
172,2,16,1024,1024,5.824926694317112,4,False,32,RS,1024,True,True,False,True,13,27,False,1,18,32,10,1,4,5.825028,0.0001634502982561746,True,False,2,8,1,5.8251293056828874,13
173,1,2,512,8,9.77248714989405,512,False,2,RS,1,True,True,False,True,29,14,True,1,20,4,10,1,32,9.798707,0.04230406624663899,True,False,4,2,16,9.82492685010595,3
174,2,2,256,2,16.808127584877084,32,False,8,RS,1024,True,True,True,False,10,17,True,1,6,4,10,1,32,16.80872,0.000955824251627795,True,False,32,1,16,16.809312415122918,28
175,8,128,16,8,6.36551937350597,8,False,128,RS,256,True,False,True,True,1,1,False,15,23,8,10,12,8,6.365716000000001,0.0003172443852930404,True,False,4,32,32,6.365912626494032,7
176,2,2,256,32,9.635082551546967,16,False,512,RS,2048,False,False,True,True,24,1,True,1,2,2,10,16,8,9.639590000000002,0.007272482382240766,True,False,4,1,32,9.644097448453037,27
177,8,4,128,2,6.555105713930781,16,False,8,RS,512,False,False,False,False,15,1,True,1,26,16,10,19,4,6.558212,0.005011795686178739,True,False,4,32,1,6.561318286069219,9
178,128,8,2,4,3.0881996838697394,512,False,32,RS,16,True,True,True,False,2,1,False,1,13,2,10,22,32,3.150356,0.10028527640685843,True,True,8,1,8,3.2125123161302604,6
179,1,2,64,2048,2.671874061730767,32,False,8,RS,1024,True,True,False,False,1,15,True,12,1,32,10,1,1,2.7202220000000006,0.0780063339479558,True,True,2,32,2048,2.768569938269234,1
180,32,1,1,1024,2.577752795018134,1,False,512,RS,1024,True,False,False,True,1,1,True,11,16,2,10,30,16,2.6293149999999996,0.0831923495581174,True,True,8,4,1,2.6808772049818654,22
181,2,8,16,128,6.4257409355066395,16,False,2048,RS,16,False,False,True,False,1,1,False,23,22,2,10,6,16,6.426258999999999,0.0008358642234238804,True,False,16,4,512,6.426777064493359,1
182,1,32,2,64,6.1911312975273525,2,False,1,RS,2048,True,False,False,True,19,1,True,1,9,4,10,11,16,6.191243,0.00018022485955062055,True,False,2,32,128,6.191354702472648,23
183,16,512,256,2,8.037538860613147,512,False,1,RS,2048,True,True,True,False,1,1,False,10,10,16,10,4,1,8.038957,0.0022880780144041188,True,False,4,32,16,8.040375139386853,7
184,1,256,1024,8,5.753739279308011,512,False,2048,RS,2048,True,False,True,False,14,1,True,1,7,32,10,20,4,5.75808,0.007003477707539451,True,False,4,4,16,5.762420720691988,12
185,8,64,256,1,2.562095551843657,8,False,1,RS,2048,True,True,True,False,1,23,False,3,1,8,10,1,8,2.6334940000000002,0.11519687063457934,True,True,4,4,2048,2.7048924481563437,4
186,8,2048,512,128,5.525033504619278,32,False,1,RS,512,True,False,False,False,1,1,False,14,13,4,10,23,8,5.525174,0.0002266803917413912,True,False,2,4,128,5.525314495380722,4
187,8,32,32,32,2.455324778356691,32,False,1024,RS,512,False,False,False,False,7,4,False,1,3,16,10,1,2,2.5003740000000003,0.07268406375540648,True,True,8,4,256,2.5454232216433095,23
188,2,2,16,1,5.346624041455826,64,False,2048,RS,16,True,False,False,False,7,24,True,1,2,2,10,1,32,5.348636000000001,0.0032461675865549182,True,False,4,4,128,5.350647958544176,22
189,32,512,32,2,2.6770855225474013,1,False,2048,RS,512,False,True,True,False,27,1,True,1,21,2,10,10,32,2.7196439999999997,0.06866540587515661,True,True,32,2,512,2.762202477452598,1
190,2048,2048,16,64,2.022936808816222,2048,False,1,RS,64,False,True,False,True,1,1,False,23,18,32,10,25,2,2.225652,0.32706811222740745,True,True,8,4,1,2.4283671911837783,23
191,2,16,256,1,2.213949366838811,512,False,1024,RS,512,False,False,False,True,1,1,True,30,16,4,10,3,16,2.3650870000000004,0.24385099151120956,True,True,8,2,64,2.51622463316119,1
192,16,2,2048,256,12.03594633802295,64,False,512,RS,2048,False,False,False,True,1,1,False,25,23,2,10,13,1,12.036439999999999,0.0007964923100694027,True,False,1,4,1024,12.036933661977049,22
193,8,4,32,1,5.592012153968082,128,False,128,RS,64,True,False,False,False,1,1,False,18,24,1,10,1,16,5.596548,0.00731830007583743,True,False,1,2,64,5.601083846031918,13
194,32,2,8,2,2.5257163821041537,1,False,256,RS,256,True,False,False,False,3,12,True,1,16,8,10,1,1,2.565193,0.06369302081861088,True,True,16,2,4,2.604669617895846,16
195,2,16,4,1024,2.3686493288947266,256,False,32,RS,128,False,True,True,True,1,1,False,11,21,8,10,27,1,2.5096239999999996,0.22745369639555207,True,True,16,4,1,2.6505986711052727,6
196,64,512,2,8,2.5328162553456437,512,False,1024,RS,32,False,False,False,True,1,21,True,23,18,2,10,1,16,2.5927999999999995,0.09677997003512664,True,True,1,8,64,2.6527837446543554,23
197,128,8,32,32,5.207695830769203,2048,False,128,RS,2048,False,True,True,True,16,1,True,1,1,4,10,26,4,5.208014,0.0005133458872924725,True,False,16,4,32,5.208332169230798,3
198,2048,4,2,16,1.5967972431567814,2048,False,16,RS,2048,False,False,False,False,1,1,False,6,2,4,10,29,4,1.7924180000000003,0.3156216920872202,True,True,4,4,1024,1.9880387568432192,11
199,32,2,8,2,2.6478309950007,32,False,1024,RS,16,False,True,True,True,1,19,True,21,3,4,10,1,1,2.68705,0.06327737873837698,True,True,16,8,8,2.7262690049993004,8
200,16,16,128,1,5.0724139826904215,2048,False,1024,RS,1024,False,False,True,False,1,8,False,24,2,8,10,1,4,5.073525999999999,0.0017941694457324887,True,False,4,8,64,5.074638017309577,11
