id,RT1_J,T1_Ja,runs,T1_I,T1_J,T1_Ia,cost_mean,baseline,technique,RT1_I,cost_std,correct_result,U1_J,U1_I,OMP,mean_confidence_interval_inf,VEC1,mean_confidence_interval_sup,SCR
1,4,1,10,2,2,2048,3.097467,False,DLMT,32,0.0022938223558069543,True,1,26,False,3.0960453002988815,False,3.0988886997011185,True
2,32,1024,10,4,4,1,1.4001290000000002,False,DLMT,1,0.0345465820161706,True,1,18,True,1.3787172000832755,True,1.4215407999167249,False
3,2,2048,10,8,32,8,1.415464,False,DLMT,1,0.029586693698350253,True,1,2,True,1.3971263142234458,False,1.4338016857765543,True
4,32,2048,1,4,64,128,inf,False,DLMT,2,inf,False,1,30,True,inf,False,inf,False
5,16,1024,1,32,64,64,inf,False,DLMT,8,inf,False,1,1,False,inf,True,inf,False
6,2,1,10,16,1024,128,1.3558490000000003,False,DLMT,32,0.033666080095550145,True,10,1,True,1.3349829307996108,True,1.3767150692003898,True
7,1,128,10,8,1,1,2.312264,False,DLMT,1,0.00027280762452685343,True,1,30,False,2.3120949151895434,True,2.3124330848104564,True
8,32,8,10,1,1,256,3.951607,False,DLMT,1,0.005997081039972705,True,21,1,False,3.9478900389630973,False,3.955323961036903,False
9,1,2048,10,8,128,128,1.3416340000000002,False,DLMT,32,0.07753779919497329,True,22,1,True,1.2935764572431272,False,1.3896915427568732,False
10,32,2048,1,512,1,2048,inf,False,DLMT,2,inf,False,8,1,True,inf,False,inf,True
11,4,2048,1,8,16,512,inf,False,DLMT,4,inf,False,8,1,False,inf,True,inf,True
12,16,1,1,4,2048,1024,inf,False,DLMT,4,inf,False,24,1,True,inf,False,inf,False
13,1,8,1,128,8,2048,inf,False,DLMT,32,inf,False,1,11,False,inf,True,inf,True
14,8,2048,1,2048,128,1,inf,False,DLMT,8,inf,False,1,13,False,inf,False,inf,False
15,1,2048,10,4,2048,4,1.357629,False,DLMT,16,0.03918796612481951,True,20,1,True,1.3333404932697175,True,1.3819175067302825,True
16,4,1,10,1,32,1,2.814295,False,DLMT,8,0.0518360321108782,True,28,1,True,2.782167284803298,True,2.846422715196702,True
17,1,2048,1,1024,1024,1024,inf,False,DLMT,32,inf,False,1,2,True,inf,True,inf,True
18,2,1,10,64,1,512,1.4690359999999998,False,DLMT,1,0.11613045295700865,True,1,14,True,1.3970589221579672,True,1.5410130778420323,False
19,1,2048,10,128,2048,512,2.2577929999999995,False,DLMT,1,0.0004903274416143066,True,30,1,False,2.2574890974874844,False,2.2580969025125146,True
20,16,16,1,16,1,32,inf,False,DLMT,2,inf,False,1,17,True,inf,False,inf,True
21,4,128,1,32,128,1,inf,False,DLMT,32,inf,False,1,5,True,inf,False,inf,False
22,2,4,1,1,2,32,inf,False,DLMT,8,inf,False,1,30,True,inf,True,inf,False
23,32,2048,10,1,512,2048,2.2412629999999996,False,DLMT,1,0.0012356621706598764,True,1,10,False,2.240497142725018,False,2.242028857274981,True
24,1,256,1,8,4,32,inf,False,DLMT,4,inf,False,1,5,False,inf,False,inf,True
25,4,512,1,1,512,32,inf,False,DLMT,2,inf,False,1,16,False,inf,True,inf,False
26,4,1024,1,2048,32,2048,inf,False,DLMT,32,inf,False,24,1,False,inf,True,inf,True
27,2,512,1,512,128,512,inf,False,DLMT,16,inf,False,1,26,True,inf,False,inf,True
28,1,1,1,512,128,2048,inf,False,DLMT,2,inf,False,10,1,True,inf,True,inf,False
29,1,8,10,2,2,4,1.383657,False,DLMT,16,0.03361964873403647,True,30,1,True,1.3628197087268197,True,1.4044942912731802,False
30,2,32,10,2048,32,2048,2.5045019999999996,False,DLMT,1,0.0008096764786012145,True,6,1,False,2.5040001665407887,False,2.5050038334592104,False
31,16,128,10,1,16,16,1.3107642,False,DLMT,1,0.26069484134282367,True,11,1,True,1.149186832388292,False,1.472341567611708,False
32,32,1,1,512,64,1,inf,False,DLMT,2,inf,False,26,1,False,inf,False,inf,True
33,4,2048,1,512,16,1,inf,False,DLMT,2,inf,False,1,22,False,inf,False,inf,False
34,1,1,10,1,1,1,2.510925,True,DLMT,1,0.0003898012313987687,True,1,1,False,2.510683403133193,False,2.511166596866807,False
35,1,2048,1,256,2048,2048,inf,False,DLMT,16,inf,False,1,9,True,inf,False,inf,True
36,2,1,10,1,16,1,1.369166,False,DLMT,1,0.0712635309537775,True,16,1,True,1.3249972175303664,False,1.4133347824696338,False
37,2,512,1,256,256,2048,inf,False,DLMT,2,inf,False,8,1,True,inf,True,inf,True
38,1,64,10,4,32,4,2.301134,False,DLMT,1,0.00018364095403799064,True,1,18,False,2.301020180248959,True,2.3012478197510404,True
39,32,256,1,1,32,64,inf,False,DLMT,4,inf,False,30,1,False,inf,False,inf,True
40,8,2048,1,1,2048,1024,inf,False,DLMT,4,inf,False,25,1,True,inf,False,inf,True
41,32,1024,10,4,1024,256,2.23911,False,DLMT,1,0.0014756490097580304,True,9,1,False,2.238195400074327,False,2.240024599925673,True
42,4,1,1,32,256,64,inf,False,DLMT,32,inf,False,22,1,True,inf,False,inf,False
43,8,1,1,4,2048,4,inf,False,DLMT,2,inf,False,2,1,False,inf,False,inf,False
44,16,16,1,512,1,1,inf,False,DLMT,2,inf,False,1,12,False,inf,True,inf,False
45,8,1,1,2048,256,1,inf,False,DLMT,8,inf,False,1,2,True,inf,False,inf,True
46,32,256,10,1,4,64,1.439961,False,DLMT,1,0.08299938836521628,True,1,5,True,1.388518391406922,False,1.4914036085930782,False
47,1,256,1,2048,2,2048,inf,False,DLMT,4,inf,False,1,26,True,inf,False,inf,False
48,4,1024,10,2,256,2048,0.9691382,False,DLMT,32,0.2762999949691639,True,1,1,True,0.7978888356923368,True,1.140387564307663,False
49,32,1,1,16,1,1024,inf,False,DLMT,4,inf,False,1,17,False,inf,True,inf,False
50,1,1,10,2,8,1024,2.363966,False,DLMT,4,0.0003861139728111387,True,1,29,False,2.3637266884777484,True,2.3642053115222517,True
51,1,8,1,1,1,32,inf,False,DLMT,16,inf,False,7,1,False,inf,False,inf,False
52,4,1024,10,8,1,2048,2.23973,False,DLMT,1,0.00018649396773092703,True,28,1,False,2.239614411965246,False,2.2398455880347545,True
53,1,32,1,8,32,2048,inf,False,DLMT,2,inf,False,30,1,False,inf,False,inf,False
54,32,2048,10,2048,128,1,2.332005,False,DLMT,1,0.00014582523787051314,True,25,1,False,2.331914618241983,False,2.332095381758017,False
55,32,8,10,128,4,1,1.5331009999999998,False,DLMT,1,0.04478800429802605,True,1,24,True,1.505341617429248,False,1.5608603825707517,True
56,4,1,1,8,2048,32,inf,False,DLMT,8,inf,False,30,1,True,inf,True,inf,True
57,4,16,1,2048,2,2048,inf,False,DLMT,32,inf,False,1,16,False,inf,False,inf,True
58,2,2048,1,2048,16,1,inf,False,DLMT,4,inf,False,1,1,False,inf,True,inf,True
59,2,32,1,64,8,2048,inf,False,DLMT,8,inf,False,24,1,False,inf,False,inf,True
60,2,2048,10,2,64,1,1.3462640000000001,False,DLMT,4,0.024064332195180487,True,1,18,True,1.3313490464497006,False,1.3611789535502996,True
61,8,256,1,64,16,1,inf,False,DLMT,8,inf,False,1,22,False,inf,True,inf,False
62,1,512,1,64,1,256,inf,False,DLMT,2,inf,False,1,1,False,inf,False,inf,False
63,2,16,1,16,16,64,inf,False,DLMT,2,inf,False,1,30,True,inf,False,inf,False
64,16,1,1,64,4,128,inf,False,DLMT,4,inf,False,10,1,True,inf,False,inf,True
65,2,1,10,256,1024,512,5.650822,False,DLMT,1,0.0004005945581256955,True,1,20,False,5.650573713482905,True,5.651070286517094,False
66,4,2048,10,1,1,4,2.2425960000000003,False,DLMT,32,0.0010358011392154897,True,1,30,False,2.2419540155994593,False,2.2432379844005412,True
67,1,256,10,4,1,1,1.355017,False,DLMT,32,0.04994504260684939,True,17,1,True,1.324061310704035,False,1.3859726892959647,True
68,16,1,10,4,128,1,1.406234,False,DLMT,1,0.038430158261448764,True,2,1,True,1.3824151788188759,False,1.430052821181124,False
69,4,64,10,1,4,8,1.4252300000000002,False,DLMT,32,0.03695113042925755,True,22,1,True,1.4023278729219084,False,1.448132127078092,False
70,16,512,10,1,128,256,2.2732199999999994,False,DLMT,1,0.0029171047290078994,True,1,11,False,2.2714119929802483,False,2.2750280070197504,False
71,1,128,10,32,1,2048,4.323685,False,DLMT,1,0.0026411143481491696,True,1,23,False,4.322048050447269,True,4.325321949552731,True
72,4,4,10,8,2,256,8.684800000000001,False,DLMT,32,0.02591267952180952,True,28,1,False,8.668739449958684,False,8.700860550041318,False
73,2,1,1,128,2048,1,inf,False,DLMT,4,inf,False,1,12,False,inf,False,inf,False
74,2,2048,10,2,2048,2048,2.2692360000000003,False,DLMT,4,0.0029149758146509983,True,29,1,False,2.267429312470792,True,2.2710426875292087,True
75,32,32,10,1,1,64,6.245939000000001,False,DLMT,1,0.001655810677583669,True,1,30,False,6.244912736767597,False,6.246965263232404,False
76,32,2048,10,32,16,1024,1.493806,False,DLMT,1,0.12122552678375954,True,1,17,True,1.4186710207109223,True,1.5689409792890776,False
77,4,1024,1,256,32,2048,inf,False,DLMT,32,inf,False,1,7,False,inf,True,inf,True
78,2,16,1,1,1,2048,inf,False,DLMT,16,inf,False,10,1,True,inf,True,inf,False
79,4,512,10,4,1,1,1.3997569999999997,False,DLMT,8,0.04377775120994684,True,1,30,True,1.3726237672746096,True,1.4268902327253898,False
80,16,2048,1,8,8,2048,inf,False,DLMT,4,inf,False,1,30,True,inf,False,inf,False
81,1,1,1,64,128,2048,inf,False,DLMT,16,inf,False,12,1,False,inf,False,inf,False
82,16,16,1,256,1,1,inf,False,DLMT,2,inf,False,16,1,False,inf,True,inf,True
83,1,64,1,8,16,32,inf,False,DLMT,8,inf,False,1,1,False,inf,False,inf,True
84,1,2048,1,1,128,256,inf,False,DLMT,8,inf,False,23,1,False,inf,True,inf,False
85,8,2048,10,2,1,4,2.3040650000000005,False,DLMT,16,0.0005731012127015523,True,1,23,False,2.30370979471536,False,2.3044202052846408,True
86,1,1,1,1024,2,1,inf,False,DLMT,8,inf,False,30,1,False,inf,True,inf,False
87,2,2048,1,2048,32,2048,inf,False,DLMT,2,inf,False,13,1,False,inf,False,inf,False
88,1,64,1,2,8,1,inf,False,DLMT,2,inf,False,10,1,True,inf,False,inf,True
89,1,1,1,1,8,4,inf,False,DLMT,2,inf,False,2,1,False,inf,True,inf,True
90,1,1,10,4,1,8,1.31561,False,DLMT,1,0.05916626589535628,True,1,10,True,1.2789390423180473,False,1.3522809576819526,True
91,2,512,1,128,1,256,inf,False,DLMT,4,inf,False,1,2,True,inf,False,inf,True
92,8,8,1,2048,4,2048,inf,False,DLMT,16,inf,False,1,17,True,inf,True,inf,True
93,4,256,1,8,256,16,inf,False,DLMT,4,inf,False,30,1,False,inf,True,inf,True
94,32,1,1,8,4,512,inf,False,DLMT,4,inf,False,1,20,True,inf,False,inf,True
95,1,2048,1,32,2048,32,inf,False,DLMT,32,inf,False,1,10,True,inf,True,inf,True
96,2,32,10,64,16,128,1.5412449999999998,False,DLMT,1,0.05392299273037431,True,1,30,True,1.5078237969787187,True,1.5746662030212808,True
97,32,1,1,2048,64,1,inf,False,DLMT,4,inf,False,19,1,False,inf,True,inf,True
98,8,1,10,16,4,32,4.291042,False,DLMT,1,0.0041697309265707186,True,12,1,False,4.288457621485665,True,4.293626378514335,False
99,2,8,1,2,2,2,inf,False,DLMT,2,inf,False,1,13,False,inf,True,inf,False
100,32,64,10,16,4,1,5.524426999999999,False,DLMT,1,0.00019209633000142736,True,22,1,False,5.52430793964894,False,5.524546060351058,True
101,1,512,1,128,1,2048,inf,False,DLMT,16,inf,False,13,1,True,inf,True,inf,True
102,2,16,1,128,2,1,inf,False,DLMT,32,inf,False,25,1,False,inf,False,inf,False
103,8,64,10,2048,64,1,7.182727,False,DLMT,1,0.010459549751303912,True,1,21,False,7.176244223023999,True,7.189209776976001,False
104,16,512,1,256,4,2048,inf,False,DLMT,8,inf,False,1,1,True,inf,False,inf,False
105,8,1,10,4,16,2048,2.468535,False,DLMT,8,0.0006943522160978603,True,29,1,False,2.468104643945793,False,2.4689653560542073,True
106,1,512,1,16,1,16,inf,False,DLMT,4,inf,False,24,1,False,inf,False,inf,True
107,4,2048,1,64,128,1,inf,False,DLMT,4,inf,False,1,29,True,inf,False,inf,True
108,1,1,10,1,32,1,2.9802429999999998,False,DLMT,32,0.031061631975799295,True,30,1,True,2.960991154806127,True,2.9994948451938725,True
109,32,2048,10,32,256,32,2.084484,False,DLMT,1,0.003515585868671155,True,1,3,False,2.0823050573429573,True,2.086662942657042,True
110,32,2048,1,2048,4,1,inf,False,DLMT,2,inf,False,1,5,True,inf,False,inf,False
111,32,4,1,1,1,256,inf,False,DLMT,4,inf,False,1,28,True,inf,True,inf,True
112,32,64,10,512,16,2048,5.887643,False,DLMT,1,0.005145582668658682,True,1,30,False,5.884453793423653,False,5.890832206576347,False
113,32,2048,10,8,1024,16,1.409996,False,DLMT,1,0.042922093192201145,True,30,1,True,1.3833930998633603,False,1.4365989001366397,False
114,4,128,1,1,64,32,inf,False,DLMT,2,inf,False,15,1,True,inf,True,inf,True
115,16,2048,1,256,2048,512,inf,False,DLMT,8,inf,False,22,1,False,inf,True,inf,False
116,4,128,10,1,1,1,1.8478340000000002,False,DLMT,1,0.0025251700932808385,True,1,6,False,1.8462689121204607,False,1.8493990878795397,True
117,1,4,1,256,2,2048,inf,False,DLMT,2,inf,False,7,1,False,inf,True,inf,False
118,2,128,1,8,1,128,inf,False,DLMT,2,inf,False,1,30,False,inf,True,inf,False
119,2,1,1,256,128,512,inf,False,DLMT,4,inf,False,28,1,False,inf,True,inf,False
120,4,256,1,1024,16,1024,inf,False,DLMT,32,inf,False,1,23,False,inf,True,inf,True
121,16,2048,1,1,2,256,inf,False,DLMT,4,inf,False,7,1,False,inf,False,inf,False
122,1,32,1,32,8,32,inf,False,DLMT,4,inf,False,1,12,True,inf,False,inf,True
123,16,2048,1,2,1024,2048,inf,False,DLMT,2,inf,False,1,15,False,inf,False,inf,False
124,16,1,1,2,2,2,inf,False,DLMT,2,inf,False,1,7,False,inf,True,inf,False
125,2,32,10,4,32,512,1.341482,False,DLMT,8,0.11816879865683662,True,3,1,True,1.2682415656190948,False,1.4147224343809053,False
126,1,1,10,32,2048,256,2.3037749999999995,False,DLMT,1,0.0033319581329903478,True,1,1,False,2.3017098689013253,False,2.3058401310986736,True
127,4,1,10,32,2,32,1.463473,False,DLMT,1,0.05308035607454044,True,1,20,True,1.4305740589920426,False,1.4963719410079575,True
128,2,2048,10,2,2048,8,2.36187,False,DLMT,16,0.00041782771569155133,True,10,1,False,2.3616110324574553,True,2.362128967542545,False
129,16,1,10,8,128,128,1.3985049999999999,False,DLMT,1,0.034460871506681305,True,16,1,True,1.377146323031273,False,1.4198636769687267,False
130,32,512,1,32,2,1,inf,False,DLMT,4,inf,False,1,17,False,inf,False,inf,False
131,2,2048,10,4,8,1024,1.3550619999999998,False,DLMT,1,0.11743286633647326,True,24,1,True,1.282277692815368,True,1.4278463071846315,False
132,1,1024,1,1,64,8,inf,False,DLMT,8,inf,False,1,28,False,inf,False,inf,False
133,2,2048,1,1,256,512,inf,False,DLMT,32,inf,False,1,7,True,inf,False,inf,True
