id,T_J,runs,T_I,RT_J,RT_I,cost_mean,U_J,U_I,technique,mean_confidence_interval_inf,correct_result,OMP,VEC,cost_std,SCREP,mean_confidence_interval_sup,baseline
1,64,10,16,32,32,0.23037610000000003,27,1,RS,0.23035691947159753,True,False,True,3.0946566853204605e-05,True,0.23039528052840252,False
2,16,1,1024,2,4,inf,1,15,RS,inf,False,True,True,inf,True,inf,False
3,2,1,2048,32,16,inf,1,30,RS,inf,False,True,True,inf,True,inf,False
4,1024,1,4,32,32,inf,1,15,RS,inf,False,True,True,inf,False,inf,False
5,2048,10,1,2,1,0.4532527,17,1,RS,0.4531894796610507,True,False,False,0.00010200200978413142,True,0.4533159203389493,False
6,32,1,256,8,1,inf,1,5,RS,inf,False,True,False,inf,False,inf,False
7,64,10,2,1,32,0.3233571,17,1,RS,0.3233035887116762,True,False,True,8.633707199111539e-05,True,0.3234106112883238,False
8,4,10,1024,16,2,0.3136557,1,23,RS,0.31361178801403833,True,False,True,7.08492060647117e-05,True,0.31369961198596163,False
9,2,1,2048,2,32,inf,14,1,RS,inf,False,True,True,inf,True,inf,False
10,8,1,1,16,16,inf,27,1,RS,inf,False,True,True,inf,False,inf,False
11,1024,10,256,32,16,1.023938,7,1,RS,1.0238591714278427,True,False,False,0.00012718490476467694,True,1.0240168285721574,False
12,2048,10,16,1,8,0.6230803,1,13,RS,0.6230169624969871,True,False,True,0.00010219104657455489,False,0.6231436375030129,False
13,16,1,4,8,32,inf,28,1,RS,inf,False,True,True,inf,True,inf,False
14,256,10,256,2,16,0.7524851,1,23,RS,0.7435846903376081,True,False,True,0.014360246853379652,False,0.7613855096623919,False
15,8,1,64,16,1,inf,24,1,RS,inf,False,True,True,inf,True,inf,False
16,8,10,32,8,1,0.6640051,1,17,RS,0.6638312032627137,True,False,True,0.00028057136347102234,True,0.6641789967372863,False
17,1024,10,4,16,1,0.21988880000000002,11,1,RS,0.21986322896649288,True,False,False,4.125724178856828e-05,False,0.21991437103350717,False
18,32,1,1,32,4,inf,1,9,RS,inf,False,True,True,inf,False,inf,False
19,256,10,1024,4,16,0.9627794,22,1,RS,0.9626408381146774,True,False,True,0.00022356081946530663,True,0.9629179618853225,False
20,64,1,512,32,1,inf,1,26,RS,inf,False,True,False,inf,True,inf,False
21,64,1,8,8,1,inf,18,1,RS,inf,False,True,False,inf,False,inf,False
22,1024,10,8,2,4,0.45970700000000003,1,17,RS,0.4596369889451811,True,False,False,0.0001129583994220917,False,0.45977701105481894,False
23,1,1,64,16,16,inf,1,4,RS,inf,False,True,True,inf,False,inf,False
24,8,10,16,8,4,0.3299514,2,1,RS,0.32961299586272674,True,False,False,0.0005459936263364248,False,0.33028980413727327,False
25,64,10,2,2,1,0.2035962,1,17,RS,0.203502050380442,True,False,True,0.00015190444364797262,True,0.203690349619558,False
26,1024,10,256,32,32,1.00191,17,1,RS,1.0016874599202024,True,False,True,0.00035905431344016324,True,1.0021325400797978,False
27,32,10,2048,4,16,0.9437415999999998,20,1,RS,0.9436168408792289,True,False,True,0.00020129093372528984,False,0.9438663591207708,False
28,1,10,512,8,32,0.9855397,1,19,RS,0.9819158485485999,True,False,True,0.005846854625352012,True,0.9891635514514001,False
29,8,10,1024,4,8,0.7858742,1,15,RS,0.7857687456317918,True,False,True,0.0001701439390633761,False,0.7859796543682082,False
30,1024,1,128,2,8,inf,1,19,RS,inf,False,True,True,inf,True,inf,False
31,64,10,256,1,16,0.765237,1,13,RS,0.7648625187336072,True,False,False,0.0006042017874849463,True,0.7656114812663927,False
32,2,10,2,4,8,0.3137491,1,12,RS,0.313732747626868,True,False,False,2.6383517582004546e-05,True,0.313765452373132,False
33,128,1,1,8,1,inf,12,1,RS,inf,False,True,True,inf,False,inf,False
34,2,1,2,2,4,inf,1,6,RS,inf,False,True,True,inf,True,inf,False
35,512,1,16,8,2,inf,21,1,RS,inf,False,True,False,inf,True,inf,False
36,512,10,4,4,4,0.24035279999999998,1,25,RS,0.24027716783663752,True,False,True,0.00012202770177299963,False,0.24042843216336243,False
37,1,1,256,32,32,inf,12,1,RS,inf,False,True,False,inf,True,inf,False
38,2,10,512,8,1,0.8819162,1,28,RS,0.8818720988068747,True,False,True,7.11544798308591e-05,True,0.8819603011931254,False
39,64,10,64,4,32,0.7845171000000001,1,18,RS,0.7844448618586596,True,False,True,0.0001165516623647847,False,0.7845893381413406,False
40,32,10,1,8,16,1.0347629999999999,1,23,RS,1.0345408218507777,True,False,True,0.00035847036139684854,True,1.034985178149222,False
41,512,10,1024,4,4,0.3947729,1,20,RS,0.3947153421277313,True,False,False,9.286597870048742e-05,True,0.39483045787226867,False
42,256,1,16,32,8,inf,1,29,RS,inf,False,True,False,inf,True,inf,False
43,128,1,4,4,16,inf,1,8,RS,inf,False,True,True,inf,False,inf,False
44,2,1,1024,4,16,inf,1,13,RS,inf,False,True,False,inf,False,inf,False
45,8,10,1,8,1,0.2906447,1,4,RS,0.29047388263376983,True,False,False,0.00027560299345254046,False,0.2908155173662301,False
46,2048,1,1024,8,2,inf,18,1,RS,inf,False,True,True,inf,False,inf,False
47,16,1,8,2,1,inf,13,1,RS,inf,False,True,True,inf,True,inf,False
48,8,10,1024,16,32,0.7880643,1,5,RS,0.7879479329091077,True,False,False,0.00018775092543049874,False,0.7881806670908924,False
49,1024,10,4,8,1,0.23840660000000002,1,28,RS,0.23838200389663144,True,False,False,3.968425380424912e-05,True,0.2384311961033686,False
50,2,1,4,8,1,inf,16,1,RS,inf,False,True,False,inf,True,inf,False
51,256,1,64,16,2,inf,17,1,RS,inf,False,True,True,inf,True,inf,False
52,8,10,128,4,16,0.9653069000000001,20,1,RS,0.9651983864917764,True,False,True,0.00017507966758020902,True,0.9654154135082238,False
53,64,10,64,4,32,0.8141280999999999,1,5,RS,0.8140699822259905,True,False,False,9.376934467084199e-05,False,0.8141862177740093,False
54,16,10,1024,32,1,0.22912689999999997,18,1,RS,0.22866877717386155,True,False,True,0.0007391521426607608,True,0.22958502282613838,False
55,512,10,1,1,4,0.2127335,8,1,RS,0.21264856987321973,True,False,True,0.00013702937641250435,False,0.21281843012678026,False
56,8,1,256,32,8,inf,28,1,RS,inf,False,True,True,inf,False,inf,False
57,4,1,2,1,8,inf,1,24,RS,inf,False,True,True,inf,False,inf,False
58,1024,1,1024,4,4,inf,1,18,RS,inf,False,True,False,inf,False,inf,False
59,16,1,512,4,32,inf,1,1,RS,inf,False,True,True,inf,False,inf,False
60,2,10,4,2,8,0.32859,1,27,RS,0.32856421026986926,True,False,True,4.1610094928996484e-05,False,0.3286157897301307,False
61,1,1,2048,2,32,inf,1,27,RS,inf,False,True,False,inf,True,inf,False
62,8,10,32,8,4,0.3132159,1,6,RS,0.3129151996899893,True,False,False,0.0004851608908393106,False,0.31351660031001066,False
63,8,10,4,16,16,0.2452034,2,1,RS,0.24515291488868796,True,False,True,8.145452719155526e-05,False,0.24525388511131202,False
64,256,10,4,2,4,0.40049,1,20,RS,0.40042878382641195,True,False,True,9.876841600430381e-05,True,0.4005512161735881,False
65,8,1,1024,4,2,inf,29,1,RS,inf,False,True,True,inf,False,inf,False
66,16,1,8,2,16,inf,1,23,RS,inf,False,True,False,inf,False,inf,False
67,512,10,1,32,32,1.047818,5,1,RS,1.047670109060651,True,False,True,0.0002386126568310996,False,1.0479658909393488,False
68,4,1,512,8,1,inf,24,1,RS,inf,False,True,True,inf,True,inf,False
69,1,10,4,16,32,0.20712049999999999,18,1,RS,0.20695681982971734,True,False,True,0.00026408758016990754,True,0.20728418017028263,False
70,8,1,32,32,32,inf,1,12,RS,inf,False,True,True,inf,True,inf,False
71,128,1,1,2,32,inf,1,21,RS,inf,False,True,False,inf,True,inf,False
72,4,1,256,4,8,inf,6,1,RS,inf,False,True,False,inf,True,inf,False
73,64,1,512,32,8,inf,26,1,RS,inf,False,True,False,inf,True,inf,False
74,16,10,8,4,4,0.258533,1,8,RS,0.2582669282657301,True,False,True,0.00042928987875327443,False,0.2587990717342699,False
75,4,10,32,2,32,0.8158390000000001,1,12,RS,0.8155881223131567,True,False,False,0.00040477524627871364,True,0.8160898776868435,False
76,16,1,512,2,16,inf,24,1,RS,inf,False,True,True,inf,False,inf,False
77,8,10,256,4,32,0.9777359000000001,1,23,RS,0.9776797112473933,True,False,False,9.065699090527337e-05,True,0.9777920887526069,False
78,128,10,8,8,4,0.38316359999999994,1,25,RS,0.3830910669256192,True,False,False,0.00011702751813142034,True,0.3832361330743807,False
79,32,1,1,16,2,inf,22,1,RS,inf,False,True,False,inf,False,inf,False
80,512,10,32,2,2,0.3632999,30,1,RS,0.3631134285176708,True,False,True,0.0003008599175696288,False,0.3634863714823292,False
81,1024,10,32,16,32,0.9338580999999999,1,30,RS,0.9336338135786428,True,False,True,0.0003618719248574056,False,0.934082386421357,False
82,256,1,1,2,32,inf,24,1,RS,inf,False,True,False,inf,True,inf,False
83,128,10,4,32,2,0.4389202,17,1,RS,0.43889468009477633,True,False,True,4.117474954385942e-05,False,0.43894571990522363,False
84,1,1,2,1,8,inf,1,9,RS,inf,False,True,False,inf,True,inf,False
85,2,10,128,4,1,0.32882310000000003,1,2,RS,0.3287291502554265,True,False,False,0.000151581958029308,False,0.3289170497445736,False
86,16,1,64,8,16,inf,1,23,RS,inf,False,True,True,inf,False,inf,False
87,4,1,1,16,8,inf,26,1,RS,inf,False,True,False,inf,False,inf,False
88,1024,1,16,8,1,inf,1,6,RS,inf,False,True,True,inf,False,inf,False
89,256,1,2,32,1,inf,29,1,RS,inf,False,True,False,inf,False,inf,False
90,1024,1,32,16,16,inf,5,1,RS,inf,False,True,True,inf,True,inf,False
91,16,1,16,16,16,inf,1,29,RS,inf,False,True,False,inf,True,inf,False
92,32,1,1,1,4,inf,28,1,RS,inf,False,True,False,inf,False,inf,False
93,64,1,512,1,2,inf,2,1,RS,inf,False,True,True,inf,True,inf,False
94,16,1,256,32,4,inf,29,1,RS,inf,False,True,True,inf,False,inf,False
95,1,10,4,1,16,0.19943870000000002,1,3,RS,0.19933339536482197,True,False,True,0.0001699023543097619,False,0.19954400463517807,False
96,512,1,2048,16,1,inf,9,1,RS,inf,False,True,True,inf,True,inf,False
97,1024,10,128,16,1,0.44788500000000003,1,7,RS,0.44704860962550824,True,False,False,0.0013494628561023885,True,0.4487213903744918,False
98,64,1,32,32,2,inf,18,1,RS,inf,False,True,True,inf,False,inf,False
99,64,1,128,2,32,inf,6,1,RS,inf,False,True,False,inf,False,inf,False
100,1024,1,512,1,32,inf,11,1,RS,inf,False,True,True,inf,True,inf,False
101,16,1,32,4,1,inf,1,3,RS,inf,False,True,False,inf,False,inf,False
102,32,1,64,16,1,inf,29,1,RS,inf,False,True,True,inf,True,inf,False
103,32,1,2,32,32,inf,17,1,RS,inf,False,True,True,inf,False,inf,False
104,8,1,512,8,32,inf,1,5,RS,inf,False,True,True,inf,True,inf,False
105,1024,1,4,4,8,inf,1,7,RS,inf,False,True,True,inf,False,inf,False
106,1,10,2,8,32,0.2078942,1,26,RS,0.20786706203546196,True,False,False,4.378538568974632e-05,True,0.20792133796453804,False
107,128,10,16,2,32,0.2079298,18,1,RS,0.20776981463367,True,False,True,0.00025812624818100587,True,0.20808978536633,False
108,2,1,64,16,8,inf,1,18,RS,inf,False,True,True,inf,False,inf,False
109,1,1,4,16,2,inf,19,1,RS,inf,False,True,True,inf,True,inf,False
110,256,1,2048,4,4,inf,1,28,RS,inf,False,True,False,inf,False,inf,False
111,1024,1,512,32,8,inf,7,1,RS,inf,False,True,False,inf,True,inf,False
112,2,10,8,32,1,0.3994669,1,5,RS,0.399365799878611,True,False,True,0.0001631186378069636,True,0.39956800012138904,False
113,32,1,16,4,2,inf,1,24,RS,inf,False,True,True,inf,True,inf,False
114,1024,1,16,4,4,inf,24,1,RS,inf,False,True,True,inf,True,inf,False
115,512,1,2048,2,4,inf,1,4,RS,inf,False,True,True,inf,False,inf,False
116,64,10,2048,8,32,0.9915847000000001,21,1,RS,0.9914706826264742,True,False,True,0.00018395980539237313,False,0.991698717373526,False
117,256,1,1024,1,16,inf,1,21,RS,inf,False,True,True,inf,False,inf,False
118,2048,1,256,2,2,inf,1,2,RS,inf,False,True,True,inf,True,inf,False
119,1024,10,64,32,4,0.45100680000000004,7,1,RS,0.45094544605178366,True,False,True,9.89907066345198e-05,True,0.4510681539482164,False
120,512,10,1,16,32,0.9572924,19,1,RS,0.9570578632701856,True,False,True,0.0003784101478554579,False,0.9575269367298145,False
121,2,1,256,8,4,inf,1,8,RS,inf,False,True,False,inf,True,inf,False
122,8,10,4,16,32,0.3382694,3,1,RS,0.3381960621389684,True,False,True,0.0001183259903824944,True,0.3383427378610316,False
123,64,10,2,32,2,0.4313505,8,1,RS,0.43127452200182737,True,False,False,0.0001225856843191689,False,0.4314264779981727,False
124,8,1,1024,8,1,inf,1,12,RS,inf,False,True,False,inf,True,inf,False
125,4,10,256,4,4,0.37400880000000003,14,1,RS,0.373888092693696,True,False,True,0.00019475358790019788,False,0.37412950730630407,False
126,1024,10,256,2,2,0.4407481,1,5,RS,0.4407033969637311,True,False,False,7.212551559607585e-05,False,0.44079280303626883,False
127,512,10,512,1,4,0.49163130000000005,1,27,RS,0.49159271005613003,True,False,False,6.226242847818374e-05,False,0.49166988994387006,False
128,2,1,8,2,16,inf,1,25,RS,inf,False,True,True,inf,False,inf,False
129,1,10,32,32,1,0.40782179999999996,1,6,RS,0.4077707981367006,True,False,False,8.228827376972501e-05,True,0.40787280186329933,False
130,4,10,1,2,8,0.7899122,1,7,RS,0.7898542972102253,True,False,False,9.342248123444718e-05,False,0.7899701027897746,False
131,16,10,512,8,32,0.9080396000000001,1,30,RS,0.907870337800795,True,False,False,0.00027309383002917183,False,0.9082088621992052,False
132,8,10,512,32,32,0.7767406,1,18,RS,0.7766608768175883,True,False,True,0.00012862830170688082,False,0.7768203231824117,False
133,1,10,8,32,1,0.2254333,1,28,RS,0.22541880408199005,True,False,True,2.338824491063887e-05,False,0.22544779591800995,False
134,64,1,256,8,2,inf,1,3,RS,inf,False,True,False,inf,True,inf,False
135,1024,10,128,32,16,1.0757889999999999,8,1,RS,1.0753677905610175,True,False,True,0.0006795947321749931,False,1.0762102094389823,False
136,512,1,1024,8,4,inf,1,13,RS,inf,False,True,True,inf,False,inf,False
137,16,1,8,1,16,inf,1,12,RS,inf,False,True,False,inf,False,inf,False
138,32,10,256,16,8,1.053134,1,14,RS,1.0530059496863329,True,False,False,0.00020660106485687838,True,1.0532620503136672,False
139,64,1,1024,2,1,inf,7,1,RS,inf,False,True,True,inf,False,inf,False
140,256,10,32,32,4,0.459966,16,1,RS,0.45914080060189466,True,False,True,0.0013314069250233034,True,0.4607911993981053,False
141,128,1,1024,8,1,inf,1,9,RS,inf,False,True,False,inf,False,inf,False
142,2048,10,1024,4,4,0.2258797,1,28,RS,0.22534102002056966,True,False,True,0.0008691260035230796,False,0.22641837997943032,False
143,128,10,512,4,8,0.663469,10,1,RS,0.6634246831382353,True,False,True,7.150244751057484e-05,False,0.6635133168617646,False
144,32,10,8,16,4,0.41039529999999996,1,26,RS,0.41034074180516855,True,False,False,8.802618928478847e-05,True,0.4104498581948314,False
145,2,10,4,2,1,0.3931344,8,1,RS,0.3930897384455724,True,False,True,7.205858727452069e-05,False,0.3931790615544276,False
146,64,1,64,16,16,inf,7,1,RS,inf,False,True,True,inf,True,inf,False
147,1,1,8,1,8,inf,13,1,RS,inf,False,True,False,inf,True,inf,False
148,4,1,16,16,32,inf,1,30,RS,inf,False,True,True,inf,True,inf,False
149,128,10,1,8,1,0.21378310000000003,10,1,RS,0.21374346465285554,True,False,True,6.394912040052143e-05,True,0.21382273534714452,False
150,256,10,8,8,2,0.40772759999999997,1,27,RS,0.40726866906962217,True,False,False,0.0007404559676307625,False,0.40818653093037777,False
