id,T_J,runs,T_I,RT_J,RT_I,cost_mean,U_J,U_I,technique,mean_confidence_interval_inf,correct_result,OMP,VEC,cost_std,SCREP,mean_confidence_interval_sup,baseline
151,2,1,128,1,1,inf,29,1,RS,inf,False,True,False,inf,True,inf,False
152,16,1,256,1,32,inf,19,1,RS,inf,False,True,True,inf,True,inf,False
153,256,1,32,8,4,inf,1,8,RS,inf,False,True,False,inf,False,inf,False
154,128,10,8,16,16,0.27642500000000003,29,1,RS,0.2764049201713698,True,False,False,3.239753077010638e-05,True,0.27644507982863026,False
155,8,10,64,8,32,0.909853,11,1,RS,0.9098010923973119,True,False,False,8.374962686484545e-05,False,0.9099049076026882,False
156,64,10,128,32,8,1.043657,25,1,RS,1.0435496465621978,True,False,True,0.00017320796748414557,False,1.0437643534378023,False
157,1,1,512,1,2,inf,1,21,RS,inf,False,True,False,inf,False,inf,False
158,512,10,256,4,1,0.20757630000000002,1,3,RS,0.20755574736869933,True,False,True,3.3160367911107607e-05,False,0.2075968526313007,False
159,8,1,1,4,1,inf,1,29,RS,inf,False,True,False,inf,False,inf,False
160,512,1,1024,1,32,inf,10,1,RS,inf,False,True,True,inf,True,inf,False
161,256,1,2,4,2,inf,1,14,RS,inf,False,True,True,inf,True,inf,False
162,8,1,1024,32,2,inf,1,28,RS,inf,False,True,True,inf,False,inf,False
163,256,1,1024,1,8,inf,1,5,RS,inf,False,True,False,inf,True,inf,False
164,2,1,1,8,4,inf,1,26,RS,inf,False,True,True,inf,False,inf,False
165,1024,10,256,32,32,1.029795,10,1,RS,1.0296045251779578,True,False,True,0.0003073190524520018,False,1.0299854748220423,False
166,256,1,512,1,4,inf,1,18,RS,inf,False,True,False,inf,False,inf,False
167,256,10,256,4,4,0.2392309,28,1,RS,0.23891666447484838,True,False,True,0.0005069991025633123,False,0.2395451355251516,False
168,128,1,2,1,2,inf,21,1,RS,inf,False,True,True,inf,True,inf,False
169,1,1,256,16,1,inf,1,15,RS,inf,False,True,False,inf,False,inf,False
170,64,10,1024,1,4,0.2331897,1,20,RS,0.23289272140246592,True,False,True,0.0004791561436525666,False,0.23348667859753408,False
171,32,1,4,2,1,inf,1,19,RS,inf,False,True,True,inf,True,inf,False
172,8,1,32,32,2,inf,2,1,RS,inf,False,True,True,inf,True,inf,False
173,32,10,8,4,8,0.8413525,1,1,RS,0.8412409109863177,True,False,False,0.00018004180070195795,False,0.8414640890136822,False
174,64,10,64,32,8,1.0517150000000002,8,1,RS,1.0515832516349959,True,False,True,0.00021256763629488133,False,1.0518467483650045,False
175,1024,10,1024,32,1,1.054994,1,10,RS,1.0548634834685011,True,False,True,0.00021058015101139545,False,1.0551245165314989,False
176,128,1,512,1,2,inf,1,11,RS,inf,False,True,False,inf,False,inf,False
177,4,10,64,8,32,0.8349210999999999,1,28,RS,0.8346007822219349,True,False,True,0.0005168124321260053,False,0.8352414177780648,False
178,1,1,128,32,4,inf,17,1,RS,inf,False,True,True,inf,True,inf,False
179,2048,10,1024,16,4,0.40393939999999995,15,1,RS,0.403851832283482,True,False,False,0.00014128496027532157,False,0.4040269677165179,False
180,32,10,8,32,32,0.32787489999999997,9,1,RS,0.3278293389940686,True,False,False,7.350979526566718e-05,True,0.32792046100593136,False
181,4,10,1024,8,1,0.7818511000000001,1,20,RS,0.7818408651213696,True,False,False,1.6513327950482223e-05,True,0.7818613348786306,False
182,8,1,1024,2,4,inf,1,28,RS,inf,False,True,True,inf,True,inf,False
183,16,1,2,2,16,inf,4,1,RS,inf,False,True,False,inf,True,inf,False
184,128,10,1024,8,8,1.008737,1,23,RS,1.007908164392023,True,False,True,0.0013372737191764746,True,1.009565835607977,False
185,256,10,16,4,1,0.2050049,15,1,RS,0.20498638803900351,True,False,True,2.9867875719573758e-05,False,0.20502341196099647,False
186,1024,10,64,8,32,0.8723767,1,30,RS,0.8721633363275602,True,False,True,0.0003442487617987699,False,0.8725900636724399,False
187,512,10,512,32,8,1.0115569999999998,1,6,RS,1.0114396948865494,True,False,True,0.0001892643653728504,False,1.0116743051134502,False
188,512,1,64,2,8,inf,11,1,RS,inf,False,True,True,inf,True,inf,False
189,1024,1,64,1,2,inf,1,10,RS,inf,False,True,True,inf,False,inf,False
190,16,10,1,1,8,0.7073705,1,30,RS,0.707310020421073,True,False,False,9.757996720639372e-05,False,0.707430979578927,False
191,128,10,32,2,1,0.6339721,1,17,RS,0.6315901411106254,True,False,False,0.0038431396917104083,False,0.6363540588893747,False
192,256,10,1,16,4,0.4120734,1,9,RS,0.41193951503380394,True,False,False,0.0002160149068930156,True,0.412207284966196,False
193,4,10,16,8,8,0.7136189,1,15,RS,0.7135660133217107,True,False,True,8.532930329025213e-05,True,0.7136717866782892,False
194,8,1,16,8,2,inf,1,1,RS,inf,False,True,False,inf,True,inf,False
195,512,10,2048,1,2,0.47681769999999996,24,1,RS,0.4767748425740158,True,False,False,6.914774038246185e-05,True,0.4768605574259841,False
196,512,10,512,1,2,0.47136849999999997,1,20,RS,0.471026835803004,True,False,False,0.0005512535260658203,False,0.47171016419699596,False
197,1024,1,1024,2,4,inf,23,1,RS,inf,False,True,False,inf,True,inf,False
198,128,1,1024,32,2,inf,1,14,RS,inf,False,True,True,inf,True,inf,False
199,64,10,2,1,1,0.2528137,7,1,RS,0.25279311188673687,True,False,True,3.321761580847572e-05,False,0.2528342881132631,False
200,64,10,128,16,1,0.22543189999999996,12,1,RS,0.22500166264090476,True,False,False,0.0006941607090580656,True,0.22586213735909516,False
201,4,1,16,4,8,inf,30,1,RS,inf,False,True,True,inf,True,inf,False
202,2,10,512,8,8,0.7238659000000001,11,1,RS,0.7238337452989421,True,False,False,5.187957208765855e-05,False,0.7238980547010581,False
203,512,10,64,2,1,0.20520170000000001,29,1,RS,0.20517637767491306,True,False,True,4.085596651653322e-05,True,0.20522702232508697,False
204,16,10,1024,4,8,0.7103279,1,17,RS,0.7102196846215658,True,False,True,0.00017459865406126417,False,0.7104361153784342,False
205,256,1,16,4,2,inf,1,15,RS,inf,False,True,True,inf,True,inf,False
206,32,10,256,32,32,1.007743,1,24,RS,1.0075513830708052,True,False,True,0.00030916176995225025,True,1.007934616929195,False
207,2,1,2048,32,32,inf,1,10,RS,inf,False,True,True,inf,False,inf,False
208,16,10,8,1,1,0.47431930000000005,1,2,RS,0.4742712548499138,True,False,False,7.751780440646189e-05,False,0.47436734515008633,False
209,1024,10,256,32,4,0.41711659999999995,28,1,RS,0.4170420449691769,True,False,False,0.00012028981669284997,True,0.417191155030823,False
210,16,1,128,1,16,inf,27,1,RS,inf,False,True,False,inf,True,inf,False
211,64,10,32,2,1,0.20523379999999997,2,1,RS,0.2052043564088328,True,False,True,4.7505368117720897e-05,False,0.20526324359116713,False
212,4,1,2,4,2,inf,10,1,RS,inf,False,True,True,inf,True,inf,False
213,4,10,64,1,16,0.7823465,1,2,RS,0.7823100286038305,True,False,True,5.884428604376526e-05,False,0.7823829713961694,False
214,2,1,512,4,4,inf,1,2,RS,inf,False,True,True,inf,True,inf,False
215,8,1,2048,1,2,inf,26,1,RS,inf,False,True,True,inf,True,inf,False
216,1024,1,128,2,32,inf,1,13,RS,inf,False,True,True,inf,False,inf,False
217,2048,10,1,2,16,0.7427729000000001,27,1,RS,0.742751418133073,True,False,True,3.465963069623166e-05,True,0.7427943818669271,False
218,4,1,1024,1,8,inf,12,1,RS,inf,False,True,True,inf,False,inf,False
219,8,10,512,8,16,1.0465349999999998,3,1,RS,1.0463608773026214,True,False,True,0.00028093593575757576,False,1.0467091226973781,False
220,256,10,1,8,32,0.8575282,1,14,RS,0.8573252219433999,True,False,False,0.00032749222891543275,False,0.8577311780566,False
221,32,1,512,16,8,inf,11,1,RS,inf,False,True,False,inf,True,inf,False
222,2048,10,32,16,4,0.4125974,9,1,RS,0.412459873585451,True,False,False,0.0002218901530036809,True,0.412734926414549,False
223,4,1,4,4,4,inf,10,1,RS,inf,False,True,True,inf,True,inf,False
224,256,1,8,4,32,inf,30,1,RS,inf,False,True,True,inf,False,inf,False
225,16,1,1024,2,8,inf,1,11,RS,inf,False,True,True,inf,False,inf,False
226,256,10,512,2,4,0.448821,3,1,RS,0.4487660293866004,True,False,False,8.869160050422845e-05,True,0.4488759706133997,False
227,128,1,4,32,8,inf,1,12,RS,inf,False,True,False,inf,True,inf,False
228,8,10,64,16,16,0.7660771000000001,30,1,RS,0.7658863878599937,True,False,False,0.0003077019499450607,False,0.7662678121400064,False
229,4,10,1,1,32,0.8315581,20,1,RS,0.8314817622585156,True,False,True,0.00012316610735101945,False,0.8316344377414844,False
230,256,1,128,2,4,inf,1,5,RS,inf,False,True,False,inf,False,inf,False
231,16,1,1,8,2,inf,1,13,RS,inf,False,True,False,inf,False,inf,False
232,128,1,4,16,8,inf,1,2,RS,inf,False,True,True,inf,False,inf,False
233,512,10,512,2,32,0.7893382,1,1,RS,0.7892204155244628,True,False,True,0.00019003778571641516,False,0.7894559844755372,False
234,32,1,4,16,8,inf,1,14,RS,inf,False,True,True,inf,False,inf,False
235,128,1,2,4,32,inf,10,1,RS,inf,False,True,False,inf,False,inf,False
236,32,10,1024,4,16,0.9975139000000002,28,1,RS,0.9973713214233964,True,False,False,0.00023004149625664244,True,0.997656478576604,False
237,1,10,512,8,2,0.1971533,1,25,RS,0.1970886467027708,True,False,True,0.0001043139971432416,True,0.19721795329722921,False
238,16,1,32,16,16,inf,1,12,RS,inf,False,True,False,inf,False,inf,False
239,2048,10,32,16,2,0.43797569999999997,26,1,RS,0.437639329972556,True,False,False,0.0005427117190553412,False,0.43831207002744393,False
240,1024,10,64,2,1,0.7088025000000001,1,15,RS,0.708752916978477,True,False,True,7.999906249449049e-05,False,0.7088520830215232,False
241,8,10,128,8,4,0.28505610000000003,30,1,RS,0.28461803183072476,True,False,True,0.0007067952249414187,False,0.2854941681692753,False
242,4,1,16,8,16,inf,1,28,RS,inf,False,True,False,inf,True,inf,False
243,4,1,128,2,4,inf,30,1,RS,inf,False,True,True,inf,True,inf,False
244,256,10,64,4,4,0.22183959999999997,1,8,RS,0.22172643717190998,True,False,True,0.00018258105049538868,True,0.22195276282808996,False
245,1024,10,16,8,2,0.402264,1,14,RS,0.4022269136694163,True,False,False,5.983644374459098e-05,False,0.4023010863305837,False
246,128,1,1,1,16,inf,6,1,RS,inf,False,True,True,inf,True,inf,False
247,2048,1,256,8,32,inf,26,1,RS,inf,False,True,True,inf,True,inf,False
248,32,1,128,2,1,inf,8,1,RS,inf,False,True,True,inf,False,inf,False
249,8,1,1,16,2,inf,16,1,RS,inf,False,True,True,inf,False,inf,False
250,16,1,64,8,32,inf,1,14,RS,inf,False,True,True,inf,False,inf,False
251,64,1,64,8,1,inf,16,1,RS,inf,False,True,True,inf,False,inf,False
252,128,10,4,4,2,0.40656919999999996,1,30,RS,0.40651033656770746,True,False,False,9.497241704832664e-05,True,0.40662806343229246,False
253,256,1,8,8,16,inf,1,1,RS,inf,False,True,True,inf,True,inf,False
254,256,1,4,8,1,inf,12,1,RS,inf,False,True,False,inf,True,inf,False
255,1,10,8,32,8,0.9913536000000001,1,4,RS,0.9912249731319287,True,False,True,0.00020753129884428775,True,0.9914822268680714,False
256,256,1,16,8,2,inf,17,1,RS,inf,False,True,True,inf,False,inf,False
257,128,10,1024,8,2,0.44205690000000003,19,1,RS,0.44175941963260107,True,False,False,0.00047996571752574575,False,0.442354380367399,False
258,32,10,16,4,1,0.211933,27,1,RS,0.21191064266067378,True,False,True,3.607214992206498e-05,False,0.21195535733932624,False
259,4,1,1,2,1,inf,1,6,RS,inf,False,True,True,inf,False,inf,False
260,1,1,4,4,4,inf,1,4,RS,inf,False,True,True,inf,True,inf,False
261,32,1,1,32,8,inf,13,1,RS,inf,False,True,True,inf,True,inf,False
262,32,1,1024,2,1,inf,5,1,RS,inf,False,True,True,inf,True,inf,False
263,2048,1,8,2,1,inf,1,18,RS,inf,False,True,False,inf,True,inf,False
264,16,1,512,32,4,inf,1,6,RS,inf,False,True,True,inf,False,inf,False
265,2048,10,2048,8,32,0.8747000999999999,5,1,RS,0.874536709885621,True,False,True,0.000263619593353766,True,0.8748634901143787,False
266,64,1,128,8,2,inf,3,1,RS,inf,False,True,False,inf,True,inf,False
267,2048,10,512,16,1,0.20918540000000002,21,1,RS,0.2091649783415118,True,False,True,3.294905157967671e-05,True,0.20920582165848825,False
268,8,10,2048,4,1,0.8444295,1,26,RS,0.844348275039278,True,False,True,0.0001310513258231084,True,0.8445107249607221,False
269,64,1,16,2,2,inf,1,3,RS,inf,False,True,True,inf,True,inf,False
270,64,1,2,16,2,inf,1,3,RS,inf,False,True,False,inf,False,inf,False
271,1,1,32,32,1,inf,5,1,RS,inf,False,True,False,inf,True,inf,False
272,16,10,64,4,4,0.25893239999999995,1,6,RS,0.2587347539431918,True,False,True,0.0003188893852106094,False,0.2591300460568081,False
273,128,10,64,2,1,0.6091082999999999,1,13,RS,0.6090017547100877,True,False,True,0.000171904072086726,True,0.6092148452899122,False
274,128,1,512,1,8,inf,1,9,RS,inf,False,True,False,inf,False,inf,False
275,4,10,4,4,32,0.36732409999999993,26,1,RS,0.3672726507027441,True,False,False,8.301018009859076e-05,True,0.36737554929725574,False
276,128,10,8,4,16,0.2072657,1,11,RS,0.20722126968714674,True,False,True,7.16854936510844e-05,False,0.20731013031285325,False
277,2048,10,128,8,8,0.9453845,19,1,RS,0.9449709110721625,True,False,False,0.000667299520455388,True,0.9457980889278375,False
278,1,1,32,4,1,inf,1,12,RS,inf,False,True,False,inf,False,inf,False
279,128,1,256,4,16,inf,12,1,RS,inf,False,True,True,inf,False,inf,False
280,16,10,1024,32,2,0.22174509999999997,1,26,RS,0.22171732038839306,True,False,True,4.48206425656731e-05,True,0.22177287961160688,False
281,8,1,16,16,8,inf,6,1,RS,inf,False,True,False,inf,True,inf,False
282,512,10,16,8,2,0.2154992,1,28,RS,0.21534111343104503,True,False,True,0.000255062658968342,False,0.21565728656895497,False
283,512,1,4,8,16,inf,1,17,RS,inf,False,True,True,inf,False,inf,False
284,1024,10,128,4,8,0.8358450999999999,1,27,RS,0.8357394586866767,True,False,False,0.0001704455631572679,True,0.8359507413133231,False
285,8,10,128,4,16,1.003073,16,1,RS,1.0030067630758632,True,False,True,0.00010686907878332623,False,1.003139236924137,False
286,1024,10,256,2,4,0.45086250000000005,20,1,RS,0.45080195693776476,True,False,False,9.768239350057576e-05,False,0.45092304306223535,False
287,32,1,512,2,1,inf,11,1,RS,inf,False,True,False,inf,True,inf,False
288,2048,10,16,8,16,1.0273220000000003,26,1,RS,1.0269468340172583,True,False,False,0.0006053065339148424,False,1.0276971659827423,False
289,64,1,512,4,1,inf,11,1,RS,inf,False,True,False,inf,True,inf,False
290,2048,1,8,4,2,inf,1,11,RS,inf,False,True,True,inf,False,inf,False
291,64,1,64,4,32,inf,11,1,RS,inf,False,True,True,inf,True,inf,False
292,1024,1,64,2,1,inf,1,9,RS,inf,False,True,False,inf,False,inf,False
293,4,1,1,2,1,inf,1,2,RS,inf,False,True,False,inf,False,inf,False
294,512,1,1,1,4,inf,20,1,RS,inf,False,True,False,inf,True,inf,False
295,512,10,256,16,16,1.00875,1,27,RS,1.0085959962118682,True,False,False,0.0002484753508901656,False,1.0089040037881318,False
296,1024,1,2048,16,8,inf,26,1,RS,inf,False,True,True,inf,True,inf,False
297,16,10,2048,2,8,0.7861534,26,1,RS,0.7856367953416421,True,False,False,0.00083350887217835,True,0.7866700046583579,False
298,4,1,32,8,8,inf,1,29,RS,inf,False,True,True,inf,True,inf,False
299,64,10,8,1,32,0.24506210000000003,25,1,RS,0.24498574313859486,True,False,True,0.00012319695613122577,True,0.2451384568614052,False
300,256,1,1,4,1,inf,10,1,RS,inf,False,True,False,inf,False,inf,False
301,1,10,1,1,1,0.20376940000000002,1,1,RS,0.2037447804805375,True,False,False,3.9722034187593617e-05,False,0.20379401951946252,True
