id,runs,mean_confidence_interval_sup,mean_confidence_interval_inf,U2_I,U2_J,cost_mean,baseline,technique,RT2_J,T2_Ia,correct_result,T2_J,T2_I,OMP,VEC2,cost_std,T2_Ja,SCR,RT2_I
1,10,0.23821787813746145,0.23817892186253856,10,1,0.2381984,False,RS,2,2,True,2,1,False,False,3.142674020639559e-05,512,True,1
2,10,0.1883055731335195,0.18826882686648042,23,1,0.18828719999999996,False,RS,16,1024,True,16,1024,False,False,2.9643886384880842e-05,128,True,4
3,10,0.08712504655197052,0.07811053344802947,1,24,0.08261779,False,RS,16,32,True,1,4,True,False,0.007272172762036118,16,False,1
4,10,0.29280902997430647,0.2927541700256935,29,1,0.2927816,False,RS,1,128,True,1,2,False,True,4.425652494265313e-05,4,False,16
5,10,0.09191313546557696,0.07757058453442305,1,26,0.08474186,False,RS,2,32,True,128,1,True,False,0.011570398424963591,512,False,32
6,10,0.1394026793410735,0.1393669206589265,8,1,0.1393848,False,RS,4,1024,True,1,16,False,False,2.8847183571366323e-05,2,False,8
7,10,0.09564790490685875,0.07861385509314127,27,1,0.08713088000000001,False,RS,1,256,True,32,2,True,False,0.013741679850498626,256,True,8
8,10,0.10645834650702388,0.10641985349297609,1,22,0.10643909999999998,False,RS,4,512,True,128,4,False,True,3.105301917688356e-05,256,True,32
9,10,0.41867814775512213,0.41845365224487796,1,12,0.41856590000000005,False,RS,32,32,True,2,4,False,False,0.00018110463826197574,1024,True,1
10,10,0.09658131524047277,0.07364630475952723,1,11,0.08511381,False,RS,2,256,True,8,256,True,True,0.018502092857752606,32,False,16
11,10,0.1141656814012103,0.0891395385987897,1,20,0.10165261,False,RS,4,256,True,4,16,True,False,0.02018904758672137,256,True,1
12,10,0.10312305511659364,0.08221890488340636,16,1,0.09267098,False,RS,1,1,True,1,512,True,False,0.01686376071413491,512,False,4
13,10,0.14362591212995687,0.14343268787004312,1,9,0.1435293,False,RS,2,1024,True,8,128,False,True,0.00015587754809465068,256,False,4
14,10,0.10809590807126904,0.07615365192873094,12,1,0.09212477999999999,False,RS,16,2048,True,16,1,True,False,0.025768402840991134,128,True,8
15,10,0.29031679511957836,0.29026400488042164,1,22,0.2902904,False,RS,4,64,True,16,2,False,False,4.258685243123893e-05,1024,False,8
16,10,0.09816455954896793,0.08066704045103208,1,15,0.0894158,False,RS,32,4,True,32,1,True,False,0.014115569007447058,128,True,1
17,10,0.31956276834520797,0.31950403165479196,24,1,0.31953339999999997,False,RS,32,1,True,4,2048,False,False,4.738396353197189e-05,512,True,1
18,10,0.16742739067541773,0.16739080932458233,7,1,0.16740910000000003,False,RS,8,8,True,4,8,False,False,2.9510845463996888e-05,8,False,16
19,10,0.09768446684154557,0.09763775315845442,1,23,0.09766111,False,RS,4,512,True,1024,4,False,True,3.7684783401259886e-05,2048,False,1
20,10,0.08993704103231309,0.0764045989676869,1,10,0.08317081999999999,False,RS,2,256,True,32,1,True,True,0.010916868770558707,64,True,4
21,10,0.09914468028710473,0.07517717971289527,23,1,0.08716093,False,RS,16,256,True,512,64,True,False,0.01933502151920447,1024,False,8
22,10,0.13854681326231166,0.13850158673768836,26,1,0.13852420000000001,False,RS,16,8,True,8,8,False,True,3.6485065437794405e-05,32,True,2
23,10,0.13052485461026941,0.13046074538973057,23,1,0.1304928,False,RS,8,64,True,16,2,False,True,5.171808194432812e-05,256,True,16
24,10,0.08512553854600396,0.07585626145399604,19,1,0.0804909,False,RS,4,2,True,8,2,True,True,0.0074776955355242945,128,False,8
25,10,0.12270780914970407,0.12267359085029596,27,1,0.12269070000000001,False,RS,4,1,True,32,8,False,True,2.760452861398136e-05,1024,False,2
26,10,0.09991778354040107,0.08468999645959893,25,1,0.09230389,False,RS,4,16,True,1,1,True,True,0.012284534634120253,256,False,4
27,10,0.17161244859924366,0.17133175140075638,14,1,0.17147210000000002,False,RS,16,64,True,4,64,False,True,0.00022644356912926734,32,True,2
28,10,0.08713042889403402,0.05315557110596598,5,1,0.070143,False,RS,32,1,True,4,1024,True,True,0.027408139802073395,1,True,1
29,10,0.12964404252358397,0.12961235747641603,5,1,0.1296282,False,RS,2,32,True,8,16,False,True,2.5560907652111483e-05,8,True,4
30,10,0.12425041789959894,0.08931720210040105,5,1,0.10678380999999999,False,RS,2,2048,True,2,8,True,True,0.02818126475562976,4,True,8
31,10,0.09806484264517763,0.07906695735482235,9,1,0.08856589999999999,False,RS,16,64,True,1024,64,True,False,0.015325941884138801,2048,True,4
32,10,0.08575680648706126,0.06530681351293875,17,1,0.07553181,False,RS,2,512,True,4,2,True,True,0.01649738373836591,64,False,4
33,10,0.10427644412837335,0.10394995587162663,1,19,0.10411319999999999,False,RS,8,1,True,1,128,False,True,0.00026338405418703547,64,False,8
34,10,0.08886005277764622,0.07985530722235379,1,25,0.08435768,False,RS,2,8,True,2,1,True,True,0.007264293101713336,8,False,16
35,10,0.1524972461262372,0.15213475387376282,1,17,0.152316,False,RS,1,2048,True,2048,1024,False,True,0.00029242913671520266,2048,True,2
36,10,0.11300632070672265,0.07877649929327737,1,22,0.09589141000000001,False,RS,8,1024,True,1,32,True,False,0.0276138236266349,1,False,2
37,10,0.1041464068119203,0.06469449318807971,1,17,0.08442045000000001,False,RS,4,1,True,2,1024,True,False,0.031826581020783555,4,False,16
38,10,0.10346421721278683,0.07825816278721319,1,23,0.09086119000000001,False,RS,2,2048,True,16,1,True,False,0.020334185587008398,128,True,8
39,10,0.4923249486486782,0.4920688513513218,24,1,0.4921969,False,RS,32,128,True,8,32,False,False,0.00020659837850284168,512,True,2
40,10,0.2945018253945527,0.29445197460544714,1,9,0.29447689999999993,False,RS,4,512,True,8,64,False,False,4.021554425841842e-05,32,False,16
41,10,0.09774413774853717,0.09772286225146283,29,1,0.0977335,False,RS,8,1,True,512,1,False,True,1.7163333009647975e-05,512,True,4
42,10,0.1072951392734624,0.0847713007265376,14,1,0.09603322,False,RS,1,128,True,4,32,True,False,0.0181703929306881,16,True,1
43,10,0.08642430838926231,0.0718567916107377,12,1,0.07914055,False,RS,4,64,True,2,1,True,True,0.011751882492796632,2048,True,8
44,10,0.08623039137530379,0.07587612862469621,1,18,0.08105326,False,RS,2,32,True,4,2,True,True,0.008352973330641012,8,False,8
45,10,0.17653061360980507,0.1764327863901949,9,1,0.1764817,False,RS,1,1,True,4,2,False,True,7.891900911694013e-05,64,False,2
46,10,0.3616770778542479,0.3616143221457521,1,30,0.3616457,False,RS,2,1,True,1,512,False,True,5.062617899862505e-05,32,False,32
47,10,0.09658736003561255,0.09655031996438745,1,8,0.09656884,False,RS,8,64,True,32,64,False,False,2.9880903600795854e-05,64,False,4
48,10,0.12298876483609353,0.12294683516390648,1,2,0.1229678,False,RS,2,2048,True,64,128,False,True,3.382543421746411e-05,2048,True,8
49,10,0.08837287657222918,0.07117518342777084,23,1,0.07977403000000001,False,RS,2,8,True,1,4,True,False,0.013873693921450768,2,True,4
50,10,0.084568166518504,0.05711703348149601,11,1,0.0708426,False,RS,8,2048,True,128,2048,True,True,0.022145331606593748,1,True,2
51,10,0.12140950182412717,0.12136229817587284,1,28,0.1213859,False,RS,4,1024,True,32,256,False,True,3.808004726887806e-05,1024,False,8
52,10,0.1501935177281973,0.15016528227180273,1,16,0.15017940000000002,False,RS,16,2,True,2,1,False,False,2.277805961885164e-05,128,False,2
53,10,0.98377128318325,0.9835543168167499,1,23,0.9836628,False,RS,16,512,True,4,8,False,False,0.000175030740157264,512,True,8
54,10,0.11135209077052129,0.11133030922947869,20,1,0.11134119999999999,False,RS,4,512,True,2,1,False,False,1.7571567943695272e-05,1,False,4
55,10,0.08911946417137696,0.04767575582862303,1,23,0.06839761,False,RS,16,1,True,8,2048,True,True,0.033433398287055716,1,False,4
56,10,0.3230251834479598,0.3227490165520402,1,24,0.3228871,False,RS,2,2048,True,16,2,False,False,0.000222788891105447,64,False,8
57,10,0.12123576156384085,0.08027501843615915,13,1,0.10075539,False,RS,2,256,True,1024,32,True,True,0.033043781405748644,1024,False,4
58,10,0.09934182643056802,0.08300787356943198,8,1,0.09117485,False,RS,2,64,True,4,32,True,False,0.013176898821213588,1024,False,16
59,10,0.09147355330656143,0.05921506669343857,27,1,0.07534431,False,RS,8,2048,True,1,8,True,True,0.026023511751277918,64,False,8
60,10,0.20190073084375848,0.20183826915624148,1,13,0.20186949999999998,False,RS,8,32,True,8,1,False,True,5.038898689197433e-05,512,False,1
61,10,0.19733764604002976,0.19728735395997019,1,11,0.19731249999999997,False,RS,16,32,True,16,4,False,True,4.057154175033972e-05,32,False,4
62,10,0.1483670203092057,0.14810197969079428,22,1,0.1482345,False,RS,32,512,True,2,512,False,True,0.0002138131193355568,16,True,2
63,10,0.09504860898130506,0.07463119101869493,24,1,0.0848399,False,RS,1,1,True,32,4,True,False,0.016471104880183354,1,True,4
64,10,0.1055419598767204,0.10548664012327959,1,15,0.10551429999999999,False,RS,8,2048,True,256,256,False,True,4.4627457915502166e-05,2048,False,1
65,10,0.09774877137160981,0.052661808628390205,25,1,0.07520529000000001,False,RS,2,2048,True,8,2,True,True,0.03637247831397937,64,True,32
66,10,0.101085076370234,0.05887392362976601,28,1,0.07997950000000001,False,RS,2,2048,True,32,16,True,False,0.03405250973335151,2048,True,2
67,10,0.2332815905527632,0.23299600944723686,1,1,0.23313880000000003,False,RS,4,1,True,2,128,False,True,0.00023038350635408233,128,True,16
68,10,0.20686252525476065,0.2053466747452394,28,1,0.20610460000000003,False,RS,1,1,True,512,256,False,False,0.0012228643587904602,2048,False,16
69,10,0.0933973229380704,0.0829501570619296,1,8,0.08817374,False,RS,1,32,True,4,16,True,False,0.008427919982913935,512,True,16
70,10,0.4131744833076597,0.41305851669234017,30,1,0.41311649999999994,False,RS,2,256,True,4,32,False,True,9.355239173853468e-05,512,True,32
71,10,0.09633957828664413,0.08285474171335588,1,17,0.08959716000000001,False,RS,16,128,True,1,1,True,False,0.010878464549117213,64,False,8
72,10,0.07389299598912674,0.046052744010873246,1,17,0.05997286999999999,False,RS,8,1,True,2,1024,True,True,0.022459240980632005,16,True,2
73,10,0.1134541193324941,0.11342628066750594,14,1,0.11344020000000002,False,RS,2,8,True,128,1,False,True,2.245796072665755e-05,2048,True,32
74,10,0.09232630370939629,0.06492545629060373,1,10,0.07862588000000001,False,RS,2,512,True,4,256,True,True,0.02210476527773141,4,False,16
75,10,0.09817041962613676,0.07581356037386322,1,13,0.08699198999999999,False,RS,32,16,True,16,16,True,True,0.018035687676573358,64,True,1
76,10,0.11792289861753967,0.0829756813824603,1,19,0.10044928999999998,False,RS,1,512,True,2,32,True,True,0.028192559970298896,128,True,16
77,10,0.10047964930146197,0.07607851069853802,1,26,0.08827908,False,RS,8,256,True,2,2,True,True,0.019684845256176132,256,False,1
78,10,0.34978292259306254,0.34955827740693746,1,21,0.3496706,False,RS,2,256,True,64,128,False,False,0.00018122538453538357,1,True,32
79,10,0.08185353243806485,0.05413236756193514,26,1,0.06799295,False,RS,16,1024,True,32,256,True,False,0.02236317123505743,1024,False,8
80,10,0.10197188722933295,0.07889373277066705,25,1,0.09043281,False,RS,4,32,True,2,2,True,False,0.018617569725313234,1,True,16
81,10,0.1498930004153665,0.14988019958463347,25,1,0.14988659999999998,False,RS,1,2048,True,256,1024,False,True,1.0326664514733649e-05,2048,True,8
82,10,0.09419496287965703,0.06798961712034296,3,1,0.08109229,False,RS,8,512,True,4,8,True,False,0.02114033220133733,32,True,8
83,10,0.14860311672500978,0.14682008327499022,23,1,0.1477116,False,RS,1,256,True,64,1,False,False,0.001438405728575915,64,True,8
84,10,0.4669306481536001,0.46683355184639985,1,25,0.46688209999999997,False,RS,8,128,True,2,8,False,False,7.832936869399385e-05,8,True,16
85,10,0.08694655590176299,0.07063274409823704,1,26,0.07878965000000002,False,RS,1,64,True,4,4,True,False,0.013160650661289509,4,False,16
86,10,0.4854165621677414,0.4853176378322587,1,14,0.48536710000000005,False,RS,2,2048,True,4,256,False,False,7.980407257778207e-05,256,True,4
87,10,0.11804407248805442,0.06653956751194558,1,15,0.09229182,False,RS,2,1024,True,32,4,True,True,0.04154962712802126,1,True,32
88,10,0.12154620724968791,0.12151479275031206,1,3,0.12153049999999999,False,RS,4,2048,True,128,512,False,False,2.5342651794945462e-05,512,True,4
89,10,0.18351699774293695,0.18338580225706302,1,12,0.1834514,False,RS,8,1,True,8,32,False,True,0.00010583780043065948,8,False,1
90,10,0.20104548769033667,0.2009755123096633,18,1,0.20101049999999998,False,RS,1,128,True,4,32,False,True,5.6450420724737184e-05,8,False,2
91,10,0.1447050130159649,0.14468198698403512,7,1,0.1446935,False,RS,32,1,True,1,16,False,True,1.857552152699597e-05,8,False,4
92,10,0.12838720512466562,0.12819279487533436,17,1,0.12829,False,RS,2,32,True,1,16,False,True,0.0001568343074712931,32,True,8
93,10,0.12928359349608404,0.12922500650391594,23,1,0.1292543,False,RS,8,1,True,16,1024,False,True,4.726319921460887e-05,128,True,8
94,10,0.21658075532382243,0.2162406446761776,6,1,0.2164107,False,RS,8,16,True,4,8,False,True,0.00027437348632840096,1024,False,8
95,10,0.09211790237477137,0.08309501762522863,28,1,0.08760646,False,RS,4,1,True,1024,4,True,False,0.007278926321814227,2048,True,4
96,10,0.16962370272040897,0.16952649727959104,1,1,0.1695751,False,RS,8,64,True,8,8,False,True,7.841740878146952e-05,64,True,16
97,10,0.12185770206201393,0.08741825793798605,1,17,0.10463797999999999,False,RS,2,4,True,2,1,True,False,0.0277829301051131,1,False,8
98,10,0.09586017346525663,0.07058588653474335,1,21,0.08322302999999999,False,RS,16,512,True,1,512,True,True,0.020389229997969514,2,True,1
99,10,0.1593705741173273,0.1593498258826727,1,22,0.1593602,False,RS,4,2048,True,8,2,False,True,1.673798076232663e-05,512,False,2
100,10,0.11872884177351845,0.11867095822648155,3,1,0.1186999,False,RS,8,512,True,2048,1,False,True,4.669571714836366e-05,1,True,1
101,10,0.08704859733964469,0.0774514826603553,28,1,0.08225004,False,RS,2,1024,True,64,32,True,False,0.00774216811935778,512,False,1
102,10,0.11265164514752506,0.11262655485247498,27,1,0.11263910000000002,False,RS,1,256,True,4,4,False,False,2.024080037942969e-05,4,True,16
103,10,0.18035706515988567,0.18031853484011431,2,1,0.1803378,False,RS,8,512,True,4,256,False,True,3.10831143870786e-05,32,True,2
104,10,0.17862308927283707,0.17859691072716297,19,1,0.17861000000000002,False,RS,4,8,True,4,1,False,False,2.1118712081940996e-05,128,True,1
105,10,0.09248151477370992,0.08200008522629004,13,1,0.08724079999999998,False,RS,8,64,True,8,32,True,True,0.00845556111384691,1,True,8
106,10,0.2096391982684122,0.20950580173158778,8,1,0.2095725,False,RS,1,256,True,4,256,False,False,0.00010761342853008955,512,False,16
107,10,0.23916032713933183,0.2391000728606682,1,5,0.23913020000000001,False,RS,32,64,True,32,32,False,True,4.86082297558731e-05,512,False,1
108,10,0.6147095152986385,0.6145764847013614,1,24,0.6146429999999999,False,RS,2,512,True,8,8,False,False,0.00010731821839742759,2048,True,32
109,10,0.10194112143131974,0.07343441856868028,6,1,0.08768777000000001,False,RS,32,512,True,2,128,True,False,0.02299687911069891,1,False,1
110,10,0.08698589165533173,0.07223990834466827,1,10,0.0796129,False,RS,4,16,True,4,16,True,True,0.011895854711705251,128,False,8
111,10,0.12252037104732916,0.12248922895267084,23,1,0.1225048,False,RS,4,128,True,32,4,False,True,2.512289792201382e-05,512,False,2
112,10,0.06623673197404734,0.05965208802595267,13,1,0.06294441,False,RS,2,1024,True,1,8,True,False,0.00531195282705899,128,False,1
113,10,0.09917099792792328,0.07860492207207673,4,1,0.08888796,False,RS,16,128,True,1024,128,True,False,0.016591029924341645,2048,False,8
114,10,0.1699801999992129,0.16965700000078707,17,1,0.1698186,False,RS,32,1,True,64,16,False,True,0.0002607313559969291,256,True,2
115,10,0.10176516670139096,0.060592013298609027,27,1,0.08117859,False,RS,1,2048,True,512,256,True,False,0.033215136663558985,512,True,16
116,10,0.12211375014624097,0.12197824985375906,4,1,0.12204600000000002,False,RS,1,256,True,256,256,False,False,0.00010931056673533268,256,False,2
117,10,0.16942497302312873,0.16939842697687127,1,8,0.1694117,False,RS,16,256,True,2,128,False,False,2.141518153087335e-05,16,True,4
118,10,0.10256691565112633,0.07264462434887367,6,1,0.08760577,False,RS,16,1024,True,32,1,True,False,0.024138860222058956,256,True,2
119,10,0.08931311925523014,0.08003894074476986,1,9,0.08467603,False,RS,8,4,True,2,2,True,True,0.007481649599526831,1024,False,2
120,10,0.11383384666405368,0.11372455333594632,8,1,0.1137792,False,RS,16,2048,True,32,1024,False,False,8.816892876745276e-05,512,False,2
121,10,0.08766593756615901,0.087505882433841,25,1,0.08758591,False,RS,8,1024,True,128,512,False,False,0.00012911940559033014,128,False,8
122,10,0.09117942328585124,0.08099463671414875,29,1,0.08608703,False,RS,16,64,True,2,2,True,False,0.008216253794284837,8,False,4
123,10,0.09221807974046571,0.07749642025953431,14,1,0.08485725000000001,False,RS,2,32,True,2,16,True,True,0.011876232232930613,1,True,4
124,10,0.4257859200824009,0.42565307991759893,1,22,0.4257194999999999,False,RS,4,256,True,4,1,False,True,0.00010716459303333951,64,False,32
125,10,0.08269667795229302,0.06689216204770698,1,2,0.07479442,False,RS,8,64,True,4,2,True,True,0.01274979233523433,8,False,1
126,10,0.09084352876582186,0.07927309123417814,12,1,0.08505831,False,RS,1,2,True,8,2,True,False,0.009334083792686885,64,False,16
127,10,0.6432309148025966,0.6429562851974034,1,6,0.6430936,False,RS,8,512,True,4,4,False,False,0.00022154873053122778,2048,True,1
128,10,0.17835571814465323,0.17785148185534677,1,21,0.1781036,False,RS,1,16,True,32,1,False,False,0.0004067766463306348,1,True,4
129,10,0.09905970304009823,0.07481267695990176,1,1,0.08693619,False,RS,1,512,True,16,16,True,True,0.019560519862541995,1,True,1
130,10,0.10360983630013466,0.07842272369986532,1,17,0.09101627999999999,False,RS,8,2,True,32,1,True,False,0.020318904869741385,32,False,2
131,10,0.1124964413466576,0.08560639865334241,8,1,0.09905142,False,RS,32,2048,True,1,64,True,False,0.021692689753684304,64,True,1
132,10,0.1422878362765018,0.10272714372349818,1,10,0.12250748999999998,False,RS,8,1024,True,256,2,True,False,0.0319143349745048,256,True,2
133,10,0.09618727046596487,0.07113906953403512,1,16,0.08366317,False,RS,1,256,True,64,16,True,True,0.020206842283644912,1,True,4
134,10,0.10594991339658809,0.10590948660341189,1,23,0.10592969999999999,False,RS,4,1024,True,32,256,False,True,3.261303420413561e-05,1024,False,4
135,10,0.10721319021405071,0.08509584978594928,19,1,0.09615452,False,RS,8,1,True,1,512,True,False,0.017842463455913254,128,True,2
136,10,0.16238733284536772,0.1623460671546323,3,1,0.1623667,False,RS,1,1,True,16,2048,False,True,3.328978822401477e-05,16,True,8
137,10,0.08899504404275321,0.07820661595724682,10,1,0.08360083000000001,False,RS,32,32,True,2,4,True,False,0.00870322245516567,4,False,4
138,10,0.14029954200188602,0.140254057998114,16,1,0.1402768,False,RS,32,1024,True,2,2,False,True,3.669277858107561e-05,32,False,2
139,10,0.16545653665605167,0.16542526334394833,19,1,0.1654409,False,RS,2,1024,True,1,16,False,True,2.522875343729884e-05,8,False,32
140,10,0.08991550465521839,0.0809394753447816,2,1,0.08542749,False,RS,4,16,True,2,1,True,True,0.007241127181240503,2,True,8
141,10,0.10353348692810523,0.08001533307189478,23,1,0.09177441,False,RS,32,512,True,1,1,True,False,0.018972525294986435,2,False,4
142,10,0.0914668708003048,0.08219272919969517,1,26,0.08682979999999998,False,RS,1,16,True,64,16,True,False,0.0074816198236745506,512,True,2
143,10,0.091673586397985,0.07356529360201498,1,13,0.08261943999999999,False,RS,1,1,True,4,4,True,False,0.014608291331925167,32,False,32
144,10,0.09078647909636504,0.06730882090363495,1,23,0.07904765,False,RS,1,16,True,8,2,True,False,0.018939856701847033,2048,True,1
145,10,0.09467178519840183,0.06789401480159815,1,9,0.08128289999999999,False,RS,2,1,True,64,256,True,True,0.02160211763656517,128,False,8
146,10,0.41549253509142386,0.41536306490857605,1,7,0.41542779999999996,False,RS,1,512,True,1,128,False,True,0.00010444596689197915,1,True,32
147,10,0.10449171426758305,0.06128508573241695,28,1,0.0828884,False,RS,8,2048,True,16,32,True,False,0.03485557828247869,2048,False,1
148,10,0.09853169234730744,0.059603087652692566,6,1,0.07906739,False,RS,4,2048,True,1,32,True,False,0.03140441812664103,4,True,4
149,10,0.10479989151214475,0.07305530848785524,1,26,0.0889276,False,RS,2,1024,True,16,128,True,True,0.025608936317426386,16,False,16
