id,RT1_J,T1_Ja,RT1_I,RT1_T,mean_confidence_interval_inf,T1_I,T1_J,technique,T1_T,SCR,T1_Ia,U1_T,T1_Ta,U1_J,U1_I,VEC,baseline,runs,cost_std,cost_mean,correct_result,OMP,mean_confidence_interval_sup
1,1,1024,1,8,inf,16,128,RS,1,False,1024,1,8,27,23,False,False,1,inf,inf,False,False,inf
2,1,128,2,32,2.7205413083679173,4,8,RS,1024,False,256,30,1024,1,28,False,False,10,0.0025164635900406054,2.722101,True,True,2.7236606916320825
3,4,64,2,4,1.4861923477790417,32,2,RS,8,True,1024,8,1024,29,1,False,False,10,0.010786876100150614,1.492878,True,True,1.499563652220958
4,2,1024,4,4,1.790611658935798,8,256,RS,16,False,8,1,256,20,16,False,False,10,0.004271317010009901,1.7932590000000002,True,True,1.7959063410642022
5,2,512,4,16,inf,128,8,RS,1,False,128,17,32,8,1,True,False,1,inf,inf,False,False,inf
6,2,1024,8,4,1.1571721395910997,1,8,RS,1,True,1,1,1,3,9,False,False,10,3.527038417709618e-05,1.157194,True,False,1.1572158604089005
7,16,8,4,2,1.4390352826513704,1,1,RS,16,True,4,1,16,1,20,False,False,10,0.05707163740423082,1.474408,True,True,1.5097807173486295
8,16,128,2,4,1.166859323021298,8,1,RS,16,True,16,29,512,8,1,False,False,10,2.6907248094125642e-05,1.1668759999999998,True,False,1.1668926769787016
9,4,1,16,1,2.915363577913434,8,64,RS,2,False,16,17,1024,18,1,True,False,10,0.0038567945239537577,2.917754,True,True,2.9201444220865658
10,1,256,16,2,1.7151020946580546,512,64,RS,8,False,1,1,2048,12,21,False,False,10,5.793099343183794e-05,1.715138,True,False,1.7151739053419455
11,8,2048,2,2,2.153238337592597,1,2,RS,16,True,1,1,128,12,8,False,False,10,0.0009255679337573855,2.1538120000000003,True,False,2.1543856624074036
12,16,1024,1,4,5.603235436319019,16,4,RS,8,True,512,1,32,6,14,False,False,10,0.0004655792091578062,5.603523999999999,True,False,5.60381256368098
13,8,512,1,2,1.0969598569617283,32,512,RS,2,True,128,14,512,22,1,False,False,10,7.283543093851148e-05,1.0970049999999998,True,False,1.0970501430382713
14,1,64,2,2,1.7119906330792647,1024,64,RS,4,False,2048,1,32,6,18,False,False,10,0.03877631421370523,1.736024,True,True,1.7600573669207353
15,8,32,1,1,1.301171181062605,1024,16,RS,4,False,2048,12,512,1,6,True,False,10,0.0023278969049337463,1.3026140000000002,True,True,1.3040568189373953
16,1,1,1,1,1.5896926492064176,16,2,RS,64,True,64,8,512,3,1,False,False,10,2.154065922854513e-05,1.589706,True,False,1.5897193507935825
17,2,32,16,2,4.07877703505011,2,4,RS,4,False,128,1,1024,23,22,False,False,10,4.9959983987034486e-05,4.0788079999999995,True,False,4.078838964949889
18,2,256,2,4,0.9148315755801794,128,1,RS,2,True,1024,2,2,1,2,False,False,10,3.1340070197773235e-05,0.914851,True,False,0.9148704244198206
19,1,64,8,2,1.107923037918215,256,2,RS,32,True,256,28,256,15,1,True,False,10,3.0594117081552467e-05,1.107942,True,False,1.107960962081785
20,8,512,2,4,1.9018454198325083,128,32,RS,64,False,1,6,64,6,1,False,False,10,0.7431821104709129,2.362466,True,True,2.823086580167492
21,4,1024,2,2,1.9874205134302358,64,16,RS,16,False,512,25,2048,1,16,True,False,10,2.821347195937651e-05,1.9874380000000003,True,False,1.9874554865697647
22,8,4,1,1,1.1468358667787253,512,4,RS,512,False,2048,1,2048,13,22,True,False,10,2.1189620100422826e-05,1.146849,True,False,1.1468621332212747
23,8,1,2,8,2.917228415149345,1,2,RS,4,False,128,24,8,1,30,False,False,10,4.1279534881108523e-05,2.917254,True,False,2.9172795848506548
24,2,1024,8,2,2.4514488974678272,64,8,RS,8,False,256,9,8,1,26,True,False,10,8.890444308356447e-05,2.4515040000000003,True,False,2.4515591025321735
25,16,2048,2,4,1.7362918130534621,2048,8,RS,4,True,2048,2,8,1,17,False,False,10,0.05880845287031445,1.772741,True,True,1.8091901869465377
26,1,256,2,1,2.9760706695044097,2,4,RS,64,False,1,1,64,6,25,True,False,10,5.216320542303643e-05,2.976103,True,False,2.9761353304955906
27,2,2048,1,4,2.35497230185647,1,4,RS,128,False,256,1,256,30,9,False,False,10,0.00024152846623115914,2.355122,True,False,2.35527169814353
28,16,2048,4,2,2.539596034640848,4,128,RS,4,False,64,26,512,1,29,True,False,10,0.0019925383308735086,2.540831,True,True,2.5420659653591517
29,4,1024,1,2,0.5918887293818607,128,512,RS,4,True,2048,24,512,1,8,False,False,10,0.00011531331232777855,0.5919602,True,False,0.5920316706181394
30,2,256,2,2,2.7967777902565305,64,16,RS,8,False,2048,21,1,1,18,True,False,10,2.615339366125916e-05,2.796794,True,False,2.796810209743469
31,1,2048,16,2,0.7490319003582088,64,64,RS,1,True,128,21,16,12,1,True,False,10,8.82544049892201e-05,0.7490866,True,False,0.7491412996417913
32,1,512,1,1,1.3270200308730908,1,512,RS,1024,False,2048,3,1024,1,9,False,False,10,0.00494029310871326,1.3300819999999998,True,True,1.3331439691269087
33,2,4,8,4,1.168762841700154,8,1,RS,1024,True,2048,1,2048,25,17,True,False,10,0.00010190191362283281,1.168826,True,False,1.1688891582998457
34,1,1,4,2,1.162965818527046,1,8,RS,256,True,2048,15,1,10,1,False,False,10,0.006844490923363129,1.167208,True,True,1.171450181472954
35,1,16,8,4,1.1250452986732298,1,4,RS,1,True,32,24,16,17,1,True,False,10,1.565247584250177e-05,1.1250550000000001,True,False,1.1250647013267705
36,4,512,2,8,1.080401955374974,4,256,RS,128,True,128,1,512,9,13,False,False,10,0.002236295150466539,1.081788,True,True,1.083174044625026
37,4,512,8,2,1.0756745981091362,2,8,RS,1,True,256,7,2048,1,22,False,False,10,0.0035276208696513765,1.077861,True,True,1.0800474018908637
38,1,32,8,2,7.127443274499968,1,4,RS,2,False,1,1,32,7,12,False,False,10,0.00045938654747398845,7.127728,True,False,7.1280127255000325
39,8,256,8,4,2.7786040281642026,2,4,RS,512,False,2048,5,1,1,9,True,False,10,0.0014391400209847326,2.7794959999999995,True,True,2.7803879718357964
40,1,1,2,16,inf,1,16,RS,16,False,16,18,64,8,1,False,False,1,inf,inf,False,False,inf
41,16,2048,2,1,2.687801558064646,2,64,RS,16,False,256,1,512,28,6,True,False,10,0.003689029140573448,2.6900880000000003,True,True,2.6923744419353546
42,2,2048,4,4,2.7424042114426346,2,2048,RS,4,False,512,1,256,26,6,True,False,10,3.354101966247826e-05,2.742425,True,False,2.742445788557365
43,2,256,4,2,1.7638991035268954,8,256,RS,32,False,16,15,1024,1,25,False,False,10,0.00026282313444595364,1.7640619999999998,True,False,1.7642248964731042
44,1,128,4,4,0.7017190245468201,2,64,RS,1024,True,128,1,1024,30,21,False,False,10,1.8998947339268446e-05,0.7017308,True,False,0.7017425754531799
45,8,128,2,4,1.3608533073105626,64,1,RS,2,True,256,1,1024,6,8,False,False,10,0.0018839981422495986,1.362021,True,True,1.3631886926894372
46,16,1,1,2,8.780820690440164,2,512,RS,8,True,1,23,16,1,25,True,False,10,0.00012150720143269202,8.780896000000002,True,False,8.78097130955984
47,2,1024,2,1,0.4979681793624577,1,1024,RS,128,True,64,23,1,19,1,False,False,10,0.0745340285574314,0.544164,True,True,0.5903598206375423
48,4,16,4,16,1.8618991017300028,256,8,RS,4,False,1024,18,1024,1,16,True,False,10,0.0027055690713785148,1.8635760000000001,True,True,1.8652528982699974
49,2,512,1,2,0.7396726181483558,1,64,RS,2,True,2048,1,512,20,8,False,False,10,0.0037576645991892195,0.7420016,True,True,0.7443305818516442
50,4,2048,8,8,7.524826705105501,128,32,RS,8,True,256,9,16,1,23,False,False,10,0.00010696261028974807,7.524893000000001,True,False,7.524959294894502
51,1,128,8,4,0.5945299880203132,16,128,RS,1,True,256,11,64,24,1,False,False,10,3.277209178553257e-05,0.5945503000000001,True,False,0.594570611979687
52,2,64,8,4,1.1447571954068703,8,64,RS,4,True,2048,1,2048,19,13,True,False,10,0.004051024068059815,1.147268,True,True,1.1497788045931296
53,4,512,8,4,1.1796895051241922,32,512,RS,1024,True,512,11,2048,1,7,True,False,10,2.5000000000003908e-05,1.1797049999999998,True,False,1.1797204948758073
54,4,128,16,2,2.3612807897252486,8,4,RS,4,False,2048,22,256,1,20,True,False,10,0.0018428838813121047,2.362423,True,True,2.3635652102747517
55,4,8,8,2,4.727339463454712,8,8,RS,4,True,128,24,32,1,4,True,False,10,5.08822169329607e-05,4.727371,True,False,4.727402536545288
56,8,1,4,8,2.8006659021926477,2,2,RS,8,True,2,1,8,21,26,False,False,10,2.7586228448234057e-05,2.800683,True,False,2.800700097807352
57,1,1024,2,8,0.1542380791599898,2,512,RS,4,False,128,17,16,11,1,True,False,10,0.012197453103004742,0.161798,True,True,0.1693579208400102
58,4,16,16,1,0.26586264263402787,8,16,RS,32,False,16,21,32,16,1,True,False,10,0.00728104797676818,0.2703754,True,True,0.2748881573659721
59,4,256,4,1,0.27698964575570345,16,2,RS,16,False,256,10,32,10,1,True,False,10,0.6005992866063778,0.6492381,True,True,1.0214865542442966
60,8,8,2,1,3.028739233334061,256,2,RS,4,False,256,23,128,1,26,True,False,10,0.0010306095283859724,3.0293780000000003,True,False,3.03001676666594
61,1,1,1,32,1.8561358134150916,8,8,RS,128,False,32,1,512,3,10,False,False,10,0.001787988814282661,1.8572440000000001,True,True,1.8583521865849086
62,2,1,1,1,1.073673505609832,2048,128,RS,2,True,2048,3,512,14,1,True,False,10,0.0029275716899847025,1.075488,True,True,1.077302494390168
63,4,8,16,2,1.93876188532916,512,4,RS,8,False,1,1,2048,24,10,False,False,10,2.6000000000038813e-05,1.938778,True,False,1.9387941146708398
64,2,512,16,4,1.4480319604830563,16,8,RS,8,True,1,1,128,20,1,True,False,10,0.3413145128484871,1.659577,True,True,1.871122039516944
65,4,1024,1,1,1.0814213324691713,1,512,RS,128,False,2,15,256,21,1,False,False,10,3.979949748426889e-05,1.0814460000000001,True,False,1.081470667530829
66,4,1,4,1,2.8996780506858806,2,1,RS,1,False,8,23,8,1,17,True,False,10,3.2186953878915735e-05,2.899698,True,False,2.899717949314119
67,2,512,4,8,0.1204697162351016,256,32,RS,4,True,1,26,1,1,20,True,False,10,0.008752544764238566,0.12589449999999996,True,True,0.13131928376489832
68,2,16,4,8,1.72830762695479,512,4,RS,1,False,1,18,1,1,13,True,False,10,5.868560300442662e-05,1.7283439999999999,True,False,1.7283803730452099
69,32,32,1,2,3.1351270045049278,32,1,RS,16,False,2048,2,1,18,1,False,False,10,0.03341587850109578,3.1558379999999997,True,True,3.1765489954950716
70,1,128,8,2,0.6863697443413496,8,64,RS,4,True,1,16,1024,16,1,False,False,10,7.31784804433608e-05,0.6864151,True,False,0.6864604556586503
71,8,1024,8,4,1.899290869623359,512,64,RS,2,False,512,1,32,28,14,True,False,10,4.054626986541292e-05,1.899316,True,False,1.899341130376641
72,1,512,1,4,3.7366448039657696,2,32,RS,8,False,2,11,128,1,26,True,False,10,9.228217596044781e-05,3.736702,True,False,3.736759196034231
73,4,1,2,16,0.623705092959213,4,16,RS,2,True,64,2,256,1,15,False,False,10,2.5987689393242783e-05,0.6237212,True,False,0.623737307040787
74,1,256,8,8,1.577561452178851,128,8,RS,256,False,512,30,256,1,27,True,False,10,0.0027324320668591084,1.579255,True,True,1.5809485478211491
75,4,1,4,1,1.1961081200026646,1,2048,RS,256,True,32,1,1,30,25,False,False,10,0.0028749504343553527,1.19789,True,True,1.1996718799973352
76,2,2048,8,2,1.0756555774660108,2,16,RS,8,True,2,9,1024,19,1,True,False,10,2.165640782767939e-05,1.075669,True,False,1.0756824225339892
77,2,1,2,4,1.073572526865581,1,2048,RS,8,True,4,17,512,1,12,True,False,10,2.012461179754168e-05,1.073585,True,False,1.0735974731344191
78,4,1,16,2,1.8083523198828397,1,256,RS,64,False,32,1,1,2,22,True,False,10,2.368543856462826e-05,1.808367,True,False,1.8083816801171604
79,4,4,8,4,4.2702118608022674,2,1,RS,2,False,512,30,256,12,1,False,False,10,0.0018556766959791195,4.271361999999999,True,True,4.2725121391977305
80,2,1,16,2,2.92058929091185,8,512,RS,8,False,256,27,64,1,23,False,False,10,0.016575978432659726,2.930863,True,True,2.94113670908815
81,1,128,2,8,1.7699830395989018,4,64,RS,32,False,1024,1,1024,27,17,False,False,10,0.005821215422916421,1.7735910000000001,True,True,1.7771989604010985
82,8,128,2,2,1.6295302713653468,16,2,RS,16,True,1024,30,1024,1,21,False,False,10,2.5377155080907793e-05,1.629546,True,False,1.629561728634653
83,1,1024,16,2,1.3533572114316086,1,1024,RS,64,True,32,9,1024,1,27,True,False,10,7.710382610478882e-05,1.353405,True,False,1.3534527885683914
84,4,2048,1,4,1.075225929522709,4,256,RS,8,True,256,11,1,1,26,False,False,10,1.6248076809274504e-05,1.0752359999999999,True,False,1.0752460704772908
85,1,128,1,32,2.730730033573416,8,2,RS,128,True,2048,1,2048,16,16,False,False,10,4.512205669076937e-05,2.7307580000000002,True,False,2.7307859664265846
86,1,512,8,4,inf,4,32,RS,256,False,1024,1,1,20,17,True,False,1,inf,inf,False,False,inf
87,8,32,1,8,2.0464441731804155,1,2,RS,64,False,16,17,512,1,9,True,False,10,0.0015583003561572457,2.04741,True,True,2.048375826819585
88,1,1,8,4,inf,1,1,RS,1,True,1,1,4,15,17,True,False,1,inf,inf,False,False,inf
89,4,256,2,16,inf,8,128,RS,2048,False,16,26,1,1,12,True,False,1,inf,inf,False,False,inf
90,4,16,4,8,1.4642733867462943,1,2,RS,16,False,8,27,512,1,4,True,False,10,0.005314036224942419,1.467567,True,True,1.4708606132537059
91,2,128,1,8,2.7964671459804054,256,8,RS,16,False,1,25,1,7,1,False,False,10,0.0002627546383986018,2.79663,True,False,2.7967928540195945
92,1,2048,1,32,0.28805462297184614,2,32,RS,2,True,128,30,16,1,16,False,False,10,0.015431193426303752,0.2976188,True,True,0.3071829770281539
93,1,4,2,4,1.6494213846823031,1,2,RS,8,True,128,29,8,11,1,True,False,10,0.133533847488193,1.732185,True,True,1.814948615317697
94,2,2048,1,4,1.8318611547584742,8,4,RS,2048,True,256,1,2048,8,20,False,False,10,0.0035896467792806367,1.8340860000000003,True,True,1.8363108452415264
95,1,256,4,4,7.965626230134802,8,128,RS,4,True,512,1,8,25,11,True,False,10,0.00015451860729372721,7.965722000000001,True,False,7.9658177698652
96,1,512,32,2,0.72520125193673,1,16,RS,2048,True,64,18,1,8,1,True,False,10,0.0030936809159963397,0.7271187,True,True,0.72903614806327
97,4,512,4,8,1.578856579018368,256,16,RS,512,False,1024,13,2048,1,22,False,False,10,0.0029000248274799337,1.580654,True,True,1.582451420981632
98,8,2048,8,2,1.3395218100973347,64,32,RS,256,True,256,27,1,11,1,False,False,10,0.0035159847838123195,1.341701,True,True,1.3438801899026653
99,1,4,4,8,1.1812157492422086,16,4,RS,128,True,2048,27,128,11,1,False,False,10,0.0719935598578095,1.225837,True,True,1.2704582507577915
100,1,32,4,16,1.4414286567513055,1,4,RS,512,False,256,15,1024,1,10,False,False,10,0.009447225201084191,1.447284,True,True,1.4531393432486945
101,4,64,4,1,1.6214118055380113,128,1,RS,4,False,1,5,128,10,1,False,False,10,2.4515301344255567e-05,1.621427,True,False,1.6214421944619886
102,32,128,1,2,0.9370163687926657,16,64,RS,64,True,1024,25,1024,1,10,False,False,10,0.004044774605586831,0.9395233000000001,True,True,0.9420302312073344
103,4,256,4,8,1.163377767381548,512,256,RS,16,True,1024,13,128,1,3,True,False,10,0.1653744016587815,1.265876,True,True,1.368374232618452
104,1,2048,8,8,1.475777385448675,512,512,RS,32,True,1024,17,128,1,25,False,False,10,2.357965224506368e-05,1.475792,True,False,1.475806614551325
105,2,256,8,2,2.470697560194468,256,128,RS,128,False,1024,10,512,27,1,False,False,10,0.008069506118716381,2.4756989999999996,True,True,2.4807004398055312
106,2,64,1,1,0.08712506605067727,512,32,RS,8,True,2048,13,8,1,1,False,False,10,0.018670436751155556,0.09869691,True,True,0.11026875394932273
107,1,1024,2,1,1.8847223560279185,2,64,RS,16,True,2,22,512,1,15,False,False,10,0.00306172827011154,1.88662,True,True,1.8885176439720814
108,1,512,4,16,1.6475355212133596,1,4,RS,1024,False,2048,1,1,12,17,False,False,10,0.00435221104727241,1.650233,True,True,1.6529304787866406
109,16,2048,2,1,1.6175126055780173,2,256,RS,16,True,4,17,2048,8,1,True,False,10,0.003432416058696873,1.61964,True,True,1.6217673944219826
110,1,64,2,4,1.712062004051054,2,8,RS,2,False,128,7,1024,4,1,False,False,10,5.000999900020523e-05,1.7120929999999999,True,False,1.7121239959489458
111,4,2048,1,2,1.07522023674854,2,8,RS,8,True,1024,14,512,1,19,False,False,10,0.0032684406067725585,1.0772460000000001,True,True,1.0792717632514603
112,2,1024,1,32,1.0752188235150393,4,32,RS,4,True,8,26,8,29,1,True,False,10,4.7074409183752586e-05,1.075248,True,False,1.0752771764849607
113,16,1,2,4,1.1910946133542335,1024,512,RS,128,True,2048,1,512,15,8,True,False,10,0.0014494899102787957,1.1919929999999999,True,True,1.1928913866457662
114,4,512,1,2,1.0750138545474057,8,16,RS,16,True,256,9,1,5,1,True,False,10,1.9595917942264627e-05,1.0750259999999998,True,False,1.075038145452594
115,4,256,16,2,1.2829600511241614,256,32,RS,2,True,1024,24,512,16,1,True,False,10,0.0014810523285826258,1.283878,True,True,1.2847959488758387
116,4,2048,2,16,1.69249925841413,2,4,RS,32,False,2,1,1024,26,29,True,False,10,0.004998009703872174,1.695597,True,True,1.69869474158587
117,2,2048,1,32,1.03685450451465,4,2,RS,16,True,8,5,256,1,30,True,False,10,1.8547236991019535e-05,1.036866,True,False,1.0368774954853501
118,4,2048,2,4,inf,1024,1,RS,128,True,1,1,128,17,9,True,False,1,inf,inf,False,True,inf
119,8,2048,2,8,0.42399405653809447,256,1,RS,4,True,1024,20,64,28,1,True,False,10,0.05968770566674516,0.46098819999999996,True,True,0.49798234346190545
120,4,128,2,4,1.7929145191571616,8,32,RS,4,False,128,27,2048,1,3,False,False,10,0.00013953135848260268,1.7930009999999998,True,False,1.793087480842838
121,2,2,2,16,0.5420959196831353,1,2,RS,1,False,2,30,1,1,21,False,False,10,0.020488677151295057,0.5547947,True,True,0.5674934803168646
122,4,2048,1,2,1.078245243180573,16,64,RS,256,True,16,23,512,6,1,True,False,10,0.003123220933587633,1.080181,True,True,1.0821167568194272
123,1,512,2,4,2.747376480432185,2,4,RS,1,False,32,10,1,1,17,True,False,10,3.794733192199999e-05,2.7474,True,False,2.7474235195678145
124,8,128,4,4,inf,8,8,RS,2,False,32,9,64,18,1,False,False,1,inf,inf,False,False,inf
125,1,16,8,1,3.0786958590813716,4,8,RS,2,True,128,25,32,26,1,True,False,10,9.542012366370951e-05,3.078755,True,False,3.0788141409186287
126,16,1024,4,4,1.1837238482071588,256,128,RS,1,True,512,1,1024,4,5,True,False,10,5.348831648123465e-05,1.1837570000000002,True,False,1.1837901517928415
127,1,1,1,32,2.7110508186085998,32,8,RS,64,False,64,26,64,23,1,True,False,10,0.002741521475385502,2.7127499999999998,True,True,2.7144491813914
128,2,4,1,1,1.236854464830075,2048,1,RS,1,False,1,25,256,1,6,True,False,10,0.0024565139934468105,1.238377,True,True,1.2398995351699251
129,2,128,2,8,2.7141426812912877,256,64,RS,128,False,2048,1,2048,12,13,True,False,10,0.0018721006917364325,2.715303,True,True,2.7164633187087124
130,2,8,16,4,1.4751966124992482,16,4,RS,2,True,2048,9,256,1,3,False,False,10,0.00011840608092491356,1.47527,True,False,1.475343387500752
131,2,16,1,32,0.872702674257106,4,16,RS,1,False,64,1,64,26,26,True,False,10,0.0024719877750506787,0.8742348,True,True,0.8757669257428939
132,2,2048,2,16,2.9104582337512888,64,256,RS,2,False,2048,1,1,22,26,True,False,10,4.318564576338364e-05,2.910485,True,False,2.910511766248711
133,4,128,8,1,inf,4,8,RS,8,False,16,17,1,26,1,False,False,1,inf,inf,False,False,inf
134,2,64,2,16,3.612492816947629,256,2,RS,8,False,1024,3,16,13,1,False,False,10,0.000489166638273733,3.6127960000000003,True,False,3.6130991830523715
135,4,128,2,4,1.2673534878182209,4,8,RS,4,True,64,17,2048,15,1,False,False,10,1.857417562100287e-05,1.2673649999999999,True,False,1.2673765121817788
136,4,1024,2,2,1.9973201191814824,2,1,RS,16,False,4,1,256,27,3,False,False,10,4.337049688441362e-05,1.997347,True,False,1.9973738808185175
137,8,512,1,1,0.18710265949449661,64,4,RS,32,True,1,20,1,1,14,False,False,10,0.20766565363863135,0.3158128,True,True,0.4445229405055034
138,16,2,1,1,2.044359827018786,64,2,RS,1,False,512,15,1024,8,1,False,False,10,0.0023542831180637944,2.0458190000000003,True,True,2.0472781729812146
139,1,128,4,2,3.569820644378949,2,128,RS,4,False,64,1,64,11,30,True,False,10,3.606937759371076e-05,3.5698429999999997,True,False,3.5698653556210505
140,2,256,16,2,inf,2048,4,RS,8,False,2048,29,16,1,3,True,False,1,inf,inf,False,False,inf
141,32,2048,2,1,1.6718175874496701,4,16,RS,128,False,1024,30,2048,19,1,True,False,10,3.132091952673338e-05,1.671837,True,False,1.67185641255033
142,32,256,1,2,1.2095777006275745,16,8,RS,1,False,1,20,1024,1,3,True,False,10,0.005087648671046402,1.212731,True,True,1.2158842993724255
143,1,1,8,8,inf,64,128,RS,8,False,512,1,32,23,29,False,False,1,inf,inf,False,False,inf
144,2,128,8,2,2.9140169843662607,4,2,RS,32,False,128,17,1024,1,5,True,False,10,0.002752548092222945,2.915723,True,True,2.917429015633739
145,8,512,4,1,inf,16,256,RS,32,False,1024,1,128,3,25,True,False,1,inf,inf,False,True,inf
146,1,64,16,2,1.129143219627845,128,64,RS,2,True,2048,1,128,27,27,True,False,10,4.482186966200157e-05,1.1291710000000001,True,False,1.1291987803721553
147,2,64,1,1,1.2972212734430915,8,1,RS,128,False,256,26,128,13,1,False,False,10,0.10276256381095211,1.360913,True,True,1.4246047265569086
148,16,2048,1,1,1.3485559804349498,16,64,RS,256,False,512,2,512,1,14,False,False,10,0.003575407109686945,1.3507720000000003,True,True,1.3529880195650508
149,1,64,4,8,1.658955364875171,2048,1,RS,4,False,2048,10,4,1,22,False,False,10,3.00665927567301e-05,1.658974,True,False,1.658992635124829
150,16,128,2,4,1.3651984239851758,256,32,RS,4,True,512,13,1,1,23,False,False,10,0.04535624609687185,1.39331,True,True,1.4214215760148243
