id,T1_Ja,T1_La,T1_L,T1_M,mean_confidence_interval_inf,T1_I,T1_J,T1_K,technique,VRANGE,ORANGE,SCREP,T1_Ia,T1_Ma,T1_Ka,U1_K,U1_J,U1_I,VEC,U1_M,U1_L,baseline,runs,cost_std,cost_mean,correct_result,OMP,mean_confidence_interval_sup
83,1,2048,256,128,0.16778898665397907,1,2,32,DLMT,500,10,True,1,2048,2048,1,5,1,True,16,2,False,10,0.027029763829711874,0.1845419,True,True,0.20129481334602095
84,4,2048,64,16,0.2934002090834019,1,2,16,DLMT,500,10,True,1,2048,16,3,1,1,False,5,1,False,10,0.020424640819608066,0.3060593,True,True,0.31871839091659804
85,8,8,1,512,0.32297872330398675,1,1,1,DLMT,500,10,True,1,2048,4,15,1,1,True,6,1,False,10,0.030769812118535918,0.3420497,True,True,0.3611206766960133
86,1,1,4,2048,0.2201696806748741,1,1,32,DLMT,500,10,True,1,2048,128,16,3,1,True,1,1,False,10,0.02124721664218633,0.2333386,True,True,0.2465075193251259
87,16,1,8,2,0.41340921809181297,1,1,1,DLMT,500,10,True,1,2048,512,1,2,1,False,17,1,False,10,0.030540067153822698,0.4323378,True,True,0.451266381908187
88,2048,2048,32,8,0.34888059218836803,1,128,64,DLMT,500,10,True,1,2048,1,17,1,1,False,2,1,False,10,0.023592005501016648,0.3635028,True,True,0.378125007811632
89,1,32,32,2,0.24296853513421093,1,4,512,DLMT,500,10,True,1,2048,512,2,1,1,True,2,10,False,10,0.023729239666706564,0.2576758,True,True,0.2723830648657891
90,2048,512,8,2048,0.2776937023720321,1,8,4,DLMT,500,10,True,1,2048,1024,3,30,1,False,1,1,False,10,0.028474248272605893,0.2953419,True,True,0.31299009762796787
91,256,1,16,4,0.3053482898391786,1,256,2048,DLMT,500,10,True,1,2048,2048,2,1,1,False,3,15,False,10,0.03917587088515072,0.32962929999999996,True,True,0.3539103101608213
92,1,1,32,512,0.21436434488511608,1,4,512,DLMT,500,10,True,1,2048,2048,1,24,1,False,3,2,False,10,0.0248128079660485,0.22974319999999998,True,True,0.24512205511488389
93,1024,2048,128,1,0.21551447600120444,1,4,256,DLMT,500,10,True,1,2048,256,9,1,1,False,1,5,False,10,0.040283678792905696,0.2404821,True,True,0.2654497239987956
94,1,1,256,1,0.18640539207959123,1,256,2048,DLMT,500,10,True,1,2048,1,1,29,1,False,2,1,False,10,0.02298664425791638,0.20065239999999998,True,True,0.21489940792040874
95,128,512,1,4,0.49181355212023947,1,2,512,DLMT,500,10,True,1,2048,1024,1,30,1,True,1,1,False,10,0.03278220511741086,0.5121317999999999,True,True,0.5324500478797604
96,1,2048,2048,1024,0.18025688848712515,1,2048,8,DLMT,500,10,True,1,2048,1,1,1,1,True,6,13,False,10,0.025661405277381054,0.1961617,True,True,0.21206651151287484
97,512,64,64,1,0.22732417708782052,1,64,32,DLMT,500,10,True,1,2048,256,1,1,1,False,30,2,False,10,0.022951172840619715,0.2415492,True,True,0.25577422291217944
98,1024,2048,4,64,0.32953110939445635,1,128,1,DLMT,500,10,True,1,2048,128,1,1,1,True,3,1,False,10,0.014058180771707266,0.3382443,True,True,0.34695749060554365
99,512,128,8,1,0.2454555202325508,1,512,8,DLMT,500,10,True,1,2048,32,1,2,1,False,9,6,False,10,0.03914677998826978,0.2697185,True,True,0.29398147976744926
100,1,2048,2048,1,0.2795234912887342,1,1,32,DLMT,500,10,True,1,2048,2048,11,1,1,False,2,1,False,10,0.024455679573465137,0.294681,True,True,0.30983850871126584
101,2048,128,1,64,0.2072566825477139,1,2048,16,DLMT,500,10,True,1,2048,16,4,20,1,False,1,1,False,10,0.033545956918979075,0.22804829999999998,True,True,0.24883991745228606
102,16,2048,32,2048,0.18702513364810028,1,16,64,DLMT,500,10,True,1,2048,1,1,3,1,True,3,20,False,10,0.03214331402080377,0.2069474,True,True,0.22686966635189973
103,128,512,8,8,0.31790392980807797,1,4,2,DLMT,500,10,True,1,2048,4,2,1,1,True,30,1,False,10,0.02309968529222855,0.332221,True,True,0.346538070191922
104,2048,2048,2048,256,0.19730789385892383,1,64,16,DLMT,500,10,True,1,2048,256,1,27,1,False,2,2,False,10,0.04900379086315669,0.2276802,True,True,0.25805250614107617
105,1,2048,2048,2,0.22718763789731125,1,64,8,DLMT,500,10,True,1,2048,1024,1,27,1,False,1,3,False,10,0.02058367918060326,0.23994529999999997,True,True,0.2527029621026887
106,2048,2048,2048,2048,0.21391350282176144,1,2048,1,DLMT,500,10,True,1,2048,64,2,27,1,False,1,1,False,10,0.038157448746083636,0.2375633,True,True,0.26121309717823854
107,2048,1,2048,2048,0.21252001579817886,1,512,4,DLMT,500,10,True,1,2048,2048,2,27,1,False,1,1,False,10,0.02557713982133264,0.2283726,True,True,0.24422518420182115
108,2048,2048,2048,256,0.1745012930690851,1,2048,128,DLMT,500,10,True,1,2048,2048,1,27,1,True,3,1,False,10,0.028520084882236934,0.19217789999999998,True,True,0.20985450693091487
109,128,2048,2048,1,0.24303450077625427,1,4,2048,DLMT,500,10,True,1,2048,1,2,27,1,False,2,1,False,10,0.024180089291811983,0.25802120000000006,True,True,0.27300789922374585
110,8,2048,2048,8,0.2798680366742308,1,8,16,DLMT,500,10,True,1,2048,512,1,27,1,True,2,2,False,10,0.028888523451363866,0.29777299999999995,True,True,0.3156779633257691
111,256,1,2048,2,0.22571520101725756,1,1,256,DLMT,500,10,True,1,2048,2048,1,27,1,False,1,2,False,10,0.03719939299451,0.24877119999999997,True,True,0.2718271989827424
112,2048,2048,2048,2,0.2189790517259658,1,256,512,DLMT,500,10,True,1,2048,1,1,27,1,False,1,2,False,10,0.018590094585289225,0.2305011,True,True,0.24202314827403418
113,16,1,2048,1,0.22495330161521077,1,1,256,DLMT,500,10,True,1,2048,1,3,27,1,True,1,1,False,10,0.028176731781560473,0.2424171,True,True,0.2598808983847892
114,1024,1,2048,1,0.18695037845246054,1,1024,1,DLMT,500,10,True,1,2048,256,1,27,1,False,2,1,False,10,0.02803672285485591,0.2043274,True,True,0.22170442154753944
115,1,2048,2048,256,0.2914005260207213,1,2,64,DLMT,500,10,True,1,2048,1,1,27,1,True,1,1,False,10,0.053109773818102446,0.32431770000000004,True,True,0.3572348739792788
116,512,1,2048,256,0.21505093426851288,1,256,2048,DLMT,500,10,True,1,2048,1,1,27,1,True,1,2,False,10,0.02256740535573374,0.2290381,True,True,0.2430252657314871
117,1,1,2048,4,0.24173483407516103,1,2048,2048,DLMT,500,10,True,1,2048,2048,1,27,1,True,2,2,False,10,0.014741270014486545,0.25087139999999997,True,True,0.26000796592483894
118,2048,2048,2048,8,0.22793721750726637,1,1,2048,DLMT,500,10,True,1,2048,2048,1,27,1,True,2,1,False,10,0.0375869138642693,0.25123339999999994,True,True,0.2745295824927335
119,256,1,2048,256,0.20262173887003485,1,1,32,DLMT,500,10,True,1,2048,512,2,27,1,True,2,1,False,10,0.0319855114944251,0.22244619999999998,True,True,0.24227066112996512
120,4,1,2048,512,0.1968416740955352,1,1,512,DLMT,500,10,True,1,2048,2048,1,27,1,False,1,3,False,10,0.02284162532220507,0.2109988,True,True,0.22515592590446476
121,1,1,2048,8,0.2276365399709828,1,1,1,DLMT,500,10,True,1,2048,512,2,27,1,False,1,1,False,10,0.04417712082526429,0.2550173,True,True,0.2823980600290172
122,8,1,2048,2048,0.30668922204285354,1,8,1024,DLMT,500,10,True,1,2048,2048,1,27,1,False,1,1,False,10,0.03153764863920581,0.32623610000000003,True,True,0.3457829779571465
123,256,2048,2048,16,0.22260097234680065,1,128,16,DLMT,500,10,True,1,2048,32,3,27,1,False,1,1,False,10,0.020420505156582204,0.23525749999999998,True,True,0.2479140276531993
124,16,2048,2048,1,0.2520247442761082,1,1,8,DLMT,500,10,True,1,2048,16,2,27,1,True,1,1,False,10,0.029733145255085285,0.2704532,True,True,0.2888816557238918
125,1,2048,2048,64,0.20380872614780082,1,512,1,DLMT,500,10,True,1,2048,4,2,27,1,True,2,1,False,10,0.03364414486296242,0.22466119999999998,True,True,0.24551367385219913
126,1024,1,2048,1,0.3005365064690791,1,8,2,DLMT,500,10,True,1,2048,2048,3,27,1,True,1,1,False,10,0.03245313770284777,0.3206508,True,True,0.34076509353092094
127,128,2048,2048,2048,0.20647736879095396,1,2,2,DLMT,500,10,True,1,2048,4,1,27,1,False,1,3,False,10,0.01570943731646681,0.216214,True,True,0.22595063120904602
128,2048,1,2048,128,0.22572620464205492,1,16,2048,DLMT,500,10,True,1,2048,1,3,27,1,True,1,1,False,10,0.026869197863724926,0.24237959999999997,True,True,0.259032995357945
129,256,1,2048,256,0.19779067792024083,1,256,2,DLMT,500,10,True,1,2048,64,1,27,1,True,1,1,False,10,0.027845208787150442,0.215049,True,True,0.23230732207975915
130,32,2048,2048,32,0.17599305886537342,1,1,1,DLMT,500,10,True,1,2048,1,1,27,1,False,3,1,False,10,0.029769262696445815,0.19444390000000003,True,True,0.21289474113462664
131,2048,1,2048,2048,0.2000836106229819,1,1,16,DLMT,500,10,True,1,2048,16,1,27,1,False,2,2,False,10,0.02844519310111991,0.2177138,True,True,0.23534398937701811
132,512,1,2048,32,0.2504974105636078,1,8,32,DLMT,500,10,True,1,2048,1,2,27,1,False,2,1,False,10,0.015367966730833332,0.2600224000000001,True,True,0.2695473894363924
133,4,1,2048,256,0.21670124177345898,1,4,2,DLMT,500,10,True,1,2048,32,1,27,1,True,2,2,False,10,0.026583075642408263,0.2331773,True,True,0.24965335822654103
134,2048,1,2048,64,0.24010702992312272,1,8,1,DLMT,500,10,True,1,2048,16,1,27,1,False,3,1,False,10,0.028033896967956492,0.25748230000000005,True,True,0.2748575700768774
135,1,2048,2048,1024,0.1808921347802604,1,32,256,DLMT,500,10,True,1,2048,512,1,27,1,False,3,1,False,10,0.023099193238942356,0.1952089,True,True,0.2095256652197396
136,1,2048,2048,256,0.2052615104259677,1,2048,4,DLMT,500,10,True,1,2048,1,3,27,1,False,1,1,False,10,0.033895059623048306,0.22626949999999998,True,True,0.24727748957403226
137,512,2048,2048,2048,0.19305437320159943,1,64,1,DLMT,500,10,True,1,2048,1024,1,27,1,False,2,2,False,10,0.022642044655021773,0.2070878,True,True,0.22112122679840054
138,2048,1,2048,8,0.19832610670744488,1,2048,128,DLMT,500,10,True,1,2048,128,1,27,1,True,1,3,False,10,0.023520668176945994,0.21290409999999999,True,True,0.2274820932925551
139,1,1,2048,2048,0.1853221108830391,1,256,32,DLMT,500,10,True,1,2048,1,1,27,1,True,3,1,False,10,0.02468427192788963,0.20062130000000003,True,True,0.21592048911696096
140,1,2048,2048,2048,0.18213900979191966,1,2048,64,DLMT,500,10,True,1,2048,256,1,27,1,False,3,1,False,10,0.02853474017421571,0.19982469999999997,True,True,0.21751039020808027
141,2048,1,2048,2048,0.18375182653567507,1,2048,1,DLMT,500,10,True,1,2048,256,1,27,1,True,3,1,False,10,0.03204619661192261,0.2036139,True,True,0.2234759734643249
142,2048,1,2048,2048,0.18135089397174867,1,2048,1,DLMT,500,10,True,1,2048,4,1,27,1,False,3,1,False,10,0.034712453160933465,0.2028655,True,True,0.22438010602825134
143,1,1,2048,8,0.20852495895573486,1,2048,2048,DLMT,500,10,True,1,2048,2048,1,27,1,True,3,1,False,10,0.03443870946318982,0.22986990000000002,True,True,0.25121484104426517
144,2048,2048,2048,256,0.17805472453691737,1,2048,2,DLMT,500,10,True,1,2048,2048,1,27,1,True,3,1,False,10,0.02376281624639639,0.19278279999999998,True,True,0.20751087546308258
145,1,2048,2048,8,0.20164785819569667,1,2048,1,DLMT,500,10,True,1,2048,2048,1,27,1,False,3,1,False,10,0.04033533749269987,0.22664749999999997,True,True,0.2516471418043033
146,2048,2048,2048,2048,0.18594103835988662,1,2048,2048,DLMT,500,10,True,1,2048,1,1,27,1,True,3,1,False,10,0.03055649150606136,0.20487979999999997,True,True,0.22381856164011332
147,1,1,2048,256,0.17952633356812703,1,2048,128,DLMT,500,10,True,1,2048,128,1,27,1,True,3,1,False,10,0.026699579004920662,0.19607460000000002,True,True,0.212622866431873
148,1,1,2048,1,0.18131087965446496,1,2048,1,DLMT,500,10,True,1,2048,8,1,27,1,True,3,1,False,10,0.02427838166044022,0.1963585,True,True,0.21140612034553502
149,1,1,2048,1,0.18150886136673783,1,2048,2048,DLMT,500,10,True,1,2048,2048,1,27,1,False,3,1,False,10,0.020898100110775624,0.19446139999999998,True,True,0.20741393863326213
150,1,2048,2048,128,0.18258794706780293,1,2048,8,DLMT,500,10,True,1,2048,16,1,27,1,False,3,1,False,10,0.02596996118595482,0.198684,True,True,0.21478005293219707
151,2048,1,2048,128,0.17750871809793697,1,2048,2048,DLMT,500,10,True,1,2048,1,1,27,1,False,3,1,False,10,0.014085433808015994,0.1862388,True,True,0.19496888190206305
152,2048,2048,2048,2048,0.17882881632576075,1,2048,128,DLMT,500,10,True,1,2048,2048,1,27,1,False,3,1,False,10,0.031180120309100803,0.1981541,True,True,0.21747938367423925
153,1,1,2048,2048,0.1798243983715105,1,2048,16,DLMT,500,10,True,1,2048,1,1,27,1,True,3,1,False,10,0.026342743612805412,0.19615150000000003,True,True,0.21247860162848956
154,1,2048,2048,512,0.1787788174709642,1,2048,1,DLMT,500,10,True,1,2048,1,1,27,1,False,3,1,False,10,0.011896485361651986,0.18615220000000002,True,True,0.19352558252903584
155,2048,2048,2048,8,0.21021356097754307,1,2048,4,DLMT,500,10,True,1,2048,8,1,27,1,True,3,1,False,10,0.026881046400949495,0.22687429999999997,True,True,0.24353503902245688
156,2048,1,2048,16,0.195228299057707,1,2048,4,DLMT,500,10,True,1,2048,1,1,27,1,False,3,1,False,10,0.016489807774501184,0.20544859999999998,True,True,0.21566890094229296
157,2048,1,2048,16,0.19367330342395644,1,2048,1,DLMT,500,10,True,1,2048,256,1,27,1,False,3,1,False,10,0.014854744062419921,0.20288019999999998,True,True,0.21208709657604352
158,2048,1,2048,128,0.1786376552118999,1,2048,256,DLMT,500,10,True,1,2048,2048,1,27,1,True,3,1,False,10,0.025758426505514652,0.19460260000000001,True,True,0.21056754478810014
159,2048,2048,2048,1,0.18322526148554885,1,2048,256,DLMT,500,10,True,1,2048,256,1,27,1,False,3,1,False,10,0.011351072770447737,0.19026059999999995,True,True,0.19729593851445104
160,1,2048,2048,2048,0.18437647514326996,1,2048,16,DLMT,500,10,True,1,2048,128,1,27,1,False,3,1,False,10,0.033459004631937274,0.2051142,True,True,0.22585192485673003
161,2048,1,2048,1,0.1848836775478646,1,2048,64,DLMT,500,10,True,1,2048,1,1,27,1,False,3,1,False,10,0.02437212572673956,0.19998939999999998,True,True,0.21509512245213536
162,2048,2048,2048,1,0.18358919750603578,1,2048,8,DLMT,500,10,True,1,2048,256,1,27,1,True,3,1,False,10,0.03225421542930473,0.2035802,True,True,0.2235712024939642
163,1,2048,2048,8,0.213031719682337,1,2048,512,DLMT,500,10,True,1,2048,1,1,27,1,True,3,1,False,10,0.031665597971457925,0.23265790000000003,True,True,0.25228408031766303
164,2048,1,2048,512,0.18146086487087118,1,2048,4,DLMT,500,10,True,1,2048,256,1,27,1,False,3,1,False,10,0.026886041772823308,0.1981247,True,True,0.2147885351291288
