id,RT1_J,T1_Ja,baseline,RT1_I,T2_K,T2_J,T2_I,T2_Ja,U2_I,mean_confidence_interval_inf,T1_I,T1_J,technique,VEC2,VEC1,U2_J,SCREP,T1_Ia,OMP1,U1_J,U1_I,T2_Ka,RT2_I,runs,T2_Ia,RT2_J,RT2_K,cost_mean,U2_K,OMP2,cost_std,correct_result,mean_confidence_interval_sup
1,1,1024,False,8,4,32,1024,128,6,1.1203704306898956,2,64,RS,True,True,1,False,2048,True,14,1,256,32,10,1024,8,2,1.125401,6,False,0.008116504728021763,True,1.1304315693101046
2,4,8,False,1,2,128,256,1,1,1.4361831179129487,1,2,RS,False,False,24,False,4,False,1,21,16,4,10,2048,8,8,1.436518,1,False,0.0005403110215422349,True,1.4368528820870512
3,4,1024,False,16,4,512,1,2048,14,0.9024633272559537,1,8,RS,False,True,6,False,32,True,1,15,1024,4,10,2,32,4,0.9102529,1,False,0.012567981894083084,True,0.9180424727440464
4,32,1,False,4,4,16,1024,16,9,1.0622512454480344,32,1024,RS,False,True,7,False,32,False,5,1,1,16,10,1,8,1,1.062328,1,False,0.00012383860464331193,True,1.0624047545519655
5,4,1024,False,8,1,4,1024,16,13,0.6471522227821923,2,1024,RS,True,True,1,True,64,True,1,15,64,16,10,1,8,4,0.6530148,1,False,0.009458896751735897,True,0.6588773772178077
6,4,16,False,1,16,2,2,16,26,1.0904391662545332,64,1,RS,False,False,1,True,512,True,3,1,256,8,10,32,4,4,1.0924109999999998,2,False,0.003181428767079364,True,1.0943828337454664
7,32,1024,False,16,16,256,2,1024,6,0.8549192254669593,16,1024,RS,False,False,1,False,16,True,23,1,128,1,10,32,8,8,0.863063,14,False,0.013139464030165008,True,0.8712067745330407
8,32,1,False,1,64,8,32,32,1,inf,8,128,RS,False,False,27,True,2048,True,8,1,128,32,1,256,4,1,inf,3,False,inf,False,inf
9,16,256,False,8,16,2,128,1024,22,1.1331525412892092,32,16,RS,False,True,1,False,1,True,1,27,512,16,10,1,32,8,1.136859,3,False,0.005980136202462307,True,1.140565458710791
10,2,32,False,1,64,8,64,2048,14,0.5718633691677201,16,2,RS,False,True,3,False,256,True,1,2,64,4,10,128,2,2,0.5870384,1,True,0.02448395040511233,True,0.6022134308322799
11,2,32,False,16,4,128,2,512,10,1.6991978891541417,1,8,RS,False,True,3,False,1,False,1,30,2048,32,10,1024,32,4,1.699268,1,False,0.00011311940593906388,True,1.6993381108458583
12,2,2048,False,4,1,4,1,4,3,1.3314241108093923,512,1,RS,True,False,1,False,1,True,2,1,256,1,10,1024,4,1,1.333258,9,False,0.002958863971188948,True,1.3350918891906078
13,2,4,False,4,128,1,1,4,1,0.5155407679050955,2048,2,RS,True,False,17,True,2048,True,11,1,512,16,10,8,2,32,0.5198615999999999,3,True,0.006971388716747916,True,0.5241824320949043
14,1,8,False,1,8,4,8,1024,6,1.109743134697938,4,4,RS,True,True,7,True,128,False,1,22,128,4,10,256,2,32,1.10997,1,False,0.0003660327854168142,True,1.1101968653020617
15,8,512,False,2,128,4,8,8,2,0.15722459902232783,4,512,RS,False,True,1,True,64,True,1,6,2048,32,10,8,2,16,0.1772174,30,True,0.03225711716877378,True,0.19721020097767217
16,32,1,False,2,32,512,1,512,5,0.7674883566410792,16,256,RS,False,False,11,False,2048,True,7,1,2048,4,10,128,4,4,0.7691198,1,True,0.0026322304534367666,True,0.7707512433589209
17,8,64,False,32,16,512,256,512,1,0.4248983868127371,4,4,RS,False,True,9,True,8,True,29,1,1,1,10,256,32,32,0.43564279999999994,8,True,0.01733542966182263,True,0.44638721318726277
18,32,512,False,2,2,2,1,16,3,1.0745834156803677,4,512,RS,False,False,24,True,1,True,19,1,128,16,10,2048,8,4,1.082983,1,False,0.013552196906774922,True,1.0913825843196323
19,16,1,False,32,256,2,128,1,4,0.5325409867146972,128,32,RS,False,False,23,False,256,True,13,1,512,32,10,128,8,2,0.5418431,1,True,0.015008370187665267,True,0.5511452132853029
20,8,1,False,32,512,2,4,16,1,0.7845589639196705,2,2,RS,True,True,10,True,2,True,1,12,512,4,10,8,4,16,0.7947583,8,False,0.016455982298544208,True,0.8049576360803296
21,16,512,False,32,64,2,2,64,2,0.6261222198616526,2048,1,RS,True,False,10,True,2048,True,1,19,512,16,10,1,4,16,0.6459158,1,True,0.03193568697178755,True,0.6657093801383475
22,1,128,False,2,64,128,2,1,1,0.9590835725094828,1,1,RS,False,False,1,True,8,False,13,1,64,4,10,64,2,8,0.9592240999999999,17,False,0.000226732198860241,True,0.959364627490517
23,2,16,False,32,2,4,64,512,30,1.9897116519050322,32,2,RS,False,True,3,False,1,False,11,1,64,16,10,2048,2,1,1.9918900000000002,1,True,0.0035146265804491712,True,1.9940683480949681
24,8,2048,False,4,1,128,32,256,1,0.12914365640710887,8,2048,RS,True,False,15,True,8,True,1,13,512,32,10,32,1,32,0.1352005,5,True,0.009772333234698866,True,0.14125734359289113
25,32,1024,False,32,1,4,32,2048,5,inf,4,1,RS,False,False,1,False,128,True,1,9,1,8,1,512,16,32,inf,11,True,inf,False,inf
26,4,512,False,1,64,8,16,512,13,inf,4,256,RS,False,True,6,True,64,False,1,20,128,2,1,2048,8,16,inf,1,True,inf,False,inf
27,2,256,False,8,2048,512,2,2048,17,0.6490995189897794,8,128,RS,True,False,1,False,8,True,1,28,2048,16,10,64,8,2,0.6628773,2,False,0.022229576379454455,True,0.6766550810102206
28,8,64,False,16,4,2,1,2048,6,2.2519862631829626,256,2,RS,False,False,1,True,2048,False,9,1,128,2,10,32,8,1,2.252148,18,False,0.00026095210288478777,True,2.2523097368170375
29,32,256,False,32,2,16,8,2048,4,2.4819688798981923,16,256,RS,True,True,1,False,512,True,1,19,512,8,10,1,1,32,2.4837480000000003,15,False,0.0028704975178529464,True,2.4855271201018083
30,4,1024,False,32,4,8,4,1,1,1.31161550715321,4,2,RS,False,False,5,True,64,True,1,19,64,1,10,1024,16,1,1.3234680000000003,17,True,0.019123245958780122,True,1.3353204928467906
31,16,256,False,2,1,4,64,1024,4,0.42940780685862817,512,1,RS,False,False,1,True,1024,True,1,24,2048,32,10,64,4,16,0.43976309999999996,13,True,0.016707609131470604,True,0.45011839314137175
32,16,256,False,2,16,1,2,2,3,1.543057279745409,1,8,RS,True,True,1,True,32,False,1,20,32,4,10,8,2,16,1.543237,1,False,0.00028996723952889544,True,1.543416720254591
33,2,1024,False,8,2,2,16,512,1,2.4292386137592397,64,512,RS,True,False,17,False,256,False,1,5,2,16,10,2048,1,2,2.436346,2,True,0.011467317210228352,True,2.44345338624076
34,16,4,False,1,16,4,1,2048,1,0.8322108978914189,2,4,RS,True,False,3,False,1,False,5,1,128,4,10,4,8,32,0.8511809000000001,29,True,0.030606896021811804,True,0.8701509021085814
35,32,128,False,2,16,8,1,64,5,0.40822540317181555,4,8,RS,True,False,1,True,128,True,1,25,1,32,10,128,1,8,0.41680220000000007,5,True,0.01383811805701917,True,0.4253789968281846
36,16,256,False,1,64,64,16,1,2,0.7236558714266319,16,256,RS,True,True,9,True,256,True,16,1,512,4,10,32,16,32,0.7286538000000001,1,False,0.008063840968173907,True,0.7336517285733684
37,1,2,False,1,4,32,64,128,3,0.8053792179247455,1,1,RS,False,False,12,True,1,False,13,1,8,1,10,128,8,16,0.8094482,1,True,0.006565044673115333,True,0.8135171820752544
38,1,2048,False,1,2,32,256,1,1,1.3120952879841208,1,512,RS,False,False,3,True,128,False,1,10,1024,32,10,256,16,1,1.312173,16,False,0.0001253834119810108,True,1.3122507120158793
39,8,8,False,2,4,32,1,1024,1,1.3831436116574223,512,4,RS,True,True,13,False,2048,False,1,4,4,16,10,256,4,32,1.383331,2,False,0.00030233921346726626,True,1.383518388342578
40,8,512,False,1,1,1,16,1,1,inf,4,16,RS,False,False,8,True,4,False,1,26,64,2,1,128,16,2,inf,13,False,inf,False,inf
41,2,8,False,1,8,1,16,1,30,0.8876900449033971,64,8,RS,True,True,1,False,128,True,1,19,128,32,10,256,32,1,0.8933548,2,False,0.009139723297780946,True,0.8990195550966029
42,32,16,False,1,4,4,16,8,12,0.9717329937185054,16,4,RS,True,True,1,False,64,False,1,10,1024,2,10,128,16,4,0.9789161,2,True,0.011589486696571132,True,0.9860992062814945
43,4,1,False,4,4,4,8,4,11,1.4992129891576311,2048,2,RS,True,False,7,True,1,False,1,3,256,1,10,64,32,4,1.500245,1,False,0.0016650840819610263,True,1.501277010842369
44,1,256,False,1,32,4,32,1,19,1.8143027875246434,8,32,RS,False,True,5,True,1024,False,1,5,512,4,10,2048,1,32,1.816854,1,True,0.004116219624849992,True,1.8194052124753566
45,16,512,False,1,2,16,8,32,1,0.8180828356604435,2,4,RS,True,True,10,True,256,False,24,1,1,16,10,128,4,4,0.8252749000000001,6,True,0.01160393995546341,True,0.8324669643395568
46,8,1024,False,2,16,4,1,8,2,0.505714179852142,128,1024,RS,True,False,1,False,128,False,29,1,64,32,10,16,4,2,0.5128214000000001,30,True,0.011467049229858571,True,0.5199286201478582
47,4,32,False,2,32,8,128,8,16,1.4654738042962943,16,4,RS,True,True,1,False,1,False,12,1,256,16,10,512,4,32,1.465702,1,False,0.00036817930414404377,True,1.4659301957037059
48,2,4,False,1,32,64,4,1,4,0.6108937670456658,2,1,RS,True,True,16,True,4,True,2,1,64,4,10,2048,32,1,0.6191383,1,True,0.013302031356525964,True,0.6273828329543343
49,32,8,False,1,16,32,64,1,29,1.4594773673363732,8,2,RS,False,True,1,False,64,False,1,1,64,1,10,512,16,32,1.459701,3,False,0.00036081712819658235,True,1.4599246326636266
50,32,128,False,1,512,256,4,1,1,0.8618409111500513,1024,8,RS,True,False,8,False,2048,True,1,2,1024,16,10,128,32,1,0.869796,3,True,0.012835031640007755,True,0.8777510888499487
51,16,8,False,8,1,1024,256,1,3,0.7092067767336855,4,1,RS,False,True,14,False,16,True,1,18,1024,1,10,256,2,16,0.7169300000000001,1,False,0.012460931217208445,True,0.7246532232663146
52,4,32,False,2,128,1,256,64,8,0.4944931945705408,32,4,RS,False,False,1,True,128,True,1,6,1,32,10,512,2,1,0.5022256,1,False,0.012475746055446948,True,0.5099580054294593
53,2,256,False,32,1024,1,4,1,2,0.4877351862214852,64,32,RS,True,True,15,True,256,False,12,1,1024,4,10,1,2,1,0.5015906,1,True,0.02235483193047982,True,0.5154460137785147
54,4,64,False,8,1,1,1,128,19,0.4026429402676258,64,64,RS,False,False,3,True,64,True,1,21,32,8,10,32,8,2,0.4125479,1,False,0.01598102471964798,True,0.42245285973237423
55,1,64,False,32,2048,2,32,16,24,1.2023037472431517,128,32,RS,False,True,1,True,1024,True,29,1,2048,2,10,1,1,2,1.205835,5,False,0.005697452500898984,True,1.2093662527568483
56,32,2,False,16,8,32,8,512,18,1.4831620297875976,32,2,RS,False,False,3,False,1024,False,2,1,64,8,10,128,4,4,1.4832579999999997,1,False,0.0001548418548067859,True,1.483353970212402
57,1,256,False,8,2,64,128,128,1,2.6485718534065863,2,8,RS,False,True,9,False,1,True,1,1,4,8,10,256,1,32,2.6585449999999997,10,False,0.01609103989803022,True,2.668518146593413
58,2,1024,False,2,1,4,32,128,8,1.6210887701505785,16,2,RS,True,False,1,False,16,False,1,6,16,16,10,512,1,2,1.621294,3,False,0.00033112535390694453,True,1.6214992298494215
59,1,8,False,4,1,16,256,512,3,1.1077219266573655,2048,2,RS,True,False,1,True,1,True,13,1,2048,4,10,2048,2,1,1.110144,9,True,0.003907861819460863,True,1.1125660733426346
60,4,1024,False,4,32,64,128,1024,1,0.6211019201456006,256,32,RS,False,True,1,True,256,False,28,1,512,2,10,128,2,16,0.6275857,27,True,0.010461167832034813,True,0.6340694798543994
61,8,1,False,16,32,1,1,1,1,0.3991434757626839,2048,512,RS,False,False,14,True,1,False,27,1,1024,8,10,4,4,8,0.40432750000000006,7,True,0.008364094526605964,True,0.40951152423731624
62,8,1,False,16,2,8,2,8,26,0.8790266524269037,1,1,RS,True,False,3,False,16,True,19,1,1,8,10,2,1,16,0.8825015,1,False,0.005606446312059004,True,0.8859763475730964
63,16,512,False,1,4,4,16,128,1,0.4554633818987268,1,8,RS,False,True,10,True,4,False,8,1,512,1,10,16,4,8,0.4670441,8,True,0.018684754632855086,True,0.4786248181012732
64,32,32,False,16,128,32,2,256,13,0.7846650604749478,2,8,RS,False,False,1,False,1,False,1,21,1024,8,10,16,8,16,0.7899236999999999,7,True,0.008484481564008507,True,0.795182339525052
65,4,32,False,32,2,8,8,256,8,0.639540604663108,512,1,RS,False,True,7,False,1024,True,1,1,2048,32,10,16,8,4,0.6435615,1,True,0.006487459768661376,True,0.647582395336892
66,4,2,False,2,8,64,128,1024,1,1.073550419738474,8,1,RS,True,False,26,True,64,False,27,1,1,8,10,2048,4,1,1.080081,3,True,0.01053667732257185,True,1.0866115802615262
67,16,128,False,8,4,64,16,2048,3,1.9014428680621493,128,4,RS,True,False,1,False,512,True,19,1,256,8,10,1,1,2,1.9028109999999998,9,False,0.0022073941650733726,True,1.9041791319378503
68,16,32,False,1,16,128,64,2048,12,1.239984359207973,128,8,RS,True,False,1,True,512,False,1,3,64,8,10,1024,2,2,1.246756,7,True,0.010925613209335227,True,1.253527640792027
69,2,1024,False,4,64,16,4,512,4,1.0343725442798888,16,32,RS,True,True,23,True,2048,False,1,19,256,2,10,64,2,16,1.034525,1,False,0.0002459776412603007,True,1.034677455720111
70,8,32,False,8,256,32,1024,1,2,0.6400190432568527,1,8,RS,True,True,19,True,512,True,20,1,256,2,10,1024,4,4,0.6419718999999999,1,True,0.0031508105766611966,True,0.6439247567431472
71,4,1,False,32,32,2,8,2048,8,0.5974717504131379,256,256,RS,False,False,14,False,512,True,1,5,64,1,10,64,8,32,0.6205229999999999,1,True,0.03719173014528903,True,0.6435742495868619
72,1,1,False,16,4,8,128,2048,1,0.7932624768159878,4,1,RS,True,True,6,False,64,False,28,1,1024,1,10,1,8,8,0.7958484,10,True,0.004172223153188222,True,0.7984343231840122
73,16,512,False,8,2,32,32,512,4,1.1021283678034166,8,128,RS,True,True,2,False,512,True,1,21,2,8,10,1,4,4,1.103869,1,False,0.0028083997222617505,True,1.1056096321965834
74,16,1,False,4,2,1,8,512,1,0.7527697490866114,128,64,RS,False,False,22,True,1,True,10,1,64,1,10,32,1,32,0.7547213,1,False,0.003148703703113396,True,0.7566728509133887
75,8,256,False,1,1,1,8,32,27,1.0436492564601152,8,4,RS,False,False,1,False,32,True,1,17,16,1,10,128,4,16,1.057896,4,False,0.022986217696698213,True,1.0721427435398847
76,4,64,False,1,2,2,16,4,1,6.35661308531429,4,2,RS,False,False,4,False,1,True,1,23,128,4,10,32,4,32,6.364937,21,False,0.013430108748628935,True,6.37326091468571
77,32,2048,False,4,1,256,4,256,2,inf,2,64,RS,True,False,19,True,256,False,1,16,1,8,1,64,2,4,inf,1,False,inf,False,inf
78,8,128,False,8,4,128,2,1024,17,1.495264823632877,16,1,RS,False,True,1,False,2048,True,10,1,128,1,10,8,4,8,1.498653,4,False,0.005466607814723868,True,1.502041176367123
79,32,512,False,16,2,4,128,4,13,3.449522214354948,16,512,RS,False,True,1,True,512,True,1,20,1,1,10,256,16,4,3.454354,2,False,0.0077957798840141215,True,3.459185785645052
80,32,1024,False,2,16,8,256,8,20,1.4996505275434289,2,32,RS,False,True,6,True,1024,True,1,18,32,8,10,2048,2,32,1.505312,1,True,0.0091344269661539,True,1.510973472456571
81,4,128,False,1,1,2,256,4,1,9.884778238772705,1,64,RS,False,False,1,True,16,False,1,6,2,32,10,512,16,8,9.887306,23,True,0.004078382522520557,True,9.889833761227296
82,32,256,False,1,16,2048,1,1,1,1.3621925873369216,2048,16,RS,False,True,6,False,1,True,19,1,1024,32,10,32,16,1,1.3644450000000001,17,False,0.0036341250666425853,True,1.3666974126630786
83,8,256,False,16,4,8,16,16,19,1.1072532740290701,1,8,RS,True,False,4,True,1024,False,1,7,1024,2,10,128,16,1,1.1073049999999998,1,False,8.345657553482795e-05,True,1.1073567259709294
84,16,64,False,32,64,8,2,512,1,0.5130955343730277,4,32,RS,True,False,6,True,32,True,26,1,1024,2,10,1,4,8,0.5165595,14,False,0.005588888981720794,True,0.5200234656269722
85,1,64,False,1,1024,32,8,2048,1,0.7130708920593243,4,32,RS,False,True,26,True,64,False,1,7,1024,2,10,64,2,2,0.7284511,2,True,0.02481499066471717,True,0.7438313079406758
86,1,64,False,8,8,32,64,1,7,0.7344551778199034,32,4,RS,True,True,17,True,256,True,1,17,128,4,10,1,32,8,0.7434048000000001,1,False,0.014439648131446983,True,0.7523544221800967
87,32,1,False,1,2,32,128,64,20,1.068895954258702,4,4,RS,False,True,3,False,8,True,2,1,512,4,10,1,32,2,1.07477,1,False,0.009477400487475455,True,1.080644045741298
88,32,4,False,1,2,1024,256,2048,12,1.1902207387192931,2,2,RS,False,True,1,True,64,True,1,23,4,2,10,2048,16,32,1.2035620000000002,2,True,0.021525279463923314,True,1.2169032612807074
89,1,64,False,2,256,64,1,256,1,1.2690293943893716,16,2,RS,False,False,4,False,1024,True,1,25,512,4,10,2048,8,32,1.270927,9,False,0.00306166637633822,True,1.2728246056106283
90,2,32,False,32,4,64,1,64,8,3.063658409990696,512,2,RS,False,False,1,False,512,True,1,9,16,32,10,16,1,8,3.066963,1,False,0.005331746524357713,True,3.070267590009304
91,1,64,False,2,2048,4,1,256,22,0.9038213809376767,8,8,RS,False,True,3,True,512,True,15,1,1,16,10,2048,8,2,0.908751,1,False,0.007953627901781671,True,0.9136806190623232
92,2,2,False,32,4,8,2,8,12,0.21156532236929196,8,2,RS,True,True,1,True,32,True,1,26,64,2,10,4,2,2,0.23273069999999998,3,True,0.03414899527672813,True,0.25389607763070804
93,16,256,False,2,256,2,1,128,1,0.8550728814293836,16,8,RS,False,False,12,False,16,True,11,1,1024,32,10,1024,4,8,0.8625897,1,False,0.012127910323299717,True,0.8701065185706164
94,4,2048,False,16,64,512,1,512,8,0.5130272022301011,1,1024,RS,False,False,1,False,4,True,29,1,2048,4,10,256,8,16,0.5214236999999999,2,False,0.013547216954415409,True,0.5298201977698987
95,32,256,False,4,256,256,32,256,14,1.039148007603085,1,32,RS,False,False,1,False,16,False,4,1,512,8,10,512,16,1,1.0448080000000002,7,True,0.00913203898371001,True,1.0504679923969154
96,16,64,False,16,8,16,4,256,1,1.331652006964024,32,1,RS,True,True,10,True,512,False,6,1,128,2,10,8,1,1,1.33181,6,False,0.0002549117494349762,True,1.3319679930359758
97,4,1,False,32,2,64,128,512,1,0.5470518508641027,8,128,RS,True,False,8,True,512,False,1,15,32,2,10,1,32,2,0.5512914,9,True,0.006840243814368019,True,0.5555309491358973
98,4,2048,False,32,64,4,256,128,17,0.5680100927039013,2,128,RS,False,True,5,False,16,True,10,1,1,16,10,512,4,16,0.5746236,1,False,0.010670474836669644,True,0.5812371072960987
99,16,2048,False,2,512,512,1,512,1,0.9566002277397363,4,64,RS,True,False,8,True,64,False,20,1,1024,16,10,512,8,32,0.9568061,5,False,0.00033216184308255145,True,0.9570119722602637
