id,RT1_J,T1_Ja,baseline,RT1_I,T2_K,T2_J,T2_I,T2_Ja,U2_I,mean_confidence_interval_inf,T1_I,T1_J,technique,VEC2,VEC1,U2_J,SCREP,T1_Ia,OMP1,U1_J,U1_I,T2_Ka,RT2_I,runs,T2_Ia,RT2_J,RT2_K,cost_mean,U2_K,OMP2,cost_std,correct_result,mean_confidence_interval_sup
100,8,8,False,2,256,16,16,1024,1,1.1588388800503509,32,2,RS,False,False,29,False,2048,True,1,30,2048,2,10,2048,4,8,1.163669,3,True,0.007793092390059306,True,1.1684991199496493
101,1,128,False,32,32,1,512,512,6,0.5974892642457185,128,32,RS,False,True,6,True,128,True,1,6,64,4,10,1024,32,8,0.5998569,1,False,0.0038200302210846452,True,0.6022245357542816
102,8,8,False,4,16,2048,32,1,1,0.5781490963493892,128,1,RS,False,False,6,True,256,False,1,20,256,4,10,128,4,32,0.5818195000000002,17,True,0.005921963648149156,True,0.5854899036506112
103,4,1,False,16,16,1,8,2,21,inf,2,1,RS,True,False,1,True,16,False,1,7,1024,1,1,128,8,1,inf,5,False,inf,False,inf
104,2,8,False,8,256,8,4,16,7,0.17177801624465375,2,2,RS,True,False,10,True,4,True,26,1,256,16,10,1,2,8,0.18931520000000002,1,True,0.02829513442555098,True,0.2068523837553463
105,32,512,False,32,8,4,16,128,28,0.764887602083971,2,256,RS,False,True,2,False,16,False,4,1,256,1,10,1,4,32,0.7732903,1,True,0.013557220497211076,True,0.781692997916029
106,4,1024,False,1,2,8,2,128,1,1.6176231482675878,256,128,RS,True,True,5,False,512,True,1,18,1,32,10,256,16,32,1.61907,16,False,0.002334403564082288,True,1.6205168517324122
107,16,2048,False,4,128,32,32,1024,8,0.807670273674953,8,128,RS,False,False,1,True,256,True,18,1,1024,16,10,2048,16,32,0.8122617999999999,13,True,0.007408136699602662,True,0.8168533263250468
108,4,2048,False,16,4,1,16,2,1,1.9953513161299559,64,64,RS,False,False,2,True,2048,True,1,24,8,2,10,256,2,16,1.99759,14,True,0.003611974529256858,True,1.999828683870044
109,2,2048,False,1,1024,1,256,4,6,1.2467974580789263,8,2,RS,False,False,10,False,128,False,14,1,1,16,10,256,8,16,1.247834,1,True,0.0016723946902570872,True,1.248870541921074
110,2,512,False,1,2048,1024,1,2048,24,0.609909274782343,4,8,RS,False,False,3,False,8,True,23,1,2048,1,10,512,4,8,0.6183042999999999,1,False,0.013544841084708223,True,0.6266993252176568
111,1,2048,False,16,64,16,1,2048,1,1.0642347059461932,2,4,RS,False,False,1,False,8,False,29,1,64,2,10,256,2,4,1.0697189999999999,28,True,0.008848560843436642,True,1.0752032940538065
112,2,512,False,32,512,1,4,2048,7,0.941183201388824,16,4,RS,False,True,4,False,2048,False,1,4,1024,16,10,128,4,4,0.9460399,1,True,0.007835975375790822,True,0.950896598611176
113,2,2048,False,32,64,8,512,2048,2,inf,2,256,RS,False,False,1,False,16,False,1,5,512,16,1,1024,2,2,inf,20,True,inf,False,inf
114,16,1,False,4,8,2,8,64,4,1.0037073250100157,16,32,RS,True,True,6,True,2048,True,18,1,64,8,10,1024,32,4,1.006682,1,False,0.0047994495517715615,True,1.0096566749899845
115,4,64,False,1,2,256,64,512,1,1.4784764635185723,16,32,RS,True,False,5,False,256,True,1,26,8,16,10,64,4,2,1.480549,12,False,0.0033439062486857714,True,1.4826215364814275
116,2,1,False,8,1,128,512,2048,27,0.48245356205096535,4,2048,RS,True,False,2,True,1,True,8,1,512,1,10,1,1,1,0.488631,1,False,0.009966904584674226,True,0.4948084379490346
117,1,1024,False,1,2,16,1,32,1,1.4797231147103627,512,2,RS,True,True,3,False,2048,False,7,1,128,8,10,4,4,32,1.4799790000000002,1,False,0.00041285469598877886,True,1.4802348852896376
118,16,32,False,32,32,128,8,1024,28,0.5137626719976371,8,1,RS,True,False,1,True,16,False,30,1,256,32,10,128,2,2,0.5199965999999999,2,True,0.010058047705196064,True,0.5262305280023627
119,8,2048,False,2,64,2048,16,1,1,0.4381320976256397,1,64,RS,True,False,6,True,16,False,1,8,1,4,10,64,1,8,0.4459365,20,True,0.012591908562644496,True,0.4537409023743603
120,1,512,False,1,2,64,1,1,1,3.988182252011971,2048,128,RS,False,True,11,False,1,True,1,18,16,32,10,16,1,2,3.990369,7,False,0.0035281792754903903,True,3.9925557479880287
121,1,32,False,8,8,16,4,1024,16,0.8611858976311685,1,1,RS,True,True,7,True,32,False,1,8,32,2,10,256,2,4,0.863687,1,True,0.004035370144113185,True,0.8661881023688315
122,4,4,False,4,4,32,1,32,7,0.7723886698951694,2048,2,RS,True,False,10,False,1,True,4,1,64,16,10,16,4,16,0.7846098,1,True,0.01971801880920089,True,0.7968309301048306
123,32,16,False,16,1,2,1024,64,3,1.0992717024447207,128,4,RS,True,True,26,True,1024,False,1,7,4,2,10,1024,2,1,1.1023299999999998,1,True,0.004934369260604632,True,1.105388297555279
124,4,256,False,32,4,16,128,1024,7,1.2047318289750972,16,2,RS,True,True,1,True,512,False,1,18,512,2,10,2048,8,32,1.204971,2,False,0.00038588728924389187,True,1.2052101710249028
125,16,1,False,2,4,1,1024,8,1,3.173968806879803,8,16,RS,False,True,4,False,32,False,12,1,32,8,10,2048,32,4,3.174345,16,False,0.0006069637550957588,True,3.1747211931201975
126,16,32,False,8,256,8,2,2048,9,0.43799431438427217,16,1,RS,True,False,11,True,256,False,3,1,1,2,10,8,1,4,0.44884889999999994,1,True,0.017513185892064295,True,0.4597034856157277
127,8,1024,False,16,16,8,32,1,19,0.7654867552609347,4,1024,RS,False,False,1,False,512,True,1,16,128,2,10,256,16,1,0.7681855,4,True,0.004354253581269697,True,0.7708842447390652
128,8,8,False,16,2048,2,2,1024,1,0.8216235991622151,1,1,RS,False,True,4,True,4,True,30,1,1,16,10,4,8,16,0.8279872000000001,17,False,0.010267266606064142,True,0.8343508008377852
129,1,1024,False,16,2,128,8,2048,1,1.586539390131502,512,2,RS,True,True,21,False,512,False,6,1,2048,4,10,64,4,4,1.5869440000000001,5,False,0.0006528123773336072,True,1.5873486098684984
130,16,2048,False,8,128,8,16,128,6,1.2666281493651002,256,16,RS,True,True,1,False,1,False,1,24,512,4,10,2048,2,32,1.2678530000000001,10,True,0.0019762188643973927,True,1.2690778506349
131,4,32,False,32,16,512,128,1024,19,0.7269385551722056,1,4,RS,False,False,2,True,256,True,1,28,16,4,10,512,16,16,0.7285039,1,False,0.002525584663003789,True,0.7300692448277943
132,4,16,False,4,4,512,4,2048,1,0.824555188547488,1,8,RS,False,False,29,False,8,True,29,1,1024,2,10,128,8,32,0.8317222000000001,2,False,0.011563518710150473,True,0.8388892114525122
133,16,256,False,2,128,4,32,1,3,1.0400891005351842,8,16,RS,True,False,1,True,1,False,1,6,128,32,10,128,4,1,1.04023,22,False,0.00022733235581411318,True,1.0403708994648158
134,2,512,False,8,4,128,64,1,1,1.6903026285059712,64,4,RS,False,True,7,False,1024,True,1,1,128,2,10,128,32,8,1.6942329999999999,14,False,0.006341405285896792,True,1.6981633714940285
135,8,2048,False,32,1024,1,2,1024,1,0.5534565070786062,128,16,RS,False,True,3,False,1024,True,8,1,1024,4,10,8,1,8,0.5611573,18,True,0.012424741277386834,True,0.5688580929213938
136,4,64,False,2,4,8,16,1,3,1.1776919499514795,4,32,RS,True,True,1,True,512,True,15,1,32,16,10,256,32,4,1.184874,1,False,0.011587782531614896,True,1.1920560500485204
137,4,256,False,4,8,2,8,2,3,1.0846977650376395,16,1,RS,True,True,1,True,1024,True,1,26,1024,4,10,64,32,1,1.0881500000000002,18,False,0.005569962297897539,True,1.0916022349623609
138,32,512,False,16,2,64,32,64,1,6.47715066120772,32,8,RS,False,False,1,False,32,True,1,2,8,1,10,512,2,32,6.488933,17,False,0.019010056838421108,True,6.500715338792281
139,2,256,False,2,4,1,128,2048,3,3.2417650623150287,16,8,RS,False,False,1,False,64,True,1,3,256,4,10,256,1,16,3.25364,7,False,0.019159459282557988,True,3.265514937684971
140,2,1024,False,1,2,16,2,16,20,inf,64,256,RS,False,False,2,True,64,False,5,1,1,8,1,2,16,1,inf,1,False,inf,False,inf
141,1,16,False,16,2,1024,2,2048,1,0.6493441805216085,32,1,RS,True,False,12,False,1,True,11,1,4,32,10,512,8,1,0.655464,5,False,0.00987394083433762,True,0.6615838194783916
142,32,128,False,4,256,8,4,16,1,0.5238635544349601,16,8,RS,True,False,1,False,32,True,1,18,2048,16,10,256,16,32,0.5341511000000001,27,True,0.016598302711120807,True,0.5444386455650401
143,1,1024,False,16,8,32,2,512,9,1.5697435912725857,2,1,RS,True,True,4,False,4,False,1,23,32,1,10,2048,4,8,1.570022,1,False,0.000449194835233014,True,1.5703004087274144
144,32,256,False,1,4,64,1,64,8,0.9654303722140639,8,4,RS,False,True,1,True,1024,False,24,1,4,16,10,64,2,4,0.9806374,10,True,0.024535575461765755,True,0.9958444277859361
145,4,4,False,32,128,2,4,64,1,1.5397604458290013,4,2,RS,False,False,24,False,32,False,1,21,256,16,10,16,1,8,1.5401909999999999,2,False,0.0006946718649837466,True,1.5406215541709984
146,8,128,False,32,1,64,8,2048,1,inf,16,1,RS,False,False,15,True,1,False,1,4,16,16,1,16,16,8,inf,3,False,inf,False,inf
147,2,256,False,4,2,32,1,256,3,1.7285058042137977,1,16,RS,True,False,1,False,128,False,30,1,1024,1,10,512,8,8,1.7286249999999999,24,False,0.00019231484602078692,True,1.728744195786202
148,1,1024,False,8,256,2,2,1,1,1.3708788830759364,8,8,RS,True,False,21,False,16,False,12,1,512,8,10,1024,4,4,1.371006,4,False,0.00020509509989272915,True,1.3711331169240635
149,2,1024,False,2,8,16,2,512,21,0.7218595932469307,16,256,RS,True,True,3,True,64,False,11,1,64,2,10,256,2,8,0.7295487,1,True,0.012405886385502645,True,0.7372378067530694
150,4,16,False,2,4,1,512,1,26,0.753084962167547,4,1,RS,True,False,4,False,16,True,21,1,1,32,10,1024,16,16,0.766942,1,True,0.022357452238571364,True,0.7807990378324531
151,4,128,False,8,2,256,256,2048,1,0.5048928146033472,32,1,RS,True,False,4,False,32,True,15,1,128,1,10,1,32,32,0.5116520000000001,26,True,0.010905517218362455,True,0.518411185396653
152,16,256,False,2,64,2,1,64,1,0.8877415717773671,32,32,RS,False,True,5,True,512,True,29,1,512,8,10,1024,1,1,0.8895344999999999,22,False,0.0028927760456004966,True,0.8913274282226327
153,16,64,False,8,2048,1,1,4,1,0.9373772998593267,32,64,RS,False,True,25,True,256,False,12,1,2048,8,10,16,16,4,0.9374052,2,False,4.50151085747731e-05,True,0.9374331001406734
154,2,512,False,8,8,64,4,128,1,1.7462469960665408,2048,32,RS,False,True,2,False,1,False,1,3,16,8,10,16,16,4,1.746371,7,False,0.00020007248686415054,True,1.746495003933459
155,16,64,False,1,8,1,4,256,12,1.1476858350554562,2,8,RS,False,False,1,True,4,False,25,1,16,2,10,8,8,1,1.147969,10,False,0.0004568686901069019,True,1.1482521649445439
156,2,128,False,8,1,4,256,64,17,1.7077758059892165,128,2,RS,True,False,3,False,2048,False,3,1,128,32,10,1024,2,32,1.7079799999999998,1,False,0.00032945409391900237,True,1.7081841940107831
157,4,256,False,4,2048,1,64,128,4,1.006438170159498,4,1,RS,True,True,8,False,512,False,1,13,2048,8,10,1024,1,2,1.006527,1,False,0.0001433213173258086,True,1.006615829840502
158,8,256,False,8,256,256,128,512,1,0.9737344305423548,256,8,RS,False,True,1,False,512,False,19,1,512,8,10,128,8,2,0.9737952999999999,21,False,9.820901180645349e-05,True,0.9738561694576451
159,2,4,False,1,512,32,64,32,1,0.7374009055005754,2,2,RS,True,True,6,False,8,True,1,2,2048,8,10,2048,1,32,0.7623190999999999,2,True,0.04020392742867293,True,0.7872372944994245
160,1,8,False,2,8,16,1,128,1,1.5688028254129065,4,8,RS,False,False,18,False,2048,True,1,22,256,2,10,4,16,32,1.571579,4,False,0.0044791817333080025,True,1.5743551745870936
161,1,2048,False,2,8,32,32,32,1,1.999190651080587,1,256,RS,True,True,1,False,32,False,1,9,2048,32,10,1024,1,8,1.999425,19,False,0.0003781071276767863,True,1.999659348919413
162,1,2048,False,1,8,2,16,1,2,0.8230376378445152,4,64,RS,False,False,18,True,16,True,5,1,256,32,10,32,32,4,0.8286106999999999,1,False,0.008991782549083364,True,0.8341837621554846
163,32,1,False,2,64,1,1,64,3,0.5664979426560828,128,2,RS,True,True,1,True,512,True,17,1,1,16,10,4,2,8,0.5754579000000001,20,True,0.014456323263195228,True,0.5844178573439174
164,8,1,False,8,4,1024,128,1,27,0.5206700546580088,256,512,RS,True,True,4,True,512,True,27,1,1,1,10,256,16,16,0.5264343,1,True,0.009300244502699926,True,0.5321985453419913
165,32,8,False,1,16,8,2,1,23,0.6593347874048657,2,2,RS,False,True,1,False,128,False,2,1,2048,4,10,2,8,4,0.6694441999999999,2,True,0.016310896454824284,True,0.6795536125951341
166,4,1024,False,8,32,256,128,512,5,0.7667279908406107,8,16,RS,False,False,10,False,1024,True,16,1,2048,32,10,128,2,1,0.7715363,1,True,0.007757902062413518,True,0.7763446091593892
167,32,256,False,4,8,1,2,128,1,0.6647628521603457,16,4,RS,True,False,4,True,256,False,28,1,64,8,10,32,16,1,0.6699080000000001,24,True,0.00830136992309101,True,0.6750531478396544
168,4,1024,False,4,16,8,16,64,7,0.8982103790185315,128,256,RS,False,False,1,False,2048,False,23,1,1024,4,10,256,4,8,0.8995204999999998,10,True,0.0021137971638735755,True,0.9008306209814682
169,1,4,False,32,16,32,2,1,11,1.1047908157699284,1,2,RS,False,True,6,True,512,False,30,1,256,1,10,16,32,16,1.10486,1,False,0.00011162437009898397,True,1.1049291842300715
170,2,256,False,16,2048,16,4,64,1,inf,8,16,RS,False,False,5,True,32,False,1,19,2048,1,1,1024,2,1,inf,5,False,inf,False,inf
171,16,2048,False,32,16,128,512,128,5,0.7720410545087348,1,256,RS,False,False,8,True,2,False,28,1,256,2,10,512,16,16,0.7758688,1,True,0.00617582473520743,True,0.7796965454912652
172,1,256,False,32,1,8,64,32,4,inf,256,16,RS,True,False,1,False,1,False,13,1,1,8,1,256,1,32,inf,19,True,inf,False,inf
173,2,16,False,16,2048,2,4,4,1,1.0817015003164507,128,16,RS,True,False,4,False,256,True,1,16,2048,8,10,1024,32,4,1.085111,26,True,0.0055010116342360605,True,1.0885204996835491
174,4,1024,False,1,1,16,2,1024,19,inf,64,64,RS,True,True,5,True,1024,False,1,4,2048,2,1,2,4,1,inf,1,False,inf,False,inf
175,2,1024,False,2,2048,8,64,128,5,1.451116853967465,4,8,RS,False,False,1,False,4,False,9,1,1,4,10,64,8,32,1.451321,11,False,0.00032937668405642043,True,1.4515251460325351
176,2,1,False,16,512,2048,64,1,1,0.973115819363532,128,2048,RS,False,False,3,False,1024,False,14,1,1024,32,10,64,4,1,0.9733159,16,False,0.00032281742518023405,True,0.973515980636468
177,1,512,False,8,128,512,2048,2048,2,1.0106752412124846,8,4,RS,True,True,6,True,2048,False,1,24,512,4,10,2048,32,2,1.0125119999999999,1,True,0.0029634938839147003,True,1.014348758787515
178,1,1024,False,16,8,32,2,256,8,0.7971526443146489,16,128,RS,True,True,9,False,64,True,1,6,1024,4,10,512,1,1,0.8138086,1,False,0.02687332878971267,True,0.830464555685351
179,1,32,False,2,4,128,8,1024,14,0.8157709975613149,512,8,RS,True,True,6,False,2048,True,18,1,1,1,10,64,4,1,0.8273533000000001,1,True,0.018687310860848863,True,0.8389356024386853
180,32,1,False,32,512,2,8,64,23,1.4787417061902453,4,16,RS,False,True,1,False,1024,True,28,1,512,4,10,128,32,8,1.48067,4,False,0.0031111798405106983,True,1.4825982938097546
181,2,512,False,16,32,32,256,256,1,0.5157335223796554,32,2,RS,True,False,3,True,128,True,1,12,2048,32,10,512,32,8,0.5190924,29,False,0.005419336143846404,True,0.5224512776203446
182,16,2048,False,4,512,16,8,256,18,0.7261067495113804,2,32,RS,True,False,1,False,2,False,1,30,1,32,10,16,8,4,0.7352684,4,True,0.014781742368205453,True,0.7444300504886197
183,1,1024,False,2,8,2,32,1,19,1.0962564743530907,64,1,RS,True,False,1,True,1,False,26,1,8,8,10,2048,16,1,1.102971,3,True,0.01083346154283107,True,1.1096855256469091
184,32,128,False,32,1,2,1,256,1,0.9665975423783685,8,4,RS,True,True,3,True,1,True,1,4,64,4,10,1024,32,1,0.976928,26,False,0.01666753859452557,True,0.9872584576216316
185,4,1,False,2,16,128,2,1,6,0.4142909777999463,16,1024,RS,True,True,1,True,1024,False,17,1,64,1,10,4,32,16,0.4197752,16,True,0.008848444911960525,True,0.42525942220005375
186,1,8,False,16,1024,4,128,8,24,0.959350983436542,32,1,RS,False,True,3,True,1024,True,13,1,1,1,10,2048,4,4,0.9620049999999999,1,False,0.004282087504944281,True,0.9646590165634578
187,8,1,False,16,512,16,128,128,4,inf,1,1,RS,True,False,1,False,8,False,10,1,1024,16,1,1024,16,8,inf,5,False,inf,False,inf
188,32,1,False,8,64,64,32,128,9,0.15426149986910576,16,1,RS,False,False,1,False,16,True,3,1,128,2,10,1,2,8,0.17322149999999997,13,True,0.030590758464771686,True,0.1921815001308942
189,32,512,False,32,16,128,2,512,1,0.6145657263723124,512,512,RS,False,True,1,True,2048,False,1,9,1024,2,10,16,2,16,0.6296836,13,True,0.02439173087831201,True,0.6448014736276876
190,2,64,False,1,512,16,4,2048,3,inf,2,2,RS,False,False,9,False,256,False,4,1,2048,32,1,1,16,1,inf,1,False,inf,False,inf
191,4,512,False,32,64,64,2,512,10,inf,2,8,RS,False,False,3,False,2048,True,8,1,256,16,1,2,2,4,inf,1,False,inf,False,inf
192,32,4,False,2,32,1024,256,1,3,1.4364343478681703,1,2,RS,True,True,1,False,16,False,1,13,64,4,10,1024,2,16,1.436587,24,False,0.00024629453911933927,True,1.4367396521318299
193,1,64,False,16,4,64,1,1,4,0.7393906253479078,256,1,RS,True,True,1,False,256,False,1,20,8,8,10,1,8,1,0.7444994999999999,27,True,0.0082428454340719,True,0.749608374652092
194,8,64,False,32,512,8,1,64,1,1.1164288375078224,2048,16,RS,True,True,14,False,2048,True,5,1,2048,32,10,2048,32,4,1.1197560000000002,1,False,0.0053681657947571085,True,1.123083162492178
195,4,1,False,1,64,8,16,1,1,0.5225069529414663,8,128,RS,True,True,3,True,64,True,30,1,1024,8,10,32,1,4,0.5315526,20,False,0.01459457818643623,True,0.5405982470585338
196,16,64,False,8,1024,32,64,1,1,0.7577348669027066,8,32,RS,False,False,22,False,32,False,1,13,2048,16,10,256,32,8,0.7586635,2,True,0.0014982906426992157,True,0.7595921330972935
197,16,1024,False,8,1,128,1,256,2,0.6149072438104227,1,512,RS,False,True,1,False,1,False,19,1,256,2,10,8,2,16,0.6274174,9,True,0.020184344077527012,True,0.6399275561895773
198,4,256,False,16,32,8,32,8,15,0.6363230818787146,1,64,RS,True,True,6,False,4,True,1,2,32,32,10,1024,8,8,0.6434369,1,False,0.011477694641782395,True,0.6505507181212854
199,8,32,False,2,1,4,64,4,18,inf,8,2,RS,False,False,6,False,32,False,1,4,1,4,1,1024,2,16,inf,1,True,inf,False,inf
200,4,64,False,32,8,16,2,1024,3,0.7074106710763223,4,32,RS,True,False,23,True,128,False,22,1,2048,1,10,512,16,32,0.7105721,1,True,0.005100765186714634,True,0.7137335289236778
