id,RT1_J,T1_Ja,baseline,RT1_I,T2_K,T2_J,T2_I,T2_Ja,U2_I,mean_confidence_interval_inf,T1_I,T1_J,technique,VEC2,VEC1,U2_J,SCREP,T1_Ia,OMP1,U1_J,U1_I,T2_Ka,RT2_I,runs,T2_Ia,RT2_J,RT2_K,cost_mean,U2_K,OMP2,cost_std,correct_result,mean_confidence_interval_sup
201,4,2048,False,32,1024,128,1024,128,9,0.8862246710303178,16,2,RS,True,True,1,True,256,True,6,1,2048,16,10,1024,2,8,0.8887739,5,False,0.00411301936416543,True,0.8913231289696822
202,2,2048,False,1,4,8,1,8,1,1.0723710058330143,64,256,RS,False,True,1,True,512,True,1,8,8,16,10,64,4,4,1.074155,2,False,0.002878361513083417,True,1.0759389941669857
203,1,1024,False,8,2,2,128,8,1,1.5465813229956558,128,8,RS,False,False,18,False,1,False,1,5,16,8,10,1,1,2,1.556791,3,True,0.016472666724000714,True,1.5670006770043443
204,32,16,False,16,4,1024,8,1,3,0.9180098572387732,16,1,RS,True,True,1,False,32,True,20,1,512,16,10,8,4,4,0.928875,17,False,0.017530219177180877,True,0.9397401427612269
205,2,1024,False,4,16,128,16,1,1,0.7900784342603635,16,128,RS,False,True,16,True,256,False,1,12,1,1,10,32,8,2,0.790211,1,False,0.00021388641845615844,True,0.7903435657396365
206,16,1024,False,32,256,8,1,256,6,0.8077617470952568,8,4,RS,False,False,10,False,512,False,1,28,256,32,10,64,4,1,0.8184669,1,True,0.017272085684421564,True,0.8291720529047432
207,2,2048,False,8,256,4,1,4,2,0.4733983740531827,2048,2048,RS,False,False,1,True,1,True,1,2,1,4,10,4,2,8,0.489459,20,True,0.02591280199052198,True,0.5055196259468172
208,4,1024,False,16,4,2,1,64,3,1.212216381027654,128,1024,RS,True,True,13,True,1024,True,1,17,8,1,10,1,2,4,1.214794,1,False,0.004158824834012615,True,1.2173716189723458
209,16,1,False,16,2,4,16,16,4,1.5621670245866268,16,32,RS,True,True,10,False,16,True,20,1,1,8,10,512,32,2,1.569763,1,True,0.012255624871870074,True,1.5773589754133732
210,8,256,False,4,1,4,64,256,2,0.44016686749855616,4,16,RS,False,True,1,True,32,False,20,1,128,8,10,64,8,32,0.4529509,15,True,0.020626226147553023,True,0.4657349325014438
211,32,64,False,8,32,1,64,2048,4,0.405947182562664,16,32,RS,False,False,2,True,32,True,1,25,64,8,10,512,1,16,0.41590990000000005,1,True,0.01607421311573291,True,0.4258726174373361
212,1,1024,False,1,1024,32,8,64,16,0.7806414304794806,128,16,RS,True,False,1,False,128,False,1,2,1,32,10,1,2,2,0.7902526,1,True,0.0155070128341986,True,0.7998637695205193
213,1,8,False,2,2048,4,1,16,28,0.2722416739871802,64,2,RS,True,True,2,True,128,True,1,20,2048,32,10,128,4,2,0.2781628,1,True,0.009553361521475054,True,0.2840839260128198
214,32,1,False,16,1,8,1024,64,19,0.9056902356302481,2,8,RS,True,True,1,True,256,True,1,9,8,1,10,1024,2,2,0.9077026,5,False,0.0032468223604010045,True,0.909714964369752
215,8,1,False,8,128,256,64,256,11,0.7958383824219883,32,1,RS,True,True,1,True,1,True,8,1,1024,32,10,256,1,16,0.8046973,2,False,0.014293302005135152,True,0.8135562175780116
216,2,64,False,8,1,1024,2,1,30,1.0214960892466078,256,8,RS,False,True,1,True,2048,True,17,1,32,16,10,32,32,32,1.0243120000000001,2,False,0.004543293519023351,True,1.0271279107533924
217,8,512,False,2,16,1,8,32,1,1.2261863351148412,2048,64,RS,True,False,24,False,1,True,1,3,1,16,10,1024,1,16,1.2278740000000004,2,False,0.0027229403225190094,True,1.2295616648851595
218,1,1,False,32,2,2,1,128,7,1.2100159533587258,4,512,RS,False,True,15,True,1,True,4,1,1,2,10,512,8,32,1.221672,1,False,0.018806292457579157,True,1.2333280466412744
219,4,2048,False,8,8,2,4,1,1,1.4377611466900289,512,2,RS,False,False,29,False,1,True,1,15,8,32,10,512,16,2,1.440833,1,True,0.004956240611592623,True,1.4439048533099712
220,4,4,False,32,64,4,16,512,1,0.6824145333511624,1,1,RS,False,False,2,False,8,False,1,29,256,32,10,1,1,1,0.6931246,11,True,0.017280013699068633,True,0.7038346666488375
221,1,32,False,16,32,32,1,128,1,0.561504857070428,2,1,RS,True,False,3,True,64,True,1,22,128,4,10,1024,16,8,0.5733500000000001,15,True,0.01911138733321053,True,0.5851951429295723
222,2,8,False,2,8,1024,1,1,1,0.8224187388976651,1,1,RS,False,True,29,True,2048,False,4,1,128,16,10,32,1,1,0.8225920999999999,1,False,0.00027970715042702866,True,0.8227654611023347
223,16,32,False,16,8,1,128,256,1,0.8784368854246289,2,8,RS,True,True,7,False,1024,False,1,20,256,2,10,128,1,1,0.8805483000000001,12,True,0.003406633589043583,True,0.8826597145753712
224,4,512,False,1,2,8,2,32,1,4.864998672363811,8,64,RS,False,True,2,True,128,True,1,11,1024,1,10,512,1,8,4.8683,15,True,0.005326482892115728,True,4.8716013276361885
225,8,2048,False,8,32,16,1,1,14,0.6105657787011509,1024,16,RS,True,False,1,False,1,False,1,30,2048,16,10,8,4,1,0.6201559,3,True,0.015473052862638309,True,0.629746021298849
226,1,1,False,32,2,64,1,1,2,1.2524569296675685,32,16,RS,False,False,22,True,2048,True,23,1,256,32,10,64,8,8,1.256923,1,False,0.00720572140732628,True,1.2613890703324315
227,32,4,False,16,32,256,8,2048,2,0.7709044182732716,8,2,RS,False,True,1,False,2048,False,27,1,256,4,10,8,32,2,0.7765432000000001,11,True,0.009097816911765155,True,0.7821819817267286
228,32,2048,False,2,32,16,128,1,1,1.4257827829370808,8,256,RS,True,True,26,False,128,False,21,1,32,16,10,128,32,8,1.425976,1,False,0.00031174348429440955,True,1.426169217062919
229,1,1,False,4,128,32,128,256,1,0.7373776366269794,2,128,RS,True,True,9,True,512,True,9,1,256,32,10,128,8,16,0.7434332,2,False,0.009770267681082228,True,0.7494887633730206
230,1,8,False,1,4,32,16,256,1,1.4982381349940999,2048,4,RS,False,False,12,True,1,True,1,16,32,4,10,2048,4,8,1.503224,4,True,0.008044377166692294,True,1.5082098650059
231,2,512,False,8,64,2,4,8,1,0.9856704573985158,2,512,RS,True,False,20,True,512,True,27,1,512,16,10,2048,16,8,0.9901898000000001,1,True,0.007291672836873619,True,0.9947091426014845
232,4,512,False,16,128,4,8,256,1,0.8540887891105892,32,64,RS,False,True,19,True,64,False,27,1,1024,1,10,8,2,2,0.8541985999999999,6,False,0.00017717290989313606,True,0.8543084108894107
233,4,1024,False,4,16,32,64,512,3,inf,2,32,RS,False,True,1,True,16,False,19,1,512,32,1,1024,32,2,inf,24,False,inf,False,inf
234,16,4,False,1,2,32,1,128,16,1.7572482014590092,8,4,RS,True,False,1,False,256,False,1,23,2,32,10,2048,4,16,1.757555,7,False,0.000494999999999997,True,1.7578617985409908
235,4,64,False,32,1,4,2048,1,4,0.8045196060605333,32,1,RS,False,True,1,True,256,False,18,1,128,1,10,1,4,8,0.8046251,5,False,0.0001702077847808329,True,0.8047305939394667
236,8,1024,False,4,128,8,4,128,1,1.2865315992841897,256,1,RS,False,False,12,False,1,False,1,17,128,1,10,2048,1,4,1.2929030000000001,1,True,0.010279851214876623,True,1.2992744007158106
237,2,64,False,4,32,4,8,32,4,1.010445894692569,16,4,RS,True,False,28,False,32,False,1,28,1024,2,10,32,8,16,1.0183959000000002,1,True,0.012826829666367267,True,1.0263459053074315
238,2,128,False,32,16,4,1,128,6,0.5231107972231961,2,2,RS,False,True,15,True,8,True,1,18,64,4,10,64,2,8,0.5296272000000001,1,False,0.010513802849587759,True,0.5361436027768041
239,8,64,False,8,2,32,8,32,5,0.9798062519444635,1,4,RS,False,False,4,False,256,False,1,4,2,1,10,256,4,4,0.9830256,1,True,0.005194214034866097,True,0.9862449480555366
240,32,8,False,4,32,1,8,16,1,1.13569887992802,128,8,RS,True,True,8,False,1024,False,1,18,512,16,10,1024,32,2,1.135846,1,False,0.00023736891119096958,True,1.1359931200719797
241,32,1,False,4,8,4,1,8,17,1.6712071296982491,16,32,RS,False,False,6,False,2048,False,1,1,8,32,10,2048,32,8,1.6781750000000002,1,True,0.011242217085610845,True,1.6851428703017513
242,4,1024,False,4,1,64,128,1,1,0.7386701980953331,128,4,RS,True,False,2,True,256,False,26,1,2048,8,10,1,1,1,0.7387794000000001,3,False,0.00017619035160869212,True,0.7388886019046671
243,1,64,False,32,2,32,1,256,1,2.7992981430506885,1024,8,RS,False,False,2,False,2048,False,25,1,32,16,10,1024,8,8,2.799721,17,False,0.0006822528856663518,True,2.8001438569493113
244,8,512,False,2,2,16,16,32,10,5.004771032596908,8,16,RS,False,False,1,True,2048,True,1,30,2048,8,10,1,1,16,5.010311,11,False,0.008938386263750141,True,5.015850967403091
245,16,1024,False,32,4,512,2,1,1,0.6961010294351949,2048,1,RS,False,True,16,False,2048,True,1,14,4,4,10,8,2,16,0.7060352,5,True,0.01602815454629758,True,0.715969370564805
246,32,512,False,16,1024,2,2,32,9,1.1859501015572138,256,1,RS,False,False,11,True,2048,True,1,9,2048,2,10,32,16,2,1.190719,1,False,0.007694315369154022,True,1.1954878984427864
247,32,4,False,1,2,4,32,4,8,2.3516000296298993,16,1,RS,False,False,1,True,16,True,7,1,512,16,10,32,4,4,2.3614479999999998,11,False,0.01588907599579027,True,2.3712959703701
248,8,256,False,16,2,8,1,1024,5,inf,4,128,RS,False,False,17,False,16,False,25,1,2,32,1,64,4,1,inf,1,False,inf,False,inf
249,16,256,False,8,128,512,32,1024,1,0.6692066758836778,128,64,RS,False,True,18,True,512,True,27,1,2048,2,10,2048,4,16,0.671273,3,False,0.003333882991348073,True,0.6733393241163222
250,1,128,False,1,2,32,512,1024,17,0.6696420007087239,1,64,RS,False,True,5,True,8,True,9,1,256,8,10,1,4,4,0.6763701,1,False,0.01085536175767533,True,0.683098199291276
251,32,1024,False,2,128,64,1,1,1,1.4027608916642949,16,16,RS,False,False,12,False,32,False,19,1,2048,8,10,512,2,2,1.402932,8,False,0.00027607245425797757,True,1.4031031083357053
252,16,32,False,4,4,128,16,256,25,0.7836452636884019,32,1,RS,False,False,3,False,1,True,1,21,256,1,10,16,1,16,0.7904561999999998,1,False,0.010989014039485072,True,0.7972671363115977
253,4,512,False,32,64,32,8,256,1,0.8736825011902324,256,16,RS,True,False,1,False,2048,False,2,1,128,2,10,256,32,1,0.874934,12,True,0.002019214005498193,True,0.8761854988097676
254,32,1,False,1,32,2,16,16,15,1.305184941104474,1,512,RS,False,False,7,False,1,True,26,1,128,32,10,2048,32,32,1.312402,1,False,0.011644267087283743,True,1.319619058895526
255,32,2048,False,32,512,8,32,512,12,1.0569075930011635,256,16,RS,True,True,9,False,256,True,13,1,512,8,10,128,32,32,1.0586719999999998,1,False,0.002846758858772545,True,1.0604364069988361
256,16,512,False,8,4,1,2,4,3,2.0804517950220105,16,64,RS,True,False,1,True,2048,False,1,8,8,32,10,2048,32,32,2.081858,3,False,0.0022688226021441936,True,2.0832642049779895
257,1,256,False,8,16,1,512,2,1,4.067244939610749,32,2,RS,False,False,3,False,1024,True,1,4,1024,2,10,1024,32,32,4.06881,27,False,0.00252512573944348,True,4.070375060389251
258,1,1024,False,32,1,64,2,256,10,0.8553909066961641,8,2,RS,False,False,9,False,512,False,18,1,32,8,10,128,32,1,0.8583731,1,True,0.004811579874635782,True,0.8613552933038359
259,32,2048,False,4,32,2,128,4,2,1.3020560009179174,8,256,RS,True,True,4,True,512,True,1,2,2048,32,10,2048,8,16,1.3061479999999999,1,True,0.006602181154739696,True,1.3102399990820823
260,16,128,False,16,2,8,4,256,4,0.7140356801103187,4,1,RS,True,True,16,True,1,True,1,17,2,8,10,2048,1,1,0.7186193999999999,1,False,0.007395541510937524,True,0.7232031198896811
261,2,8,False,2,2048,1,64,16,1,1.0002516218257038,256,4,RS,True,True,21,False,2048,False,1,12,2048,2,10,1,1,2,1.0106061999999998,4,True,0.016706455577410805,True,1.0209607781742958
262,4,16,False,32,8,8,1,2048,4,1.059801465370455,1,16,RS,True,True,1,True,2,True,1,18,1024,2,10,1024,1,1,1.069516,3,True,0.015673785885994516,True,1.0792305346295448
263,8,256,False,1,2,1,1,512,15,1.2848123171279058,1024,2,RS,True,True,1,True,1,True,4,1,2,1,10,1024,8,8,1.28729,5,True,0.003997584270531394,True,1.2897676828720943
264,8,1,False,1,64,8,8,8,21,1.1860837926601207,512,4,RS,True,True,2,False,1024,True,1,11,64,2,10,512,2,8,1.187837,1,True,0.002828688918916332,True,1.1895902073398794
265,8,2048,False,32,64,2,1024,8,2,inf,8,32,RS,True,True,1,True,512,False,30,1,1,2,1,1024,8,8,inf,12,False,inf,False,inf
266,32,128,False,2,128,1,4,1024,12,1.311782965882416,128,2,RS,True,False,1,True,256,False,12,1,128,2,10,128,2,32,1.312043,3,False,0.0004195485669144805,True,1.312303034117584
267,8,512,False,1,2,512,128,1024,1,4.543430271529475,2,2,RS,False,False,27,True,16,True,5,1,128,16,10,1024,2,16,4.558196,4,True,0.0238235669873341,True,4.572961728470524
268,4,16,False,8,2,1,1,256,2,0.6390704008200218,16,8,RS,False,True,10,False,1024,True,5,1,256,32,10,16,4,1,0.6438699000000001,1,True,0.007743687719039305,True,0.6486693991799785
269,2,1,False,1,8,16,4,32,14,0.7330897428555475,2,1,RS,True,False,4,True,1024,True,14,1,2048,16,10,256,1,8,0.7358848,1,True,0.004509647542768724,True,0.7386798571444525
270,4,512,False,16,16,2,256,2048,1,0.8973484873424982,16,64,RS,True,False,30,True,2048,True,1,3,256,4,10,512,16,32,0.9006290000000001,3,True,0.005292899243325922,True,0.9039095126575021
271,2,1,False,1,8,2,4,512,29,1.0024509408557618,4,2,RS,True,True,4,False,512,False,1,20,8,2,10,64,4,2,1.0143068,1,True,0.01912867726634543,True,1.026162659144238
272,8,1,False,1,8,16,8,256,5,inf,64,8,RS,True,True,23,False,2048,False,23,1,16,2,1,256,32,32,inf,1,False,inf,False,inf
273,32,4,False,8,32,1,256,8,14,1.0055078213507602,1,2,RS,False,False,1,True,8,False,1,30,32,16,10,2048,8,8,1.005616,3,False,0.00017453939383418724,True,1.00572417864924
274,2,16,False,2,32,8,16,256,2,1.6852705692329224,32,8,RS,False,False,1,True,128,True,26,1,64,32,10,1024,16,4,1.6936779999999998,29,True,0.013564856652394054,True,1.7020854307670772
275,8,1024,False,32,4,4,128,64,19,0.5520493281860802,16,16,RS,True,False,1,True,32,False,1,8,256,8,10,1,16,32,0.5543899,1,True,0.0037763642687113964,True,0.5567304718139198
276,32,1,False,16,32,512,256,1024,2,0.902356859270176,2048,1024,RS,True,True,22,False,1,False,12,1,1,2,10,1,8,16,0.9045399,1,True,0.0035221978493548546,True,0.906722940729824
277,1,16,False,1,8,8,128,2048,19,1.129205777149386,16,8,RS,True,True,5,False,2048,True,8,1,256,16,10,512,1,4,1.131455,1,False,0.003628978506411946,True,1.1337042228506142
278,32,16,False,2,2,16,8,1024,20,0.8688221119231143,64,4,RS,True,True,6,False,128,True,27,1,64,8,10,128,8,2,0.8816425999999999,1,False,0.020685044907855544,True,0.8944630880768856
279,16,1,False,2,64,4,32,8,10,1.0758969878341016,8,256,RS,False,False,7,True,256,False,1,2,64,16,10,1,8,16,1.076047,1,False,0.00024203512141837618,True,1.0761970121658984
280,8,8,False,8,4,512,128,512,1,0.7948849217462348,1,2,RS,True,False,2,True,1024,True,1,1,8,1,10,1,4,16,0.803472,10,True,0.013854706485523258,True,0.8120590782537651
281,16,1,False,16,2,512,64,512,1,0.8428526885193353,8,4,RS,False,False,1,True,8,True,17,1,256,2,10,1,4,16,0.8657256,22,True,0.03690399291458852,True,0.8885985114806647
282,16,1,False,1,256,8,4,256,1,0.7420157278945427,256,128,RS,True,False,2,False,512,False,30,1,256,4,10,16,8,32,0.7519427000000001,19,True,0.016016540288401847,True,0.7618696721054574
283,16,64,False,1,4,128,2,512,1,1.5966492041270977,64,16,RS,False,True,7,False,1,True,18,1,512,1,10,128,8,8,1.6036190000000001,9,False,0.011245323872614808,True,1.6105887958729026
284,2,8,False,32,16,4,8,1,7,0.5503344889678206,2,8,RS,True,False,1,True,512,True,10,1,128,16,10,64,32,16,0.5710073,10,True,0.033354270290474046,True,0.5916801110321794
285,2,16,False,8,64,4,256,64,2,0.8154688854349663,16,4,RS,False,True,19,False,16,True,12,1,512,1,10,256,8,16,0.8234288,1,False,0.01284281762542784,True,0.8313887145650336
286,16,256,False,4,2,16,2,1,6,1.4098549259545488,4,32,RS,True,False,1,False,2048,True,13,1,64,2,10,1024,8,4,1.413527,17,False,0.005924658724348607,True,1.4171990740454512
287,16,2,False,8,8,32,1024,512,17,1.7308234296904452,128,2,RS,False,True,3,True,2048,False,1,26,1,8,10,1024,2,32,1.7378440000000002,1,True,0.011327245207904717,True,1.744864570309555
288,4,2048,False,2,4,64,8,1,1,0.9908417473036794,128,16,RS,True,True,1,True,1024,True,6,1,128,1,10,2048,32,8,0.9930345999999999,23,False,0.0035380288353827442,True,0.9952274526963204
289,8,256,False,32,64,4,2048,1024,28,inf,16,64,RS,False,True,4,False,2048,False,30,1,256,4,1,1,2,8,inf,1,True,inf,False,inf
290,2,1,False,2,1,2,256,4,2,0.3935319645556771,128,32,RS,True,False,1,True,128,True,1,30,128,32,10,256,16,1,0.40599379999999996,1,True,0.02010638161778493,True,0.4184556354443228
291,1,64,False,4,2,4,32,128,2,1.7815081392091994,4,1,RS,False,True,23,True,128,False,1,6,256,2,10,2048,1,16,1.7822970000000002,1,False,0.0012727768853966885,True,1.7830858607908011
292,8,32,False,16,64,16,2,512,3,0.7993842038479283,4,8,RS,False,False,1,False,512,True,1,24,2048,4,10,256,32,16,0.8047609,7,True,0.008674958448891846,True,0.8101375961520717
293,2,1024,False,16,256,512,256,1024,1,1.2838498369893079,64,1024,RS,True,True,3,False,512,True,1,20,1024,1,10,1024,1,8,1.287445,22,True,0.005800567644636181,True,1.291040163010692
294,1,256,False,4,32,1,2,8,1,1.4881299377436465,256,2,RS,False,False,3,False,256,False,1,23,32,4,10,8,4,8,1.488335,23,False,0.0003308549531139164,True,1.4885400622563534
295,32,2048,False,8,4,16,4,1024,1,0.8182216523445558,256,256,RS,True,False,1,False,1,False,25,1,256,1,10,128,8,8,0.8234407000000001,26,True,0.00842060259185766,True,0.8286597476554445
296,4,128,False,8,4,1,512,2,7,1.670627574206124,16,16,RS,False,True,1,False,64,False,29,1,4,2,10,1,32,2,1.6730709999999998,4,True,0.0039423126461507595,True,1.6755144257938754
297,4,64,False,4,8,16,256,1024,1,1.1427894266458005,8,2,RS,True,True,9,True,16,False,1,28,128,8,10,2048,16,4,1.14287,13,False,0.00013000000000000446,True,1.1429505733541996
298,8,256,False,2,4,8,64,16,6,1.021032626981135,128,32,RS,False,True,1,False,256,True,1,16,64,8,10,256,8,1,1.022248,3,False,0.0019609273316469607,True,1.0234633730188651
299,8,2048,False,8,512,8,2,2048,24,0.5285219927332615,32,2048,RS,False,True,1,False,2048,False,7,1,1024,1,10,64,32,8,0.5441917999999999,5,True,0.02528224082157276,True,0.5598616072667383
300,32,64,False,1,32,1,4,256,1,0.7448238518463971,512,4,RS,False,True,10,True,1024,False,26,1,512,8,10,16,2,8,0.7583089,7,True,0.02175727046966139,True,0.7717939481536028
301,1,1,True,1,1,1,1,1,1,1.4205937923230467,1,1,RS,False,False,1,False,1,False,1,1,1,1,10,1,1,1,1.4208399999999997,1,False,0.00039724048132085246,True,1.4210862076769526
