id,RT1_K,RT1_J,T1_Ja,baseline,RT1_I,T2_K,T2_J,T2_I,T2_Ja,U2_I,mean_confidence_interval_inf,T1_I,T1_J,T1_K,technique,RT2_J,VEC2,VEC1,SCR,T1_Ia,T1_Ka,OMP1,U1_K,U1_J,U1_I,T2_Ka,RT2_I,runs,T2_Ia,U2_J,U2_K,cost_mean,RT2_K,OMP2,cost_std,correct_result,mean_confidence_interval_sup
197,8,1,1,False,8,32,32,64,128,20,0.10647056943335126,64,32,1,DLMT,1,False,False,False,1024,128,True,1,3,3,64,1,35,2048,19,1,0.10729794285714286,1,False,0.002497396495127987,True,0.10812531628093447
198,8,1,1024,False,8,32,32,1,512,13,0.08467585278029804,64,128,32,DLMT,1,False,True,False,1,2048,True,1,1,27,1,8,35,2048,18,1,0.08775666857142855,1,True,0.009299330069903545,True,0.09083748436255906
199,8,1,512,False,8,32,32,512,2048,10,0.08313049610651778,64,1,32,DLMT,1,False,False,True,1,64,True,1,25,18,512,8,35,2048,15,1,0.09128997142857143,1,True,0.024629078582191315,True,0.09944944675062507
200,8,1,2048,False,8,32,32,1,128,17,0.10923213423369521,64,1,512,DLMT,1,False,True,True,128,512,True,1,15,21,1,1,35,2048,29,1,0.11006591428571429,1,False,0.0025167346687032903,True,0.11089969433773336
201,8,1,64,False,8,32,32,512,128,29,0.11209089273033819,64,1,512,DLMT,1,False,True,False,1,512,False,1,12,15,1024,32,35,2048,24,1,0.11381937142857143,1,True,0.005217349891526563,True,0.11554785012680467
202,8,1,2048,False,8,32,32,64,1,9,0.09182644346480268,64,512,512,DLMT,1,False,True,True,64,1,False,1,11,29,256,8,35,2048,14,1,0.09239234285714286,1,True,0.001708146670398018,True,0.09295824224948304
203,8,1,256,False,8,32,32,128,2048,24,0.100535124638273,64,128,64,DLMT,1,False,True,False,1,1,False,1,1,19,2048,1,35,2048,23,1,0.10055614285714287,1,False,6.344272686318565e-05,True,0.10057716107601275
204,8,1,2048,False,8,32,32,1,128,2,0.09531363853838355,64,128,1,DLMT,1,True,True,True,256,2048,False,1,24,2,1024,1,35,2048,7,1,0.09623483714285715,1,True,0.0027806043800466637,True,0.09715603574733074
205,8,1,2048,False,8,32,32,64,1024,25,0.10614442930218762,64,1,32,DLMT,1,True,False,False,1,512,False,1,9,11,1024,8,35,2048,2,1,0.10809048571428571,1,True,0.0058741002830655,True,0.11003654212638381
206,8,1,1024,False,8,32,32,1,2048,3,0.11125847896541119,64,512,1,DLMT,1,True,False,False,2048,256,True,1,27,30,1,32,35,2048,29,1,0.11195554285714286,1,True,0.0021040619266125245,True,0.11265260674887453
207,8,1,2048,False,8,32,32,64,1,29,0.12223420399054058,64,128,64,DLMT,1,False,False,True,512,1,True,1,29,6,64,32,35,2048,21,1,0.12318034285714285,1,False,0.002855885651400901,True,0.12412648172374513
208,8,1,128,False,8,32,32,1,128,28,0.09768216065651432,64,1,32,DLMT,1,True,False,False,2048,1,False,1,1,28,128,32,35,2048,4,1,0.09769852571428572,1,False,4.939732984603908e-05,True,0.09771489077205713
209,8,1,1024,False,8,32,32,512,512,15,0.13896497339436348,64,512,32,DLMT,1,False,True,False,256,1,False,1,19,3,1,32,35,2048,5,1,0.14020557142857143,1,True,0.003744699906234824,True,0.14144616946277938
210,8,1,1,False,8,32,32,512,2048,15,0.10971571168794707,64,32,128,DLMT,1,False,False,True,1024,2048,True,1,13,8,2048,32,35,2048,4,1,0.11026362857142859,1,False,0.001653867123453639,True,0.11081154545491011
211,8,1,128,False,8,32,32,512,256,26,0.0929364614244989,64,64,1,DLMT,1,False,False,True,256,2048,False,1,1,2,64,8,35,2048,8,1,0.09356880285714285,1,True,0.0019086995450883334,True,0.09420114428978679
212,8,1,1024,False,8,32,32,256,128,3,0.091846757759186,64,256,512,DLMT,1,True,False,True,64,1,False,1,7,9,1,1,35,2048,25,1,0.09187631428571429,1,False,8.921529703189868e-05,True,0.09190587081224257
213,8,1,256,False,8,32,32,64,64,9,0.08068969619184396,64,16,512,DLMT,1,True,True,False,1,1024,True,1,18,1,64,8,35,2048,3,1,0.08213518,1,False,0.004363140140167728,True,0.08358066380815604
214,8,1,1024,False,8,32,32,128,1,14,0.09234499649423071,64,32,512,DLMT,1,True,True,False,256,1,True,1,30,7,512,8,35,2048,27,1,0.09503204571428571,1,True,0.00811076004067059,True,0.09771909493434071
215,8,1,512,False,8,32,32,128,128,29,0.10458682135783101,64,32,1,DLMT,1,False,True,True,2048,64,True,1,12,6,1024,1,35,2048,5,1,0.10565542857142857,1,True,0.0032255518888641525,True,0.10672403578502612
216,8,1,1024,False,8,32,32,512,1,13,0.08335656434212188,64,16,128,DLMT,1,True,False,True,1024,256,False,1,9,24,128,1,35,2048,4,1,0.08336176285714286,1,False,1.5691527936424286e-05,True,0.08336696137216384
217,8,1,1,False,8,32,32,1,1,10,0.09184678296714147,64,1,1,DLMT,1,True,False,True,1,128,True,1,4,7,2048,32,35,2048,26,1,0.09710745714285715,1,True,0.015879153077258887,True,0.10236813131857284
218,8,1,1,False,8,32,32,64,512,5,0.1257414687662712,64,32,64,DLMT,1,True,False,True,256,1,True,1,6,9,256,32,35,2048,30,1,0.12643805714285714,1,True,0.0021026266014930284,True,0.12713464551944306
219,8,1,1024,False,8,32,32,64,2048,29,0.10849848557590187,64,1,128,DLMT,1,True,True,False,128,1,True,1,20,1,2048,1,35,2048,19,1,0.10968045714285714,1,True,0.003567738053668154,True,0.1108624287098124
220,8,1,64,False,8,32,32,1,256,22,0.10072300297544959,64,16,64,DLMT,1,True,False,True,2048,1,False,1,30,4,2048,32,35,2048,14,1,0.10075034285714285,1,False,8.25244354659859e-05,True,0.10077768273883611
221,8,1,1024,False,8,32,32,1,1024,12,0.08803009568395274,64,1,64,DLMT,1,True,True,True,1,256,True,1,25,30,2048,8,35,2048,18,1,0.08923776285714285,1,False,0.0036452993036500906,True,0.09044543003033297
222,8,1,1,False,8,32,32,128,1024,30,0.08509188801557149,64,1,64,DLMT,1,False,False,False,1,256,True,1,25,30,2048,8,35,2048,29,1,0.08698994,1,False,0.0057292006694626635,True,0.08888799198442851
223,8,1,512,False,8,32,32,512,1024,2,0.09073943920621952,64,1,64,DLMT,1,True,True,True,1,256,False,1,25,30,2048,8,35,2048,17,1,0.09074384000000002,1,False,1.3283635474844873e-05,True,0.09074824079378052
224,8,1,2048,False,8,32,32,1,1024,10,0.08369061762129722,64,1,64,DLMT,1,True,False,False,1,256,True,1,25,30,2048,8,35,2048,15,1,0.08657978857142858,1,False,0.008720857109015682,True,0.08946895952155993
225,8,1,1024,False,8,32,32,1,1024,29,0.08226108516238792,64,1,64,DLMT,1,False,False,False,1,256,False,1,25,30,2048,8,35,2048,14,1,0.08226538857142858,1,False,1.2989683190428425e-05,True,0.08226969198046924
226,8,1,256,False,8,32,32,128,1024,4,0.08663734512010533,64,1,64,DLMT,1,False,False,True,1,256,True,1,25,30,2048,8,35,2048,10,1,0.08900892,1,False,0.007158512254164867,True,0.09138049487989468
227,8,1,128,False,8,32,32,256,1024,1,0.08958485089156025,64,1,64,DLMT,1,False,True,False,1,256,False,1,25,30,2048,8,35,2048,30,1,0.08959204857142856,1,False,2.1725934093725125e-05,True,0.08959924625129688
228,8,1,2048,False,8,32,32,512,1024,22,0.08978633429095532,64,1,64,DLMT,1,False,True,False,1,256,False,1,25,30,2048,8,35,2048,17,1,0.08979241714285713,1,False,1.8360866548400717e-05,True,0.08979849999475893
229,8,1,512,False,8,32,32,64,1024,29,0.08754085763159769,64,1,64,DLMT,1,True,True,False,1,256,True,1,25,30,2048,8,35,2048,3,1,0.08927028,1,False,0.0052201983255045015,True,0.0909997023684023
230,8,1,1024,False,8,32,32,512,1024,17,0.08489214013146522,64,1,64,DLMT,1,False,True,True,1,256,True,1,25,30,2048,8,35,2048,1,1,0.08673784857142856,1,False,0.0055712035901138955,True,0.08858355701139191
231,8,1,64,False,8,32,32,1,1024,28,0.08720532997190873,64,1,64,DLMT,1,True,True,True,1,256,True,1,25,30,2048,8,35,2048,25,1,0.08799235142857142,1,False,0.0023755955544869072,True,0.08877937288523412
232,8,1,256,False,8,32,32,64,1024,16,0.08635885613805049,64,1,64,DLMT,1,True,False,False,1,256,False,1,25,30,2048,8,35,2048,29,1,0.08636568857142857,1,False,2.062345088802108e-05,True,0.08637252100480665
233,8,1,2048,False,8,32,32,64,1024,27,0.08555592356486737,64,1,64,DLMT,1,True,False,True,1,256,False,1,25,30,2048,8,35,2048,1,1,0.08556393142857142,1,False,2.4171444444439015e-05,True,0.08557193929227548
234,8,1,1024,False,8,32,32,1,1024,13,0.09357497642496632,64,1,64,DLMT,1,False,False,True,1,256,True,1,25,30,2048,8,35,2048,30,1,0.09542784,1,False,0.005592801104287035,True,0.09728070357503368
235,8,1,64,False,8,32,32,1,1024,3,0.08374677819885185,64,1,64,DLMT,1,False,True,False,1,256,False,1,25,30,2048,8,35,2048,2,1,0.08375074,1,False,1.1958552229622475e-05,True,0.08375470180114816
236,8,1,1,False,8,32,32,512,1024,11,0.08335804279086974,64,1,64,DLMT,1,True,False,False,1,256,False,1,25,30,2048,8,35,2048,5,1,0.08336236285714285,1,False,1.3039962438908544e-05,True,0.08336668292341597
237,8,1,1,False,8,32,32,64,1024,15,0.08444553872945453,64,1,64,DLMT,1,False,True,False,1,256,True,1,25,30,2048,8,35,2048,8,1,0.08607055428571428,1,False,0.004905050172065688,True,0.08769556984197403
238,8,1,1,False,8,32,32,64,1024,15,0.08441789562147883,64,1,64,DLMT,1,True,True,True,1,256,False,1,25,30,2048,8,35,2048,20,1,0.08442245142857144,1,False,1.3751537502165106e-05,True,0.08442700723566404
239,8,1,2048,False,8,32,32,32,1024,1,0.08747496461188156,64,1,64,DLMT,1,True,True,False,1,256,True,1,25,30,2048,8,35,2048,27,1,0.08865190571428573,1,False,0.0035525537799442116,True,0.0898288468166899
240,8,1,1,False,8,32,32,1,1024,4,0.08236418867702625,64,1,64,DLMT,1,False,False,False,1,256,False,1,25,30,2048,8,35,2048,4,1,0.08236843999999999,1,False,1.2832463297657735e-05,True,0.08237269132297373
241,8,1,2048,False,8,32,32,1,1024,18,0.08270357079703962,64,1,64,DLMT,1,True,False,False,1,256,False,1,25,30,2048,8,35,2048,8,1,0.08270748285714287,1,False,1.1808410700231617e-05,True,0.08271139491724612
242,8,1,256,False,8,32,32,512,1024,9,0.08511183202613806,64,1,64,DLMT,1,False,False,False,1,256,True,1,25,30,2048,8,35,2048,1,1,0.08686,1,False,0.005276781251699347,True,0.08860816797386195
243,8,1,1,False,8,32,32,1,1024,2,0.08502995766620712,64,1,64,DLMT,1,False,False,True,1,256,True,1,25,30,2048,8,35,2048,2,1,0.08690460285714285,1,False,0.005658548117241268,True,0.08877924804807859
244,8,1,2048,False,8,32,32,512,1024,12,0.08900196626707287,64,1,64,DLMT,1,True,True,True,1,256,True,1,25,30,2048,8,35,2048,28,1,0.09129146571428573,1,False,0.006910770554925442,True,0.0935809651614986
245,8,1,1,False,8,32,32,256,1024,3,0.0811751221115949,64,1,64,DLMT,1,False,True,False,1,256,True,1,25,30,2048,8,35,2048,14,1,0.08577156285714285,1,False,0.01387418870114235,True,0.0903680036026908
246,8,1,128,False,8,32,32,128,1024,8,0.09053994427456323,64,1,64,DLMT,1,True,True,False,1,256,False,1,25,30,2048,8,35,2048,10,1,0.09055013714285713,1,False,3.0766801084603935e-05,True,0.09056033001115103
247,8,1,512,False,8,32,32,128,1024,30,0.08767247767595326,64,1,64,DLMT,1,True,False,False,1,256,True,1,25,30,2048,8,35,2048,30,1,0.08812465142857141,1,False,0.0013648699758839263,True,0.08857682518118956
248,8,1,512,False,8,32,32,512,1024,30,0.08955729940904426,64,1,64,DLMT,1,False,True,True,1,256,False,1,25,30,2048,8,35,2048,22,1,0.08956319714285714,1,False,1.780209435053406e-05,True,0.08956909487667002
249,8,1,2048,False,8,32,32,16,1024,3,0.09112210157126391,64,1,64,DLMT,1,True,True,False,1,256,False,1,25,30,2048,8,35,2048,1,1,0.09113310857142858,1,False,3.322422843501474e-05,True,0.09114411557159324
250,8,1,256,False,8,32,32,32,1024,1,0.08649777568992868,64,1,64,DLMT,1,True,False,True,1,256,False,1,25,30,2048,8,35,2048,28,1,0.08650220571428571,1,False,1.3371866903682572e-05,True,0.08650663573864274
251,8,1,2048,False,8,32,32,64,1024,13,0.0894683557259503,64,1,64,DLMT,1,False,True,True,1,256,False,1,25,30,2048,8,35,2048,2,1,0.0894775057142857,1,False,2.7618905976648583e-05,True,0.0894866557026211
252,8,1,1,False,8,32,32,512,1024,21,0.08368572975801812,64,1,64,DLMT,1,True,False,True,1,256,False,1,25,30,2048,8,35,2048,10,1,0.08369150571428571,1,False,1.7434513272851372e-05,True,0.0836972816705533
253,8,1,2048,False,8,32,32,512,1024,1,0.0858858266512549,64,1,64,DLMT,1,False,False,False,1,256,False,1,25,30,2048,8,35,2048,29,1,0.08588972,1,False,1.1751931148294969e-05,True,0.08589361334874511
254,8,1,256,False,8,32,32,1,1024,26,0.0839056214036435,64,1,64,DLMT,1,False,True,False,1,256,True,1,25,30,2048,8,35,2048,12,1,0.08794239142857142,1,False,0.012184843049094618,True,0.09197916145349935
255,8,1,1,False,8,32,32,32,1024,20,0.08263058662419465,64,1,64,DLMT,1,False,False,False,1,256,False,1,25,30,2048,8,35,2048,28,1,0.08263673428571428,1,False,1.855649201542185e-05,True,0.0826428819472339
256,8,1,128,False,8,32,32,1,1024,23,0.08396612721728952,64,1,64,DLMT,1,True,True,True,1,256,True,1,25,30,2048,8,35,2048,29,1,0.08819688285714285,1,False,0.012770381550681713,True,0.09242763849699617
257,8,1,2048,False,8,32,32,32,1024,1,0.08587006844655026,64,1,64,DLMT,1,False,False,True,1,256,True,1,25,30,2048,8,35,2048,14,1,0.08646909142857143,1,False,0.001808129017421273,True,0.08706811441059259
258,8,1,1,False,8,32,32,64,1024,29,0.09437412373608728,64,1,64,DLMT,1,True,True,False,1,256,True,1,25,30,2048,8,35,2048,3,1,0.09608573428571426,1,False,0.005166434000349502,True,0.09779734483534125
259,8,1,256,False,8,32,32,1,1024,19,0.08309444359277389,64,1,64,DLMT,1,False,False,True,1,256,False,1,25,30,2048,8,35,2048,21,1,0.08309945428571429,1,False,1.5124593838364444e-05,True,0.08310446497865469
260,8,1,1,False,8,32,32,1,1024,30,0.08833152137715272,64,1,64,DLMT,1,True,False,True,1,256,True,1,25,30,2048,8,35,2048,2,1,0.0888081,1,False,0.0014385351863217357,True,0.08928467862284728
261,8,1,2048,False,8,32,32,128,1024,1,0.08455971183240034,64,1,64,DLMT,1,False,False,True,1,256,True,1,25,30,2048,8,35,2048,13,1,0.08743153142857142,1,False,0.008668482680106015,True,0.0903033510247425
262,8,1,2048,False,8,32,32,1,1024,21,0.08731756313949274,64,1,64,DLMT,1,True,False,False,1,256,True,1,25,30,2048,8,35,2048,29,1,0.08896109428571426,1,False,0.004960938804871679,True,0.09060462543193579
263,8,1,256,False,8,32,32,512,1024,1,0.08549563905862848,64,1,64,DLMT,1,False,False,False,1,256,True,1,25,30,2048,8,35,2048,22,1,0.08807523428571429,1,False,0.0077864140830750965,True,0.0906548295128001
264,8,1,1,False,8,32,32,1,1024,1,0.08322574736157193,64,1,64,DLMT,1,True,False,False,1,256,True,1,25,30,2048,8,35,2048,19,1,0.08682756857142858,1,False,0.010871965918788465,True,0.09042938978128523
265,8,1,512,False,8,32,32,1,1024,28,0.08206210871607737,64,1,64,DLMT,1,False,False,True,1,256,False,1,25,30,2048,8,35,2048,1,1,0.08207036571428572,1,False,2.4923447856610604e-05,True,0.08207862271249407
266,8,1,128,False,8,32,32,1,1024,2,0.08274804198776375,64,1,64,DLMT,1,True,False,False,1,256,False,1,25,30,2048,8,35,2048,30,1,0.08275510857142857,1,False,2.1330224986136588e-05,True,0.08276217515509338
267,8,1,2048,False,8,32,32,256,1024,7,0.08552510446027595,64,1,64,DLMT,1,True,False,False,1,256,False,1,25,30,2048,8,35,2048,1,1,0.08553410285714286,1,False,2.7161332659439914e-05,True,0.08554310125400977
268,8,1,1,False,8,32,32,512,1024,28,0.08315356989996933,64,1,64,DLMT,1,True,False,True,1,256,False,1,25,30,2048,8,35,2048,20,1,0.08316747714285713,1,False,4.197850528690115e-05,True,0.08318138438574493
269,8,1,256,False,8,32,32,64,1024,16,0.08507918349538246,64,1,64,DLMT,1,False,False,False,1,256,True,1,25,30,2048,8,35,2048,7,1,0.08700942285714286,1,False,0.005826357093665484,True,0.08893966221890326
270,8,1,256,False,8,32,32,32,1024,30,0.0860405402754097,64,1,64,DLMT,1,True,False,False,1,256,False,1,25,30,2048,8,35,2048,11,1,0.08604670285714285,1,False,1.860152813560243e-05,True,0.086052865438876
271,8,1,1,False,8,32,32,512,1024,15,0.08204108809966765,64,1,64,DLMT,1,False,False,False,1,256,False,1,25,30,2048,8,35,2048,3,1,0.08204852285714286,1,False,2.2441544200933355e-05,True,0.08205595761461806
272,8,1,2048,False,8,32,32,1,1024,11,0.08223048767587436,64,1,64,DLMT,1,False,False,True,1,256,False,1,25,30,2048,8,35,2048,15,1,0.08223502857142857,1,False,1.3706527567519839e-05,True,0.08223956946698278
273,8,1,2048,False,8,32,32,256,1024,27,0.08537695223203697,64,1,64,DLMT,1,False,False,False,1,256,False,1,25,30,2048,8,35,2048,30,1,0.0853809857142857,1,False,1.2174919016619558e-05,True,0.08538501919653445
274,8,1,512,False,8,32,32,512,1024,14,0.08670505868315137,64,1,64,DLMT,1,True,False,True,1,256,True,1,25,30,2048,8,35,2048,25,1,0.09016634571428571,1,False,0.010447768627342471,True,0.09362763274542005
275,8,1,64,False,8,32,32,64,1024,3,0.08497804963546564,64,1,64,DLMT,1,True,False,True,1,256,False,1,25,30,2048,8,35,2048,1,1,0.08498486000000001,1,False,2.0556836888420317e-05,True,0.08499167036453438
276,8,1,1,False,8,32,32,64,1024,13,0.08619723526922421,64,1,64,DLMT,1,False,False,True,1,256,True,1,25,30,2048,8,35,2048,30,1,0.08773602,1,False,0.0046447655712517615,True,0.08927480473077579
277,8,1,1,False,8,32,32,1,1024,4,0.0821177674393152,64,1,64,DLMT,1,False,False,True,1,256,False,1,25,30,2048,8,35,2048,25,1,0.08212287999999998,1,False,1.5432077908415512e-05,True,0.08212799256068476
278,8,1,2048,False,8,32,32,256,1024,1,0.08522479126199188,64,1,64,DLMT,1,True,False,True,1,256,False,1,25,30,2048,8,35,2048,1,1,0.08522870285714286,1,False,1.1807007258749066e-05,True,0.08523261445229384
279,8,1,256,False,8,32,32,512,1024,2,0.08653024153334131,64,1,64,DLMT,1,True,False,True,1,256,False,1,25,30,2048,8,35,2048,29,1,0.08653469142857143,1,False,1.3431846409156256e-05,True,0.08653914132380154
280,8,1,512,False,8,32,32,64,1024,17,0.08670783164276277,64,1,64,DLMT,1,True,False,False,1,256,False,1,25,30,2048,8,35,2048,13,1,0.08671186571428571,1,False,1.2176697719288825e-05,True,0.08671589978580865
281,8,1,256,False,8,32,32,512,1024,15,0.08610240994041267,64,1,64,DLMT,1,False,False,True,1,256,False,1,25,30,2048,8,35,2048,11,1,0.08610761428571428,1,False,1.5709126425783008e-05,True,0.0861128186310159
282,8,1,512,False,8,32,32,1,1024,1,0.08290387397732417,64,1,64,DLMT,1,True,False,False,1,256,False,1,25,30,2048,8,35,2048,27,1,0.08290826857142858,1,False,1.326492197874005e-05,True,0.08291266316553299
283,8,1,128,False,8,32,32,512,1024,30,0.08568168536769298,64,1,64,DLMT,1,False,False,False,1,256,False,1,25,30,2048,8,35,2048,14,1,0.08568772285714286,1,False,1.8223941642235233e-05,True,0.08569376034659275
284,8,1,1,False,8,32,32,512,1024,10,0.08292926958695908,64,1,64,DLMT,1,True,False,False,1,256,False,1,25,30,2048,8,35,2048,1,1,0.08293668,1,False,2.2368061414181554e-05,True,0.08294409041304092
285,8,1,1,False,8,32,32,256,1024,2,0.08253335539495031,64,1,64,DLMT,1,False,False,False,1,256,False,1,25,30,2048,8,35,2048,12,1,0.08253782285714287,1,False,1.3484871644377219e-05,True,0.08254229031933542
286,8,1,1,False,8,32,32,64,1024,7,0.08292724636354422,64,1,64,DLMT,1,False,False,True,1,256,False,1,25,30,2048,8,35,2048,13,1,0.08293173142857142,1,False,1.3538005158570533e-05,True,0.08293621649359863
287,8,1,2048,False,8,32,32,256,1024,15,0.08596843803511217,64,1,64,DLMT,1,False,False,False,1,256,False,1,25,30,2048,8,35,2048,30,1,0.08597459428571429,1,False,1.8582417847557457e-05,True,0.0859807505363164
288,8,1,2048,False,8,32,32,512,1024,30,0.08485681379067142,64,1,64,DLMT,1,True,False,True,1,256,False,1,25,30,2048,8,35,2048,4,1,0.08486248000000002,1,False,1.710324614134481e-05,True,0.08486814620932862
289,8,1,1,False,8,32,32,1,1024,19,0.08250405816369986,64,1,64,DLMT,1,True,False,True,1,256,False,1,25,30,2048,8,35,2048,25,1,0.08250906857142858,1,False,1.51237329373138e-05,True,0.08251407897915729
290,8,1,128,False,8,32,32,64,1024,30,0.08683412267676777,64,1,64,DLMT,1,True,False,True,1,256,False,1,25,30,2048,8,35,2048,30,1,0.08683884285714284,1,False,1.4247692258533585e-05,True,0.08684356303751792
291,8,1,64,False,8,32,32,1,1024,30,0.08382435225328645,64,1,64,DLMT,1,False,False,True,1,256,False,1,25,30,2048,8,35,2048,2,1,0.08382854285714286,1,False,1.264918485717685e-05,True,0.08383273346099927
292,8,1,2048,False,8,32,32,1,1024,2,0.08241700004112881,64,1,64,DLMT,1,False,False,True,1,256,False,1,25,30,2048,8,35,2048,21,1,0.08242264857142856,1,False,1.704988263769492e-05,True,0.0824282971017283
293,8,1,256,False,8,32,32,16,1024,11,0.08157710091269048,64,1,64,DLMT,1,False,False,False,1,256,False,1,25,30,2048,8,35,2048,1,1,0.08158192285714286,1,False,1.455486341329264e-05,True,0.08158674480159524
294,8,1,1,False,8,32,32,1,1024,11,0.0821679181203151,64,1,64,DLMT,1,False,False,False,1,256,False,1,25,30,2048,8,35,2048,12,1,0.0821721257142857,1,False,1.2700468897016962e-05,True,0.0821763333082563
